CAMERA,FIRMWARE,BETA_STATUS,SOURCE_FIRMWARE,SKIP_AUTOBUILD
a1000,100a,,,
a1000,100b,,,
a1100,100c,,,
a1100,100b,,100c,
a1200,100b,,,
a1200,100a,,100b,
a1200,100c,,,
a1300,100b,,,
a1300,100d,,,
a1300,100e,,,
a1400,100b,ALPHA,,
a2000,100c,,,
a2000,100a,,100c,
a2000,100b,,100c,
a2100,100a,ALPHA,,
a2200,100b,,,
a2200,100c,,100b,
a2200,100d,,,
a2300,100c,,,
a2300,100e,,,
a2300,100f,,,
a2400,100c,,,
a2400,100d,,,
a2400,100e,,,
a2500,100a,ALPHA,,
a2600,100c,ALPHA,,
a2600,100d,ALPHA,100c,
a3000,100b,,,
a3000,100c,,,
a3000,100d,,,
a3100,100a,,,
a3100,100b,,,
a3100,100d,,,
a3200,100a,,,
a3200,100c,,100a,
a3200,100d,,,
a3300,100a,,,
a3300,100c,,100a,
a3300,100d,,,
a3400,100f,ALPHA,,
a3400,101a,ALPHA,,
a3400,101b,ALPHA,,
a4000,100c,ALPHA,,
a4000,101a,ALPHA,,
a4000,101b,ALPHA,,
a4000,102a,ALPHA,101b,
a410,100f,,,
a410,100e,,100f,
a420,100b,,,
a430,100b,,,
a450,100d,,,
a460,100d,,,
a470,100e,,,
a470,101b,,,
a470,101a,,101b,
a470,102c,,,
a480,100b,,,
a490,100d,,,
a490,100e,,,
a490,100f,,,
a495,100d,,,
a495,100e,,,
a495,100f,,,
a530,100a,,,
a540,100b,,,
a550,100c,,,
a560,100a,,,
a570,100e,,,
a570,101a,,,
a580,100c,,,
a580,101b,,,
a590,100e,,,
a590,101b,,,
a610,100e,,,
a610,100d,,100e,
a610,100f,,,
a620,100f,,,
a630,100c,,,
a640,100b,,,
a650,100d,,,
a700,100b,,,
a710,100a,,,
a720,100c,,,
a800,100b,,,
a800,100c,,,
a810,100b,,,
a810,100d,,,
a810,100e,,,
d10,100a,,,
d10,100b,,100a,
d20,100b,,,
d30,100a,,,
g10,102a,,,
g10,103b,,,
g10,104a,,,
g11,100f,,,
g11,100j,,,
g11,100h,,100j,
g11,100k,,100j,
g11,100l,,,
g12,100c,,,
g12,100e,,,
g12,100f,,,
g12,100g,,,
g15,100b,,,
g15,100e,,,
g16,100h,,,
g16,101a,,,
g16,101b,,,
g16,101c,,,
g1x,100e,,,
g1x,100f,,,
g1x,100g,,,
g1x,101a,,,
g7,100e,,,
g7,100g,,,
g7,100i,,,
g7,100j,,,
g9,100d,,,
g9,100g,,,
g9,100f,,100g,
g9,100i,,,
g9,100h,,100i,
ixus1000_sd4500,100d,,,
ixus1000_sd4500,100b,,100d,
ixus1000_sd4500,100f,,,
ixus1000_sd4500,101a,,,
ixus1000_sd4500,102b,,,
ixus1000_sd4500,102d,,,
ixus1000_sd4500,102e,,,
ixus100_sd780,100b,,,
ixus100_sd780,100c,,,
ixus105_sd1300,100b,,,
ixus105_sd1300,100c,,,
ixus105_sd1300,100d,,,
ixus110_sd960,100b,BETA,,
ixus110_sd960,101d,BETA,,
ixus110_sd960,101f,BETA,,
ixus110_sd960,101g,BETA,101f,
ixus115_elph100hs,100c,,,
ixus115_elph100hs,101a,,,
ixus115_elph100hs,101b,,,
ixus115_elph100hs,101c,,101b,
ixus120_sd940,100e,,,
ixus120_sd940,101a,,,
ixus120_sd940,102c,,,
ixus120_sd940,103b,,,
ixus120_sd940,103c,,,
ixus125_elph110hs,100d,ALPHA,,
ixus125_elph110hs,100e,ALPHA,,
ixus125_elph110hs,101a,ALPHA,,
ixus130_sd1400,100a,,,
ixus130_sd1400,100c,,,
ixus132_elph115,100b,ALPHA,,
ixus135_elph120,100b,ALPHA,,
ixus140_elph130,100a,,,
ixus140_elph130,100b,,100a,
ixus145_elph135,100c,BETA,,
ixus150_elph140,100c,ALPHA,,
ixus160_elph160,100a,ALPHA,,
ixus160_elph160,100b,ALPHA,100a,
ixus170_elph170,100a,ALPHA,,SKIP_AUTOBUILD
ixus175_elph180,100c,ALPHA,,
ixus175_elph180,100b,ALPHA,100c,
ixus200_sd980,100c,,,
ixus200_sd980,101c,,,
ixus200_sd980,101d,,,
ixus220_elph300hs,100c,,,
ixus220_elph300hs,101a,,,
ixus220_elph300hs,101c,,,
ixus220_elph300hs,101d,,101c,
ixus220_elph300hs,101e,,101c,
ixus220_elph300hs,101g,,,
ixus230_elph310hs,100a,,,
ixus230_elph310hs,100b,,,
ixus230_elph310hs,100e,,,
ixus240_elph320hs,101a,ALPHA,,
ixus240_elph320hs,100d,ALPHA,101a,
ixus240_elph320hs,102a,ALPHA,,
ixus255_elph330hs,100f,BETA,,
ixus255_elph330hs,100h,BETA,100f,
ixus285_elph360hs,100b,ALPHA,,SKIP_AUTOBUILD
ixus300_sd4000,100d,,,
ixus310_elph500hs,100a,,,
ixus310_elph500hs,101a,,,
ixus310_elph500hs,101c,,,
ixus310_elph500hs,101b,,101c,
ixus30_sd200,100k,BETA,,
ixus40_sd300,100j,,,
ixus40_sd300,100k,,,
ixus50_sd400,101a,,,
ixus50_sd400,101b,,,
ixus55_sd450,100b,,,
ixus55_sd450,100c,,,
ixus55_sd450,100d,,,
ixus60_sd600,100a,,,
ixus60_sd600,100d,,,
ixus65_sd630,100a,,,
ixus700_sd500,101a,,,
ixus700_sd500,101b,,,
ixus70_sd1000,100c,,,
ixus70_sd1000,101b,,,
ixus70_sd1000,101a,,101b,
ixus70_sd1000,102a,,,
ixus750_sd550,100f,,,
ixus750_sd550,100g,,,
ixus750_sd550,100h,,,
ixus75_sd750,100b,,,
ixus75_sd750,101a,,,
ixus75_sd750,101b,,101a,
ixus75_sd750,102a,,,
ixus800_sd700,100b,,,
ixus800_sd700,101b,,,
ixus800_sd700,101a,,101b,
ixus80_sd1100,100c,,,
ixus80_sd1100,101a,,,
ixus80_sd1100,101b,,101a,
ixus850_sd800,100e,,,
ixus850_sd800,100d,,100e,
ixus85_sd770,100a,,,
ixus85_sd770,100b,,100a,
ixus860_sd870,100c,,,
ixus870_sd880,100e,,,
ixus870_sd880,101a,,,
ixus870_sd880,102b,,,
ixus900_sd900,100c,,,
ixus90_sd790,100c,,,
ixus90_sd790,100d,,,
ixus90_sd790,100e,,100d,
ixus950_sd850,100c,,,
ixus95_sd1200,100b,,,
ixus95_sd1200,100c,,,
ixus960_sd950,100d,,,
ixus960_sd950,100c,,100d,
ixus970_sd890,100b,,,
ixus970_sd890,100c,,,
ixus970_sd890,100d,,100c,
ixus970_sd890,100f,,,
ixus980_sd990,100e,,,
ixus980_sd990,101b,,,
ixusizoom_sd30,100h,,,
ixusizoom_sd30,100g,,,
ixusizoom_sd30,100f,,100g,
ixusw_sd430,110a,BETA,,
n,100a,BETA,,
n_facebook,100a,ALPHA,,
s2is,100e,,,
s2is,100f,,,
s2is,100g,,,
s2is,100i,,100g,
s3is,100a,,,
s5is,101a,,,
s5is,101b,,,
s80,100g,,,
s80,101b,ALPHA,,
s90,100c,,,
s90,101a,,,
s90,101c,,,
s90,101b,,101c,
s95,100e,,,
s95,100h,,,
s95,100i,,,
s95,100k,,,
s100,100d,,,
s100,100e,,,
s100,101a,,,
s100,101b,,,
s100,102a,,,
s110,101b,ALPHA,,
s110,102b,BETA,,
s110,103a,ALPHA,,
sx1,200h,,,
sx1,201a,,,
sx10,100c,,,
sx10,101a,,,
sx10,101b,,,
sx10,102b,,,
sx10,103a,,,
sx100is,100b,,,
sx100is,100c,,,
sx110is,100b,,,
sx120is,100b,,,
sx130is,101c,,,
sx130is,101d,,,
sx130is,101f,,,
sx150is,100a,,,
sx160is,100a,,,
sx170is,100a,ALPHA,,
sx170is,101a,ALPHA,,
sx20,100f,,,
sx20,102b,,,
sx20,102d,,,
sx20,102c,,102d,
sx200is,100c,,,
sx200is,100d,,100c,
sx210is,100c,,,
sx220hs,100a,,,
sx220hs,101a,,,
sx220hs,101b,,,
sx220hs,101c,,101b,
sx220hs,101e,,101b,
sx230hs,100c,,,
sx230hs,101a,,,
sx230hs,101b,,,
sx230hs,101c,,101b,
sx230hs,101e,,101b,
sx240hs,100a,,,
sx240hs,100c,,,
sx240hs,101a,,,
sx260hs,100b,,,
sx260hs,100c,,,
sx260hs,101a,,,
sx30,100e,,,
sx30,100h,,,
sx30,100l,,,
sx30,100m,,100l,
sx30,100n,,,
sx30,100p,,,
sx40hs,100d,,,
sx40hs,100f,,,
sx40hs,100g,,,
sx40hs,100i,,,
sx400is,100b,ALPHA,,
sx410is,100c,ALPHA,,
sx410is,100b,ALPHA,100c,
sx420is,100a,PREALPHA,,SKIP_AUTOBUILD
sx430is,100b,ALPHA,,SKIP_AUTOBUILD
sx50hs,100b,,,
sx50hs,100c,,,
sx500is,100c,BETA,,
sx500is,100d,BETA,100c,
sx500is,100e,BETA,100c,
sx510hs,101a,ALPHA,,
sx510hs,100d,ALPHA,,
sx510hs,100c,ALPHA,100d,
sx510hs,100a,ALPHA,100d,
sx520hs,100c,ALPHA,,
sx520hs,100b,ALPHA,,
sx530hs,100c,ALPHA,,
sx530hs,100a,ALPHA,,
sx60hs,100b,ALPHA,,
sx60hs,100c,ALPHA,,
sx60hs,100f,ALPHA,,
sx60hs,100g,ALPHA,100f,
sx60hs,100h,ALPHA,,
sx610hs,100a,ALPHA,,SKIP_AUTOBUILD
tx1,100g,,,
tx1,101b,,,
sx280hs,102b,ALPHA,,
sx280hs,102c,ALPHA,,
sx280hs,102d,ALPHA,102c,
sx275hs,102b,ALPHA,102b,
sx275hs,102c,ALPHA,102c,
sx270hs,102b,ALPHA,102b,
sx270hs,102c,ALPHA,102c,
g7x,100b,ALPHA,,
g7x,100c,ALPHA,,
g7x,100d,ALPHA,,
m3,101a,PREALPHA,,
m3,120f,PREALPHA,,
m10,110d,PREALPHA,,
m10,110f,PREALPHA,,
m10,110g,PREALPHA,110f,
sx710hs,100a,ALPHA,,
sx710hs,101a,ALPHA,,
sx700hs,100d,ALPHA,,
sx700hs,100e,ALPHA,,
