0xfc10ace5,_DebugModeChange_FW
0xfc3ba8fb,_GetSystemTime
0x010f7518,_log
0x010f7a38,_log10
0xfc10acf7,_PDS_AllRegisterDataRead_FW
0xfc10aa89,_PDS_Detect_FW
0xfc10a8e1,_PDS_I2CReceiveData_FW
0xfc10a887,_PDS_I2CSendData_FW
0xfc10a939,_PDS_Initialize_FW
0xfc10ab17,_PDS_UnDetect_FW
0x010f7ba0,_pow
0xfc10ae13,_PSDataRead_FW
0x010f9c20,_sqrt
0xfc15c7a1,_ToggleBatteryStatus_FW
0xfc488e63,AbortAEIntegralValue_FW
0xbfe15985,AcquireRecursiveLock
0xbfe15665,AcquireRecursiveLockStrictly
0xfc3bb065,ActivateAdjLog_FW
0xfc664155,ActivateImageDrive_FW
0xfc468233,ActivateImager_FW
0xfc46828f,ActivateImagerXOne_FW
0xfc35b3a3,add_ptp_handler
0xfc5e515f,AdditionAgentRAM_FW
0xfc0214fd,AddTransparentMemory_FW
0xfc664915,AdjAEWithAperturePriority_FW
0xfc6648e7,AfAEWithAperturePriority_FW
0xfc664ac5,AfAEWithCompensation_FW
0xfc466ba9,AFTool.GetEVal_FW
0xfc466cdb,AFTool.SetAFLogType_FW
0xfc466cdf,AFTool.SetDebugAFSequence_FW
0xfc466cbf,AFTool.StoreAFixPosition_FW
0xfc662fd3,AllocateMemory_FW
0xfc16f619,AllocateUncacheableMemory
0xfc40e7f5,APE_DraftDump_FW
0xfc2e1c7d,ApMoniSel_FW
0xfc0d7609,AprocSigProc_ALC_FW
0xfc0d7627,AprocSigProc_ALCReset_FW
0xfc0d75bd,AprocSigProc_BgmMix_FW
0xfc0d7617,AprocSigProc_BGNoise_FW
0xfc0d75b7,AprocSigProc_DCCut_FW
0xfc0d75b1,AprocSigProc_DRange_FW
0xfc0d75e1,AprocSigProc_EQ_FW
0xfc0d75e9,AprocSigProc_FIL1_FW
0xfc0d75f1,AprocSigProc_FIL2_FW
0xfc0d75f9,AprocSigProc_FIL3_FW
0xfc0d7601,AprocSigProc_FIL4_FW
0xfc0d75c5,AprocSigProc_GainAdj_FW
0xfc0d757f,AprocSigProc_InitialSet_FW
0xfc0d761f,AprocSigProc_LevelMeter_FW
0xfc0d760f,AprocSigProc_Limiter_FW
0xfc10b62d,AprocSigProc_LoadProfileAdj_FW
0xfc0d7637,AprocSigProc_NCReset_FW
0xfc0d75cd,AprocSigProc_NoiseCut_FW
0xfc10b9e5,AprocSigProc_NoiseCutEffect_FW
0xfc0d7515,AprocSigProc_SetSigProcByMode_FW
0xfc0d75d5,AprocSigProc_Stereo_FW
0xfc0d764f,AprocSigProc_TestGen1kHz_FW
0xfc0d75a9,AprocSigProc_TestGen_FW
0xfc0d75db,AprocSigProc_WindCut_FW
0xfc0d762f,AprocSigProc_WindCutReset_FW
0xfc0f5b61,atol_FW
0xfc489773,AttachIntegCrawData_FW
0xfc02151b,AttachToTransparentMemory_FW
0xfc1aaceb,autoIPAddressing_FW
0xfc15c6f5,BA_IsBatteryChanged_FW
0xfc675419,Bat_Calc_FW
0xfc665b1b,Bat_Save_FW
0xfc665b0f,Bat_VIN_FW
0xfc2e109b,BeepDrive_FW
0xfc2e10af,BeepDriveComp_FW
0xfc2e10c3,BeepDriveStop_FW
0x010f4cd8,bzero
0xfc4534b3,CalcAccelerometerAtanAngle_FW
0xfc675b2b,CalcLog10
0xfc675b57,CalcLog10_FW
0xfc66a33f,CalcLoopGain_FW
0xfc665b29,CalcLowBatteryOffsetValue_FW
0xfc675bcf,CalcSqrt
0xfc675bf7,CalcSqrt_FW
0xfc675419,CalculateBatSenseOffset_FW
0xfc669729,CalculateInterpolationByLS_FW
0xfc675b17,CalculateLog2ToApex_FW
0xfc675afd,CalculatePeakFromLeastSquareResult_FW
0xfc6696bd,CalculatePeakPosByLS_FW
0xfc675b23,CalculatePow2FromApex_FW
0xfc5ec32b,CalculateProtractorATanData_FW
0xfc06d445,CalculateTestRecYUVData_FW
0xfc36669b,cameracon_get_state
0xfc3648fd,cameracon_set_state
0xfc6647c9,CancelAdj_AEMode_FW
0xfc667905,CancelAdjCdsMode_FW
0xfc6687ef,CancelBPFilterForBP_FW
0xfc664463,CancelExStrobeMode_FW
0xfc660483,CancelFocusLensMaxSpeedLimit_FW
0xfc664013,CancelImageDrive_FW
0xfc468389,CancelImager_FW
0xfc66a505,CancelLoopGainCalc_FW
0xfc5e505d,Capture.Create_FW
0xfc6640a9,CaptureWithParam_FW
0xfc0af7d7,CecRegDump_FW
0xfc65e69d,ChangeAdjImgDrvMode_FW
0xfc65e6bd,ChangeAEIntegDrvTypeToAdjImgDriveType_FW
0xfc46845b,ChangeAutoSlowShutterEnable_FW
0xfc021117,ChangeDefectRecParam_FW
0xfc0212ef,ChangeDefectSpecParam_FW
0xfc6658cd,ChangeDistortionSetForLiveImage_FW
0xfc6658e5,ChangeElectronicRollISSetting_FW
0xfc66a28b,ChangeFilterMode_FW
0xfc660571,ChangeFocusDistanceToPosition_FW
0xfc6608b5,ChangeFocusLensStopSettingType_FW
0xfc6640d1,ChangeImageDrive_FW
0xfc4683cf,ChangeImagerToAlternateDraft_FW
0xfc46843b,ChangeImagerToAstroMetamorphose_FW
0xfc4683af,ChangeImagerToCombiParallel_FW
0xfc4683cb,ChangeImagerToDigiconMode_FW
0xfc468407,ChangeImagerToElectraGlide_FW
0xfc46842f,ChangeImagerToElectraGlideNepal_FW
0xfc46842b,ChangeImagerToEsperRocketH_FW
0xfc468437,ChangeImagerToEsperRocketHNepal_FW
0xfc4683fb,ChangeImagerToFalconJump_FW
0xfc4683eb,ChangeImagerToFantaJungle_FW
0xfc4683b7,ChangeImagerToFocusJet_FW
0xfc4683e3,ChangeImagerToHarleyDavidson_FW
0xfc46841b,ChangeImagerToHarleyDavidsonNepal_FW
0xfc468413,ChangeImagerToHarleySunshine_FW
0xfc468433,ChangeImagerToHarleySunshineNepal_FW
0xfc468403,ChangeImagerToHealthyVegetable_FW
0xfc4683c3,ChangeImagerToHoneyFlash_FW
0xfc4683ef,ChangeImagerToHoneyFlashDark_FW
0xfc468427,ChangeImagerToLasVegasMagic_FW
0xfc4683f7,ChangeImagerToLCWideDraft_FW
0xfc4683e7,ChangeImagerToMachDashV_FW
0xfc4683bb,ChangeImagerToMangoPudding_FW
0xfc4683c7,ChangeImagerToMillefeAdjust_FW
0xfc4683db,ChangeImagerToMontblancMillefe_FW
0xfc4683df,ChangeImagerToMontblancMovie_FW
0xfc4683d7,ChangeImagerToMontblancWhole_FW
0xfc4683cb,ChangeImagerToOITA_XAVIER_FW
0xfc46839f,ChangeImagerToRegularDrive_FW
0xfc4683f3,ChangeImagerToRoadKing_FW
0xfc46841f,ChangeImagerToRoadKingNepal_FW
0xfc468417,ChangeImagerToRoadQueen_FW
0xfc4683ff,ChangeImagerToSpriteSunshine_FW
0xfc4683bf,ChangeImagerToSuperWideDraft_FW
0xfc468423,ChangeImagerToSuperWideNepal_FW
0xfc4683d3,ChangeImagerToUltraGhostQ_FW
0xfc46840f,ChangeImagerToVeryFastMangoPudding_FW
0xfc46840b,ChangeImagerToVeryFastWideDraft_FW
0xfc4683a3,ChangeImagerToWholeParallel_FW
0xfc4683a7,ChangeImagerToWholeParallelBP_FW
0xfc4683b3,ChangeImagerToWideDraft_FW
0xfc4683ab,ChangeImagerToWideDraftFinancier_FW
0xfc660b33,ChangeIrisSpeed_FW
0xfc662437,ChangeParallelMode_FW
0xfc1562ef,ChangePermission_FW
0xfc0f0661,ChangePowerState_FW
0xfc66a2a5,ChangeToISCloseControl_FW
0xfc661523,ChangeZoomLensMagnificationToPoint_FW
0xfc66151b,ChangeZoomLensPointToMagnification_FW
0xfc664497,ChargeStrobe_FW
0xfc6644b9,ChargeStrobeForFA_FW
0xbfe14cbf,CheckAllEventFlag
0xbfe14c89,CheckAnyEventFlag
0xfc5ec3f1,CheckAvs_FW
0xfc4545d9,CheckSumAll_FW
0xfc5ec3dd,CheckTPRawLevel_FW
0xfc48049d,clear_param_FW
0xfc02127d,ClearDefectTurnTable_FW
0xfc0887fb,ClearDUIDFixFlag_FW
0xfc0887ab,ClearDurianMode_FW
0xbfe14e25,ClearEventFlag
0xfc0888b5,ClearFactoryMasterFlag_FW
0xfc0888c1,ClearFactoryMasterROMProtection_FW
0xfc0887ab,ClearFactoryMode_FW
0xfc44fe3d,ClearImageDrive_FW
0xfc66a4fb,ClearISCalcZData_FW
0xfc661dc5,ClearISIComponent_FW
0xfc662489,ClearISZData_FW
0xfc5dd943,ClearNFCOptUnitAssemblyAreaData_FW
0xfc5dd14b,ClearNFCSystemArea_FW
0xfc4224bd,ClearPMByFs_FW
0xfc4224af,ClearPMByGpio_FW
0xfc5ec9d3,ClearSoundDevForRecEvent_FW
0xfc0882b1,ClearWLANFactoryMode_FW
0xfc65f0b9,ClearZoomCommonDriveParam_FW
0xfc65eb2d,ClearZoomDriveParam_FW
0xfc3b5c63,Close
0xfc151483,close
0xfc3b5c63,Close_FW
0xfc3b5bb1,Close_low
0xfc1d20ad,CloseConsole_FW
0xfc282e19,closedir
0xfc6610d1,CloseMechaShutter_FW
0xfc66110d,CloseMechaShutterWithTiming_FW
0xfc666337,CloseMShutter_FW
0xfc1566b9,ComDiscovery_FW
0xfc47efd5,connect_FW
0xfc1b2d47,ConnectPtpIPService_FW
0xfc65e661,ConvertAdjImgDrvModeToAdjImgDriveType_FW
0xfc65e637,ConvertAEIntegDrvTypeToAdjImgDriveType_FW
0xfc675b8d,ConvertApexStdToApex_FW
0xfc675b73,ConvertApexToApexStd_FW
0xfc675f09,ConvertCxCyToWBGain_FW
0xfc667a2f,ConvertToPositionWithDistance_FW
0xfc667a1b,ConvertToPositionWithDistanceAndZoomPoint_FW
0xfc6642d9,ConvertTvToExposureTime_FW
0xfc6641d1,CorrectMvFrMem2MemAfterDefMark_FW
0xfc1d1f39,CPrintf_FW
0xfc1d1f71,CPutChar_FW
0xfc08dca5,CreateAdjustmentTableMirror_FW
0xbfe15305,CreateBinarySemaphore
0xbfe15557,CreateBinarySemaphoreStrictly
0xfc36db69,CreateController_FW
0xbfe15351,CreateCountingSemaphore_FW
0xbfe15571,CreateCountingSemaphoreStrictly
0xfc08dcad,CreateDefectTableMirror_FW
0xbfe14c15,CreateEventFlag
0xbfe1553d,CreateEventFlagStrictly
0xfc3bac4b,CreateFADBGSingalID_FW
0xfc6664a1,CreateJumptable
0xbfe15055,CreateMessageQueue
0xbfe15523,CreateMessageQueueStrictly
0xfc3b7fa1,CreateProxyOfEventProcedure_FW
0xbfe15915,CreateRecursiveLock
0xbfe1558b,CreateRecursiveLockStrictly
0xbfe11fcd,createsemaphore_low
0xbfe149e5,CreateTask
0xbfe149e5,CreateTask_FW
0xbfe10b85,CreateTask_low
0xbfe15501,CreateTaskStrictly
0xfc08e57f,CreateUserSettingMirror_FW
0xfc020be3,CrossDefDetect_FW
0xfc36dce3,CtrlMan_ChangeZOrder_FW
0xfc31a3f3,CzDebugPrint_FW
0xfc31a3ff,CzDebugPrintToFile_FW
0xfc150e67,data_synchronization_barrier
0xfc150cf9,dcache_clean_flush_and_disable
0xfc150d5b,dcache_clean_range
0xfc150cd5,dcache_flush_and_enable
0xfc150d3f,dcache_flush_range
0xfc6619e5,DcmTfMeasure_FW
0xfc661a61,DcmTfMeasureForSD_FW
0xfc6617a5,DcmWowFla_FW
0xfc661823,DcmWowFlaForSD_FW
0x010e1009,DebugAssert
0x010e101f,DebugAssert2
0xfc0a6529,default_assert_handler
0xfc0a6843,default_exception_handler
0xfc0a6a25,default_panic_handler
0xfc36dbef,DeleteController_FW
0xfc3b8e61,DeleteDirectory_Fut
0xbfe14c4d,DeleteEventFlag
0xfc3b8e17,DeleteFile_Fut
0xbfe150b9,DeleteMessageQueue
0xfc3b7fd9,DeleteProxyOfEventProcedure_FW
0xbfe15389,DeleteSemaphore
0xbfe15389,DeleteSemaphore_FW
0xfc67620f,DevelopStillPicture_FW
0xfc65bf31,DevelopTool.DevelopTest_FW
0xfc0d8477,DeviceUniqueIDCheckSum_FW
0xfc155ba9,dhcpAddressing_FW
0xfc4534ef,DisableAcceleLogRead_FW
0xfc4534cd,DisableAcceleLogWrite_FW
0xfc313159,DisableDebugLogMode_FW
0xfc661f73,DisableDISModeChange_FW
0xfc6604bf,DisableFocusLens_FW
0xfc660513,DisableFocusLensSilentMode_FW
0xfc660e0b,DisableFocusPiCircuit_FW
0xfc0f06e1,DisableHDMIPower
0xfc6641c7,DisableHeadDirectCapturePath_FW
0xfc45357d,DisableHvUpdate_FW
0xfc660ad1,DisableIris_FW
0xfc34dd05,DisableIrisActuator_FW
0xfc660e4f,DisableIrisPiCircuit_FW
0xfc6624b9,DisableISAutoGyroOffset_FW
0xfc661e21,DisableISDriveError
0xfc661e21,DisableISDriveError_FW
0xfc660c59,DisableLensError_FW
0xfc6624d7,DisableMacroIS_FW
0xfc660df7,DisableMechaCircuit_FW
0xfc660eb9,DisableResetGpio_FW
0xfc3445e9,DisableZoomActuatorSpeedLog_FW
0xfc660e3b,DisableZoomEncoderCircuit_FW
0xfc6614ff,DisableZoomLensElectricControl_FW
0xfc6612cb,DisableZoomLensEncoderPowerControl_FW
0xfc6614e7,DisableZoomLensSpeedControl_FW
0xfc660e23,DisableZoomPiCircuit_FW
0xfc47f0cf,disconnect_FW
0xfc1b2d4d,DisconnectPtpIPService_FW
0xfc15bde3,DispCon_GetCvfGainAdjParameter_FW
0xfc15bd61,DispCon_GetLcdGainAdjParameter_FW
0xfc15bbc7,DispCon_GetNTSCAdjParameter_FW
0xfc15bc71,DispCon_GetPALAdjParameter_FW
0xfc15be35,DispCon_SaveCvfGainAdjParameter_FW
0xfc15bd97,DispCon_SaveLcdGainAdjParameter_FW
0xfc15bbbd,DispCon_SaveNTSCAdjParameter_FW
0xfc15bc67,DispCon_SavePALAdjParameter_FW
0xfc15bdab,DispCon_SetCvfGainAdjParameter_FW
0xfc15b8b9,DispCon_SetDisplayType_FW
0xfc15bd23,DispCon_SetLcdGainAdjParameter_FW
0xfc15bb39,DispCon_SetMaxBackLightBrightness_FW
0xfc15bc35,DispCon_SetNTSCAdjParameter_FW
0xfc15bcab,DispCon_SetPALAdjParameter_FW
0xfc15be49,DispCon_SetSSCGParameter_FW
0xfc15b80d,DispCon_ShowBitmapColorBar_FW
0xfc15b7d1,DispCon_ShowBlackChart_FW
0xfc15b671,DispCon_ShowColorBar_FW
0xfc15b8cd,DispCon_ShowColorChart_FW
0xfc15b847,DispCon_ShowCustomColorBar_FW
0xfc15be0f,DispCon_ShowCvfGainAdjParameter_FW
0xfc15b6d5,DispCon_ShowFiveStep_FW
0xfc15beaf,DispCon_ShowHdChart_FW
0xfc15bd8d,DispCon_ShowLcdGainAdjParameter_FW
0xfc15ba13,DispCon_ShowNStepsChart_FW
0xfc15bbef,DispCon_ShowNTSCAdjParameter_FW
0xfc15bc9f,DispCon_ShowPALAdjParameter_FW
0xfc15b79f,DispCon_ShowWhiteChart_FW
0xfc15b8df,DispCon_ShowWhiteLine_FW
0xfc15bb35,DispCon_TurnOffBackLight_FW
0xfc15bb27,DispCon_TurnOffDisplay_FW
0xfc15bb31,DispCon_TurnOnBackLight_FW
0xfc15bb3d,DispCon_TurnOnBackLightForCheckVoltage_FW
0xfc15bb1d,DispCon_TurnOnDisplay_FW
0xfc5e4c49,DispDev.Create_FW
0xfc5e3b5d,DispDev_EnableEventProc
0xfc5e3b5d,DispDev_EnableEventProc_FW
0xfc087fd7,DisplayFactoryMode_FW
0xfc39a393,DispSwCon_TurnOffDisplay_FW
0xfc2d39bf,DoAELock
0xfc2d3531,DoAFLock
0xfc6641b7,DoMemToMemDarkSubtraction_FW
0xfc5e3c71,Driver.Create_FW
0xfc5e3c71,Driver_EnableEventProc_FW
0xfc3bfa75,dry_con_printf
0xbfe1143d,dry_error_printf
0x010f4bf0,dry_memcpy
0x010f4a90,dry_memcpy_bytes
0x010f4b18,dry_memmove_bytes
0x010f4ba0,dry_memset
0x010f4bb0,dry_memzero
0xfc08f849,dry_panic
0xfc0a168d,drysh_FW
0xfc088315,DummyUSBConnection_FW
0xfc5e40fd,Dump32_FW
0xfc5e40f3,Dump_FW
0xfc08d771,DumpAdjMirror_FW
0xfc0214d9,DumpTransparentMemoryItem_FW
0xfc194051,E2LatOn_FW
0xfc5ddb65,Edet.Create_FW
0xfc5ddb51,Edet.Delete_FW
0xfc65c437,EdidDump_FW
0xfc65c435,EdidView_FW
0xfc4ce607,EF.AdjPreFlash_FW
0xfc4ce665,EF.ExIsExStrobe_FW
0xfc4ce673,EF.ExtFlashTest_FW
0xfc29ae45,EF.ExtGetIntegValue_FW
0xfc4ce5f3,EF.FlashForColorTempEvaluation_FW
0xfc4ce5db,EF.FlashWithoutSync_FW
0xfc542c99,EF.GetAdjustPreSvOffset_FW
0xfc4ce543,EF.GetEFModAddPixelGain_FW
0xfc542c9d,EF.GetEFModExamDriveType_FW
0xfc4ce53b,EF.GetEFY2_FW
0xfc4ce4cd,EF.GetEFY_FW
0xfc0c41a7,EF.IsChargeFull_FW
0xfc542ca9,EF.IsIrisTypeKosaiShibori_FW
0xfc4ce63d,EF.SetChargeMode_FW
0xfc4ce4b1,EF.SetChargeOnTime_FW
0xfc4ce4a3,EF.SetEFChargeTimeOut_FW
0xfc4ce5f7,EF.SetMainFlashTime_FW
0xfc4ce461,EF.StartEFCharge_FW
0xfc4ce64b,EF.StartExternalStrobeMode_FW
0xfc4ce583,EF.StartInternalMainFlash_FW
0xfc4ce555,EF.StartInternalPreFlash_FW
0xfc4ce499,EF.StopEFCharge_FW
0xfc4ce65b,EF.StopExternalStrobeMode_FW
0xfc659937,EFUSE_ReadData_FW
0xfc4534e5,EnableAcceleLogRead_FW
0xfc4534c3,EnableAcceleLogWrite_FW
0xfc31314f,EnableDebugLogMode_FW
0xfc661f7d,EnableDISModeChange_FW
0xfc66048d,EnableFocusLens_FW
0xfc6604f5,EnableFocusLensSilentMode_FW
0xfc660e01,EnableFocusPiCircuit_FW
0xfc0f06b1,EnableHDMIPower
0xfc6641c5,EnableHeadDirectCapturePath_FW
0xfc453573,EnableHvUpdate_FW
0xfc660ab7,EnableIris_FW
0xfc34dceb,EnableIrisActuator_FW
0xfc660e45,EnableIrisPiCircuit_FW
0xfc6624af,EnableISAutoGyroOffset_FW
0xfc661e17,EnableISDriveError_FW
0xfc660c4f,EnableLensError_FW
0xfc6624cd,EnableMacroIS_FW
0xfc660ded,EnableMechaCircuit_FW
0xfc10afb5,EnablePDS_FW
0xfc660ea9,EnableResetGpio_FW
0xfc3445df,EnableZoomActuatorSpeedLog_FW
0xfc660e31,EnableZoomEncoderCircuit_FW
0xfc6614f3,EnableZoomLensElectricControl_FW
0xfc6612c1,EnableZoomLensEncoderPowerControl_FW
0xfc6614db,EnableZoomLensSpeedControl_FW
0xfc660e19,EnableZoomPiCircuit_FW
0xfc5ddbe3,EngApp.Create_FW
0xfc5e50d1,EngApp.CreatePub_FW
0xfc5ddba5,EngApp.Delete_FW
0xfc021345,EngDrvBits_FW
0xfc021339,EngDrvIn_FW
0xfc021329,EngDrvOut_FW
0xfc3bf3a5,EngDrvRead
0xfc02133f,EngDrvRead_FW
0xfc021357,EngDrvReadDump_FW
0xfc5e5095,EngineDriver.Create_FW
0xfc39c7b3,EpilogFile_FW
0xfc39c7f9,EpilogMenu_FW
0xfc39c687,EpilogShow_FW
0xfc08d747,EraseAdjustmentArea_FW
0xfc0bc805,EraseLogSector_FW
0xfc0c7823,EraseRom_FW
0xfc5e3c65,EraseSignature_FW
0xfc15634b,ErrorTest_Disconnect_FW
0xfc156301,ErrorTest_Succession_FW
0xfc65fbd3,EscapeFocusLens_FW
0xfc06637f,exception_handler_DataAbort
0xfc0663dd,exception_handler_FIQ
0xfc066539,exception_handler_IRQ
0xfc066369,exception_handler_PrefetchAbort
0xfc066395,exception_handler_SupervisorCall
0xfc066345,exception_handler_UndefinedInstruction
0xfc663001,exec_FW
0xfc5ec3e5,ExecuteAvs_FW
0xfc06d24f,Executedccd_FW
0xfc021127,ExecuteDefectRec_FW
0xfc021153,ExecuteDefectRecAndSaveImage_FW
0xfc0211df,ExecuteDefectRecAndSaveImageWithGrade_FW
0xfc0211ad,ExecuteDefectRecWithGrade_FW
0xfc06cb73,ExecuteDigicon_FW
0xfc3b7a41,ExecuteEventProcedure
0xfc3b7a85,ExecuteEventProcedure_FW
0xfc6644fb,ExecuteInternalPreFlash_FW
0xfc1b577b,ExecuteResetFactory_FW
0xfc1b5769,ExecuteResetFactoryWithRomWrite_FW
0xfc1654f1,ExecuteShutDownPropertyService_FW
0xfc06d3b9,ExecuteSubCameraTestRec_FW
0xfc06d3ad,ExecuteTestRec_FW
0xfc06d3bd,ExecuteTestRecCF_FW
0xfc06d47d,ExecuteTestRecDevelopProcess_FW
0xfc06d3bd,ExecuteTestRecSD_FW
0xfc06d405,ExecuteTestRecSw1_FW
0xfc06d3f7,ExecuteTestRecWithInteg_FW
0xbfe14bc7,ExitTask
0xbfe14bc7,ExitTask_FW
0xfc0a3927,ExMem.AllocCacheable_FW
0xfc0a3827,ExMem.AllocUncacheable_FW
0xfc0a397d,ExMem.FreeCacheable_FW
0xfc0a38e3,ExMem.FreeUncacheable_FW
0xfc0a3361,ExMem.View_FW
0xfc0a38ef,exmem_alloc
0xfc0a392f,exmem_free
0xfc098ce3,ExMem_FW
0xfc0a37f9,exmem_ualloc
0xfc0a38b3,exmem_ufree
0xfc466ab7,ExpCtrlTool.SetExpMode_FW
0xfc466ae9,ExpCtrlTool.SoundDevTest_FW
0xfc3b7f9b,ExportToEventProcedure_FW
0xfc5e4c2f,FA.Create_FW
0xfc5e4c23,FA.Delete_FW
0xfc666115,FactoryPowerOffWithTimer_FW
0xfc3bacc1,FADBGPrintf_FW
0xfc3bac53,FADBGSingal_FW
0xfc3bad7b,FAPrintf_FW
0xfc3b8ec3,Fclose_Fut
0xfc3b8ec3,Fclose_Fut_FW
0xfc5ed14f,fclose_low
0xfc3b8fa1,Fgets_Fut
0xfc5ed2cb,fgets_low
0xfc5e2a0d,File.ClearExifInfo_FW
0xfc5e2b21,File.Create_FW
0xfc5e2add,File.Delete_AllImg_FW
0xfc111e69,file_counter_var_init
0xfc66474f,FixAEWithCompensation_FW
0xfc661d9f,FixISStatus_FW
0xfc11a4fd,FmtMenu_ExecuteQuickFormat_FW
0xfc6646db,FocusAEWithCompensation_FW
0xfc660679,FocusLensStopQuickly_FW
0xfc3b8e9b,Fopen_Fut
0xfc3b8e9b,Fopen_Fut_FW
0xfc5ed0b5,fopen_low
0xfc156e61,fprintSNR_FW
0xfc156f35,fprintWPSEThroughput_FW
0xfc3b8f35,Fread_Fut
0xfc3b8f35,Fread_Fut_FW
0xfc5ed18d,fread_low
0xfc3bf2cf,free
0xfc662fcd,FreeMemory_FW
0xfc16f645,FreeUncacheableMemory
0xfc3b8fd3,Fseek_Fut
0xfc3b8fd3,Fseek_Fut_FW
0xfc5ed35f,fseek_low
0xfc3b9075,fut_finish
0xfc5ecff7,fut_flush
0xfc3b905d,fut_prepare
0xfc3b8f6b,Fwrite_Fut
0xfc3b8f6b,Fwrite_Fut_FW
0xfc5ed239,fwrite_low
0xfc07de1d,get_canon_mode_list
0xfc469d67,get_current_deltasv
0xfc3afa17,get_current_exp
0xfc4ea849,get_current_nd_value
0xfc286679,get_dial_hw_position
0xfc15a793,get_displaytype
0xfc3b6e71,get_fstype
0xfc4ea86f,get_nd_value
0xfc318f1f,get_playrec_mode
0xfc3bf4a1,get_self_task_errno_pointer
0xbfe10f4d,get_self_task_id
0xbfe11355,get_task_properties
0xfc10a0e9,GetAcceleHvPosition_FW
0xfc453491,GetAccelerometerDataWithCorrect_FW
0xfc5ec339,GetAccelerometerTemperature_FW
0xfc6625b1,GetAccelX_atMechaCpu_FW
0xfc6625e7,GetAccelX_Raw_atMechaCpu_FW
0xfc6625c3,GetAccelY_atMechaCpu_FW
0xfc6625f9,GetAccelY_Raw_atMechaCpu_FW
