0xfc10ace5,_DebugModeChange_FW
0xfc662259,SetSlowWaitTime_FW
0xfc150e47,SetSR
0xfc0882db,SetSSIDForFAWLAN_FW
0xfc15e02b,SetStereoSeparation_FW
0xfc06d3cb,SetTestRecMasterCxCy_FW
0xfc06d457,SetTestRecSkimmingYUV_FW
0xfc675d11,SetToolCorrectCoefficient_FW
0xfc1afe2d,SetTurnOffDisplay_FW
0xfc664bd9,SetVideoOutType
0xfc664c05,SetVideoOutType_FW
0xfc66204f,SetWaitTime_FW
0xfc676167,SetWBTemperature_FW
0xfc675ccb,SetWBYlStandardWidth_FW
0xfc489447,SetWhiteCoefficient_FW
0xfc6660bd,SetWindowSystemDrawSetting_FW
0xfc088289,SetWLANFactoryMode_FW
0xfc156f7b,SetWPSEChannel_FW
0xfc665bcd,SetYear_FW
0xfc3445c5,SetZoomActuatorSpeedPPS_FW
0xfc66152b,SetZoomAmpereLimitOffTime_FW
0xfc65f3eb,SetZoomAmpereLimitOffTimeForAdjustZoom_FW
0xfc65f059,SetZoomCommonDriveParam_FW
0xfc65ef9f,SetZoomDriveParam_FW
0xfc6614cb,SetZoomLensDriveAmpereDac_FW
0xfc65ef31,SetZoomLensEncoderPowerControl_FW
0xfc66153d,SetZoomLensMoveTimeLimit_FW
0xfc66154d,SetZoomLensSpeedChangeMaxTime_FW
0xfc661557,SetZoomLensSpeedChangeRate_FW
0xfc6614b9,SetZoomLensSpeedMode_FW
0xfc5ec9c5,SetZoomNCEffectiveEvent_FW
0xfc65f013,SetZoomNormalDriveParam_FW
0xfc344613,SetZoomPermitTargetMaxSpeedPPS_FW
0xfc66a213,SetZoomPointToIS_FW
0xfc662401,SetZoomPosition_FW
0xfc65efd9,SetZoomResetDriveParam_FW
0xfc65ed9f,SetZoomResetState_FW
0xfc344605,SetZoomSpeedCheckStopTime_FW
0xfc65ef3d,SetZoomSpeedMode_FW
0xfc5e4141,ShowAllTaskInfo_FW
0xfc39b57f,ShowCameraLog_FW
0xfc39b539,ShowCameraLogInfo_FW
0xfc66463b,ShowCurrentExp_FW
0xfc08d7bf,ShowDefaultAdjTableVersion_FW
0xfc660439,ShowFocusLensCurrentSpeedTable_FW
0xfc660851,ShowFocusLensIrisCoefficientCheckSum_FW
0xfc3bd901,ShowLogicalEventName_FW
0xfc660c6f,ShowMechaCondition_FW
0xfc5e38b5,ShowMechaMacro_FW
0xfc5e3bfd,ShowPhySwStatus_FW
0xfc5e3c29,ShowSDStatus_FW
0xfc0214c5,ShowTransparentMemory_FW
0xfc36466b,ShutdownPlayModeMenu_FW
0xfc36471b,ShutdownPlayModeMenuWithoutPbRedraw_FW
0xfc3644ef,ShutdownRecModeMenu_FW
0xfc664947,SleepAE_FW
0xbfe14969,SleepTask
0xbfe14969,SleepTask_FW
0xfc2e1ceb,SoundDevAprocSetPathInDramSub_FW
0xfc2e1d75,SoundDevAprocSetPathMuteCout0_FW
0xfc2e1d19,SoundDevAprocSetPathMuteLout0_FW
0xfc2e1d47,SoundDevAprocSetPathMuteSout0_FW
0xfc2e1dcd,SoundDevAprocSetPerifHpMute_FW
0xfc2e1da3,SoundDevAprocSetPerifLineMute_FW
0xfc2e1df7,SoundDevAprocSetPerifSpMute_FW
0xfc2dfbe5,SoundDevAprocSignalMute_FW
0xfc2e1d09,SoundDevAprocSigProc_SetBgmFadeSetting_FW
0xfc2e1851,SoundDevBeepGenGain_FW
0xfc2e0a3d,SoundDevBgmFadeOut_FW
0xfc2e124b,SoundDevClearPath_FW
0xfc2e1b27,SoundDevDumpChIn0_FW
0xfc2e10d1,SoundDevInitMusic_FW
0xfc2e0a4f,SoundDevMovPlayMuteForStoryHighlight_FW
0xfc10b581,SoundDevParam_SetATTMode_FW
0xfc2e15c9,SoundDevPlayMusic_FW
0xfc2e1887,SoundDevPlayOpSound_FW
0xfc2e1917,SoundDevPlayOpSoundForStoryAlbum_FW
0xfc2e1b49,SoundDevRecChIn0_FW
0xfc2e14fb,SoundDevRecMusic_FW
0xfc2e1ae1,SoundDevRecMusicOnDramTest_FW
0xfc2e186d,SoundDevSetBeepPWMMuteParam_FW
0xfc2e08fd,SoundDevSetBgmData_FW
0xfc2e08df,SoundDevSetBgmMixRate_FW
0xfc2e1691,SoundDevSetMovieRecPath_FW
0xfc2dff3b,SoundDevSetParamIn_FW
0xfc2e185d,SoundDevSetRecPath_FW
0xfc2e16b1,SoundDevSetSpkpwmVol_FW
0xfc2e16a7,SoundDevSetSpVol_FW
0xfc2df4eb,SoundDevSetSyncRate_FW
0xfc2e1cc1,SoundDevSetVaifLineSel_FW
0xfc2e1675,SoundDevSetZoomNCAdjDigiProcThroughPath_FW
0xfc2e167b,SoundDevSetZoomNCCheckPath_FW
0xfc10b62d,SoundDevSetZoomNCProfile_FW
0xfc2e1625,SoundDevStopPlayMusic_FW
0xfc2e1217,SoundDevStopRecMusic_FW
0xfc10b9e5,SoundDevZoomNCEffective_FW
0xfc3bfa61,sprintf_FW
0xfc457611,srand
0xfc5e4b49,SS.ChangeZoomSpeed_FW
0xfc5e4b91,SS.Create_FW
0xfc5e4b69,SS.DoAELock_FW
0xfc5e4b55,SS.DoAFLock_FW
0xfc2d2f8b,SS.GetDigitalZoomPosition_FW
0xfc5e4b37,SS.GetDigitalZoomTele_FW
0xfc5e4b87,SS.MFOff_FW
0xfc5e4b7d,SS.MFOn_FW
0xfc5e4b29,SS.MoveDigitalZoomAt_FW
0xfc5e4b15,SS.MoveDigitalZoomToTele_FW
0xfc5e4b1f,SS.MoveDigitalZoomToWide_FW
0xfc5e4b05,SS.MoveOpticalZoomAt_FW
0xfc5e4aed,SS.MoveOpticalZoomToTele_FW
0xfc5e4af9,SS.MoveOpticalZoomToWide_FW
0xfc2d4bab,SS.SetAvailShot_FW
0xfc5e4b73,SS.UnlockAE_FW
0xfc5e4b5f,SS.UnlockAF_FW
0xfc4575ff,sscanf_FW
0xfc089671,SSFS_CompleteCaptModeChange_FW
0xfc089671,SSFS_CompleteFileWrite_FW
0xfc089671,SSFS_CompletePreCapt_FW
0xfc089671,SSFS_CompleteShootPicture_FW
0xfc089671,SSFS_CompleteStopDigZoom_FW
0xfc089671,SSFS_CompleteStopZoom_FW
0xfc089671,SSFS_CompleteSynchroWrite_FW
0xfc089671,SSFS_ShootPicture_FW
0xfc45350b,StartAcceleSlantMotionDetect_FW
0xfc668ba7,StartAdjAFInteg_FW
0xfc668951,StartAdjAFService_FW
0xfc48971b,StartAEIntegralService_FW
0xfc66a161,StartBDrive_FW
0xfc66a183,StartBPanDrive_FW
0xfc39b5ab,StartCameraLog_FW
0xfc155bb5,startCameraServiceProvide_FW
0xfc6640a5,StartCaptureDrive_FW
0xfc6690e9,StartCrwCustomScan_FW
0xfc6690a9,StartCustomScan_FW
0xfc31a3eb,StartCzTuning_FW
0xfc1ab9ed,startDHCPServer_FW
0xfc5eccb3,StartDisplayHDMIForFAMode_FW
0xfc664ea5,StartEVFDrive_FW
0xfc664e7d,StartEVFDriveWithMode_FW
0xfc088993,StartFactoryModeController_FW
0xfc5ec57d,StartFAWLANService_FW
0xfc66288d,StartImStEventProc_FW
0xfc66a3f9,StartISAdjustMacro_FW
0xfc66a161,StartISAdjustmentDrive_FW
0xfc66a161,StartISDrive_FW
0xfc661bff,StartISLocalAdjust_FW
0xfc0c8e51,StartISLocalAutoCenter_FW
0xfc0c8e7b,StartISLocalHallAdjust_FW
0xfc66a183,StartISPanDrive_FW
0xfc66203b,StartISPWMFreqChangeTest_FW
0xfc3bb081,StartLogOut_FW
0xfc661e55,StartLoopGainCalc_FW
0xfc6624eb,StartMacroISAdjust_FW
0xfc6624e1,StartMacroISContiMode_FW
0xfc155acd,startMicroAP_FW
0xfc364429,StartPlayModeMenu_FW
0xfc364443,StartRecModeMenu_FW
0xfc067901,StartRedirectUART_FW
0xfc021883,StartSoundPlay_FW
0xfc02186b,StartSoundRecord_FW
0xfc273bf3,StartTestRecLog_FW
0xfc165f61,StartWDT_FW
0xfc3b5e77,stat
0xfc45350f,StopAcceleSlantMotionDetect_FW
0xfc668b9d,StopAdjAFInteg_FW
0xfc6689f9,StopAdjAFService_FW
0xfc4894e3,StopAEIntegralService_FW
0xfc66a157,StopBDrive_FW
0xfc66a16b,StopBPanDrive_FW
0xfc39b60d,StopCameraLog_FW
0xfc155bc1,stopCameraServiceProvide_FW
0xfc663851,StopCaptureDrive_FW
0xfc665275,StopContinuousVRAMData_FW
0xfc66909f,StopCustomScan_FW
0xfc65faa5,StopCZ_FW
0xfc1abbe1,stopDHCPServer_FW
0xfc5eccf3,StopDisplayHDMIForFAMode_FW
0xfc664c4f,StopEVFDrive_FW
0xfc5ec583,StopFAWLANService_FW
0xfc1aa659,stopIPAddressing_FW
0xfc66a403,StopISAdjustMacro_FW
0xfc66a157,StopISAdjustmentDrive_FW
0xfc66a157,StopISDrive_FW
0xfc66a16b,StopISPanDrive_FW
0xfc662045,StopISPWMFreqChangeTest_FW
0xfc3bae39,StopLogOut_FW
0xfc661ed3,StopLoopGainCalc_FW
0xfc6624f5,StopMacroISAdjust_FW
0xfc47fcc3,stopMicroAP_FW
0xfc0880d7,StopPtpipServiceForFAWLAN_FW
0xfc0679a1,StopRedirectUART_FW
0xfc6644e7,StopStrobeChargeForFA_FW
0xfc273bff,StopTestRecLog_FW
0xfc165f9d,StopWDT_FW
0xfc1562f7,StopWireless_FW
0xfc65ed97,StopZoomEmergency_FW
0xfc3bf1d5,strcat
0xfc16c2a1,strchr
0xfc3bf931,strcmp
0xfc3bf931,strcmp_FW
0xfc3bf301,strcpy
0xfc3bf301,strcpy_FW
0xfc457291,strftime
0xfc3bf4c5,strlen
0xfc3bf4c5,strlen_FW
0xfc3bf1f7,strncmp
0xfc3bb0fd,strncpy
0xfc16c2b3,strrchr
0xfc45765f,strstr
0xfc16c1ff,strtol
0xfc16c0bd,strtolx
0xfc664ba7,SwitchOffDisplay_FW
0xfc664bcd,SwitchOnDisplay_FW
0xfc5e4729,System.Create_FW
0xfc5e414b,System.Delete_FW
0xbfe153f9,TakeSemaphore
0xbfe153f9,TakeSemaphore_FW
0xbfe120bb,takesemaphore_low
0xbfe155d9,TakeSemaphoreStrictly
0xfc153239,task__imageSensorTask
0xfc198245,task__tgTask
0xfc452bb7,task_Accelerometer
0xfc185507,task_AfIntSrvTask
0xfc2b9441,task_AFTask
0xfc55c4a1,task_AlbumMaker
0xfc28b329,task_AlbumReader
0xfc0cd15f,task_AprocBpGenTask
0xfc0cd0fb,task_AprocBpPwmTask
0xfc0cd07d,task_AprocMainTask
0xfc0cd1c3,task_AprocVaif3Task
0xfc5e0c89,task_AutoTrimming
0xfc15c68d,task_BA_Task
0xfc0c242b,task_BatteryTask
0xfc0880b5,task_bomStopPTPIPTask
0xfc17f43f,task_BrtMsrTask
0xfc0c2f03,task_Bye
0xfc07498d,task_CaptSeq
0xfc07498d,task_CaptSeqTask
0xfc16ee43,task_Cave2MainTask
0xfc33b453,task_Cave2PbTask
0xfc4ba821,task_Cave2RecTask
0xfc0c2d99,task_ClockSave
0xfc15763b,task_CommonDrivers
0xfc1047a7,task_ComWireless
0xfc1d1a5d,task_ConsoleSvr
0xfc48ce3d,task_ControlLog
0xfc36f275,task_CorctTask
0xfc0a1475,task_CreateHeaderTask
0xfc149b2d,task_CtgTotalTask
0xfc3b6181,task_CtrlSrv
0xfc072c61,task_dccdCalcTask
0xfc283ec3,task_DecJpgRd
0xfc10e76d,task_DefMarkRomCopyTask
0xfc0f8265,task_DetectMoveTask
0xfc45f931,task_DetSeqSadT
0xfc45f2af,task_DetSeqT
0xfc0a74a5,task_DevelopDist
0xfc0a7ed1,task_DevelopJpeg
0xfc0c32ff,task_DevelopModule
0xfc0a72a1,task_DevelopRawToYuv
0xfc0a7a95,task_DevelopResize
0xfc09a73b,task_DistTask
0xfc0d9f55,task_DPOFTask
0xfc5429b1,task_DvlpCs
0xfc091e67,task_DvlpSeqTask
0xfc16089d,task_EdetSBJTask
0xfc1cce95,task_EISMainTask
0xfc0af971,task_EncRemoteEVFJpgTask
0xfc39c7cf,task_Epilog
0xfc0f39b7,task_EvShel
0xfc2f6417,task_ExpDrv
0xfc242835,task_ExpDrvSubTask
0xfc2f6417,task_ExpDrvTask
0xfc0f4747,task_FaceFrame
0xfc5e191d,task_FaceScoreTask
0xfc6660e5,task_FAPowerOff
0xfc278f49,task_FileManMarkAllTask
0xfc48a0fb,task_FileScheduleTask
0xfc4e848d,task_FileWrite
0xfc4e848d,task_FileWriteTask
0xfc283657,task_FilYuvMaker
0xfc234c5b,task_FmidTask
0xfc36e0cb,task_FocusEvent
0xfc279bdd,task_FORMAT_TASK_NAME
0xfc2799a1,task_FORMAT_TASK_PROGRESS
0xfc156d41,task_fprintSNRTask
0xfc0daea9,task_FsIoNotifyTask
0xfc4d1e07,task_GapBS
0xfc466dcb,task_GapMan
0xfc0f04fb,task_HdmiCecTask
0xfc28e98d,task_ImagePlaySysConTask
0xfc290b71,task_ImageRetryConTask
0xfc1c7eef,task_ImageStoreTask
0xfc1b14c5,task_ImageSyncController
0xfc558f6d,task_ImgPlyDC
0xfc559079,task_ImgPlyDCLow
0xfc459903,task_ImgPlyTask
0xfc459ab5,task_ImgPlyTsk2
0xfc1af5e7,task_IMLApp
0xfc157609,task_InitFileModules
0xfc113609,task_IrisCycleEvent
0xfc34d29d,task_IrisEvent
0xfc0c85dd,task_ISMainTask
0xfc636e41,task_ITCMainTask
0xfc09e93d,task_JpegEncTask
0xfc1570e9,task_LachesisTest
0xfc0e4659,task_LcdConTask
0xfc15d521,task_LEDCon
0xfc199541,task_LiveImageTask
0xfc1d1e53,task_LowConsole
0xfc286bc1,task_MechaAlarm
0xfc1c9c99,task_MechaCPUTransfer
0xfc114237,task_MechaNCTask
0xfc5edae9,task_MechaShutter
0xfc1c93d9,task_MediaStatusMngr
0xfc2e2c41,task_MetaCtg
0xfc274ad5,task_MetaCtgPrsTask
0xfc0bbc9b,task_MotionVector
0xfc48ff07,task_MovieEditor
0xfc4540cd,task_MovieInit
0xfc2c7f15,task_MoviePlay
0xfc0b7515,task_MovieRecord
0xfc1d0703,task_MovieTranscoder
0xfc14629d,task_MrkSetTask
0xfc4ea125,task_Nd
0xfc154037,task_NfcCon_EvtTask
0xfc479cbf,task_NfcConTask
0xfc47b503,task_NormalThumbCache
0xfc0a6e35,task_OBCtrlTask
0xfc1bb579,task_OhyearKiLiveAlgor
0xfc4e0cdf,task_OhyIntegTask
0xfc09cfb5,task_OpePlay
0xfc10ab59,task_PDSDriver
0xfc0ece21,task_PhySw
0xfc13dad7,task_PingManager
0xfc1a89fd,task_PTPSessionTASK
0xfc1006f5,task_PTPtoFAPI_EventProcTask_Block
0xfc10068b,task_PTPtoFAPI_EventProcTask_Try
0xfc504f47,task_Raw2Ss2YuvTask
0xfc08b8e3,task_ReadFileTask
0xfc14526f,task_ReadMultiConTask
0xfc085ce5,task_ReadScheduleTask
0xfc1568db,task_RedirectUARTTask
0xfc093a95,task_ResizeTask
0xfc14a6fb,task_SAEffect
0xfc28a415,task_SAlbumPlay
0xfc55d0cd,task_SAlbumStillPlayer
0xfc281507,task_ScenarioMaker
0xfc1bc90b,task_SceneDetectTask
0x010e179d,task_SD1stInit
0xfc105759,task_SelectFuncController
0xfc2790eb,task_SetGeoTagExecution
0xfc091b0d,task_ShutterSoundTask
0xfc554937,task_SMAL_Enumeration
0xfc2df871,task_SoundTsk
0xfc195541,task_SsgMainTask
0xfc195799,task_SsgPeriodTask
0xfc073d87,task_SsStartupTask
0xfc08973d,task_SsTask
0xfc066779,task_Startup
0xfc368bc5,task_StartupImage
0xfc19a7eb,task_SynchTask
0xfc19a6a3,task_SyncPeriod
0xfc453721,task_Thermometer
0xfc1a108d,task_TimerUtility
0xfc1cdaf1,task_TmgGen
0xfc15e9c7,task_TouchPanel
0xfc4c1219,task_TricDecVTask
0xfc5418c1,task_TricEncMsgTask
0xfc540f65,task_TricEncVTask
0xfc5422b1,task_TricInitTask
0xfc47e369,task_TrnsCtrlTask
0xfc46140f,task_TskCocoa0
0xfc461409,task_TskCocoa1
0xfc461403,task_TskCocoa2
0xfc067791,task_UartLog
0xfc453c7b,task_UsbcTask
0xfc0a2531,task_WBCtrl
0xfc0fe19d,task_WBIntegTask
0xfc4776d7,task_WBLPFace
0xfc09dba1,task_WbSeqTask
0xfc165e73,task_WdtPrint
0xfc165ee5,task_WdtReset
0xfc1b3309,task_WebServiceApp
0xfc1b3dd1,task_WSSAPP
0xfc343a19,task_ZoomActuatorSpeedLog
0xfc343883,task_ZoomEvent
0xfc1d1e93,taskcreate_LowConsole
0xfc1aa677,termComDiscovery_FW
0xfc5e4bed,TerminateAdjustmentSystem_FW
0xfc06cb27,Terminatedccd_FW
0xfc02124d,TerminateDefectRec_FW
0xfc06cb27,TerminateDigicon_FW
0xfc021a87,TerminateFAExtendFile_FW
0xfc021a73,TerminateFAGeneralTest_FW
0xfc6663ff,TerminateMechaDevice_FW
0xfc65f951,TerminateMechaUnitExeTest_FW
0xfc481961,TerminatePTPIPTransportResponder_FW
0xfc02184d,TerminateSoundRec_FW
0xfc06c299,TerminateTestRec_FW
0xfc088a97,TerminateWLAN_FW
0x010e11eb,time
0xfc15edf7,TouchPanelExecBaselinesTest_FW
0xfc15edf5,TouchPanelExecIDACTest_FW
0xfc15eda9,TouchPanelExecRawDiffTest_FW
0xfc15ee2f,TouchPanelExecTest_FW
0xfc15eecf,TouchPanelSetReverseMode_FW
0xfc15eeb5,TouchPanelSetSensitive_FW
0xfc15ebc7,TouchPanelStartPolling_FW
0xfc15eee3,TouchPanelStartPrintPosition_FW
0xfc15ec37,TouchPanelStopPolling_FW
0xfc15eef3,TouchPanelStopPrintPosition_FW
0xfc15e60f,TP_FirmwareUpdate_FW
0xfc15e641,TP_GetFirmwareVersion_FW
0xfc3be1b5,transfer_src_overlay
0xfc3bed2b,transfer_src_overlay_helper
0xbfe15267,TryPostMessageQueue
0xbfe1519f,TryReceiveMessageQueue
0xbfe153c9,TryTakeSemaphore
0xfc6660db,TurnOffCamera_FW
0xfc15b0f7,TurnOffDisplay
0xfc0c2e99,TurnOffE1_FW
0xfc66122f,TurnOffNdFilter_FW
0xfc66126f,TurnOffNdFilterWithTiming_FW
0xfc2e0fcf,TurnOffVideoOutMode_FW
0xfc0ba83f,TurnOnDisplay
0xfc661215,TurnOnNdFilter_FW
0xfc661249,TurnOnNdFilterWithTiming_FW
0xfc2e0f9f,TurnOnVideoOutMode_FW
0xfc0dcaf7,UI.Create_FW
0xfc0dc0b1,UI.CreatePublic_FW
0xfc3a5e23,ui_free
0xfc3a5dbf,ui_free_default
0xfc3a5e1d,ui_malloc
0xfc3a5d7d,ui_malloc_default
0xfc0dcaf7,UI_RegistDebugEventProc_FW
0xfc0dcae5,UI_ShowStateOfRecMode_FW
0xfc39b36b,UiEvnt_SetLogicalEventActive_FW
0xfc39b437,UiEvnt_StartDisguiseCradleStatus_FW
0xfc39b43f,UiEvnt_StopDisguiseCradleStatus_FW
0xfc366729,UIFS_CancelStoreLensTimer_FW
0xfc108795,UIFS_Capture_FW
0xfc108827,UIFS_CaptureNoneStop_FW
0xfc0dbdf5,UIFS_ChangeShootState_FW
0xfc0dbcd7,UIFS_ClosePopupStrobe_FW
0xfc0dbd41,UIFS_ConnectVideo_FW
0xfc0dbb1d,UIFS_CtrlManControllerAnytimeTop_FW
0xfc0dbd65,UIFS_DisconnectVideo_FW
0xfc0dc059,UIFS_DisplayFirmUpdateView_FW
0xfc0dbddd,UIFS_EndClockMode_FW
0xfc0dc03d,UIFS_ExtEvfErrorForExtEvf_FW
0xfc0dc043,UIFS_ExtEvfErrorForPDS_FW
0xfc0dbead,UIFS_GetAvItem_FW
0xfc0dbe2f,UIFS_GetAvItemCount_FW
0xfc0dbef5,UIFS_GetCurrentAvString_FW
0xfc0dbf4d,UIFS_GetCurrentTvString_FW
0xfc0dbe0b,UIFS_GetLastPath_FW
0xfc38fa75,UIFS_GetMovieRecoadableNumber_FW
0xfc350f0d,UIFS_GetNumberOfDisplayedImage_FW
0xfc38afcb,UIFS_GetNumOfOptZoomPos_FW
0xfc38fa71,UIFS_GetStillShotableNumber_FW
0xfc0dbed1,UIFS_GetTvItem_FW
0xfc0dbe6d,UIFS_GetTvItemCount_FW
0xfc0dbb33,UIFS_IsAutoPopupDownStrobe_FW
0xfc0dbb37,UIFS_IsAvailableAvTvMode_FW
0xfc0dbb27,UIFS_IsAvailableMovieRecDigZoom_FW
0xfc0dbb23,UIFS_IsAvailableMovieRecOptZoom_FW
0xfc0dbb3b,UIFS_IsAvailablePowerZoom_FW
0xfc0dbb2f,UIFS_IsAvailableRecMenuAFMode_FW
0xfc0dbb2b,UIFS_IsAvailableServoAF_FW
0xfc38f45d,UIFS_IsAvailableShots_FW
0xfc0dbfaf,UIFS_IsOperationEvent_FW
0xfc0dbcfb,UIFS_MountExtFlash_FW
0xfc38ac03,UIFS_MoveZoomTo_FW
0xfc38b04b,UIFS_MoveZoomToPositionWithTaskSwCtrlServ_FW
0xfc0dbcb5,UIFS_OpenPopupStrobe_FW
0xfc0e935d,UIFS_PlayTrimExecuteAllImageSize_FW
0xfc0dc009,UIFS_PostBatAuthNG_FW
0xfc0dbfef,UIFS_PostBatAuthOK_FW
0xfc0dc023,UIFS_PostBatNoChange_FW
0xfc0dbd99,UIFS_PostModeDial_FW
0xfc0dc061,UIFS_ResetMenuPos_FW
0xfc0dbd97,UIFS_RestartPostingUIEvent_FW
0xfc0dbde7,UIFS_SetCradleSetting_FW
0xfc0dbc6d,UIFS_SetDialMovieRec_FW
0xfc0dbc9b,UIFS_SetDialPlay_FW
0xfc0dbfd1,UIFS_SetTouchOperation_FW
0xfc0dbdd3,UIFS_StartClockMode_FW
0xfc209243,UIFS_StartMoviePlay_FW
0xfc391391,UIFS_StartMovieRecord_FW
0xfc3913a7,UIFS_StopMovieRecord_FW
0xfc0dbd95,UIFS_StopPostingUIEvent_FW
0xfc0dbd1d,UIFS_UnmountExtFlash_FW
0xfc334e4b,UIFS_WirelessExecuteSendForever_FW
0xfc119665,UIFS_WriteFirmInfoToFile
0xfc119665,UIFS_WriteFirmInfoToFile_FW
0xfc16f657,umalloc_strictly
0xfc087fdd,UndisplayFactoryMode_FW
0xfc0b87d3,UnLoadScript_FW
0xfc2d39dd,UnlockAE
0xfc2d3561,UnlockAF
0xfc39abad,UnlockMainPower
0xfc39abad,UnlockMainPower_FW
0xfc676073,UnregistColorMatrix_FW
0xfc453569,UnRegisterElecLevelInfoNotifyCBR_FW
0xfc3b79eb,UnRegisterEventProcedure
0xfc3b7b05,UnRegisterEventProcTable
0xfc3b8015,UnRegisterEventProcTable_alt
0xfc0c2823,VbattGet
0xfc0c2823,VbattGet_FW
0xfc662c4d,VerifyByte_FW
0xfc0f5b3b,vsprintf
0xfc3be62b,VTM_ShrinkLayoutForFinder_FW
0xfc5e4133,Wait_FW
0xbfe14d77,WaitForAllEventFlag
0xbfe15649,WaitForAllEventFlagStrictly
0xbfe14cf5,WaitForAnyEventFlag
0xbfe1562d,WaitForAnyEventFlagStrictly
0xfc6613f1,WaitMoveZoomLensComplete_FW
0xfc15626f,WebServiceDataOutput_FW
0xfc156721,WebServiceSimError_FW
0xfc3b5be9,Write
0xfc3b5be9,Write_FW
0xfc08dea9,WRITEADJTABLETOFROM_FW
0xfc08dec7,WRITEADJUSTMENTDATATOFROM_FW
0xfc66a197,WriteGyroAdjustment_FW
0xfc66a18d,WriteHallDeviceAdjustment_FW
0xfc157015,writeMacAddrToAdjTbl_FW
0xfc660dd3,WriteMechaLogToFile_FW
0xfc660dc9,WriteMechaLogToRom_FW
0xfc5ecc2f,WriteNFCOptUnitAssemblyAreaData_FW
0xfc5ecac1,WriteNFCSystemArea_FW
0xfc5ecc47,WriteNFCSystemAreaForOptUnitAssembly_FW
0xfc5dd3ed,WriteNFCUserArea_FW
0xfc5ecae7,WriteNFCUserAreaWithInitNFCAdj_FW
0xfc66a1a1,WritePWMAdjustment_FW
0xfc0c77c3,WriteToRom_FW
0xfc08dee5,WRITEUSERSETTINGDATATOFROM_FW
0xfc5ec5ab,WriteWLANMACAddressToFROM_FW
0xfc15688b,WSS_GetWebServiceData_FW
0xfc15680b,WSS_Initialize_FW
0xfc1568b9,WSS_SettingCancel_FW
0xfc15689b,WSS_SettingDummyCBR_FW
0xfc15687b,WSS_SettingSeqenceCheck_FW
0xfc156837,WSS_SettingTest_FW
0xfc156821,WSS_Terninate_FW
0xfc41d7ad,zicokick_copy
0xfc41d731,zicokick_start
