0xdffcd8c5,_log
0xdffcdc39,_log10
0xdffcdd31,_pow
0xe04f1139,_ToggleBatteryStatus_FW
0xe0536e8b,AbortAEIntegralValue_FW
0xdffca339,AcquireRecursiveLockStrictly
0xe0373ceb,ActivateAdjLog_FW
0xe0583199,ActivateImageDrive_FW
0xe054c16b,ActivateImager_FW
0xe054c1c7,ActivateImagerXOne_FW
0xe02f31db,add_ptp_handler
0xe0560f3f,AdditionAgentRAM_FW
0xe05b01b9,AddTransparentMemory_FW
0xe0583f8f,AdjAEWithAperturePriority_FW
0xe0583f61,AfAEWithAperturePriority_FW
0xe058413d,AfAEWithCompensation_FW
0xe047a18d,AFTool.GetEVal_FW
0xe047a333,AFTool.SetAFLogType_FW
0xe047a337,AFTool.SetDebugAFSequence_FW
0xe047a317,AFTool.StoreAFixPosition_FW
0xe0569bc5,AllocateMemory_FW
0xe046e571,AllocateUncacheableMemory
0xe02a9a87,ApMoniSel_FW
0xe017115f,AprocSigProc_ALC_FW
0xe017117d,AprocSigProc_ALCReset_FW
0xe0171113,AprocSigProc_BgmMix_FW
0xe017116d,AprocSigProc_BGNoise_FW
0xe0171107,AprocSigProc_DCCut_FW
0xe0171101,AprocSigProc_DRange_FW
0xe0171137,AprocSigProc_EQ_FW
0xe017113f,AprocSigProc_FIL1_FW
0xe0171147,AprocSigProc_FIL2_FW
0xe017114f,AprocSigProc_FIL3_FW
0xe0171157,AprocSigProc_FIL4_FW
0xe017111b,AprocSigProc_GainAdj_FW
0xe017110d,AprocSigProc_GainCrct_FW
0xe01710cd,AprocSigProc_InitialSet_FW
0xe0171175,AprocSigProc_LevelMeter_FW
0xe0171165,AprocSigProc_Limiter_FW
0xe018a30d,AprocSigProc_LoadProfileAdj_FW
0xe017118d,AprocSigProc_NCReset_FW
0xe0171123,AprocSigProc_NoiseCut_FW
0xe018a6c5,AprocSigProc_NoiseCutEffect_FW
0xe017105d,AprocSigProc_SetSigProcByMode_FW
0xe017112b,AprocSigProc_Stereo_FW
0xe01711a5,AprocSigProc_TestGen1kHz_FW
0xe01710f9,AprocSigProc_TestGen_FW
0xe0171131,AprocSigProc_WindCut_FW
0xe0171185,AprocSigProc_WindCutReset_FW
0xe04f1961,atol_FW
0xe05377a3,AttachIntegCrawData_FW
0xe05b01d5,AttachToTransparentMemory_FW
0xe04f0f73,BA_IsBatteryChanged_FW
0xe0582569,Bat_Calc_FW
0xe05825d7,Bat_CalcSubCPU_FW
0xe05851f3,Bat_Save_FW
0xe05851e7,Bat_VIN_FW
0xe02a8ea3,BeepDrive_FW
0xe02a8eb7,BeepDriveComp_FW
0xe02a8ecb,BeepDriveStop_FW
0xdffcc545,bzero
0xe04921b7,CalcAccelerometerAtanAngle_FW
0xe05839f7,CalcLog10
0xe0583a23,CalcLog10_FW
0xe058814b,CalcLoopGain_FW
0xe0585201,CalcLowBatteryOffsetValue_FW
0xe0583a99,CalcSqrt
0xe0583ac1,CalcSqrt_FW
0xe0582569,CalculateBatSenseOffset_FW
0xe05825d7,CalculateBatSenseOffsetSubCPU_FW
0xe0587505,CalculateInterpolationByLS_FW
0xe05839e7,CalculateLog2ToApex_FW
0xe05839cf,CalculatePeakFromLeastSquareResult_FW
0xe05874e1,CalculatePeakPosByLS_FW
0xe05839f1,CalculatePow2FromApex_FW
0xe055a2d9,CalculateProtractorATanData_FW
0xe00285ff,CalculateTestRecYUVData_FW
0xe057ed81,CamInfo_Debug_FW
0xe0583e33,CancelAdj_AEMode_FW
0xe0591e0f,CancelAdjCdsMode_FW
0xe0586683,CancelBPFilterForBP_FW
0xe0591b4b,CancelExStrobeMode_FW
0xe0566a7d,CancelFocusLensMaxSpeedLimit_FW
0xe0583055,CancelImageDrive_FW
0xe054c2c1,CancelImager_FW
0xe05882c7,CancelLoopGainCalc_FW
0xe05533a5,Capture.Create_FW
0xe05830f1,CaptureWithParam_FW
0xe0059a91,CecRegDump_FW
0xe058ca71,ChangeAdjImgDrvMode_FW
0xe058ca91,ChangeAEIntegDrvTypeToAdjImgDriveType_FW
0xe054c393,ChangeAutoSlowShutterEnable_FW
0xe05afc5d,ChangeDefectRecParam_FW
0xe05afe2b,ChangeDefectSpecParam_FW
0xe0584fa1,ChangeDistortionSetForLiveImage_FW
0xe0584fbb,ChangeElectronicRollISSetting_FW
0xe058808d,ChangeFilterMode_FW
0xe0566b67,ChangeFocusDistanceToPosition_FW
0xe0566ea9,ChangeFocusLensStopSettingType_FW
0xe0583119,ChangeImageDrive_FW
0xe054c307,ChangeImagerToAlternateDraft_FW
0xe054c373,ChangeImagerToAstroMetamorphose_FW
0xe054c2e7,ChangeImagerToCombiParallel_FW
0xe054c303,ChangeImagerToDigiconMode_FW
0xe054c33f,ChangeImagerToElectraGlide_FW
0xe054c367,ChangeImagerToElectraGlideNepal_FW
0xe054c363,ChangeImagerToEsperRocketH_FW
0xe054c36f,ChangeImagerToEsperRocketHNepal_FW
0xe054c333,ChangeImagerToFalconJump_FW
0xe054c323,ChangeImagerToFantaJungle_FW
0xe054c2ef,ChangeImagerToFocusJet_FW
0xe054c31b,ChangeImagerToHarleyDavidson_FW
0xe054c353,ChangeImagerToHarleyDavidsonNepal_FW
0xe054c34b,ChangeImagerToHarleySunshine_FW
0xe054c36b,ChangeImagerToHarleySunshineNepal_FW
0xe054c33b,ChangeImagerToHealthyVegetable_FW
0xe054c2fb,ChangeImagerToHoneyFlash_FW
0xe054c327,ChangeImagerToHoneyFlashDark_FW
0xe054c35f,ChangeImagerToLasVegasMagic_FW
0xe054c32f,ChangeImagerToLCWideDraft_FW
0xe054c31f,ChangeImagerToMachDashV_FW
0xe054c2f3,ChangeImagerToMangoPudding_FW
0xe054c2ff,ChangeImagerToMillefeAdjust_FW
0xe054c313,ChangeImagerToMontblancMillefe_FW
0xe054c317,ChangeImagerToMontblancMovie_FW
0xe054c30f,ChangeImagerToMontblancWhole_FW
0xe054c303,ChangeImagerToOITA_XAVIER_FW
0xe054c2d7,ChangeImagerToRegularDrive_FW
0xe054c32b,ChangeImagerToRoadKing_FW
0xe054c357,ChangeImagerToRoadKingNepal_FW
0xe054c34f,ChangeImagerToRoadQueen_FW
0xe054c337,ChangeImagerToSpriteSunshine_FW
0xe054c2f7,ChangeImagerToSuperWideDraft_FW
0xe054c35b,ChangeImagerToSuperWideNepal_FW
0xe054c30b,ChangeImagerToUltraGhostQ_FW
0xe054c347,ChangeImagerToVeryFastMangoPudding_FW
0xe054c343,ChangeImagerToVeryFastWideDraft_FW
0xe054c2db,ChangeImagerToWholeParallel_FW
0xe054c2df,ChangeImagerToWholeParallelBP_FW
0xe054c2eb,ChangeImagerToWideDraft_FW
0xe054c2e3,ChangeImagerToWideDraftFinancier_FW
0xe0567133,ChangeIrisSpeed_FW
0xe056900d,ChangeParallelMode_FW
0xe005bce1,ChangePowerState_FW
0xe05880a5,ChangeToISCloseControl_FW
0xe0567edd,ChangeZoomLensMagnificationToPoint_FW
0xe0567ed5,ChangeZoomLensPointToMagnification_FW
0xe0567ecd,ChangeZoomPointToPosition_FW
0xe0591b7f,ChargeStrobe_FW
0xe0591ba1,ChargeStrobeForFA_FW
0xdffc97fb,CheckAllEventFlag
0xdffc97c5,CheckAnyEventFlag
0xe055a399,CheckAvs_FW
0xe055ab51,CheckNFCTagWithCount_FW
0xe0503adb,CheckSumAll_FW
0xe055a387,CheckTPRawLevel_FW
0xe049413f,ClearCzRecordingMovie_FW
0xe05afdb7,ClearDefectTurnTable_FW
0xe003e22f,ClearDUIDFixFlag_FW
0xe003e1db,ClearDurianMode_FW
0xdffc9967,ClearEventFlag
0xe003e2ef,ClearFactoryMasterFlag_FW
0xe003e2fb,ClearFactoryMasterROMProtection_FW
0xe003e1db,ClearFactoryMode_FW
0xe045bf2d,ClearImageDrive_FW
0xe05882bd,ClearISCalcZData_FW
0xe05688c7,ClearISIComponent_FW
0xe0569057,ClearISZData_FW
0xe055c407,ClearNFCOptUnitAssemblyAreaData_FW
0xe055bc21,ClearNFCSystemArea_FW
0xe005e92f,ClearPMByFs_FW
0xe005e921,ClearPMByGpio_FW
0xe055a971,ClearSoundDevForRecEvent_FW
0xe003dcd7,ClearWLANFactoryMode_FW
0xe058d417,ClearZoomCommonDriveParam_FW
0xe058ce87,ClearZoomDriveParam_FW
0xe0373eb7,Close
0xe0451293,close
0xe0373eb7,Close_FW
0xe0525f9b,CloseConsole_FW
0xe03fa829,closedir
0xe0567a2d,CloseMechaShutter_FW
0xe0567a69,CloseMechaShutterWithTiming_FW
0xe0591c63,CloseMShutter_FW
0xe05af23d,Color.TestSceneBlueSky_FW
0xe05af251,Color.TestSceneGreen_FW
0xe05af247,Color.TestSceneSunset_FW
0xe04f2177,ConnectPtpIPService_FW
0xe058ca35,ConvertAdjImgDrvModeToAdjImgDriveType_FW
0xe058ca0b,ConvertAEIntegDrvTypeToAdjImgDriveType_FW
0xe0583a57,ConvertApexStdToApex_FW
0xe0583a3d,ConvertApexToApexStd_FW
0xe0591a4b,ConvertCxCyToWBGain_FW
0xe0591f37,ConvertToPositionWithDistance_FW
0xe0591f23,ConvertToPositionWithDistanceAndZoomPoint_FW
0xe0591629,ConvertTvToExposureTime_FW
0xe0583215,CorrectMvFrMem2MemAfterDefMark_FW
0xe0525e2b,CPrintf_FW
0xe0525e63,CPutChar_FW
0xe0044b2f,CreateAdjustmentTableMirror_FW
0xdffc9fd5,CreateBinarySemaphore
0xdffca245,CreateBinarySemaphoreStrictly
0xe0371491,CreateController_FW
0xdffca023,CreateCountingSemaphore_FW
0xdffca25f,CreateCountingSemaphoreStrictly
0xe0044b37,CreateDefectTableMirror_FW
0xdffca22b,CreateEventFlagStrictly
0xe03738cf,CreateFADBGSingalID_FW
0xe057ad85,CreateJumptable
0xdffc9d1d,CreateMessageQueue
0xdffca211,CreateMessageQueueStrictly
0xe03709d9,CreateProxyOfEventProcedure_FW
0xdffcac09,CreateRecursiveLock
0xdffca279,CreateRecursiveLockStrictly
0xdffc93bb,CreateTask
0xdffc93bb,CreateTask_FW
0xdffca1d1,CreateTaskStrictly
0xe004542b,CreateUserSettingMirror_FW
0xe05af727,CrossDefDetect_FW
0xe037160b,CtrlMan_ChangeZOrder_FW
0xe049413f,CzDebugPrint_FW
0xe049414b,CzDebugPrintToFile_FW
0xe05683ef,DcmTfMeasure_FW
0xe0568471,DcmTfMeasureForSD_FW
0xe05681a3,DcmWowFla_FW
0xe0568227,DcmWowFlaForSD_FW
0xdffc96f5,DebugAssert
0xdffc971b,DebugAssert2
0xe0371517,DeleteController_FW
0xe0370f15,DeleteDirectory_Fut
0xdffc9787,DeleteEventFlag
0xe0370ecb,DeleteFile_Fut
0xdffc9d85,DeleteMessageQueue
0xe0370a11,DeleteProxyOfEventProcedure_FW
0xdffca05d,DeleteSemaphore
0xdffca05d,DeleteSemaphore_FW
0xe0585cb3,DevelopStillPicture_FW
0xe05afe61,DevelopTool.DevelopTest_FW
0xe0504ee1,DeviceUniqueIDCheckSum_FW
0xe04921f1,DisableAcceleLogRead_FW
0xe04921cf,DisableAcceleLogWrite_FW
0xe02e5499,DisableDebugLogMode_FW
0xe0568a6f,DisableDISModeChange_FW
0xe0566ab9,DisableFocusLens_FW
0xe0566b0b,DisableFocusLensSilentMode_FW
0xe056740b,DisableFocusPiCircuit_FW
0xe005bd67,DisableHDMIPower
0xe0583209,DisableHeadDirectCapturePath_FW
0xe049227d,DisableHvUpdate_FW
0xe05670d1,DisableIris_FW
0xe04b3615,DisableIrisActuator_FW
0xe056744f,DisableIrisPiCircuit_FW
0xe0569083,DisableISAutoGyroOffset_FW
0xe0568923,DisableISDriveError
0xe0568923,DisableISDriveError_FW
0xe0567259,DisableLensError_FW
0xe05690a1,DisableMacroIS_FW
0xe05673f7,DisableMechaCircuit_FW
0xe05674b5,DisableResetGpio_FW
0xe02e6669,DisableZoomActuatorSpeedLog_FW
0xe056743b,DisableZoomEncoderCircuit_FW
0xe0567eb1,DisableZoomLensElectricControl_FW
0xe0567c27,DisableZoomLensEncoderPowerControl_FW
0xe0567e99,DisableZoomLensSpeedControl_FW
0xe0567423,DisableZoomPiCircuit_FW
0xe04f217d,DisconnectPtpIPService_FW
0xe043a4d7,DispCon_GetLcdGainAdjParameter_FW
0xe043a379,DispCon_GetNTSCAdjParameter_FW
0xe043a3f3,DispCon_GetPALAdjParameter_FW
0xe043a50b,DispCon_SaveLcdGainAdjParameter_FW
0xe043a36f,DispCon_SaveNTSCAdjParameter_FW
0xe043a3e9,DispCon_SavePALAdjParameter_FW
0xe043a079,DispCon_SetDisplayType_FW
0xe043a4a3,DispCon_SetLcdGainAdjParameter_FW
0xe043a2bb,DispCon_SetMaxBackLightBrightness_FW
0xe043a3b1,DispCon_SetNTSCAdjParameter_FW
0xe043a42b,DispCon_SetPALAdjParameter_FW
0xe043a51f,DispCon_SetSSCGParameter_FW
0xe0439fbf,DispCon_ShowBitmapColorBar_FW
0xe0439faf,DispCon_ShowBlackChart_FW
0xe0439e51,DispCon_ShowColorBar_FW
0xe043a08d,DispCon_ShowColorChart_FW
0xe0439ff9,DispCon_ShowCustomColorBar_FW
0xe0439eb1,DispCon_ShowFiveStep_FW
0xe043a5c1,DispCon_ShowHdChart_FW
0xe043a501,DispCon_ShowLcdGainAdjParameter_FW
0xe043a1f1,DispCon_ShowNStepsChart_FW
0xe043a3a5,DispCon_ShowNTSCAdjParameter_FW
0xe043a41f,DispCon_ShowPALAdjParameter_FW
0xe0439f7d,DispCon_ShowWhiteChart_FW
0xe043a09f,DispCon_ShowWhiteLine_FW
0xe0439e2b,DispCon_ShowYuvData_FW
0xe043a2b7,DispCon_TurnOffBackLight_FW
0xe043a2ed,DispCon_TurnOffBackLightForCheckVoltage_FW
0xe043a2a9,DispCon_TurnOffDisplay_FW
0xe043a2b3,DispCon_TurnOnBackLight_FW
0xe043a2bf,DispCon_TurnOnBackLightForCheckVoltage_FW
0xe043a29f,DispCon_TurnOnDisplay_FW
0xe0552f79,DispDev.Create_FW
0xe0551f29,DispDev_EnableEventProc
0xe0551f29,DispDev_EnableEventProc_FW
0xe003d9fb,DisplayFactoryMode_FW
0xe037668d,DispSwCon_TurnOffDisplay_FW
0xe0298e1d,DoAELock
0xe02989e7,DoAFLock
0xe05831f9,DoMemToMemDarkSubtraction_FW
0xe0552039,Driver.Create_FW
0xe0552039,Driver_EnableEventProc_FW
0xdffcc598,dry_memcpy
0xe004c8d9,drysh_FW
0xe003dd3d,DummyUSBConnection_FW
0xe05524c5,Dump32_FW
0xe05524bb,Dump_FW
0xe00445f5,DumpAdjMirror_FW
0xe05b0195,DumpTransparentMemoryItem_FW
0xe040c2c9,E2LatOn_FW
0xe0550da5,Edet.Create_FW
0xe0550d91,Edet.Delete_FW
0xe056536b,EdidDump_FW
0xe0565369,EdidView_FW
0xe0562955,EF.AdjPreFlash_FW
0xe0562941,EF.FlashForColorTempEvaluation_FW
0xe056292b,EF.FlashWithoutSync_FW
0xe056b655,EF.GetAdjustPreSvOffset_FW
0xe0562891,EF.GetEFModAddPixelGain_FW
0xe056b659,EF.GetEFModExamDriveType_FW
0xe0562889,EF.GetEFY2_FW
0xe0562821,EF.GetEFY_FW
0xe053b423,EF.IsChargeFull_FW
0xe056b665,EF.IsIrisTypeKosaiShibori_FW
0xe056298b,EF.SetChargeMode_FW
0xe0562813,EF.SetChargeOnTime_FW
0xe0562805,EF.SetEFChargeTimeOut_FW
0xe0562945,EF.SetMainFlashTime_FW
0xe05627c1,EF.StartEFCharge_FW
0xe05628d1,EF.StartInternalMainFlash_FW
0xe05628a3,EF.StartInternalPreFlash_FW
0xe05627fb,EF.StopEFCharge_FW
0xe05534a7,EFUSE_ReadData_FW
0xe04921e7,EnableAcceleLogRead_FW
0xe04921c5,EnableAcceleLogWrite_FW
0xe02e548f,EnableDebugLogMode_FW
0xe0568a79,EnableDISModeChange_FW
0xe0566a87,EnableFocusLens_FW
0xe0566aef,EnableFocusLensSilentMode_FW
0xe0567401,EnableFocusPiCircuit_FW
0xe005bd31,EnableHDMIPower
0xe0583207,EnableHeadDirectCapturePath_FW
0xe0492273,EnableHvUpdate_FW
0xe05670b7,EnableIris_FW
0xe04b35fb,EnableIrisActuator_FW
0xe0567445,EnableIrisPiCircuit_FW
0xe0569079,EnableISAutoGyroOffset_FW
0xe0568919,EnableISDriveError_FW
0xe056724f,EnableLensError_FW
0xe0569097,EnableMacroIS_FW
0xe05673ed,EnableMechaCircuit_FW
0xe05674a7,EnableResetGpio_FW
0xe02e665f,EnableZoomActuatorSpeedLog_FW
0xe0567431,EnableZoomEncoderCircuit_FW
0xe0567ea5,EnableZoomLensElectricControl_FW
0xe0567c1d,EnableZoomLensEncoderPowerControl_FW
0xe0567e8d,EnableZoomLensSpeedControl_FW
0xe0567419,EnableZoomPiCircuit_FW
0xe0550e23,EngApp.Create_FW
0xe0553419,EngApp.CreatePub_FW
0xe0550de5,EngApp.Delete_FW
0xe05affe7,EngDrvBits_FW
0xe05affd1,EngDrvIn_FW
0xe05affb1,EngDrvOut_FW
0xe05affd7,EngDrvRead_FW
0xe05b0011,EngDrvReadDump_FW
0xe05533dd,EngineDriver.Create_FW
0xe0306f1d,EpilogFile_FW
0xe0306f63,EpilogMenu_FW
0xe0306df1,EpilogShow_FW
0xe00445cb,EraseAdjustmentArea_FW
0xe005aa37,EraseLogSector_FW
0xe0420389,EraseRom_FW
0xe055202d,EraseSignature_FW
0xe05661c9,EscapeFocusLens_FW
0xe0569bf3,exec_FW
0xe055a38d,ExecuteAvs_FW
0xe00280cb,Executedccd_FW
0xe05afc69,ExecuteDefectRec_FW
0xe05afc95,ExecuteDefectRecAndSaveImage_FW
0xe05afd21,ExecuteDefectRecAndSaveImageWithGrade_FW
0xe05afcef,ExecuteDefectRecWithGrade_FW
0xe0027bbb,ExecuteDigicon_FW
0xe03703e3,ExecuteEventProcedure
0xe0370429,ExecuteEventProcedure_FW
0xe0394a1d,ExecuteInitFactorySetting_FW
0xe0591be3,ExecuteInternalPreFlash_FW
0xe045d8a9,ExecuteShutDownPropertyService_FW
0xe0028571,ExecuteSubCameraTestRec_FW
0xe0028565,ExecuteTestRec_FW
0xe0028575,ExecuteTestRecCF_FW
0xe0028635,ExecuteTestRecDevelopProcess_FW
0xe0028575,ExecuteTestRecSD_FW
0xe00285bd,ExecuteTestRecSw1_FW
0xe00285af,ExecuteTestRecWithInteg_FW
0xdffc95af,ExitTask
0xdffc95af,ExitTask_FW
0xe00562d5,ExMem.AllocCacheable_FW
0xe00561d9,ExMem.AllocUncacheable_FW
0xe005632b,ExMem.FreeCacheable_FW
0xe005628f,ExMem.FreeUncacheable_FW
0xe0055d71,ExMem.View_FW
0xe005629b,exmem_alloc
0xe00562dd,exmem_free
0xe004edb7,ExMem_FW
0xe0503cff,ExpCtrlTool.SetExpMode_FW
0xe0503d31,ExpCtrlTool.SoundDevTest_FW
0xe03709d3,ExportToEventProcedure_FW
0xe0552f5f,FA.Create_FW
0xe0552f53,FA.Delete_FW
0xe058587f,FactoryPowerOffWithTimer_FW
0xe05858fb,FactoryResetWithShutdownTimer_FW
0xe0373945,FADBGPrintf_FW
0xe03738d7,FADBGSingal_FW
0xe03739ff,FAPrintf_FW
0xe0370f77,Fclose_Fut
0xe0370f77,Fclose_Fut_FW
0xe037105b,Fgets_Fut
0xe0464269,File.ClearExifInfo_FW
0xe0464923,File.Create_FW
0xe0464337,File.Delete_AllImg_FW
0xe046437b,File.SetSACustomEffect_FW
0xe0583dc1,FixAEWithCompensation_FW
0xe05688a5,FixISStatus_FW
0xe03ece73,FmtMenu_ExecuteQuickFormat_FW
0xe0583d4d,FocusAEWithCompensation_FW
0xe0566c71,FocusLensStopQuickly_FW
0xe0370f4f,Fopen_Fut
0xe0370f4f,Fopen_Fut_FW
0xe049413f,ForceCzRecordingMovie_FW
0xe0370feb,Fread_Fut
0xe0370feb,Fread_Fut_FW
0xe0475173,free
0xe0569bbf,FreeMemory_FW
0xe046e59d,FreeUncacheableMemory
0xe037108d,Fseek_Fut
0xe037108d,Fseek_Fut_FW
0xe0371023,Fwrite_Fut
0xe0371023,Fwrite_Fut_FW
0xe0036f2d,get_canon_mode_list
0xe0368075,get_current_exp
0xe04fd789,get_current_nd_value
0xe0374bcf,get_fstype
0xe04fd7af,get_nd_value
0xe02f082b,get_playrec_mode
0xe0257423,GetAcceleHvPosition_FW
0xe0492195,GetAccelerometerDataWithCorrect_FW
0xe055a2e5,GetAccelerometerTemperature_FW
0xe05693e5,GetAccelX_atMechaCpu_FW
0xe056941b,GetAccelX_Raw_atMechaCpu_FW
0xe05693f7,GetAccelY_atMechaCpu_FW
0xe056942d,GetAccelY_Raw_atMechaCpu_FW
0xe0569409,GetAccelZ_atMechaCpu_FW
0xe056943f,GetAccelZ_Raw_atMechaCpu_FW
0xe04d970f,GetAdChValue
0xe04d970f,GetAdChValue_FW
0xe055a295,GetAdjAcceleration_FW
0xe055a2e9,GetAdjAccelerationDataWithCorrect_FW
0xe0586935,GetAdjAFInteg_FW
0xe00453db,GetAdjDataAreaAddress_FW
0xe00453df,GetAdjDurianFlagSize_FW
0xe055a2d5,GetAdjProtractorAngle_FW
0xe0044631,GetAdjTableMapVersion_FW
0xe004463b,GetAdjTableValueVersion_FW
0xe004460f,GetAdjTableVersion_FW
0xe00453c5,GetAdjustmentOffset_FW
0xe04d9709,GetAdVBattBottom_FW
0xe0537507,GetAEIntegralServiceMode_FW
0xe053730b,GetAEIntegralValueWithFix_FW
0xe0537501,GetAEIntegValueBit_FW
0xe053715d,GetAEIntegWinData_FW
0xe0537169,GetAEIntegWinDataWithMode_FW
0xe05373af,GetAllAEIntegralAllValueWithFix_FW
0xe0492067,GetAoriAccelerationData_FW
0xe02573f5,GetAoriAngle_FW
0xe005b5e1,GetBatteryCoverClose_FW
