0xdffcd8c5,_log
0xe0567f2b,SetZoomLensSpeedChangeMaxTime_FW
0xe0567f35,SetZoomLensSpeedChangeRate_FW
0xe0567e39,SetZoomLensSpeedMode_FW
0xe055a963,SetZoomNCEffectiveEvent_FW
0xe058d371,SetZoomNormalDriveParam_FW
0xe02e6693,SetZoomPermitTargetMaxSpeedPPS_FW
0xe0588017,SetZoomPointToIS_FW
0xe0568fd9,SetZoomPosition_FW
0xe058d337,SetZoomResetDriveParam_FW
0xe058d0fd,SetZoomResetState_FW
0xe02e6685,SetZoomSpeedCheckStopTime_FW
0xe058d29b,SetZoomSpeedMode_FW
0xe0552509,ShowAllTaskInfo_FW
0xe036b579,ShowCameraLog_FW
0xe036b533,ShowCameraLogInfo_FW
0xe0583cab,ShowCurrentExp_FW
0xe0044645,ShowDefaultAdjTableVersion_FW
0xe0566a33,ShowFocusLensCurrentSpeedTable_FW
0xe0566e45,ShowFocusLensIrisCoefficientCheckSum_FW
0xe037a99d,ShowLogicalEventName_FW
0xe056726f,ShowMechaCondition_FW
0xe0551c7b,ShowMechaMacro_FW
0xe0551fc5,ShowPhySwStatus_FW
0xe0551ff1,ShowSDStatus_FW
0xe05b0181,ShowTransparentMemory_FW
0xe03758e7,ShutdownPlayModeMenu_FW
0xe0375995,ShutdownPlayModeMenuWithoutPbRedraw_FW
0xe0375785,ShutdownRecModeMenu_FW
0xe048a47d,ShutterTool.CheckExpTime_FW
0xe048a491,ShutterTool.CheckExpTimeWithErrMode_FW
0xe048a349,ShutterTool.CheckTv_FW
0xe048a363,ShutterTool.CheckTvWithErrMode_FW
0xe048a4b7,ShutterTool.GetCurExpTime_FW
0xe048a4a3,ShutterTool.GetCurTv_FW
0xe048a50f,ShutterTool.GetLimOfExpTime_FW
0xe048a52d,ShutterTool.GetLimOfExpTimeRegular_FW
0xe048a4cb,ShutterTool.GetLimOfTv_FW
0xe048a579,ShutterTool.GetLimOfTvForFix_FW
0xe048a58b,ShutterTool.GetLimOfTvForFixWithAv_FW
0xe048a4ed,ShutterTool.GetLimOfTvRegular_FW
0xe048a3d5,ShutterTool.SetExpTime_FW
0xe048a3e1,ShutterTool.SetExpTimeAndFrameRateType_FW
0xe048a563,ShutterTool.SetExpTimeForFix_FW
0xe048a3db,ShutterTool.SetExpTimeWithErrMode_FW
0xe048a27b,ShutterTool.SetTv_FW
0xe048a28d,ShutterTool.SetTvAfterDriveChange_FW
0xe048a2a7,ShutterTool.SetTvAndFrameRateType_FW
0xe048a54b,ShutterTool.SetTvForFix_FW
0xe048a283,ShutterTool.SetTvWithErrMode_FW
0xe0584059,SleepAE_FW
0xdffc9293,SleepTask
0xdffc9293,SleepTask_FW
0xe02a9afd,SoundDevAprocSetPathInDramSub_FW
0xe02a9b87,SoundDevAprocSetPathMuteCout0_FW
0xe02a9b2b,SoundDevAprocSetPathMuteLout0_FW
0xe02a9b59,SoundDevAprocSetPathMuteSout0_FW
0xe02a9bdf,SoundDevAprocSetPerifHpMute_FW
0xe02a9bb5,SoundDevAprocSetPerifLineMute_FW
0xe02a9c09,SoundDevAprocSetPerifSpMute_FW
0xe02a7a0b,SoundDevAprocSignalMute_FW
0xe02a9b1b,SoundDevAprocSigProc_SetBgmFadeSetting_FW
0xe02a9661,SoundDevBeepGenGain_FW
0xe02a8839,SoundDevBgmFadeOut_FW
0xe02a9055,SoundDevClearPath_FW
0xe02a992b,SoundDevDumpChIn0_FW
0xe02a8ed9,SoundDevInitMusic_FW
0xe02a9667,SoundDevLineOut_FW
0xe01a7cfb,SoundDevParam_SetATTMode_FW
0xe01a7d13,SoundDevParam_SetMicSelect_FW
0xe02a93d7,SoundDevPlayMusic_FW
0xe02a9697,SoundDevPlayOpSound_FW
0xe02a972f,SoundDevPlayOpSoundForStoryAlbum_FW
0xe02a994d,SoundDevRecChIn0_FW
0xe02a9307,SoundDevRecMusic_FW
0xe02a98e5,SoundDevRecMusicOnDramTest_FW
0xe02a967d,SoundDevSetBeepPWMMuteParam_FW
0xe02a8701,SoundDevSetBgmData_FW
0xe02a86e3,SoundDevSetBgmMixRate_FW
0xe02a94a1,SoundDevSetMovieRecPath_FW
0xe02a7d3d,SoundDevSetParamIn_FW
0xe02a966d,SoundDevSetRecPath_FW
0xe02a94c1,SoundDevSetSpkpwmVol_FW
0xe02a94b7,SoundDevSetSpVol_FW
0xe02a7257,SoundDevSetSyncRate_FW
0xe02a9acf,SoundDevSetVaifLineSel_FW
0xe02a9485,SoundDevSetZoomNCAdjDigiProcThroughPath_FW
0xe02a948b,SoundDevSetZoomNCCheckPath_FW
0xe018a30d,SoundDevSetZoomNCProfile_FW
0xe02a9433,SoundDevStopPlayMusic_FW
0xe02a901f,SoundDevStopRecMusic_FW
0xe018a6c5,SoundDevZoomNCEffective_FW
0xe037e6b5,sprintf_FW
0xe052b611,srand
0xe0552e7b,SS.ChangeZoomSpeed_FW
0xe0552ec3,SS.Create_FW
0xe0552e9b,SS.DoAELock_FW
0xe0552e87,SS.DoAFLock_FW
0xe0298353,SS.GetDigitalZoomPosition_FW
0xe0552e69,SS.GetDigitalZoomTele_FW
0xe0552eb9,SS.MFOff_FW
0xe0552eaf,SS.MFOn_FW
0xe0552e5d,SS.MoveDigitalZoomAt_FW
0xe0552e49,SS.MoveDigitalZoomToTele_FW
0xe0552e53,SS.MoveDigitalZoomToWide_FW
0xe0552e39,SS.MoveOpticalZoomAt_FW
0xe0552e21,SS.MoveOpticalZoomToTele_FW
0xe0552e2d,SS.MoveOpticalZoomToWide_FW
0xe029a115,SS.SetAvailShot_FW
0xe0552ea5,SS.UnlockAE_FW
0xe0552e91,SS.UnlockAF_FW
0xe0484f45,sscanf_FW
0xe003e821,SSFS_CompleteCaptModeChange_FW
0xe003e821,SSFS_CompleteFileWrite_FW
0xe003e821,SSFS_CompletePreCapt_FW
0xe003e821,SSFS_CompleteShootPicture_FW
0xe003e821,SSFS_CompleteStopDigZoom_FW
0xe003e821,SSFS_CompleteStopZoom_FW
0xe003e821,SSFS_CompleteSynchroWrite_FW
0xe003e821,SSFS_ShootPicture_FW
0xe049220d,StartAcceleSlantMotionDetect_FW
0xe0586977,StartAdjAFInteg_FW
0xe0586729,StartAdjAFService_FW
0xe053774b,StartAEIntegralService_FW
0xe0587f25,StartBDrive_FW
0xe0587f45,StartBPanDrive_FW
0xe036b5a5,StartCameraLog_FW
0xe05830ed,StartCaptureDrive_FW
0xe0586e39,StartCrwCustomScan_FW
0xe0586df7,StartCustomScan_FW
0xe049413f,StartCzLog_FW
0xe0494137,StartCzTuning_FW
0xe055ac71,StartDisplayHDMIForFAMode_FW
0xe0584531,StartEVFDrive_FW
0xe0584509,StartEVFDriveWithMode_FW
0xe003e3cb,StartFactoryModeController_FW
0xe055a51f,StartFAWLANService_FW
0xe0569497,StartImStEventProc_FW
0xe0588203,StartISAdjustMacro_FW
0xe0587f25,StartISAdjustmentDrive_FW
0xe0587f25,StartISDrive_FW
0xe0568707,StartISLocalAdjust_FW
0xe0495d31,StartISLocalAutoCenter_FW
0xe0495d5d,StartISLocalHallAdjust_FW
0xe0587f45,StartISPanDrive_FW
0xe0568b37,StartISPWMFreqChangeTest_FW
0xe0373d07,StartLogOut_FW
0xe0568953,StartLoopGainCalc_FW
0xe05690b5,StartMacroISAdjust_FW
0xe05690ab,StartMacroISContiMode_FW
0xe03756bf,StartPlayModeMenu_FW
0xe03756d9,StartRecModeMenu_FW
0xe0021a23,StartRedirectUART_FW
0xe05b0533,StartSoundPlay_FW
0xe05b051d,StartSoundRecord_FW
0xe01d2b3f,StartTestRecLog_FW
0xe04f807b,StartWDT_FW
0xe0568601,StartZoomLensSpeedLog_FW
0xe03740bd,stat
0xe0492211,StopAcceleSlantMotionDetect_FW
0xe058696d,StopAdjAFInteg_FW
0xe05867d1,StopAdjAFService_FW
0xe053750d,StopAEIntegralService_FW
0xe049413f,StopAndSaveCzLog_FW
0xe0568619,StopAndSaveZoomLensSpeedLog_FW
0xe0587f1b,StopBDrive_FW
0xe0587f2f,StopBPanDrive_FW
0xe036b607,StopCameraLog_FW
0xe0582891,StopCaptureDrive_FW
0xe058490d,StopContinuousVRAMData_FW
0xe0586ded,StopCustomScan_FW
0xe05660a1,StopCZ_FW
0xe055acb1,StopDisplayHDMIForFAMode_FW
0xe05842c9,StopEVFDrive_FW
0xe055a525,StopFAWLANService_FW
0xe058820d,StopISAdjustMacro_FW
0xe0587f1b,StopISAdjustmentDrive_FW
0xe0587f1b,StopISDrive_FW
0xe0587f2f,StopISPanDrive_FW
0xe0568b41,StopISPWMFreqChangeTest_FW
0xe0373abd,StopLogOut_FW
0xe05689d1,StopLoopGainCalc_FW
0xe05690bf,StopMacroISAdjust_FW
0xe003daf9,StopPtpipServiceForFAWLAN_FW
0xe0021ac7,StopRedirectUART_FW
0xe0591bcf,StopStrobeChargeForFA_FW
0xe01d2b4b,StopTestRecLog_FW
0xe04f80b9,StopWDT_FW
0xe058d0f5,StopZoomEmergency_FW
0xe0567e2b,StopZoomLens_FW
0xe037a0c1,strcmp
0xe037a0c1,strcmp_FW
0xe037e6a5,strcpy
0xe037e6a5,strcpy_FW
0xe0523989,strftime
0xe037e6c7,strlen
0xe037e6c7,strlen_FW
0xe0422079,strncmp
0xe0484f57,strncpy
0xe04b23dd,strrchr
0xe000f9d3,strtol
0xe04e8375,strtolx
0xe0584221,SwitchOffDisplay_FW
0xe0584247,SwitchOnDisplay_FW
0xe0552af1,System.Create_FW
0xe0552513,System.Delete_FW
0xdffca0cf,TakeSemaphore
0xdffca0cf,TakeSemaphore_FW
0xdffca2ad,TakeSemaphoreStrictly
0xe007156d,task__tgTask
0xe04918b1,task_Accelerometer
0xe021d61d,task_AfIntSrvTask
0xe028c771,task_AFTask
0xe046d8f5,task_AlbumMaker
0xe0232f41,task_AlbumReader
0xe006a469,task_AlgStgAlg
0xe006a53d,task_AlgStgQr
0xe016d3b3,task_AprocBpGenTask
0xe016d2d1,task_AprocMainTask
0xe016d415,task_AprocVaif3Task
0xe04f0eed,task_BA_Task
0xe0490ea3,task_BatteryTask
0xe003dad7,task_bomStopPTPIPTask
0xe005b81b,task_Bye
0xe0032f57,task_CaptSeq
0xe0032f57,task_CaptSeqTask
0xe022b329,task_Cave2MainTask
0xe02e931b,task_Cave2PbTask
0xe0236ae1,task_Cave2RecTask
0xe013a3d1,task_ClockSavePU1
0xe04200e3,task_CommonDrivers
0xe050ddb5,task_ComWireless
0xe052594d,task_ConsoleSvr
0xe0498c0d,task_ControlLog
0xe035b13f,task_CorctTask
0xe0056439,task_CreateHeaderTask
0xe00ab9a3,task_CtgTotalTask
0xe037ab79,task_CtrlSrv
0xe002e74f,task_dccdCalcTask
0xe052c9e1,task_DecJpgRd
0xe03fb7e1,task_DefMarkRomCopyTask
0xe007d125,task_DetectMoveTask
0xe01afcd3,task_DetSeqChaseT
0xe02b15e3,task_DetSeqFaceT
0xe006307b,task_DevelopCR2
0xe0063609,task_DevelopJpeg
0xe037eb07,task_DevelopModule
0xe00630b7,task_DevelopRawToYuv
0xe00547ef,task_DistTask
0xe04a6793,task_DPOFTask
0xe004b693,task_DvlpSeqTask
0xe038a4b7,task_EdetSBJTask
0xe0403913,task_EISMainTask
0xe006a7d9,task_EncRemoteEVFJpgTask
0xe0306f39,task_Epilog
0xe04f176f,task_EvShel
0xe02d0ad9,task_ExpDrv
0xe057e315,task_ExpDrvSubTask
0xe02d0ad9,task_ExpDrvTask
0xe0395587,task_FaceFrame
0xe047a657,task_FaceScoreTask
0xe058584f,task_FAPowerOff
0xe05094bf,task_FileManMarkAllTask
0xe03a4023,task_FileScheduleTask
0xe03af92b,task_FileWrite
0xe03af92b,task_FileWriteTask
0xe05387f5,task_FilYuvMaker
0xe0112385,task_FmidTask
0xe033f9cb,task_FocusEvent
0xe0549d99,task_FORMAT_TASK_NAME
0xe0549b59,task_FORMAT_TASK_PROGRESS
0xe052ad87,task_fprintSNRTask
0xe00f2b5d,task_FsIoNotifyTask
0xe006fda1,task_Gap4
0xe00b5bc1,task_GapBS
0xe022092d,task_ImagePlaySysConTask
0xe0222c8d,task_ImageRetryConTask
0xe04651af,task_ImageStoreTask
0xe055f0c1,task_ImageSyncController
0xe0232c09,task_ImgPlyDC
0xe0232d1d,task_ImgPlyDCLow
0xe03991a5,task_ImgPlyTask
0xe039933d,task_ImgPlyTsk2
0xe05452cd,task_IMLApp
0xe04200b1,task_InitFileModules
0xe04d1d59,task_IrisCycleEvent
0xe04b2bad,task_IrisEvent
0xe0494d4f,task_IS_GetExposureTimingTask
0xe0495401,task_ISMainTask
0xe04253ff,task_ITCMainTask
0xe0057ea5,task_JpegEncTask
0xe052b4c5,task_LachesisTest
0xe045d359,task_LEDCon
0xe00af531,task_LiveImage2ndTask
0xe00af125,task_LiveImageTask
0xe0525d47,task_LowConsole
0xe005e345,task_MechaAlarm
0xe0485405,task_MechaCPUTransfer
0xe010894f,task_MechaNCTask
0xe04d4c9d,task_MechaShutter
0xe0419079,task_MediaStatusMngr
0xe02aaa19,task_MetaCtg
0xe00b6833,task_MetaCtgPrsTask
0xe04e875f,task_MotionVector
0xe05955f5,task_MovieEditor
0xe045165f,task_MovieInit
0xe0291a81,task_MoviePlay
0xe038f12f,task_MovieRecord
0xe04fa755,task_MovieTranscoder
0xe043461d,task_MrkSetTask
0xe04fd055,task_Nd
0xe0527e17,task_NfcCon_EvtTask
0xe053c133,task_NfcConTask
0xe052c0bd,task_NormalThumbCache
0xe04519d5,task_OBCtrlTask
0xe00569d5,task_OpePlay
0xe0563967,task_PingManager
0xe04a55f1,task_PtpipContoroller
0xe0546377,task_PtpipPacketDetector
0xe052b9d1,task_PTPSessionTASK
0xe053e58f,task_PTPtoFAPI_EventProcTask_Block
0xe053e523,task_PTPtoFAPI_EventProcTask_Try
0xe00ffb8b,task_Raw2Ss2YuvTask
0xe05cf82f,task_Raw2Ss2YuvTask
0xe0048ec3,task_ReadFileTask
0xe03f2fd5,task_ReadMultiConTask
0xe003f1cf,task_ReadScheduleTask
0xe052a8e5,task_RedirectUARTTask
0xe05858c9,task_ResetFactoryWithShutdownTimer
0xe0050eb3,task_ResizeTask
0xe023394f,task_SAEffect
0xe057316f,task_SAlbumPlay
0xe05a1a77,task_SAlbumStillPlayer
0xe04ea2f9,task_ScenarioMaker
0xe0383d3d,task_SceneDetectTask
0xe04d99e3,task_SD1stInit
0xe0509667,task_SetGeoTagExecution
0xe004b5a3,task_ShutterSoundTask
0xe0414a45,task_SMAL_Enumeration
0xe02a7609,task_SoundTsk
0xe0068629,task_SsgMainTask
0xe0068877,task_SsgPeriodTask
0xe003234b,task_SsStartupTask
0xe003e881,task_SsTask
0xe00206d5,task_Startup
0xe037b671,task_StartupImage
0xe0072781,task_SynchTask
0xe0072633,task_SyncPeriod
0xe0401021,task_Thermometer
0xe055b835,task_TimerUtility
0xe040420d,task_TmgGen
0xe0258af1,task_TricDecVTask
0xe025cb57,task_TricEncMsgTask
0xe025c22d,task_TricEncVTask
0xe025d527,task_TricInitTask
0xe051fe1d,task_TrnsCtrlTask
0xe00218ad,task_UartLog
0xe0484ca5,task_UsbcTask
0xe03e1d6d,task_WBCtrl
0xe043db0d,task_WBIntegTask
0xe03b5bc5,task_WBLPFace
0xe0052ff5,task_WbSeqTask
0xe04f7f1b,task_WdtPrint
0xe05043f5,task_WebServiceApp
0xe054686b,task_WSSAPP
0xe02e5a8d,task_ZoomActuatorSpeedLog
0xe02e58ff,task_ZoomEvent
0xe0525d85,taskcreate_LowConsole
0xe0552f1d,TerminateAdjustmentSystem_FW
0xe0027b6f,Terminatedccd_FW
0xe05afd8f,TerminateDefectRec_FW
0xe0027b6f,TerminateDigicon_FW
0xe05b0731,TerminateFAExtendFile_FW
0xe05b071d,TerminateFAGeneralTest_FW
0xe057ace3,TerminateMechaDevice_FW
0xe0565f4d,TerminateMechaUnitExeTest_FW
0xe0536605,TerminatePTPIPTransportResponder_FW
0xe05b04ff,TerminateSoundRec_FW
0xe0027347,TerminateTestRec_FW
0xe0038a71,TerminateWLAN_FW
0xdffca509,time
0xe0463e77,TouchPanelExecBaselinesTest_FW
0xe0463e75,TouchPanelExecIDACTest_FW
0xe0463e25,TouchPanelExecRawDiffTest_FW
0xe0463eb1,TouchPanelExecTest_FW
0xe0463f53,TouchPanelSetReverseMode_FW
0xe0463f39,TouchPanelSetSensitive_FW
0xe0463c41,TouchPanelStartPolling_FW
0xe0463f67,TouchPanelStartPrintPosition_FW
0xe0463ca5,TouchPanelStopPolling_FW
0xe0463f77,TouchPanelStopPrintPosition_FW
0xe046362b,TP_FirmwareUpdate_FW
0xe0463661,TP_GetFirmwareVersion_FW
0xe0377dbb,transfer_src_overlay
0xe0378993,transfer_src_overlay_helper
0xdffc9f3f,TryPostMessageQueue
0xdffc9e73,TryReceiveMessageQueue
0xe0585845,TurnOffCamera_FW
0xe043985d,TurnOffDisplay
0xe005b7b1,TurnOffE1_FW
0xe0567b8b,TurnOffNdFilter_FW
0xe0567bcb,TurnOffNdFilterWithTiming_FW
0xe02a8ddd,TurnOffVideoOutMode_FW
0xe01082cb,TurnOnDisplay
0xe0567b71,TurnOnNdFilter_FW
0xe0567ba5,TurnOnNdFilterWithTiming_FW
0xe02a8dad,TurnOnVideoOutMode_FW
0xe04dadb1,UI.Create_FW
0xe04da3df,UI.CreatePublic_FW
0xe04dadb1,UI_RegistDebugEventProc_FW
0xe04dad9f,UI_ShowStateOfRecMode_FW
0xe0371cdf,UiEvnt_SetLogicalEventActive_FW
0xe0371dab,UiEvnt_StartDisguiseCradleStatus_FW
0xe0371db3,UiEvnt_StopDisguiseCradleStatus_FW
0xe035f947,UIFS_CancelStoreLensTimer_FW
0xe03ea9a3,UIFS_Capture_FW
0xe03eaa55,UIFS_CaptureNoneStop_FW
0xe04da12d,UIFS_ChangeShootState_FW
0xe04da00f,UIFS_ClosePopupStrobe_FW
0xe04da079,UIFS_ConnectVideo_FW
0xe04d9e5d,UIFS_CtrlManControllerAnytimeTop_FW
0xe04da09d,UIFS_DisconnectVideo_FW
0xe04da387,UIFS_DisplayFirmUpdateView_FW
0xe04da115,UIFS_EndClockMode_FW
0xe04da1e5,UIFS_GetAvItem_FW
0xe04da167,UIFS_GetAvItemCount_FW
0xe04da22d,UIFS_GetCurrentAvString_FW
0xe04da283,UIFS_GetCurrentTvString_FW
0xe04da143,UIFS_GetLastPath_FW
0xe036434f,UIFS_GetMovieRecoadableNumber_FW
0xe0336089,UIFS_GetNumberOfDisplayedImage_FW
0xe0351951,UIFS_GetNumOfOptZoomPos_FW
0xe036434b,UIFS_GetStillShotableNumber_FW
0xe04da209,UIFS_GetTvItem_FW
0xe04da1a5,UIFS_GetTvItemCount_FW
0xe04d9e73,UIFS_IsAutoPopupDownStrobe_FW
0xe04d9e77,UIFS_IsAvailableAvTvMode_FW
0xe04d9e67,UIFS_IsAvailableMovieRecDigZoom_FW
0xe04d9e63,UIFS_IsAvailableMovieRecOptZoom_FW
0xe04d9e7b,UIFS_IsAvailablePowerZoom_FW
0xe04d9e6f,UIFS_IsAvailableRecMenuAFMode_FW
0xe04d9e6b,UIFS_IsAvailableServoAF_FW
0xe0363de7,UIFS_IsAvailableShots_FW
0xe04da2e3,UIFS_IsOperationEvent_FW
0xe04da033,UIFS_MountExtFlash_FW
0xe03514cd,UIFS_MoveZoomTo_FW
0xe04d9fed,UIFS_OpenPopupStrobe_FW
0xe04e58d9,UIFS_PlayTrimExecuteAllImageSize_FW
0xe04da343,UIFS_PostBatAuthNG_FW
0xe04da329,UIFS_PostBatAuthOK_FW
0xe04da35d,UIFS_PostBatNoChange_FW
0xe04da0d1,UIFS_PostModeDial_FW
0xe04da38f,UIFS_ResetMenuPos_FW
0xe04da0cf,UIFS_RestartPostingUIEvent_FW
0xe04da11f,UIFS_SetCradleSetting_FW
0xe04d9fa3,UIFS_SetDialMovieRec_FW
0xe04d9fd3,UIFS_SetDialPlay_FW
0xe04d9f89,UIFS_SetDialStillRec_FW
0xe04da30b,UIFS_SetTouchOperation_FW
0xe04da10b,UIFS_StartClockMode_FW
0xe04ddaa9,UIFS_StartMoviePlay_FW
0xe0356633,UIFS_StartMovieRecord_FW
0xe0356649,UIFS_StopMovieRecord_FW
0xe04da0cd,UIFS_StopPostingUIEvent_FW
0xe04da055,UIFS_UnmountExtFlash_FW
0xe0303fad,UIFS_WirelessExecuteSendForever_FW
0xe047181d,UIFS_WriteFirmInfoToFile
0xe047181d,UIFS_WriteFirmInfoToFile_FW
0xe003da01,UndisplayFactoryMode_FW
0xe0401ddd,UnLoadScript_FW
0xe0298e3b,UnlockAE
0xe0298a17,UnlockAF
0xe04d0597,UnlockMainPower
0xe04d0597,UnlockMainPower_FW
0xe0583b97,UnregistColorMatrix_FW
0xe0492269,UnRegisterElecLevelInfoNotifyCBR_FW
0xe037038d,UnRegisterEventProcedure
0xe03704ab,UnRegisterEventProcTable
0xe0370a4d,UnRegisterEventProcTable_alt
0xe0568051,UnRegisterZoomLensPositionPassedCBR_FW
0xe04912c5,VbattGet
0xe04912c5,VbattGet_FW
0xe056986d,VerifyByte_FW
0xe0463383,vsprintf
0xe05524fb,Wait_FW
0xdffc98b7,WaitForAllEventFlag
0xdffca31d,WaitForAllEventFlagStrictly
0xdffc9831,WaitForAnyEventFlag
0xdffca301,WaitForAnyEventFlagStrictly
0xe0567d4d,WaitMoveZoomLensComplete_FW
0xe0373e3d,Write
0xe0373e3d,Write_FW
0xe0044d1f,WRITEADJTABLETOFROM_FW
0xe0044d3f,WRITEADJUSTMENTDATATOFROM_FW
0xe0587f59,WriteGyroAdjustment_FW
0xe0587f4f,WriteHallDeviceAdjustment_FW
0xe05673d3,WriteMechaLogToFile_FW
0xe05673c9,WriteMechaLogToRom_FW
0xe055abf1,WriteNFCOptUnitAssemblyAreaData_FW
0xe055aa5b,WriteNFCSystemArea_FW
0xe055ac07,WriteNFCSystemAreaForOptUnitAssembly_FW
0xe055c283,WriteNFCUserArea_FW
0xe055aa7d,WriteNFCUserAreaWithInitNFCAdj_FW
0xe0587fa5,WritePWMAdjustment_FW
0xe042030f,WriteToRom_FW
0xe0044d5b,WRITEUSERSETTINGDATATOFROM_FW
0xe055a54d,WriteWLANMACAddressToFROM_FW
0xe020806d,zicokick_copy
0xe0207fd9,zicokick_start
