0x01102bc8,_log
0x011030e8,_log10
0x01103250,_pow
0x011052d0,_sqrt
0xfc180395,AbortAEIntegralValue_FW
0xbfe1598d,AcquireRecursiveLock
0xbfe15639,AcquireRecursiveLockStrictly
0xfc37aed9,ActivateAdjLog_FW
0xfc5a457b,ActivateImageDrive_FW
0xfc159b93,ActivateImager_FW
0xfc159bef,ActivateImagerXOne_FW
0xfc16b9d7,add_ptp_handler
0xfc18e0b7,AdditionAgentRAM_FW
0xfc021199,AddTransparentMemory_FW
0xfc5a528f,AdjAEWithAperturePriority_FW
0xfc1bf1b7,AdjustAutoTouchPanel_FW
0xfc1c0157,AdjustEvfFunctionCmd_FW
0xfc1bf1bb,AdjustTouchPanelWithStep_FW
0xfc5a5261,AfAEWithAperturePriority_FW
0xfc5a5441,AfAEWithCompensation_FW
0xfc503101,AFTool.GetEVal_FW
0xfc503233,AFTool.SetAFLogType_FW
0xfc503237,AFTool.SetDebugAFSequence_FW
0xfc503217,AFTool.StoreAFixPosition_FW
0xfc4509df,AllocateMemory_FW
0xfc1536a5,AllocateUncacheableMemory
0xfc24b863,AprocSigProc_ALC_FW
0xfc24b879,AprocSigProc_ALCReset_FW
0xfc24b819,AprocSigProc_DCCut_FW
0xfc24b813,AprocSigProc_DRange_FW
0xfc24b83b,AprocSigProc_EQ_FW
0xfc24b843,AprocSigProc_FIL1_FW
0xfc24b84b,AprocSigProc_FIL2_FW
0xfc24b853,AprocSigProc_FIL3_FW
0xfc24b85b,AprocSigProc_FIL4_FW
0xfc24b81f,AprocSigProc_GainAdj_FW
0xfc24b7df,AprocSigProc_InitialSet_FW
0xfc24b871,AprocSigProc_LevelMeter_FW
0xfc24b869,AprocSigProc_Limiter_FW
0xfc24bcf9,AprocSigProc_LoadProfileAdj_FW
0xfc24b889,AprocSigProc_NCReset_FW
0xfc24b827,AprocSigProc_NoiseCut_FW
0xfc24c90b,AprocSigProc_NoiseCutEffect_FW
0xfc24b771,AprocSigProc_SetSigProcByMode_FW
0xfc24b82f,AprocSigProc_Stereo_FW
0xfc24b899,AprocSigProc_TestGen1kHz_FW
0xfc24b80b,AprocSigProc_TestGen_FW
0xfc24b835,AprocSigProc_WindCut_FW
0xfc24b881,AprocSigProc_WindCutReset_FW
0xfc250569,AquireTouchPositionData_FW
0xfc0bfcc5,atol_FW
0xfc180ca1,AttachIntegCrawData_FW
0xfc0211b7,AttachToTransparentMemory_FW
0xfc0c04b7,autoIPAddressing_FW
0xfc5a35f1,Bat_Calc_FW
0xfc5a646f,Bat_Save_FW
0xfc5a6463,Bat_VIN_FW
0xfc2a1bbf,BeepDrive_FW
0xfc2a1bd3,BeepDriveComp_FW
0xfc2a1be7,BeepDriveStop_FW
0x01100410,bzero
0xfc1f43ab,CalcAccelerometerAtanAngle_FW
0xfc5a8f49,CalcEngLineInteg_FW
0xfc5a4cfb,CalcLog10
0xfc5a4d27,CalcLog10_FW
0xfc5a9a4d,CalcLoopGain_FW
0xfc5a647d,CalcLowBatteryOffsetValue_FW
0xfc5a4d9f,CalcSqrt
0xfc5a4dc7,CalcSqrt_FW
0xfc5a35f1,CalculateBatSenseOffset_FW
0xfc5a4ce7,CalculateLog2ToApex_FW
0xfc5a4ccd,CalculatePeakFromLeastSquareResult_FW
0xfc5a4cf3,CalculatePow2FromApex_FW
0xfc1bee49,CalculateProtractorATanData_FW
0xfc08f98d,CalculateTestRecYUVData_FW
0xfc5a5143,CancelAdj_AEMode_FW
0xfc4ca613,CancelExStrobeMode_FW
0xfc44bf57,CancelFocusLensMaxSpeedLimit_FW
0xfc5a3eb9,CancelImageDrive_FW
0xfc159ce9,CancelImager_FW
0xfc5a9c11,CancelLoopGainCalc_FW
0xfc238df7,CanceltDfeCorrectMode_FW
0xfc1bf1c9,CancelTouchPanelAdjustment_FW
0xfc18a419,Capture.Create_FW
0xfc3f3fb1,Capture.Mem2MemDefMarkWholeSerial_FW
0xfc3f3fd9,Capture.PubHeadDirectMode_FW
0xfc3f3fb7,Capture.SaveCrwWholeSerial_FW
0xfc3f3e95,Capture.SetGainAdjustApexByDriveType_FW
0xfc3f3e8b,Capture.SetGainAdjustmentMode_FW
0xfc3f3edd,Capture.SetGainNormalApexRegularDrive_FW
0xfc3f3eab,Capture.SetGainNormalApexWholeSerial_FW
0xfc3f3ea1,Capture.SetGainNormalMode_FW
0xfc3f3fa9,Capture.WholeParallel_FW
0xfc3f3f19,Capture.WholeSerial_FW
0xfc5a40f1,CaptureWithParam_FW
0xfc24b48f,CecRegDump_FW
0xfc248d33,CecRxViewParameter_FW
0xfc248299,CecViewParameter_FW
0xfc435605,ChangeAdjImgDrvMode_FW
0xfc435625,ChangeAEIntegDrvTypeToAdjImgDriveType_FW
0xfc159db3,ChangeAutoSlowShutterEnable_FW
0xfc020daf,ChangeDefectRecParam_FW
0xfc5a622d,ChangeDistortionSetForLiveImage_FW
0xfc5a6245,ChangeElectronicRollISSetting_FW
0xfc5a9999,ChangeFilterMode_FW
0xfc44c075,ChangeFocusDistanceToPosition_FW
0xfc5a44e9,ChangeImageDrive_FW
0xfc159d2f,ChangeImagerToAlternateDraft_FW
0xfc159d0f,ChangeImagerToCombiParallel_FW
0xfc159d2b,ChangeImagerToDigiconMode_FW
0xfc159d67,ChangeImagerToElectraGlide_FW
0xfc159d8f,ChangeImagerToElectraGlideNepal_FW
0xfc159d8b,ChangeImagerToEsperRocketH_FW
0xfc159d5b,ChangeImagerToFalconJump_FW
0xfc159d4b,ChangeImagerToFantaJungle_FW
0xfc159d17,ChangeImagerToFocusJet_FW
0xfc159d43,ChangeImagerToHarleyDavidson_FW
0xfc159d7b,ChangeImagerToHarleyDavidsonNepal_FW
0xfc159d73,ChangeImagerToHarleySunshine_FW
0xfc159d93,ChangeImagerToHarleySunshineNepal_FW
0xfc159d63,ChangeImagerToHealthyVegetable_FW
0xfc159d23,ChangeImagerToHoneyFlash_FW
0xfc159d4f,ChangeImagerToHoneyFlashDark_FW
0xfc159d87,ChangeImagerToLasVegasMagic_FW
0xfc159d57,ChangeImagerToLCWideDraft_FW
0xfc159d47,ChangeImagerToMachDashV_FW
0xfc159d1b,ChangeImagerToMangoPudding_FW
0xfc159d27,ChangeImagerToMillefeAdjust_FW
0xfc159d3b,ChangeImagerToMontblancMillefe_FW
0xfc159d3f,ChangeImagerToMontblancMovie_FW
0xfc159d37,ChangeImagerToMontblancWhole_FW
0xfc159d2b,ChangeImagerToOITA_XAVIER_FW
0xfc159cff,ChangeImagerToRegularDrive_FW
0xfc159d53,ChangeImagerToRoadKing_FW
0xfc159d7f,ChangeImagerToRoadKingNepal_FW
0xfc159d77,ChangeImagerToRoadQueen_FW
0xfc159d5f,ChangeImagerToSpriteSunshine_FW
0xfc159d1f,ChangeImagerToSuperWideDraft_FW
0xfc159d83,ChangeImagerToSuperWideNepal_FW
0xfc159d33,ChangeImagerToUltraGhostQ_FW
0xfc159d6f,ChangeImagerToVeryFastMangoPudding_FW
0xfc159d6b,ChangeImagerToVeryFastWideDraft_FW
0xfc159d03,ChangeImagerToWholeParallel_FW
0xfc159d07,ChangeImagerToWholeParallelBP_FW
0xfc159d13,ChangeImagerToWideDraft_FW
0xfc159d0b,ChangeImagerToWideDraftFinancier_FW
0xfc44c6c1,ChangeIrisSpeed_FW
0xfc44d965,ChangeParallelMode_FW
0xfc0bbc23,ChangePermission_FW
0xfc13b385,ChangePowerState_FW
0x010e2859,ChangeSDPortVoltage_FW
0xfc5a99b3,ChangeToISCloseControl_FW
0xfc44d1bf,ChangeZoomLensMagnificationToPoint_FW
0xfc44d1b7,ChangeZoomLensPointToMagnification_FW
0xfc44cbd7,ChargeMechaShutter_FW
0xfc4ca647,ChargeStrobe_FW
0xfc4ca669,ChargeStrobeForFA_FW
0xbfe14d0b,CheckAllEventFlag
0xbfe14cd5,CheckAnyEventFlag
0xfc1bf505,CheckAvs_FW
0xfc3f3e6f,CheckFpgaLastVer_FW
0xfc3f3e61,CheckSafShadingData_FW
0xfc1fcd3f,CheckSumAll_FW
0xfc1bf1c3,CheckTouchPanelAdjustStatus_FW
0xfc1bf159,CheckTouchPanelCheckStatus_FW
0xfc1bf1bf,CheckTouchPanelWithStep_FW
0xfc1bf4f1,CheckTPRawLevel_FW
0xfc085ffd,clear_param_FW
0xfc020f5b,ClearDefectTurnTable_FW
0xfc077eb3,ClearDUIDFixFlag_FW
0xfc077e63,ClearDurianMode_FW
0xbfe14e71,ClearEventFlag
0xfc077f6d,ClearFactoryMasterFlag_FW
0xfc077f79,ClearFactoryMasterROMProtection_FW
0xfc077e63,ClearFactoryMode_FW
0xfc5a88bf,ClearFALensInfoData_FW
0xfc131b41,ClearImageDrive_FW
0xfc5a9c07,ClearISCalcZData_FW
0xfc44d9b7,ClearISIComponent_FW
0xfc44d9cf,ClearISZData_FW
0xfc102187,ClearNFCSystemArea_FW
0xfc1bfa93,ClearSoundDevForRecEvent_FW
0xfc077951,ClearWLANFactoryMode_FW
0xfc37a501,Close
0xfc1ee3af,close
0xfc37a501,Close_FW
0xfc0dca79,CloseConsole_FW
0xfc11c565,closedir
0xfc44cb31,CloseMechaShutter_FW
0xfc44cb6d,CloseMechaShutterWithTiming_FW
0xfc5a7b0d,CloseMShutter_FW
0xfc0204a5,Color.TestSceneBlueSky_FW
0xfc0204b9,Color.TestSceneGreen_FW
0xfc0204af,Color.TestSceneSunset_FW
0xfc0bbfed,ComDiscovery_FW
0xfc084b89,connect_FW
0xfc0d864f,ConnectPtpIPService_FW
0xfc4355c9,ConvertAdjImgDrvModeToAdjImgDriveType_FW
0xfc43559f,ConvertAEIntegDrvTypeToAdjImgDriveType_FW
0xfc5a4d5d,ConvertApexStdToApex_FW
0xfc5a4d43,ConvertApexToApexStd_FW
0xfc5ddcc7,ConvertCxCyToWBGain_FW
0xfc547b01,ConvertTvToExposureTime_FW
0xfc5a7005,CopyCMOSNoImgRomToMainRom_FW
0xfc5a4633,CorrectMvFrMem2MemAfterDefMark_FW
0xfc0dc905,CPrintf_FW
0xfc0dc93d,CPutChar_FW
0xfc1f8b0b,CreateAdjustmentTableMirror_FW
0xfc1f8a71,CreateAfBpTableMirror_FW
0xbfe1530d,CreateBinarySemaphore
0xbfe1555f,CreateBinarySemaphoreStrictly
0xfc36d7e5,CreateController_FW
0xbfe15359,CreateCountingSemaphore_FW
0xbfe15579,CreateCountingSemaphoreStrictly
0xfc1f8b17,CreateDefectTableMirror_FW
0xbfe14c61,CreateEventFlag
0xbfe15545,CreateEventFlagStrictly
0xfc37aabf,CreateFADBGSingalID_FW
0xfc1f8aa5,CreateHIVSHDAllAdjTableMirror_FW
0xfc1f87c3,CreateHIVSHDColorEFMTableMirror_FW
0xfc1f8793,CreateHIVSHDColorEFTableMirror_FW
0xfc1f8733,CreateHIVSHDHGainTableMirror_FW
0xfc1f8703,CreateHIVSHDHOffsetTableMirror_FW
0xfc1f8763,CreateHIVSHDVOffsetTableMirror_FW
0xfc547ca5,CreateJumptable
0xbfe15055,CreateMessageQueue
0xbfe1552b,CreateMessageQueueStrictly
0xfc328225,CreateProxyOfEventProcedure_FW
0xbfe1591d,CreateRecursiveLock
0xbfe15593,CreateRecursiveLockStrictly
0xfc1f8adb,CreateSAFAllAdjTableMirror_FW
0xfc1f87f3,CreateSAFDefectTableMirror_FW
0xfc1f8a3d,CreateSAFImgTableMirror_FW
0xfc1f8a09,CreateSAFKGTableMirror_FW
0xfc1f89a1,CreateSAFOffsetFTableMirror_FW
0xfc1f896d,CreateSAFOffsetPTableMirror_FW
0xfc1f89d5,CreateSAFShdTableMirror_FW
0xbfe11fc5,createsemaphore_low
0xbfe14a31,CreateTask
0xbfe14a31,CreateTask_FW
0xbfe15509,CreateTaskStrictly
0xfc1f92e5,CreateUserSettingMirror_FW
0xfc020995,CrossDefDetect_FW
0xfc020999,CrossPickUpDetect_FW
0xfc36d95f,CtrlMan_ChangeZOrder_FW
0x010e1001,DebugAssert
0x010e1017,DebugAssert2
0xfc2a014d,debugOvserverNotify_FW
0xfc2a011b,debugPrintOvserver_FW
0xfc2a00d7,debugStartOvserver_FW
0xfc29fc59,debugStopOvserver_FW
0xfc36d86b,DeleteController_FW
0xbfe14c99,DeleteEventFlag
0xbfe150b9,DeleteMessageQueue
0xfc32825d,DeleteProxyOfEventProcedure_FW
0xbfe15391,DeleteSemaphore
0xbfe15391,DeleteSemaphore_FW
0xfc5a7ab1,DevelopStillPicture_FW
0xfc502025,DevelopTool.DevelopTest_FW
0xfc181473,DeviceUniqueIDCheckSum_FW
0xfc0bb4dd,dhcpAddressing_FW
0xfc1f43e7,DisableAcceleLogRead_FW
0xfc1f43c5,DisableAcceleLogWrite_FW
0xfc2dd979,DisableDebugLogMode_FW
0xfc44ddd1,DisableDISModeChange_FW
0xfc44d337,DisableDlDriveAmpereCheck_FW
0xfc44d323,DisableDlDriverIC_FW
0xfc44bfb9,DisableFocusLens_FW
0xfc44c005,DisableFocusLensGainLock_FW
0xfc44c017,DisableFocusLensSlopeGain_FW
0xfc44c02d,DisableFocusLensWaveLock_FW
0xfc13b405,DisableHDMIPower
0xfc5a4615,DisableHeadDirectCapturePath_FW
0xfc1f4475,DisableHvUpdate_FW
0xfc44c65b,DisableIris_FW
0xfc1bfc15,DisableIRRemoteController_FW
0xfc44da41,DisableISAutoGyroOffset_FW
0xfc44da2d,DisableISDriveError
0xfc44da2d,DisableISDriveError_FW
0xfc44c809,DisableLensError_FW
0xfc44ddf9,DisableMacroIS_FW
0xfc44c8eb,DisableMechaCircuit_FW
0xfc44cd3f,DisableMechaShutterCorrect_FW
0xfc44c913,DisableShutterChargePiCircuit_FW
0xfc44c8ff,DisableShutterPiCircuit_FW
0xfc44d19b,DisableZoomLensElectricControl_FW
0xfc44cf67,DisableZoomLensEncoderPowerControl_FW
0xfc44d183,DisableZoomLensSpeedControl_FW
0xfc084c53,disconnect_FW
0xfc0d8655,DisconnectPtpIPService_FW
0xfc35f1a9,DispCon_GetLcdGainAdjParameter_FW
0xfc35f051,DispCon_GetNTSCAdjParameter_FW
0xfc35f0c1,DispCon_GetPALAdjParameter_FW
0xfc35f291,DispCon_SaveLcdGainAdjParameter_FW
0xfc35f047,DispCon_SaveNTSCAdjParameter_FW
0xfc35f0b7,DispCon_SavePALAdjParameter_FW
0xfc35ed41,DispCon_SetDisplayType_FW
0xfc35f2a3,DispCon_SetExtEvfGainAdjParameter_FW
0xfc35f16b,DispCon_SetLcdGainAdjParameter_FW
0xfc35ef8d,DispCon_SetMaxBackLightBrightness_FW
0xfc35f085,DispCon_SetNTSCAdjParameter_FW
0xfc35f0f7,DispCon_SetPALAdjParameter_FW
0xfc35f2e3,DispCon_SetSSCGParameter_FW
0xfc35ec95,DispCon_ShowBitmapColorBar_FW
0xfc35ebd7,DispCon_ShowBlackChart_FW
0xfc35ec5b,DispCon_ShowBlueChart_FW
0xfc35ea6f,DispCon_ShowColorBar_FW
0xfc35ed55,DispCon_ShowColorChart_FW
0xfc35eccf,DispCon_ShowCustomColorBar_FW
0xfc35ead3,DispCon_ShowFiveStep_FW
0xfc35ec21,DispCon_ShowGreenChart_FW
0xfc35f349,DispCon_ShowHdChart_FW
0xfc35f1d3,DispCon_ShowLcdGainAdjParameter_FW
0xfc35eeb5,DispCon_ShowNStepsChart_FW
0xfc35f079,DispCon_ShowNTSCAdjParameter_FW
0xfc35f0eb,DispCon_ShowPALAdjParameter_FW
0xfc35ebe7,DispCon_ShowRedChart_FW
0xfc35eb9d,DispCon_ShowWhiteChart_FW
0xfc35ed67,DispCon_ShowWhiteLine_FW
0xfc35ef83,DispCon_TurnOffBackLight_FW
0xfc35efc7,DispCon_TurnOffBackLightForCheckVoltage_FW
0xfc35ef6f,DispCon_TurnOffDisplay_FW
0xfc35ef79,DispCon_TurnOnBackLight_FW
0xfc35ef99,DispCon_TurnOnBackLightForCheckVoltage_FW
0xfc35ef65,DispCon_TurnOnDisplay_FW
0xfc18a005,DispDev.Create_FW
0xfc188ee5,DispDev_EnableEventProc
0xfc188ee5,DispDev_EnableEventProc_FW
0xfc077677,DisplayFactoryMode_FW
0xfc1bf20b,DisplayTouchedArea_FW
0xfc3590a7,DispSwCon_TurnOffDisplayDevice_FW
0xfc44d2e5,DlDrive_FW
0xfc0aa83f,DoAELock
0xfc0aa4a1,DoAFLock
0xfc5a45dd,DoMemToMemDarkSubtraction_FW
0xfc18900f,Driver.Create_FW
0xfc18900f,Driver_EnableEventProc_FW
0x01100328,dry_memcpy
0xfc07426d,drysh_FW
0xfc0779b5,DummyUSBConnection_FW
0xfc1894b9,Dump32_FW
0xfc1894af,Dump_FW
0xfc5035ab,dump_FW
0xfc1f818b,DumpAdjMirror_FW
0xfc17b501,DumpEEPRom_FW
0xfc021175,DumpTransparentMemoryItem_FW
0xfc159ab5,E2LatOn_FW
0xfc17bef9,Edet.Create_FW
0xfc17bee9,Edet.Delete_FW
0xfc43187d,EdidDump_FW
0xfc43187b,EdidView_FW
0xfc503039,EF.AdjPreFlash_FW
0xfc503097,EF.ExIsExStrobe_FW
0xfc5030a5,EF.ExtFlashTest_FW
0xfc26e24d,EF.ExtGetIntegValue_FW
0xfc503025,EF.FlashForColorTempEvaluation_FW
0xfc50300d,EF.FlashWithoutSync_FW
0xfc53d8dd,EF.GetEFModExamDriveType_FW
0xfc502f73,EF.GetEFModGain_FW
0xfc502f6b,EF.GetEFY2_FW
0xfc502efd,EF.GetEFY_FW
0xfc4f3041,EF.IsChargeFull_FW
0xfc53d8e9,EF.IsIrisTypeKosaiShibori_FW
0xfc50306f,EF.SetChargeMode_FW
0xfc502ee1,EF.SetChargeOnTime_FW
0xfc502ed3,EF.SetEFChargeTimeOut_FW
0xfc503029,EF.SetMainFlashTime_FW
0xfc502e91,EF.StartEFCharge_FW
0xfc50307d,EF.StartExternalStrobeMode_FW
0xfc502fb7,EF.StartInternalMainFlash_FW
0xfc502f89,EF.StartInternalPreFlash_FW
0xfc502ec9,EF.StopEFCharge_FW
0xfc50308d,EF.StopExternalStrobeMode_FW
0xfc43fbaf,EFLensCom.AFMFSwState_FW
0xfc43fbdb,EFLensCom.ChangeEF2Sync_FW
0xfc440021,EFLensCom.ChangeSync2EF_FW
0xfc43d951,EFLensCom.Connect_FW
0xfc2efa41,EFLensCom.DebugPrint_FW
0xfc2f2aa3,EFLensCom.Disconnect_FW
0xfc43df5f,EFLensCom.DistanceInfo_FW
0xfc43dfd9,EFLensCom.FocusSearchFar_FW
0xfc43dfff,EFLensCom.FocusSearchNear_FW
0xfc43f9e7,EFLensCom.GetAberrationData_FW
0xfc44065f,EFLensCom.GetEFComState_FW
0xfc43ddf1,EFLensCom.GetFNo_FW
0xfc43de27,EFLensCom.GetFNoRange_FW
0xfc43df1d,EFLensCom.GetFocalLength_FW
0xfc43decb,EFLensCom.GetFocusPitch_FW
0xfc43fb21,EFLensCom.GetiBpDesign_FW
0xfc43e439,EFLensCom.GetID_FW
0xfc43dda7,EFLensCom.GetIrisSpeedInfo_FW
0xfc43f969,EFLensCom.GetLatestGyroData_FW
0xfc43fb91,EFLensCom.GetLensType_FW
0xfc43e0c3,EFLensCom.GetNewPO_FW
0xfc43e029,EFLensCom.GetPO_FW
0xfc43fb75,EFLensCom.IsSafeModeLens_FW
0xfc4444fd,EFLensCom.LensFirmUpdate_FW
0xfc43e455,EFLensCom.LoadAEData_FW
0xfc43fa27,EFLensCom.LoadiBpManufacture_FW
0xfc43f9c3,EFLensCom.MoveFocus_FW
0xfc4400e5,EFLensCom.MoveFocusBySync_FW
0xfc43dd75,EFLensCom.MoveIris_FNo_FW
0xfc43d9fb,EFLensCom.MoveIris_FW
0xfc44003b,EFLensCom.MoveIrisBySync_FW
0xfc43fbc7,EFLensCom.OneShotEFStatus_FW
0xfc43d995,EFLensCom.PrintCameraInfo_FW
0xfc4425f1,EFLensCom.PrintDCL1st_FW
0xfc4443b7,EFLensCom.PrintDCL2nd_FW
0xfc44069b,EFLensCom.PrintDCLInit_FW
0xfc443119,EFLensCom.PrintDLC1st_FW
0xfc4444ad,EFLensCom.PrintDLC2nd_FW
0xfc441255,EFLensCom.PrintDLCInit_FW
0xfc43d99f,EFLensCom.PrintLib_FW
0xfc43e46d,EFLensCom.PrintStatus_FW
0xfc43f4bd,EFLensCom.PrintUnitSpec_FW
0xfc43d96b,EFLensCom.Reset_FW
0xfc2f30b3,EFLensCom.ResetFocusPulse_FW
0xfc43d9b3,EFLensCom.ResumeStatus_FW
0xfc43d8c9,EFLensCom.SendCommand_FW
0xfc2ef9e1,EFLensCom.SetError_FW
0xfc4400c9,EFLensCom.SetFocusPowerBySync_FW
0xfc43f9a9,EFLensCom.SetFocusSpdPtn_FW
0xfc43d9c3,EFLensCom.SetFPSetting_FW
0xfc43d9df,EFLensCom.SetPFSetting_FW
0xfc2ef9f9,EFLensCom.StartOCKick_FW
0xfc2efa29,EFLensCom.StopOCKick_FW
0xfc43d9a3,EFLensCom.SuspendStatus_FW
0xfc440165,EFLensCom.SyncComFocusInfo_FW
0xfc4401d9,EFLensCom.SyncComFocusStatus_FW
0xfc2f3b25,EFLensCom.UpdateStatus_FW
0xfc43d86d,EFLensTool.Cmd.Clear_FW
0xfc43d803,EFLensTool.Cmd.GetRcvData_FW
0xfc43d76f,EFLensTool.Cmd.Send_FW
0xfc43d7d3,EFLensTool.Cmd.SetSendData_FW
0xfc43d7a7,EFLensTool.Cmd.SetSize_FW
0xfc43d835,EFLensTool.Cmd.Show_FW
0xfc4449ad,EFLensTool.Create_FW
0xfc43d6f5,EFLensTool.Initialize_FW
0xfc43d721,EFLensTool.SendWithVal_FW
0xfc43d89b,EFLensTool.Terminate_FW
0xfc18e1f3,EFUSE_ReadData_FW
0xfc1f43dd,EnableAcceleLogRead_FW
0xfc1f43bb,EnableAcceleLogWrite_FW
0xfc2dd96f,EnableDebugLogMode_FW
0xfc44dddb,EnableDISModeChange_FW
0xfc44d32d,EnableDlDriveAmpereCheck_FW
0xfc44d319,EnableDlDriverIC_FW
0xfc44bf87,EnableFocusLens_FW
0xfc44bfef,EnableFocusLensGainLockWithVoltage_FW
0xfc44c00d,EnableFocusLensSlopeGain_FW
0xfc44c01f,EnableFocusLensWaveLock_FW
0xfc13b3d5,EnableHDMIPower
0xfc5a460f,EnableHeadDirectCapturePath_FW
0xfc1f446b,EnableHvUpdate_FW
0xfc44c641,EnableIris_FW
0xfc1bfc0b,EnableIRRemoteController_FW
0xfc44da37,EnableISAutoGyroOffset_FW
0xfc44da23,EnableISDriveError_FW
0xfc44c7ff,EnableLensError_FW
0xfc44ddef,EnableMacroIS_FW
0xfc44c8e1,EnableMechaCircuit_FW
0xfc44cd35,EnableMechaShutterCorrect_FW
0xfc44c909,EnableShutterChargePiCircuit_FW
0xfc44c8f5,EnableShutterPiCircuit_FW
0xfc44d18f,EnableZoomLensElectricControl_FW
0xfc44cf5d,EnableZoomLensEncoderPowerControl_FW
0xfc44d177,EnableZoomLensSpeedControl_FW
0xfc17c013,EngApp.Create_FW
0xfc18a48d,EngApp.CreatePub_FW
0xfc17bfd5,EngApp.Delete_FW
0xfc020fe1,EngDrvBits_FW
0xfc020fd5,EngDrvIn_FW
0xfc020fc5,EngDrvOut_FW
0xfc37ff31,EngDrvRead
0xfc020fdb,EngDrvRead_FW
0xfc020ff3,EngDrvReadDump_FW
0xfc18a451,EngineDriver.Create_FW
0xfc37b629,EpilogFile_FW
0xfc37b66f,EpilogMenu_FW
0xfc37b4fd,EpilogShow_FW
0xfc1f816f,EraseAdjustmentArea_FW
0xfc17b561,EraseEEPRom_FW
0xfc5a6a9f,EraseEEPRomAllData_FW
0xfc18ce8d,EraseLogSector_FW
0xfc0f83cb,EraseRom_FW
0xfc188ff5,EraseSignature_FW
0xfc0bbc7f,ErrorTest_Disconnect_FW
0xfc0bbc35,ErrorTest_Succession_FW
0xfc44b745,EscapeFocusLens_FW
0xfc10af59,EvfFunctionCmd_FW
0xfc450a0d,exec_FW
0xfc1bf4f9,ExecuteAvs_FW
0xfc08f477,Executedccd_FW
0xfc020dbf,ExecuteDefectRec_FW
0xfc020dfb,ExecuteDefectRecAndSaveImage_FW
0xfc020ea3,ExecuteDefectRecAndSaveImageWithGrade_FW
0xfc020e5b,ExecuteDefectRecWithGrade_FW
0xfc08ef5d,ExecuteDigicon_FW
0xfc327cc5,ExecuteEventProcedure
0xfc327d09,ExecuteEventProcedure_FW
0xfc4ca6ab,ExecuteInternalPreFlash_FW
0xfc244ffb,ExecuteResetFactory_FW
0xfc244fe9,ExecuteResetFactoryWithRomWrite_FW
0xfc144a71,ExecuteShutDownPropertyService_FW
0xfc08f5e1,ExecuteSubCameraTestRec_FW
0xfc08f5d3,ExecuteTestRec_FW
0xfc08f5e5,ExecuteTestRecCF_FW
0xfc08f9c7,ExecuteTestRecDevelopProcess_FW
0xfc08f5e5,ExecuteTestRecSD_FW
