0x01102bc8,_log
0xfc08f94b,ExecuteTestRecSw1_FW
0xfc08f93b,ExecuteTestRecWithInteg_FW
0xfc10ad75,ExEVFDriverControl_FW
0xfc10aea5,ExEVFDrvReadData_FW
0xfc1bfe05,ExEVFDrvReadRomData_FW
0xfc10aded,ExEVFDrvSetBLLevel_FW
0xfc10b029,ExEVFDrvStartPoling_FW
0xfc10b021,ExEVFDrvStopPoling_FW
0xfc10af05,ExEVFDrvWriteData_FW
0xfc1c0041,ExEVFDrvWriteRomData_FW
0xfc1c012b,ExEVFDrvWriteRomDataWithPolling_FW
0xbfe14c13,ExitTask
0xbfe14c13,ExitTask_FW
0xfc078d9b,ExMem.AllocCacheable_FW
0xfc078c9b,ExMem.AllocUncacheable_FW
0xfc078df1,ExMem.FreeCacheable_FW
0xfc078d57,ExMem.FreeUncacheable_FW
0xfc078805,ExMem.View_FW
0xfc078d63,exmem_alloc
0xfc078da3,exmem_free
0xfc06e3a7,ExMem_FW
0xfc20f82f,ExpCtrlTool.SetExpMode_FW
0xfc20f861,ExpCtrlTool.SoundDevTest_FW
0xfc32821f,ExportToEventProcedure_FW
0xfc189feb,FA.Create_FW
0xfc189fdf,FA.Delete_FW
0xfc5a7709,FactoryPowerOffWithTimer_FW
0xfc37ab35,FADBGPrintf_FW
0xfc37aac7,FADBGSingal_FW
0xfc37abef,FAPrintf_FW
0xfc373f77,Fclose_Fut
0xfc373f77,Fclose_Fut_FW
0xfc374055,Fgets_Fut
0xfc182f25,File.ClearExifInfo_FW
0xfc183039,File.Create_FW
0xfc182ff5,File.Delete_AllImg_FW
0xfc5a50c9,FixAEWithCompensation_FW
0xfc44d94d,FixISStatus_FW
0xfc38d6e7,FmtMenu_ExecuteQuickFormat_FW
0xfc5a5053,FocusAEWithCompensation_FW
0xfc44c1a5,FocusLensStopQuickly_FW
0xfc373f4f,Fopen_Fut
0xfc373f4f,Fopen_Fut_FW
0xfc214519,FPGA.Bypass_FW
0xfc403cab,FPGA.Info_FW
0xfc403bdf,FPGA.LastVer_FW
0xfc214ad1,FPGA.Log_FW
0xfc214451,FPGA.SafLineChk_FW
0xfc21445f,FPGA.SafTimingChk_FW
0xfc403b3b,FPGA.Update_FW
0xfc403bd3,FPGA.Ver_FW
0xfc403c57,FPGA.VerPrint_FW
0xfc0bc829,fprintSNR_FW
0xfc0bc8fd,fprintWPSEThroughput_FW
0xfc373fe9,Fread_Fut
0xfc373fe9,Fread_Fut_FW
0xfc37fe8b,free
0xfc4509d9,FreeMemory_FW
0xfc1536d1,FreeUncacheableMemory
0xfc374087,Fseek_Fut
0xfc374087,Fseek_Fut_FW
0xfc37401f,Fwrite_Fut
0xfc37401f,Fwrite_Fut_FW
0xfc0e15b1,get_canon_mode_list
0xfc3606df,get_current_exp
0xfc379a79,get_fstype
0xfc325ca3,get_playrec_mode
0xfc245fc3,GetAcceleHvPosition_FW
0xfc246063,GetAcceleOrientation_FW
0xfc1f4389,GetAccelerometerDataWithCorrect_FW
0xfc1bee61,GetAccelerometerTemperature_FW
0xfc44ded3,GetAccelX_atMechaCpu_FW
0xfc44dee5,GetAccelY_atMechaCpu_FW
0xfc44def7,GetAccelZ_atMechaCpu_FW
0xfc1f3577,GetAdChValue
0xfc1f3577,GetAdChValue_FW
0xfc1bee0d,GetAdjAcceleration_FW
0xfc1bee65,GetAdjAccelerationDataWithCorrect_FW
0xfc1f9241,GetAdjDataAreaAddress_FW
0xfc1bee45,GetAdjProtractorAngle_FW
0xfc1f81c3,GetAdjTableMapVersion_FW
0xfc1f81cd,GetAdjTableValueVersion_FW
0xfc1f81a1,GetAdjTableVersion_FW
0xfc1f922d,GetAdjustmentOffset_FW
0xfc1f3571,GetAdVBattBottom_FW
0xfc1809f5,GetAEIntegralServiceMode_FW
0xfc1807f3,GetAEIntegralValueWithFix_FW
0xfc1809ef,GetAEIntegValueBit_FW
0xfc180649,GetAEIntegWinData_FW
0xfc180655,GetAEIntegWinDataWithMode_FW
0xfc18089b,GetAllAEIntegralAllValueWithFix_FW
0xfc1f425b,GetAoriAccelerationData_FW
0xfc24601d,GetAoriAngle_FW
0xfc083e5d,GetBatteryCoverClose_FW
0xfc1f60fd,GetBatteryTemperature
0xfc1f60fd,GetBatteryTemperature_FW
0xfc1c028f,GetBatteryVoltage_FW
0xfc1fcc79,GetBuildDate_FW
0xfc1fcc85,GetBuildTime_FW
0xfc18132f,GetCafBpTableDataSize_FW
0xfc1bf783,GetCameraInformationData_FW
0xfc1f60a1,GetCCDTemperature
0xfc1f60a1,GetCCDTemperature_FW
0xfc549445,GetCdsGaindBValue_FW
0xfc549429,GetCdsGainValue_FW
0xfc0dc953,GetCh_FW
0xfc1fce33,GetChipVersion_FW
0xfc0bc085,getCigUrl_FW
0xfc549591,GetCMOSEvenGaindBValue_FW
0xfc549559,GetCMOSEvenGainValue_FW
0xfc549499,GetCMOSGaindBValue_FW
0xfc54947d,GetCMOSGainValue_FW
0xfc549579,GetCMOSOddGaindBValue_FW
0xfc549541,GetCMOSOddGainValue_FW
0xfc5a61e3,GetContinuousMovieJpegVRAMData_FW
0xfc5a5c29,GetContinuousVRAMData_FW
0xfc5a612f,GetContinuousVRAMDataWithRingBuffer_FW
0xfc0869cb,getCountry_FW
0xfc180dbb,GetCrawDataAddr_FW
0xfc5a44f5,GetCrwImageInfo_FW
0xfc5a45d5,GetCrwInfoData_FW
0xfc0bb4b5,getCurCH_FW
0xfc08697d,getCurCHWidth_FW
0xfc435579,GetCurrentAdjImgDriveType_FW
0xfc318e87,GetCurrentAvValue
0xfc318e87,GetCurrentAvValue_FW
0xfc36caf9,GetCurrentCaptureModeType_FW
0xfc1bf745,GetCurrentCcdTemp_FW
0xfc549413,GetCurrentDeltaGainValue_FW
0xfc360393,GetCurrentExposureTime_FW
0xfc435585,GetCurrentImgDrvMode_FW
0xfc37af05,GetCurrentMaximumLogSize_FW
0xfc1bf75d,GetCurrentOptTemp_FW
0xfc360133,GetCurrentShutterSpeed
0xfc360133,GetCurrentShutterSpeed_FW
0xfc0bc0d7,getCWSStatus_FW
0xfc44b657,GetCZFramingAssistAutoHighSpeed_FW
0xfc44b65d,GetCZFramingAssistAutoLowSpeed_FW
0xfc44b651,GetCZFramingAssistStillSpeed_FW
0xfc44b647,GetCZMovieDefaultSpeed_FW
0xfc44b63b,GetCZMovieHighSpeed_FW
0xfc44b63f,GetCZMovieLowSpeed_FW
0xfc44b643,GetCZStillDefaultSpeed_FW
0xfc44b633,GetCZStillHighSpeed_FW
0xfc44b637,GetCZStillLowSpeed_FW
0xfc503201,GetDarkFixedFocusPosition_FW
0xfc189431,GetDateAndTime_FW
0xfc5a66a3,GetDay_FW
0xfc08f537,GetdccdFilterValue_FW
0xfc08f4d3,GetdccdImage_FW
0xfc1f8e81,GetDCPAdjOffset_FW
0xfc020b3b,GetDefectAllResultData_FW
0xfc020ae9,GetDefectCrawInfo_FW
0xfc020bf1,GetDefectHistgramInfo_FW
0xfc020b6b,GetDefectPartResultData_FW
0xfc020f65,GetDefectTurnTableParam_FW
0xfc020c15,GetDefectTvAdj_FW
0xfc5494b5,GetDegeenGaindBValue_FW
0xfc549509,GetDfeGaindBValue_FW
0xfc5494ed,GetDfeGainValue_FW
0xfc083e55,GetDialEventId_FW
0xfc317b59,GetDISModeParameter_FW
0xfc44ddbd,GetDISModeParamType_FW
0xfc44d3dd,GetDlCycleCount_FW
0xfc44d3f5,GetDlCycleIntervalTime_FW
0xfc44d399,GetDlDeltaFrequency_FW
0xfc445dd9,GetDlDriveMaxAdValue_FW
0xfc445dd5,GetDlDriveMinAdValue_FW
0xfc44d379,GetDlEndFrequency_FW
0xfc44d341,GetDlNumOfPattern_FW
0xfc550c33,GetDlSettingPwmDuty_FW
0xfc550c47,GetDlSettingPwmDutyDelta_FW
0xfc550c5b,GetDlSettingPwmDutyStepTime_FW
0xfc44d477,GetDlSettingSequenceDlCnt_FW
0xfc44d48f,GetDlSettingSequenceT1_FW
0xfc550bbb,GetDlSettingUserSeqT1_FW
0xfc550bcf,GetDlSettingUserSeqT2_FW
0xfc550bf7,GetDlSettingUserSeqT3_FW
0xfc550c0b,GetDlSettingUserSeqT4_FW
0xfc550c1f,GetDlSettingUserSeqT4DlCnt_FW
0xfc550be3,GetDlSettingUserSeqTsh_FW
0xfc44d359,GetDlStartFrequency_FW
0xfc44d3bb,GetDlSweepTime_FW
0xfc45078d,GetDramDensity_FW
0xfc450775,GetDramManufactureId_FW
0xfc45077d,GetDramRevision_FW
0xfc450785,GetDramRfu_FW
0xfc450795,GetDramTypeError_FW
0xfc379adf,GetDrive_ClusterSize
0xfc379fe3,GetDrive_FreeClusters
0xfc179295,GetDriverInfoEvent_FW
0xfc086a27,getEepromNum_FW
0xfc5a85c7,GetEFLensFocusPositionWithLensCom_FW
0xfc2f18bd,GetEFLensFocusPositionWithoutLensCom_FW
0xfc5a76bd,GetEFUSEData_FW
0xfc1bf56f,GetEFuseData_FW
0xbfe14ea1,GetEventFlagValue
0xfc10ae95,GetEvfFirmVersion_FW
0xfc1bfcfd,GetExpCorrectDialId_FW
0xfc4ca5ff,GetExStrobeID_FW
0xfc5a8915,GetFAAfScanInfoData_FW
0xfc020fb5,GetFaceAuthBinAddr_FW
0xfc020fb9,GetFaceAuthBinSize_FW
0xfc445dd9,GetFADLDriveMaxADValue_FW
0xfc445dd5,GetFADLDriveMinADValue_FW
0xfc5a9247,GetFADLDriveSettingCycleCount_FW
0xfc5a9257,GetFADLDriveSettingCycleIntervalTime_FW
0xfc5a9217,GetFADLDriveSettingDeltaFrequency_FW
0xfc5a9201,GetFADLDriveSettingEndFrequency_FW
0xfc5a91db,GetFADLDriveSettingNumPattern_FW
0xfc5a91e9,GetFADLDriveSettingStartFrequency_FW
0xfc5a922f,GetFADLDriveSettingSweepTime_FW
0xfc5a88a3,GetFALensInfoData_FW
0xfc5a7be7,GetFaMechaShutterPiTime_FW
0xfc1fcc91,GetFirmwareVersion_FW
0xfc317c19,GetFixedPWMOutA_FW
0xfc317c1f,GetFixedPWMOutB_FW
0xfc44c1f5,GetFocusLensCarrierFrequency_FW
0xfc35fb5f,GetFocusLensCurrentPosition_FW
0xfc55461f,GetFocusLensCurrentPositionWithMotor_FW
0xfc554623,GetFocusLensDriveVoltage_FW
0xfc55462f,GetFocusLensGainSlope_FW
0xfc554633,GetFocusLensHoldVoltage_FW
0xfc44b6f5,GetFocusLensIrisCoefficient_FW
0xfc44c07b,GetFocusLensLoadCamTable_FW
0xfc44c05f,GetFocusLensLoadSubjectDistance_FW
0xfc44c141,GetFocusLensMoveMaxPosition_FW
0xfc44c151,GetFocusLensMoveMinPosition_FW
0xfc44c165,GetFocusLensMoveRangeOfTelePoint_FW
0xfc44c05b,GetFocusLensPositionRatio_FW
0xfc35f9cd,GetFocusLensPullInMaxSpeed_FW
0xfc554627,GetFocusLensResetDefaultPosition_FW
0xfc55462b,GetFocusLensResetPosition_FW
0xfc554637,GetFocusLensResetVoltage_FW
0xfc55463b,GetFocusLensSettingWaitVoltage_FW
0xfc35fb2b,GetFocusLensSubjectDistance
0xfc44c045,GetFocusLensSubjectDistance_FW
0xfc44c057,GetFocusLensSubjectDistanceNumber_FW
0xfc0f8a43,GetFocusStartZoomPosition_FW
0xfc5a767b,GetFPGABinSize_FW
0xfc5a764f,GetFPGACheckSum_FW
0xfc5a7665,GetFPGAGangSum_FW
0xfc5a73b9,GetFPGAOrgVersion_FW
0xfc5a7383,GetFPGAVersion_FW
0xfc547bf5,GetFrameRateWithApex_FW
0xfc3179ef,GetGyro10BitDACPitch_FW
0xfc186951,GetGyro10BitDACRoll_FW
0xfc3179f5,GetGyro10BitDACYaw_FW
0xfc3179bf,GetGyroDataPitch_FW
0xfc186923,GetGyroDataRoll_FW
0xfc3179d7,GetGyroDataYaw_FW
0xfc44d8a7,GetGyroFilterCharge_FW
0xfc5a9adf,GetGyroFilterChargeStatus_FW
0xfc317a07,GetGyroHPFINOffsetPitch_FW
0xfc186971,GetGyroHPFINOffsetRoll_FW
0xfc317a0f,GetGyroHPFINOffsetYaw_FW
0xfc317a17,GetGyroHPFINPitch_FW
0xfc18697f,GetGyroHPFINRoll_FW
0xfc317a1d,GetGyroHPFINYaw_FW
0xfc5a7a79,GetHivshdCaptureOffsetCoeff_FW
0xfc5a7a73,GetHIVSHDHGainThrough_FW
0xfc5a7a6d,GetHIVSHDOffsetFixFlag_FW
0xfc5a66b9,GetHour_FW
0xfc1f5ac1,GetInputAverageLevel_FW
0xfc1fccdb,GetInternalFirmwareVersion_FW
0xfc318edf,GetIrisAbsoluteAv_FW
0xfc318e2f,GetIrisAv_FW
0xfc44c743,GetIrisCloseLimitAv_FW
0xfc318f23,GetIrisCurrentAbsoluteAv_FW
0xfc318e5b,GetIrisCurrentAv_FW
0xfc318eb3,GetIrisCurrentEffectiveAv_FW
0xfc319189,GetIrisCurrentPosition_FW
0xfc554657,GetIrisDriveVoltage_FW
0xfc55465b,GetIrisDriveVoltageLow_FW
0xfc318e87,GetIrisEffectiveAv_FW
0xfc55465f,GetIrisHoldVoltage_FW
0xfc44c733,GetIrisOpenLimitAv_FW
0xfc554663,GetIrisSettingWaitVoltage_FW
0xfc554667,GetIrisSpecClosePosition_FW
0xfc55466b,GetIrisSpecOpenPosition_FW
0xfc1bfc33,GetIRRemoteControllerTestStatus_FW
0xfc44dd3b,GetISCrossTalkComp_FW
0xfc5a9b03,GetISCrossTalkCompCoeff_FW
0xfc44d71d,GetISDriveAaxis_FW
0xfc44d731,GetISDriveBaxis_FW
0xfc44d8bb,GetISFirmVersion_FW
0xfc5a99fd,GetISGyro10BitDACPitch_FW
0xfc5a9a01,GetISGyro10BitDACYaw_FW
0xfc5a99ed,GetISGyroData_FW
0xfc5a99e5,GetISGyroDataPitch_FW
0xfc5a99e9,GetISGyroDataYaw_FW
0xfc44d7f5,GetISGyroGainAaxis_FW
0xfc44d809,GetISGyroGainBaxis_FW
0xfc44d81d,GetISGyroGainbyAxisType_FW
0xfc5a9a09,GetISGyroHPFINOffsetPitch_FW
0xfc5a9a0d,GetISGyroHPFINOffsetYaw_FW
0xfc5a99f1,GetISGyroHPFINPitch_FW
0xfc5a99f5,GetISGyroHPFINYaw_FW
0xfc5a9a05,GetISGyroOffset10BitDACData_FW
0xfc5a9a11,GetISGyroOffsetHPFINData_FW
0xfc5a9bf5,GetISGyroPitchGain_FW
0xfc5a9bfb,GetISGyroYawGain_FW
0xfc44da59,GetISHallAmpFirstGain_FW
0xfc5a9bc5,GetISHallDevicePitchGain_FW
0xfc5a9b6b,GetISHallDevicePitchOffset_FW
0xfc5a9bcb,GetISHallDeviceYawGain_FW
0xfc5a9b71,GetISHallDeviceYawOffset_FW
0xfc44d7b1,GetISHallGainAaxis_FW
0xfc44d7c5,GetISHallGainBaxis_FW
0xfc44d7d9,GetISHallGainbyAxisType_FW
0xfc44d76d,GetISHallOffsetAaxis_FW
0xfc44d781,GetISHallOffsetBaxis_FW
0xfc44d795,GetISHallOffsetbyAxisType_FW
0xfc5a9c2f,GetISHallOffsetDAConvertValue_FW
0xfc5a994d,GetISHallOffsetDACValue_FW
0xfc44d9d9,GetISHallOut1Amp_FW
0xfc5a99f9,GetISHPFINGyroData_FW
0xfc5a993d,GetISLens1stHallAmpValue_FW
0xfc5a995d,GetISLensCorrectedEViAaxis_FW
0xfc5a9963,GetISLensCorrectedEViBaxis_FW
0xfc5a9969,GetISLensDampAaxis_FW
0xfc5a996d,GetISLensDampBaxis_FW
0xfc5a9be3,GetISLensDriveValue_FW
0xfc5a9951,GetISLensEViAaxis_FW
0xfc5a9957,GetISLensEViBaxis_FW
0xfc5a9c01,GetISLensGyroGain_FW
0xfc5a9bd1,GetISLensHallGain_FW
0xfc5a9b77,GetISLensHallOffset_FW
0xfc5a9bf1,GetISLensPositionValue_FW
0xfc44d8ef,GetISParamVersion_FW
0xfc5a9bd7,GetISPitchPWM_FW
0xfc44d745,GetISPositionAaxis_FW
0xfc44d759,GetISPositionBaxis_FW
0xfc317703,GetISPWMFrequency_FW
0xfc317707,GetISPWMPeriod_FW
0xfc5a9be9,GetISShiftLensPitchPosition_FW
0xfc5a9bed,GetISShiftLensYawPosition_FW
0xfc5a9bdd,GetISYawPWM_FW
0xfc075053,GetKbdState
0xfc5a69cf,GetLastVBatADLevel_FW
0xfc17b2b5,GetLatestHVPosition_FW
0xfc083e59,GetLcdPosition_FW
0xfc25d62f,GetLensErrorStatus_FW
0xfc5a8427,GetLensExtenderSerialNumberValue_FW
0xfc25d0d5,GetLensExtenderTypeValue_FW
0xfc25d165,GetLensIDValue_FW
0xfc5a83c7,GetLensSerialNumberValue_FW
0xfc25d11f,GetLensTypeValue_FW
0xfc37aed1,GetLogData_FW
0xfc37aed5,GetLogDataOnlyAddMemory_FW
0xfc37e7bb,GetLogicalEventName_FW
0xfc18ce6b,GetLogToFile_FW
0xfc5a9abf,GetLoopGain_FW
0xfc44dadd,GetLoopGainAdjValue_FW
0xfc44da95,GetLoopGainCalcData_FW
0xfc5a9a8b,GetLoopGainCalcData_FW
0xfc44d987,GetLPFParallelBest_FW
0xfc5a4653,GetLvMagWindowInfo_FW
0xfc0bb483,getMacAddress_FW
0xfc0bc985,getMacAddressBy1byte_FW
0xfc44de8f,GetMacroISAngleAndVelocityA_FW
0xfc44deb1,GetMacroISAngleAndVelocityB_FW
0xfc5a9b31,GetMacroISEstimateRadius_FW
0xfc5a9b35,GetMacroISEstimateVelocity_FW
0xfc44de21,GetMacroISEstimRadiusA_FW
0xfc44de33,GetMacroISEstimRadiusB_FW
0xfc5a9b1b,GetMacroISGain_FW
0xfc44de4f,GetMacroISGainA_FW
0xfc44de61,GetMacroISGainB_FW
0xfc0f5491,GetMacroSupportZoomPoint_FW
0xfc44d8d5,GetMechaDSPVersion_FW
0xfc44cd59,GetMechaShutterCloseDacSetting_FW
0xfc185e05,GetMechaShutterMoveTime_FW
0xfc44cd85,GetMechaShutterOpenDacSetting_FW
0xfc44cc91,GetMechaShutterPiTime_FW
0xfc18602d,GetMechaShutterStatus_FW
0xfc5a136d,GetMemInfo
0xfc1c0587,GetMicSoundLevelForFATest_FW
0xfc5a66cf,GetMinute_FW
0xfc1bfc73,GetModeDialId_FW
0xfc1bfb1b,GetModeDialName_FW
0xfc1bfaa7,GetModeDialState_FW
0xfc5a668b,GetMonth_FW
0xfc133dad,GetMovieJpegVRAMHPixelsSize_FW
0xfc133db5,GetMovieJpegVRAMVPixelsSize_FW
0xfc5a7adf,GetMShutterStatus_FW
0xfc55467b,GetNdMoveTime_FW
0xfc1c01f1,GetNFCSystemAreaData_FW
0xfc1c0245,GetNFCUserAreaData_FW
0xfc0bc117,getNickNameByAliasID_FW
0xbfe152a5,GetNumberOfPostedMessages
0xfc18091b,GetOnlyAEIntegData_FW
0xfc1f6157,GetOpticalTemperature
0xfc1f6157,GetOpticalTemperature_FW
0xfc278531,GetParameterData
0xfc5a60d1,GetPixelsOfViewangle_FW
0xfc083e67,GetPopupOpen_FW
0xfc5a7691,GetPPPVersion_FW
0xfc1f9231,GetProductID_FW
0xfc373499,GetPropertyCase
0xfc1893df,GetPropertyCase_FW
0xfc5a4561,GetRawBufferAdd_FW
0xfc0f846d,GetRomID_FW
0xfc18132b,GetSafBpTableDataSize_FW
0xfc181327,GetSafCrossTalkTableDataSize_FW
0xfc181317,GetSafDefectTableDataSize_FW
0xfc181321,GetSafGHOSTTableDataSize_FW
0xfc18131b,GetSafKGTableDataSize_FW
0xfc18130f,GetSafOffsetFTableDataSize_FW
0xfc18130b,GetSafOffsetPTableDataSize_FW
0xfc181313,GetSafSHDTableDataSize_FW
0xfc1f4381,GetScalar_Acceleration_FW
0xfc083e3f,GetSDDetect_FW
0xfc083e45,GetSDProtect_FW
0xfc5a66e5,GetSecond_FW
0xfc36d9af,GetSelfControllerHandle_FW
0xbfe154a9,GetSemaphoreValue
0xfc547bb7,GetShutterSpeedRegularMaxLimit_FW
0xfc547bc9,GetShutterSpeedRegularMinLimit_FW
0xfc245fc9,GetSlantAngle_FW
0xfc1f422f,GetSlantData_FW
0xfc0858b1,getSTAList_FW
0xfc0dc983,GetStringWithPrompt_FW
0xfc5a736d,GetSubCPUCheckSum_FW
0xfc5a7357,GetSubCPUVersion_FW
0xfc5a5b81,GetSumYOfVRAMCenterLine_FW
0xfc083de7,GetSwitchStatus_FW
0xfc083dcf,GetSwStatusOfSET_FW
0xfc450a01,GetSystemTime
0xfc450a01,GetSystemTime_FW
0xfc08f985,GetTestRecCrawAddress_FW
0xfc188fe9,GetTimeFromRTC_FW
0x010e124d,GetTimeOfSystem_FW
0xfc1bf7a9,GetTotalShootCount_FW
0xfc5a76a7,GetTPDriverVersion_FW
0xfc0211f3,GetTransparentMemory_FW
0xfc021215,GetTransparentMemoryPosition_FW
0xfc0211e7,GetTransparentMemorySize_FW
0xfc25e95f,GetTRIPODModeFlagbyIS_FW
0xfc319021,GetUsableAvRange
0xfc181251,GetUsableMaxAv
0xfc181251,GetUsableMaxAv_FW
0xfc18123f,GetUsableMinAv
0xfc18123f,GetUsableMinAv_FW
0xfc547bab,GetUserSetShutterSPeed_FW
0xfc130beb,GetVBatVoltage_FW
0xfc549461,GetVgaGainValue_FW
0xfc5a54e1,GetVideoOutType_FW
0xfc133d9d,GetVRAMHPixelsSize
0xfc133d9d,GetVRAMHPixelsSize_FW
0xfc133da5,GetVRAMVPixelsSize
0xfc133da5,GetVRAMVPixelsSize_FW
0xfc0bc0ed,getWebServiceNumByAliasID_FW
0xfc1bf723,GetWLANEepromNum_FW
0xfc1bf6a3,GetWLANMACAddress_FW
0xfc245e1b,GetX_AxisAcceleration_FW
0xfc245e0f,GetY_AxisAcceleration_FW
0xfc5a666f,GetYear_FW
0xfc245e03,GetZ_AxisAcceleration_FW
0xfc554691,GetZoomAmpereLimitOffTime_FW
0xfc1861cf,GetZoomLensCurrentPoint
0xfc1861cf,GetZoomLensCurrentPoint_FW
0xfc186183,GetZoomLensCurrentPosition
0xfc186183,GetZoomLensCurrentPosition_FW
0xfc44d161,GetZoomLensDriveAmpereDac_FW
0xfc186223,GetZoomLensMechaEdgePosition_FW
0xfc18619f,GetZoomLensTelePoint_FW
0xbfe15479,GiveSemaphore
0xbfe15479,GiveSemaphore_FW
0xbfe1208b,givesemaphore_low
0xfc3f11e3,GraphicSystemCoreFinish
0xfc20b393,GraphicSystemCoreFinish_helper
0xfc1454c9,GUISrv_StartGUISystem_FW
0xfc1ee71b,HardwareDefect_FW
0xfc1ee6eb,HardwareDefectWithRestart_FW
0xfc431877,HdmiAudioSampleFreq_FW
0xfc431819,HdmiChange5VShortState_FW
0xfc24b41b,HdmiRegDump_FW
0xfc17a589,HdmiViewParameter_FW
0xfc43181f,HecHdmiCecPhysicalCheckForScript_FW
0xfc5a97bf,HitISLensAgainstBottomEdge_FW
0xfc5a97cb,HitISLensAgainstLeftEdge_FW
0xfc5a97d7,HitISLensAgainstRightEdge_FW
0xfc5a97b3,HitISLensAgainstTopEdge_FW
0xfc5a97e3,HitISLensToMechaEdge_FW
0xfc5a99a5,HitISMechaEdgeInOpenControl_FW
0xfc131a2b,imager_active_callback
0xfc131abf,ImagerActivate
0xfc0bb4fb,imlInitialize_FW
0xfc37aee7,InactivateAdjLog_FW
0xfc0bfde9,initComDiscovery_FW
0xfc189fc9,InitializeAdjustmentFunction_FW
0xfc189f89,InitializeAdjustmentSystem_FW
0xfc2a00a7,InitializeAudio_FW
0xfc08ee8b,Initializedccd_FW
0xfc020f11,InitializeDefectRec_FW
0xfc08ee8b,InitializeDigicon_FW
0xfc1c0053,InitializeExEVF_FW
0xfc10ac71,InitializeExEVFDriver_FW
0xfc02171b,InitializeFAExtendFile_FW
0xfc021705,InitializeFAGeneralTest_FW
0xfc1c0163,InitializeNFCAdjustment_FW
0xfc170271,InitializePTPIPTransportResponder_FW
0xfc1bfa63,InitializeSoundDevForRecEvent_FW
0xfc0214b9,InitializeSoundRec_FW
0xfc08e6b7,InitializeTestRec_FW
0xfc084049,InitializeWLAN_FW
0xfc44dfc1,ISActive_FW
0xfc44d63d,ISAutoCenter_FW
0xfc44b64b,IsAvailableCZSpeed_FW
0xfc1f6227,IsBatteryTemperature_FW
0xfc1f6203,IsCCDTemperature_FW
0xfc44d667,ISChangeOPENtoCLOSE_FW
0xfc36342d,IsControlEventActive_FW
0xfc44d917,ISControlStart_FW
0xfc44d921,ISControlStop_FW
0xfc07800f,IsDUIDFixFlag_FW
0xfc2f461f,IsEFLensMFSwOn_FW
0xfc5a55ad,IsEVFDrive_FW
0xfc5a5861,IsEvfDriveMode_FW
0xfc4ca607,IsExStrobeChargeComp_FW
0xfc1bfc37,IsExtStrobeDetect_FW
0xfc07774f,IsFAConnectUSB_FW
0xfc077fbd,IsFactoryMode_FW
0xfc077749,IsFAWLANRunning_FW
0xfc44df2d,ISFixedPWMOFF_FW
0xfc44df21,ISFixedPWMON_FW
0xfc083e63,IsHvSensorExist_FW
0xfc317559,ISInitMotion_FW
0xfc3191a9,IsIrisSlowCtrlAvailable_FW
