0x01102bc8,_log
0xfc3191af,IsIrisStableState_FW
0xfc0f8a29,IsLensOutside_FW
0xfc37aeff,IsLogOutType_FW
0xfc44d9f3,ISMDStart_FW
0xfc44d9fd,ISMDStop_FW
0xfc44dfad,ISMemoryWrite_FW
0xfc077fa5,IsMountLens_FW
0xfc44d659,ISMoveToMechaEdgeOPEN_FW
0xfc07803f,IsNormalCameraMode_FW
0xfc020fbd,IsOKFaceAuthBinFile_FW
0xfc1f61df,IsOpticalTemperature_FW
0xfc44d92b,ISPanModeStart_FW
0xfc44d935,ISPanModeStop_FW
0xfc18ce81,IsRomLogAvailable_FW
0xfc1bfb29,IsSDDetect_FW
0xfc4f3041,IsStrobeChargeCompleted
0xfc1bfb65,IsStrobePopup_FW
0xfc302380,j__log10
0xfc3021e0,j__pow
0xfc1803b9,j_AbortAEIntegralValue_FW
0xfc302010,j_AcquireRecursiveLock
0xfc3020b8,j_AcquireRecursiveLockStrictly
0xfc0bb4d9,j_autoIPAddressing_FW
0xfc188f41,j_BeepDrive_FW
0xfc188f45,j_BeepDriveComp_FW
0xfc188f49,j_BeepDriveStop_FW
0xfc302418,j_bzero
0xfc549535,j_CanceltDfeCorrectMode_FW
0xfc43187f,j_CecRegDump_FW
0xfc302118,j_CheckAllEventFlag
0xfc302180,j_CheckAnyEventFlag
0xfc1bf1c7,j_CheckTouchPanelCheckStatus_FW
0xfc3023b0,j_ClearEventFlag
0xfc5a45d1,j_ClearImageDrive_FW
0xfc1c016d,j_ClearNFCSystemArea_FW
0xfc37a579,j_Close_FW
0xfc11c673,j_closedir
0xfc5a7355,j_CopyCMOSNoImgRomToMainRom_FW
0xfc1f8b31,j_CreateAfBpTableMirror_FW
0xfc3022a0,j_CreateBinarySemaphore
0xfc302308,j_CreateBinarySemaphoreStrictly
0xfc301f28,j_CreateCountingSemaphoreStrictly
0xfc3021a0,j_CreateEventFlag
0xfc3023f8,j_CreateEventFlagStrictly
0xfc1f8b33,j_CreateHIVSHDAllAdjTableMirror_FW
0xfc1f8b23,j_CreateHIVSHDColorEFMTableMirror_FW
0xfc1f8b21,j_CreateHIVSHDColorEFTableMirror_FW
0xfc1f8b1d,j_CreateHIVSHDHGainTableMirror_FW
0xfc1f8b1b,j_CreateHIVSHDHOffsetTableMirror_FW
0xfc1f8b1f,j_CreateHIVSHDVOffsetTableMirror_FW
0xfc302190,j_CreateMessageQueue
0xfc3022b8,j_CreateMessageQueueStrictly
0xfc302100,j_CreateRecursiveLock
0xfc3020b0,j_CreateRecursiveLockStrictly
0xfc1f8b35,j_CreateSAFAllAdjTableMirror_FW
0xfc1f8b25,j_CreateSAFDefectTableMirror_FW
0xfc1f8b2f,j_CreateSAFImgTableMirror_FW
0xfc1f8b2d,j_CreateSAFKGTableMirror_FW
0xfc1f8b29,j_CreateSAFOffsetFTableMirror_FW
0xfc1f8b27,j_CreateSAFOffsetPTableMirror_FW
0xfc1f8b2b,j_CreateSAFShdTableMirror_FW
0xfc302378,j_createsemaphore_low
0xfc3021b0,j_CreateTask
0xfc3022c0,j_CreateTaskStrictly
0xfc1f8b3f,j_CreateUserSettingMirror_FW
0xfc302410,j_DebugAssert
0xfc301df0,j_DebugAssert2
0xfc3023a8,j_DeleteEventFlag
0xfc302290,j_DeleteMessageQueue
0xfc3022f0,j_DeleteSemaphore
0xfc3023f0,j_dry_memcpy
0xfc159daf,j_E2LatOn_FW
0xfc5030bb,j_EF.ExtGetIntegValue_FW
0xfc502f7d,j_EF.GetEFModExamDriveType_FW
0xfc503035,j_EF.IsChargeFull_FW
0xfc502f81,j_EF.IsIrisTypeKosaiShibori_FW
0xfc43d991,j_EFLensCom.Disconnect_FW
0xfc43e025,j_EFLensCom.ResetFocusPulse_FW
0xfc43e451,j_EFLensCom.UpdateStatus_FW
0xfc5a7063,j_EraseEEPRomAllData_FW
0xfc1894f9,j_exec_FW
0xfc08fa0d,j_Executedccd_FW
0xfc08fa09,j_ExecuteDigicon_FW
0xfc24500d,j_ExecuteShutDownPropertyService_FW
0xfc06e39f,j_ExMem.AllocCacheable_FW
0xfc06e397,j_ExMem.AllocUncacheable_FW
0xfc06e3a3,j_ExMem.FreeCacheable_FW
0xfc06e39b,j_ExMem.FreeUncacheable_FW
0xfc06e393,j_ExMem.View_FW
0xfc37a3f1,j_free
0xfc1f4483,j_GetAcceleHvPosition_FW
0xfc1f4487,j_GetAcceleOrientation_FW
0xfc188f3d,j_GetAdChValue_FW
0xfc1f81c1,j_GetAdjTableVersion_FW
0xfc188f39,j_GetAdVBattBottom_FW
0xfc180653,j_GetAEIntegWinData_FW
0xfc1bee69,j_GetAoriAccelerationData_FW
0xfc1f448b,j_GetAoriAngle_FW
0xfc188fdd,j_GetBatteryCoverClose_FW
0xfc1f6261,j_GetBatteryTemperature_FW
0xfc1c02a3,j_GetBatteryVoltage_FW
0xfc1bf7a7,j_GetCameraInformationData_FW
0xfc1f625f,j_GetCCDTemperature_FW
0xfc1810d7,j_GetCurrentAvValue_FW
0xfc1bf75b,j_GetCurrentCcdTemp_FW
0xfc547b17,j_GetCurrentExposureTime_FW
0xfc1bf781,j_GetCurrentOptTemp_FW
0xfc547b23,j_GetCurrentShutterSpeed_FW
0xfc08fa11,j_GetdccdFilterValue_FW
0xfc08fa0f,j_GetdccdImage_FW
0xfc5a6a0d,j_GetDCPAdjOffset_FW
0xfc188fd5,j_GetDialEventId_FW
0xfc5a9aed,j_GetDISModeParameter_FW
0xfc44d549,j_GetDlDriveMaxAdValue_FW
0xfc44d54d,j_GetDlDriveMinAdValue_FW
0xfc44d513,j_GetDlSettingPwmDuty_FW
0xfc44d525,j_GetDlSettingPwmDutyDelta_FW
0xfc44d537,j_GetDlSettingPwmDutyStepTime_FW
0xfc44d4a7,j_GetDlSettingUserSeqT1_FW
0xfc44d4b9,j_GetDlSettingUserSeqT2_FW
0xfc44d4dd,j_GetDlSettingUserSeqT3_FW
0xfc44d4ef,j_GetDlSettingUserSeqT4_FW
0xfc44d501,j_GetDlSettingUserSeqT4DlCnt_FW
0xfc44d4cb,j_GetDlSettingUserSeqTsh_FW
0xfc188fe5,j_GetDriverInfoEvent_FW
0xfc5a892b,j_GetEFLensFocusPositionWithLensCom_FW
0xfc5a8927,j_GetEFLensFocusPositionWithoutLensCom_FW
0xfc5a76c9,j_GetEFUSEData_FW
0xfc3021f0,j_GetEventFlagValue
0xfc1bfd8f,j_GetExpCorrectDialId_FW
0xfc5a91d3,j_GetFADLDriveMaxADValue_FW
0xfc5a91d7,j_GetFADLDriveMinADValue_FW
0xfc44df55,j_GetFixedPWMOutA_FW
0xfc44df59,j_GetFixedPWMOutB_FW
0xfc44c035,j_GetFocusLensCurrentPosition_FW
0xfc44c039,j_GetFocusLensCurrentPositionWithMotor_FW
0xfc44c09d,j_GetFocusLensDriveVoltage_FW
0xfc44c119,j_GetFocusLensGainSlope_FW
0xfc44c0ed,j_GetFocusLensHoldVoltage_FW
0xfc44c161,j_GetFocusLensPullInMaxSpeed_FW
0xfc44c041,j_GetFocusLensResetDefaultPosition_FW
0xfc44c03d,j_GetFocusLensResetPosition_FW
0xfc44c115,j_GetFocusLensResetVoltage_FW
0xfc44c0c5,j_GetFocusLensSettingWaitVoltage_FW
0xfc44c7fb,j_GetFocusStartZoomPosition_FW
0xfc5a768f,j_GetFPGABinSize_FW
0xfc5a7663,j_GetFPGACheckSum_FW
0xfc5a7679,j_GetFPGAGangSum_FW
0xfc5a764d,j_GetFPGAOrgVersion_FW
0xfc5a73b7,j_GetFPGAVersion_FW
0xfc44d85d,j_GetGyro10BitDACPitch_FW
0xfc44d861,j_GetGyro10BitDACYaw_FW
0xfc44d839,j_GetGyroDataPitch_FW
0xfc186939,j_GetGyroDataRoll_FW
0xfc44d83d,j_GetGyroDataYaw_FW
0xfc44d881,j_GetGyroHPFINOffsetPitch_FW
0xfc44d885,j_GetGyroHPFINOffsetYaw_FW
0xfc44d889,j_GetGyroHPFINPitch_FW
0xfc44d88d,j_GetGyroHPFINYaw_FW
0xfc44c5a3,j_GetIrisAbsoluteAv_FW
0xfc44c593,j_GetIrisAv_FW
0xfc44c5a7,j_GetIrisCurrentAbsoluteAv_FW
0xfc44c597,j_GetIrisCurrentAv_FW
0xfc44c59f,j_GetIrisCurrentEffectiveAv_FW
0xfc44c5ab,j_GetIrisCurrentPosition_FW
0xfc44c681,j_GetIrisDriveVoltage_FW
0xfc44c691,j_GetIrisDriveVoltageLow_FW
0xfc44c59b,j_GetIrisEffectiveAv_FW
0xfc44c6b1,j_GetIrisHoldVoltage_FW
0xfc44c6a1,j_GetIrisSettingWaitVoltage_FW
0xfc44c67d,j_GetIrisSpecClosePosition_FW
0xfc44c679,j_GetIrisSpecOpenPosition_FW
0xfc44df75,j_GetISPWMFrequency_FW
0xfc44df79,j_GetISPWMPeriod_FW
0xfc07425b,j_GetKbdState
0xfc5a69d5,j_GetLastVBatADLevel_FW
0xfc188fd9,j_GetLcdPosition_FW
0xfc44c7f7,j_GetLensErrorStatus_FW
0xfc5a8911,j_GetLensExtenderSerialNumberValue_FW
0xfc5a890b,j_GetLensExtenderTypeValue_FW
0xfc5a8903,j_GetLensIDValue_FW
0xfc5a890f,j_GetLensSerialNumberValue_FW
0xfc5a8907,j_GetLensTypeValue_FW
0xfc5031ed,j_GetMacroSupportZoomPoint_FW
0xfc44cdb1,j_GetMechaShutterMoveTime_FW
0xfc44cdad,j_GetMechaShutterStatus_FW
0xfc1bfd8d,j_GetModeDialId_FW
0xfc5a618d,j_GetMovieJpegVRAMHPixelsSize_FW
0xfc5a6195,j_GetMovieJpegVRAMVPixelsSize_FW
0xfc5a7b79,j_GetMShutterStatus_FW
0xfc44cf31,j_GetNdMoveTime_FW
0xfc3022a8,j_GetNumberOfPostedMessages
0xfc1f625d,j_GetOpticalTemperature_FW
0xfc18900b,j_GetPopupOpen_FW
0xfc5a76a5,j_GetPPPVersion_FW
0xfc188fc3,j_GetSDDetect_FW
0xfc188fc7,j_GetSDProtect_FW
0xfc302130,j_GetSemaphoreValue
0xfc547bc7,j_GetShutterSpeedRegularMaxLimit_FW
0xfc547bd9,j_GetShutterSpeedRegularMinLimit_FW
0xfc1f447f,j_GetSlantAngle_FW
0xfc1f43b9,j_GetSlantData_FW
0xfc5a7381,j_GetSubCPUCheckSum_FW
0xfc5a736b,j_GetSubCPUVersion_FW
0xfc188fb5,j_GetSwitchStatus_FW
0xfc189007,j_GetSwStatusOfSET_FW
0xfc1bf82d,j_GetTotalShootCount_FW
0xfc5a76bb,j_GetTPDriverVersion_FW
0xfc186985,j_GetTRIPODModeFlagbyIS_FW
0xfc181261,j_GetUsableMaxAv_FW
0xfc18124f,j_GetUsableMinAv_FW
0xfc5a69d7,j_GetVBatVoltage_FW
0xfc5a5573,j_GetVideoOutType_FW
0xfc5a5bc5,j_GetVRAMHPixelsSize_FW
0xfc5a5bcd,j_GetVRAMVPixelsSize_FW
0xfc1f4375,j_GetX_AxisAcceleration_FW
0xfc1f4379,j_GetY_AxisAcceleration_FW
0xfc1f437d,j_GetZ_AxisAcceleration_FW
0xfc44d1d5,j_GetZoomAmpereLimitOffTime_FW
0xfc44d1a7,j_GetZoomLensCurrentPoint_FW
0xfc44d1ab,j_GetZoomLensCurrentPosition_FW
0xfc44d1b3,j_GetZoomLensMechaEdgePosition_FW
0xfc44d1af,j_GetZoomLensTelePoint_FW
0xfc3018eb,j_GiveSemaphore
0xfc431883,j_HdmiRegDump_FW
0xfc0bb4d1,j_initComDiscovery_FW
0xfc188f51,j_InitializeAudio_FW
0xfc08fa01,j_Initializedccd_FW
0xfc08fa01,j_InitializeDigicon_FW
0xfc1c0141,j_InitializeExEVF_FW
0xfc021503,j_InitializeSoundRec_FW
0xfc08f5cb,j_InitializeTestRec_FW
0xfc1bf57d,j_InitializeWLAN_FW
0xfc1f6267,j_IsBatteryTemperature_FW
0xfc1f6265,j_IsCCDTemperature_FW
0xfc5a85ef,j_IsEFLensMFSwOn_FW
0xfc5a55c5,j_IsEVFDrive_FW
0xfc1bfc71,j_IsExtStrobeDetect_FW
0xfc188fe1,j_IsHvSensorExist_FW
0xfc44c72b,j_IsIrisSlowCtrlAvailable_FW
0xfc44c72f,j_IsIrisStableState_FW
0xfc44c7f3,j_IsLensOutside_FW
0xfc1f6263,j_IsOpticalTemperature_FW
0xfc1bfb63,j_IsSDDetect_FW
0xfc1bfb9f,j_IsStrobePopup_FW
0xfc1bf68b,j_LeaveWLANNetwork_FW
0xfc503963,j_LiveImageTool.GetDzoomPosition_FW
0xfc1816a3,j_LoadDUIDCheckSum_FW
0xfc5a695b,j_LoadFactoryNumber_FW
0xfc5a85eb,j_LoadFBAdjValue_FW
0xfc5a69cd,j_LoadSerialNumber_FW
0xfc3021e8,j_LocalTime
0xfc37a3ed,j_malloc
0xfc1894a3,j_MemoryChecker_FW
0x010f3c59,j_mktime_ext
0xfc06e38f,j_NewTaskShell_FW
0xfc37a577,j_Open_FW
0xfc075a8b,j_OpLog.WriteToROM_FW
0xfc1894e7,j_Peek16_FW
0xfc1894e3,j_Peek32_FW
0xfc1894eb,j_Peek8_FW
0xfc302260,j_PostMessageQueue
0xfc302110,j_PostMessageQueueStrictly
0xfc44c675,j_PowerOffIris_FW
0xfc18949b,j_Printf_FW
0xfc36de27,j_PTM_AllReset_FW
0xfc36e5f9,j_PTM_BackupUIProperty_FW
0xfc36dfc1,j_PTM_GetWorkingCaptureMode_FW
0xfc36e5e1,j_PTM_IsEnableItem_FW
0xfc36e5c9,j_PTM_NextItem_FW
0xfc36e5cd,j_PTM_PrevItem_FW
0xfc36e55b,j_PTM_SetCurrentItem_FW
0xfc36e5e5,j_PTM_SetProprietyEnable_FW
0xfc06e339,j_PutsCameraLogEvent_FW
0xfc37a61b,j_Read_FW
0xfc5a70b9,j_ReadDLResonanceFreqEEPRom_FW
0xfc5a718d,j_ReadFactoryFlagEEPRom_FW
0xfc5a7065,j_ReadImgEEPRomAllData_FW
0xfc17b4fd,j_ReadStatusRegEEPRom_FW
0xfc32c9b3,j_Rec2PB
0xfc3022b0,j_ReceiveMessageQueue
0xfc1f8b37,j_RefreshHIVSHDTableMirror_FW
0xfc1f8b39,j_RefreshSAFTableMirror_FW
0xfc5a4e9d,j_RegistColorMatrix_FW
0xfc302218,j_RegisterInterruptHandler
0xfc5a7751,j_RegistFirmVer_FW
0xfc5a8913,j_RegistLensName_FW
0xfc3020e0,j_ReleaseRecursiveLock
0xfc547c49,j_ReloadEShutterFirstCurtainAdjustment_FW
0xfc1c01a3,j_ResetNFCSystemArea_FW
0xfc1894ab,j_SDump_FW
0xfc363215,j_set_control_event
0xfc5a50a5,j_SetAE_CdsGainValue_FW
0xfc302300,j_SetEventFlag
0xfc188f4d,j_SetStereoSeparation_FW
0xfc06e32d,j_ShowCameraLog_FW
0xfc06e331,j_ShowCameraLogInfo_FW
0xfc3022e0,j_SleepTask
0xfc2a04af,j_SoundDevClearPath_FW
0xfc29f9b5,j_SoundDevSetZoomNCProfile_FW
0xfc29f9b9,j_SoundDevZoomNCEffective_FW
0xfc189f01,j_SS.GetDigitalZoomPosition_FW
0xfc06e329,j_StartCameraLog_FW
0xfc1c0307,j_StartDisplayHDMIForFAMode_FW
0xfc431daf,j_StartHeartBeat_FW
0xfc44d655,j_StartISLocalAutoCenter_FW
0xfc44d651,j_StartISLocalHallAdjust_FW
0xfc431d29,j_StartSwitchCheck_FW
0xfc1bfda3,j_StartupExEVF_FW
0xfc180a97,j_StopAEIntegralService_FW
0xfc06e335,j_StopCameraLog_FW
0xfc1c0309,j_StopDisplayHDMIForFAMode_FW
0xfc5a91cf,j_StopFADLDrive_FW
0xfc431dab,j_StopHeartBeat_FW
0xfc0bb4e5,j_stopIPAddressing_FW
0xfc431d2d,j_StopSwitchCheck_FW
0xfc37fff1,j_strcmp_FW
0xfc431d31,j_SubCPURomCheckSum_FW
0xfc302318,j_TakeSemaphore
0xfc3023c8,j_takesemaphore_low
0xfc302298,j_TakeSemaphoreStrictly
0xfc0bb4d5,j_termComDiscovery_FW
0xfc08fa05,j_Terminatedccd_FW
0xfc08fa05,j_TerminateDigicon_FW
0xfc021505,j_TerminateSoundRec_FW
0xfc08f5cf,j_TerminateTestRec_FW
0xfc1bf581,j_TerminateWLAN_FW
0xfc302048,j_time
0xfc2504fb,j_TouchPanelAdjustmentNextStep_FW
0xfc17be8f,j_TouchPanelStartPolling_FW
0xfc17be93,j_TouchPanelStopPolling_FW
0xfc3021d0,j_TryPostMessageQueue
0xfc302128,j_TryReceiveMessageQueue
0xfc3020e8,j_TryTakeSemaphore
0xfc24f789,j_TurnOffDispForTouchPanelAdj_FW
0xfc2662c3,j_UIFS_CancelStoreLensTimer_FW
0xfc26604d,j_UIFS_Capture_FW
0xfc266051,j_UIFS_CaptureNoneStop_FW
0xfc2662c7,j_UIFS_DisplayFirmUpdateView_FW
0xfc26606b,j_UIFS_GetMovieRecoadableNumber_FW
0xfc2662b7,j_UIFS_GetNumberOfDisplayedImage_FW
0xfc26606f,j_UIFS_GetStillShotableNumber_FW
0xfc26623f,j_UIFS_IsAvailableShots_FW
0xfc2662bb,j_UIFS_PlayTrimExecuteAllImageSize_FW
0xfc266265,j_UIFS_StartMoviePlay_FW
0xfc266055,j_UIFS_StartMovieRecord_FW
0xfc266059,j_UIFS_StopMovieRecord_FW
0xfc2662bf,j_UIFS_WirelessExecuteSendForever_FW
0xfc266067,j_UIFS_WriteFirmInfoToFile_FW
0xfc5a4ea7,j_UnregistColorMatrix_FW
0xfc328299,j_UnRegisterEventProcTable
0xfc188f55,j_VbattGet_FW
0xfc1894a7,j_VerifyByte_FW
0xfc302280,j_WaitForAllEventFlag
0xfc302188,j_WaitForAllEventFlagStrictly
0xfc302400,j_WaitForAnyEventFlag
0xfc37a61f,j_Write_FW
0xfc1f8bc3,j_WRITEADJTABLETOFROM_FW
0xfc5a7067,j_WriteImgEEPRomAllData_FW
0xfc1c0183,j_WriteNFCUserArea_FW
0xfc0bb31f,join_network_FW
0xfc1bf59d,JoinWLANNetwork_FW
0xfc083ead,kbd_p1_f
0xfc083eb5,kbd_p1_f_cont
0xfc083915,kbd_p2_f
0xfc083e77,kbd_read_keys
0xfc074eb7,kbd_read_keys_r2
0xfc0bbd13,LachesisTest_FW
0xfc2df11d,LcdCon_GetLcdAdjParameter_FW
0xfc1773a5,LcdCon_GetLcdBackLightParameter_FW
0xfc2df243,LcdCon_GetLcdParameter_FW
0xfc2df175,LcdCon_SaveLcdAdjParameter_FW
0xfc1773f3,LcdCon_SaveLcdBackLightParameter_FW
0xfc2df29b,LcdCon_SaveLcdParameter_FW
0xfc2df0b1,LcdCon_SetLcdAdjParameter_FW
0xfc177347,LcdCon_SetLcdBackLightBrightness_FW
0xfc17736f,LcdCon_SetLcdBackLightParameter_FW
0xfc2df083,LcdCon_SetLcdDriver_FW
0xfc2df189,LcdCon_SetLcdParameter_FW
0xfc2df14f,LcdCon_ShowLcdAdjParameter_FW
0xfc1773cf,LcdCon_ShowLcdBackLightParameter_FW
0xfc2df275,LcdCon_ShowLcdParameter_FW
0xfc17759b,LcdCon_StartLcdPeriodicalSetting_FW
0xfc1775b7,LcdCon_StopLcdPeriodicalSetting_FW
0xfc51f625,LCDMsg_ChangeColor_FW
0xfc51f7cb,LCDMsg_Create_FW
0xfc51f6a1,LCDMsg_Delete_FW
0xfc51f597,LCDMsg_Move_FW
0xfc51f5eb,LCDMsg_MoveRatio_FW
0xfc51f4f7,LCDMsg_SetNum_FW
0xfc51f43f,LCDMsg_SetStr_FW
0xfc51f561,LCDMsg_SwDisp_FW
0xfc51fa8d,LCDRect_ChangeColor_FW
0xfc51fcfd,LCDRect_Create_FW
0xfc51fd97,LCDRect_Delete_FW
0xfc51f895,LCDRect_Move_FW
0xfc51f8e7,LCDRect_MoveRatio_FW
0xfc51f997,LCDRect_Resize_FW
0xfc51f9e9,LCDRect_ResizeRatio_FW
0xfc51fb25,LCDRect_SwDisp_FW
0xfc085de7,leave_FW
0xfc0840db,LeaveWLANNetwork_FW
0xfc188f59,LEDDrive
0xfc188f59,LEDDrive_FW
0xfc50393f,LiveImageTool.ChangeDzoom_FW
0xfc503975,LiveImageTool.Dister_FW
0xfc503909,LiveImageTool.DzoomTele_FW
0xfc50391b,LiveImageTool.DzoomWide_FW
0xfc133a5d,LiveImageTool.GetDzoomPosition_FW
0xfc503967,LiveImageTool.Jump_FW
0xfc503937,LiveImageTool.Pause_FW
0xfc50393b,LiveImageTool.Resume_FW
0xfc50387b,LiveImageTool.StartEVF_FW
0xfc503881,LiveImageTool.StartEVFFocusJet_FW
0xfc503887,LiveImageTool.StartEVFMF_FW
0xfc50389b,LiveImageTool.StartEVFMovFULLHD30P_FW
0xfc5038a9,LiveImageTool.StartEVFMovFULLHD60P_FW
0xfc50388d,LiveImageTool.StartEVFMovFULLHD_FW
0xfc5038c5,LiveImageTool.StartEVFMovHD60P_FW
0xfc5038b7,LiveImageTool.StartEVFMovHD_FW
0xfc5038d3,LiveImageTool.StartEVFMovQVGA_FW
0xfc5038df,LiveImageTool.StartEVFMovQVGA_HS_FW
0xfc5038e3,LiveImageTool.StartEVFMovVGA_FW
0xfc5038f1,LiveImageTool.StartEVFMovVGA_HS_FW
0xfc50392d,LiveImageTool.StopDzoom_FW
0xfc5038ff,LiveImageTool.StopEVF_FW
0xfc1f440b,LoadAcceleParamFromFile_FW
0xfc1f8233,LoadAdjustmentTable_FW
0xfc1f8501,LoadAdjustmentValue_FW
0xfc1bf579,LoadAvsAdjData_FW
0xfc5a7045,LoadBatteryID_FW
0xfc5a705b,LoadBatteryKey_FW
0xfc1813ed,LoadDataFromAdjTableBin_FW
0xfc1f823b,LoadDefectAdjTable_FW
0xfc181693,LoadDUID_FW
0xfc181671,LoadDUIDCheckSum_FW
0xfc1816b7,LoadFactoryAdjData_FW
0xfc1816e5,LoadFactoryIDData_FW
0xfc5a68eb,LoadFactoryNumber_FW
0xfc5a7d03,LoadFBAdjValue_FW
0xfc1816d1,LoadHistoryAdjData_FW
0xfc181355,LoadParamDataFromAdjTableBin_FW
0xfc0bf14b,LoadScript_FW
0xfc5a695d,LoadSerialNumber_FW
0x010e1515,LocalTime
0xfc431879,LockHdmiState_FW
0xfc1fd09f,LockMainPower
0xfc1fd09f,LockMainPower_FW
0xfc361a33,LogCameraEvent
0xfc37a65d,lseek
0xfc37a65d,Lseek_FW
0xfc434bbb,Ltkids.SetCapRtsThrough_FW
0xfc434b9f,Ltkids.SetCapThrough_FW
0xfc434bd7,Ltkids.SetEventFlg_FW
0xfc434bf7,Ltkids.SetIsoSpeed_FW
0xfc434bc9,Ltkids.SetLiveRtsThrough_FW
0xfc434bad,Ltkids.SetLiveThrough_FW
0xfc450ad1,MakeBootDisk_FW
0xfc020f2d,MakeDefectTurnTable_FW
0xfc37a7eb,MakeDirectory_Fut
0xfc450add,MakeScriptDisk_FW
0xfc37fe55,malloc
0xfc37a3f5,malloc_strictly
0xfc020c0f,MarkPointDefData_FW
0xfc1c057f,MeasuerMicSoundLevelForFATest_FW
0xfc188d8b,Mecha.Create_FW
0xfc44df85,MechaCPUMemoryDump_FW
0xfc44df97,MechaCPUMemoryWrite_FW
0xfc188de9,MechaReset_FW
0xfc188df1,MechaTerminate_FW
0xfc188d3d,MechaUnRegisterEventProcedure_FW
0xfc3800d9,memcmp
0xfc3800d9,memcmp_FW
0xfc200331,memcpy
0xfc200331,memcpy_FW
0xfc450713,MemoryChecker_FW
0xfc1159e5,memset
0x01100414,memset32
0xfc1159e5,memset_FW
0xfc1ede2d,memShow_FW
0xfc020759,MergeAndConvertDefect_FW
0xfc431cd1,MessageToSubCPU_FW
0xfc44cbb9,MgOffMechaShutter_FW
0xfc02099d,MixPixDetect_FW
0xfc1fff41,mktime_ext
0xfc189421,mod_FW
0xfc44c9c3,MonSelCamifFunction_FW
0xfc44ca2d,MonSelCdomainFunction_FW
0xfc44ca93,MonSelClkgenFunction_FW
0xfc18949f,MonSelEvent_FW
0xfc44c967,MonSelToCamif_FW
0xfc44c9d1,MonSelToCdomain_FW
0xfc44ca37,MonSelToClkgen_FW
0xfc43ce41,MountCtrl.CheckDTEF_FW
0xfc43ce77,MountCtrl.CheckMIF_FW
0xfc36d903,MoveControllerToTopOfZOrder_FW
0xfc44b58d,MoveCZToPoint_FW
0xfc44b5f3,MoveCZToPointByOVF_FW
0xfc44b5d3,MoveCZToTele_FW
0xfc44b5b3,MoveCZToWide_FW
0xfc44bc1f,MoveFocusActuator_FW
0xfc5a7ced,MoveFocusDistance_FW
0xfc44c223,MoveFocusLensChangeCarrierFrequency_FW
0xfc44b795,MoveFocusLensToTerminate_FW
0xfc44b7d1,MoveFocusLensToTerminateWithKeepExciting_FW
0xfc44b80d,MoveFocusLensWithDistance_FW
0xfc44b8bf,MoveFocusLensWithPosition_FW
0xfc44b97d,MoveFocusLensWithPositionImmediateReturn_FW
0xfc44bac9,MoveFocusLensWithPositionWithCompBacklash_FW
0xfc44b9fb,MoveFocusLensWithPositionWithoutBacklash_FW
0xfc44bb99,MoveFocusLensWithSpeed_FW
0xfc44bbf7,MoveFocusLensWithSpeedImmediateReturn_FW
0xfc181163,MoveIrisFullClose_FW
0xfc181159,MoveIrisFullOpen_FW
0xfc1811c9,MoveIrisMechaPositionWithBacklash_FW
0xfc1811ef,MoveIrisMechaPositionWithoutBacklash_FW
0xfc1810a9,MoveIrisToAv_FW
0xfc181215,MoveIrisToAvWithoutBacklash_FW
0xfc44c575,MoveIrisToFullClose_FW
0xfc44c539,MoveIrisToFullOpen_FW
0xfc44c557,MoveIrisToFullOpenForPostCapture_FW
