0x01102bc8,_log
0xfc0bc943,SetWPSEChannel_FW
0xfc5a6521,SetYear_FW
0xfc44d1c7,SetZoomAmpereLimitOffTime_FW
0xfc44d167,SetZoomLensDriveAmpereDac_FW
0xfc44d155,SetZoomLensSpeedMode_FW
0xfc1bfa8b,SetZoomNCEffectiveEvent_FW
0xfc5a9929,SetZoomPointToIS_FW
0xfc44d909,SetZoomPosition_FW
0xfc1894fd,ShowAllTaskInfo_FW
0xfc36196b,ShowCameraLog_FW
0xfc361925,ShowCameraLogInfo_FW
0xfc5a4fb3,ShowCurrentExp_FW
0xfc1f81d7,ShowDefaultAdjTableVersion_FW
0xfc43e631,ShowEFLensInfo_FW
0xfc44bf0d,ShowFocusLensCurrentSpeedTable_FW
0xfc44c377,ShowFocusLensIrisCoefficientCheckSum_FW
0xfc37e96b,ShowLogicalEventName_FW
0xfc44c81f,ShowMechaCondition_FW
0xfc188df9,ShowMechaMacro_FW
0xfc188f8d,ShowPhySwStatus_FW
0xfc188fb9,ShowSDStatus_FW
0xfc1bf1ef,ShowTouchPanelAdjustDisplay_FW
0xfc1bf1fd,ShowTouchPanelCheckDisplay_FW
0xfc021161,ShowTransparentMemory_FW
0xfc32dfbd,ShutdownPlayModeMenu_FW
0xfc32e03b,ShutdownPlayModeMenuWithoutPbRedraw_FW
0xfc32de43,ShutdownRecModeMenu_FW
0xfc3f454b,ShutterTool.CheckExpTime_FW
0xfc3f455f,ShutterTool.CheckExpTimeWithErrMode_FW
0xfc3f441b,ShutterTool.CheckTv_FW
0xfc3f4435,ShutterTool.CheckTvWithErrMode_FW
0xfc3f4587,ShutterTool.GetCurExpTime_FW
0xfc3f4573,ShutterTool.GetCurTv_FW
0xfc3f45df,ShutterTool.GetLimOfExpTime_FW
0xfc3f45fd,ShutterTool.GetLimOfExpTimeRegular_FW
0xfc3f459b,ShutterTool.GetLimOfTv_FW
0xfc3f4649,ShutterTool.GetLimOfTvForFix_FW
0xfc3f465b,ShutterTool.GetLimOfTvForFixWithAv_FW
0xfc3f45bd,ShutterTool.GetLimOfTvRegular_FW
0xfc3f44a7,ShutterTool.SetExpTime_FW
0xfc3f4633,ShutterTool.SetExpTimeForFix_FW
0xfc3f44ad,ShutterTool.SetExpTimeWithErrMode_FW
0xfc3f4373,ShutterTool.SetTv_FW
0xfc3f461b,ShutterTool.SetTvForFix_FW
0xfc3f437b,ShutterTool.SetTvWithErrMode_FW
0xfc5a52c1,SleepAE_FW
0xbfe14999,SleepTask
0xbfe14999,SleepTask_FW
0xfc29f9e9,SoundDevBeepGenGain_FW
0xfc29f007,SoundDevClearPath_FW
0xfc29f663,SoundDevDumpChIn0_FW
0xfc2a0489,SoundDevExtMicStatusChanged_FW
0xfc29f0e7,SoundDevInitMusic_FW
0xfc2a04c3,SoundDevLineOut_FW
0xfc24b5c7,SoundDevParam_SetATTMode_FW
0xfc2a0653,SoundDevPlayMusic_FW
0xfc29f8a5,SoundDevPlayOpSound_FW
0xfc29f3f7,SoundDevRecChIn0_FW
0xfc2a06ad,SoundDevRecMusic_FW
0xfc29f58b,SoundDevRecMusicOnDramTest_FW
0xfc2a0361,SoundDevSetAllParamIn_FW
0xfc2a015f,SoundDevSetAudioICParam_FW
0xfc29f9cf,SoundDevSetBeepPWMMuteParam_FW
0xfc29f9a9,SoundDevSetMovieRecPath_FW
0xfc2a018d,SoundDevSetParamIn_FW
0xfc2a04b3,SoundDevSetRecPath_FW
0xfc29f99f,SoundDevSetSpVol_FW
0xfc29f979,SoundDevSetSyncRate_FW
0xfc29f9c9,SoundDevSetZoomNCAdjDigiProcThroughPath_FW
0xfc29f9bd,SoundDevSetZoomNCCheckPath_FW
0xfc24bcf9,SoundDevSetZoomNCProfile_FW
0xfc29fea1,SoundDevStartObserver_FW
0xfc29feef,SoundDevStartObserverForAjst_FW
0xfc29ff8d,SoundDevStartObserverForInsp_FW
0xfc2a0181,SoundDevStartObserverNotifyDbg_FW
0xfc29fc31,SoundDevStopObserver_FW
0xfc29fc0b,SoundDevStopObserverNotify_FW
0xfc2a04cb,SoundDevStopPlayMusic_FW
0xfc2a04f7,SoundDevStopRecMusic_FW
0xfc24c90b,SoundDevZoomNCEffective_FW
0xfc380163,sprintf_FW
0xfc0fc1a5,srand
0xfc189f05,SS.ChangeZoomSpeed_FW
0xfc189f4d,SS.Create_FW
0xfc189f25,SS.DoAELock_FW
0xfc189f11,SS.DoAFLock_FW
0xfc0a9ed5,SS.GetDigitalZoomPosition_FW
0xfc189ef3,SS.GetDigitalZoomTele_FW
0xfc189f43,SS.MFOff_FW
0xfc189f39,SS.MFOn_FW
0xfc189ee5,SS.MoveDigitalZoomAt_FW
0xfc189ed1,SS.MoveDigitalZoomToTele_FW
0xfc189edb,SS.MoveDigitalZoomToWide_FW
0xfc189ec1,SS.MoveOpticalZoomAt_FW
0xfc189ea9,SS.MoveOpticalZoomToTele_FW
0xfc189eb5,SS.MoveOpticalZoomToWide_FW
0xfc0ab89f,SS.SetAvailShot_FW
0xfc189f2f,SS.UnlockAE_FW
0xfc189f1b,SS.UnlockAF_FW
0xfc14c0c9,sscanf_FW
0xfc0becf5,SSFS_CompleteCaptModeChange_FW
0xfc0becf5,SSFS_CompleteFileWrite_FW
0xfc0becf5,SSFS_CompletePreCapt_FW
0xfc0becf5,SSFS_CompleteShootPicture_FW
0xfc0becf5,SSFS_CompleteStopDigZoom_FW
0xfc0becf5,SSFS_CompleteStopZoom_FW
0xfc0becf5,SSFS_CompleteSynchroWrite_FW
0xfc0becf5,SSFS_ShootPicture_FW
0xfc1f4403,StartAcceleSlantMotionDetect_FW
0xfc180b87,StartAEIntegralService_FW
0xfc5a983f,StartBDrive_FW
0xfc5a9861,StartBPanDrive_FW
0xfc361997,StartCameraLog_FW
0xfc0bb4e9,startCameraServiceProvide_FW
0xfc5a40ed,StartCaptureDrive_FW
0xfc0c1473,startDHCPServer_FW
0xfc1c02a5,StartDisplayHDMIForFAMode_FW
0xfc5a5829,StartEVFDrive_FW
0xfc5a5801,StartEVFDriveWithMode_FW
0xfc07804d,StartFactoryModeController_FW
0xfc5a9197,StartFADLDrive_FW
0xfc1bf68f,StartFAWLANService_FW
0xfc084451,StartHeartBeat_FW
0xfc44dfcd,StartImStEventProc_FW
0xfc1bfc1f,StartIRRemoteControllerTest_FW
0xfc5a9b07,StartISAdjustMacro_FW
0xfc5a983f,StartISAdjustmentDrive_FW
0xfc5a983f,StartISDrive_FW
0xfc44d647,StartISLocalAdjust_FW
0xfc31772d,StartISLocalAutoCenter_FW
0xfc317753,StartISLocalHallAdjust_FW
0xfc5a9861,StartISPanDrive_FW
0xfc44df7d,StartISPWMFreqChangeTest_FW
0xfc37aef5,StartLogOut_FW
0xfc44da75,StartLoopGainCalc_FW
0xfc44de0d,StartMacroISAdjust_FW
0xfc44de03,StartMacroISContiMode_FW
0xfc0bb401,startMicroAP_FW
0xfc1c030b,StartOutTestSignalSound_FW
0xfc32dd85,StartPlayModeMenu_FW
0xfc32dd97,StartRecModeMenu_FW
0xfc0647b9,StartRedirectUART_FW
0xfc02151f,StartSoundPlay_FW
0xfc021507,StartSoundRecord_FW
0xfc0843eb,StartSwitchCheck_FW
0xfc4357a3,StartTestRecLog_FW
0xfc1bfd93,StartupExEVF_FW
0xfc144f09,StartWDT_FW
0xfc37a695,stat
0xfc1f4407,StopAcceleSlantMotionDetect_FW
0xfc1809fb,StopAEIntegralService_FW
0xfc5a9835,StopBDrive_FW
0xfc5a9849,StopBPanDrive_FW
0xfc3619f9,StopCameraLog_FW
0xfc0bb4f5,stopCameraServiceProvide_FW
0xfc5a368d,StopCaptureDrive_FW
0xfc5a5bd5,StopContinuousVRAMData_FW
0xfc44b615,StopCZ_FW
0xfc0c1533,stopDHCPServer_FW
0xfc1c02e5,StopDisplayHDMIForFAMode_FW
0xfc5a55eb,StopEVFDrive_FW
0xfc44607d,StopFADLDrive_FW
0xfc1bf695,StopFAWLANService_FW
0xfc084445,StopHeartBeat_FW
0xfc0bfe2b,stopIPAddressing_FW
0xfc1bfc29,StopIRRemoteControllerTest_FW
0xfc5a9b11,StopISAdjustMacro_FW
0xfc5a9835,StopISAdjustmentDrive_FW
0xfc5a9835,StopISDrive_FW
0xfc5a9849,StopISPanDrive_FW
0xfc44df81,StopISPWMFreqChangeTest_FW
0xfc37acad,StopLogOut_FW
0xfc44dd31,StopLoopGainCalc_FW
0xfc44de17,StopMacroISAdjust_FW
0xfc085825,stopMicroAP_FW
0xfc1c0315,StopOutTestSignalSound_FW
0xfc077777,StopPtpipServiceForFAWLAN_FW
0xfc064859,StopRedirectUART_FW
0xfc4ca697,StopStrobeChargeForFA_FW
0xfc08442d,StopSwitchCheck_FW
0xfc4357af,StopTestRecLog_FW
0xfc144f45,StopWDT_FW
0xfc0bbc2b,StopWireless_FW
0xfc37febd,strcat
0xfc200419,strchr
0xfc380005,strcmp
0xfc380005,strcmp_FW
0xfc37fedf,strcpy
0xfc37fedf,strcpy_FW
0xfc1fff71,strftime
0xfc380063,strlen
0xfc380063,strlen_FW
0xfc2003ef,strncmp
0xfc37befd,strncpy
0xfc14c22d,strrchr
0xfc14c21f,strtol
0xfc431d35,SubCPUMemoryDump_FW
0xfc431d75,SubCPURebootRequest_FW
0xfc0f81e7,SubCPURomCheckSum_FW
0xfc431d15,SubCPUVersion_FW
0xfc5a5531,SwitchOffDisplay_FW
0xfc5a5569,SwitchOnDisplay_FW
0xfc189ae5,System.Create_FW
0xfc189507,System.Delete_FW
0xbfe15401,TakeSemaphore
0xbfe15401,TakeSemaphore_FW
0xbfe120b3,takesemaphore_low
0xbfe155ad,TakeSemaphoreStrictly
0xfc213b73,task__furikakeLeoCalcTask
0xfc1f102d,task__imageSensorTask
0xfc23f0f5,task__tgTask
0xfc1f156f,task__vBLKTask
0xfc1f3a97,task_Accelerometer
0xfc221bf1,task_AfIntSrvTask
0xfc0f47e9,task_AFTask
0xfc201a2b,task_AprocBpGenTask
0xfc2019cb,task_AprocBpPwmTask
0xfc20193f,task_AprocMainTask
0xfc130877,task_BatteryTask
0xfc077755,task_bomStopPTPIPTask
0xfc156b23,task_BrtMsrTask
0xfc131085,task_Bye
0xfc0bd907,task_CaptSeq
0xfc0bd907,task_CaptSeqTask
0xfc18895b,task_Cave2MainTask
0xfc2f4b07,task_Cave2PbTask
0xfc446d3b,task_Cave2RecTask
0xfc130ee5,task_ClockSave
0xfc157e25,task_ColorSBJTask
0xfc0f79cd,task_CommonDrivers
0xfc093593,task_ComWireless
0xfc0dc429,task_ConsoleSvr
0xfc361e89,task_CorctTask
0xfc44e1d9,task_CreateHeaderTask
0xfc5aa291,task_CtgTotalTask
0xfc374c61,task_CtrlSrv
0xfc15f7a7,task_DarkSubBulb
0xfc09ca4b,task_dccdCalcTask
0xfc4396bf,task_DecJpgRd
0xfc10c4fd,task_DefMarkRomCopyTask
0xfc211fcb,task_DetectMoveTask
0xfc207875,task_DetSeqSadT
0xfc207369,task_DetSeqT
0xfc4068eb,task_DevelopCR2
0xfc406f29,task_DevelopJpeg
0xfc21538b,task_DevelopModule
0xfc406927,task_DevelopRawToYuv
0xfc44e4b3,task_DistTask
0xfc10f5d7,task_DlController
0xfc445ecd,task_DlDriver
0xfc10daf9,task_DPOFTask
0xfc110a77,task_DvlpSeqTask
0xfc13df91,task_EdetSBJTask
0xfc2f0d73,task_EFLensComTask
0xfc186f4b,task_EISMainTask
0xfc0d9471,task_EncRemoteEVFJpgTask
0xfc37b645,task_Epilog
0xfc0bfa9b,task_EvShel
0xfc10ac0b,task_ExEVFDriver
0xfc2bc92d,task_ExpDrv
0xfc3fb711,task_ExpDrvSubTask
0xfc2bc92d,task_ExpDrvTask
0xfc0fb621,task_FaceFrame
0xfc5a76d9,task_FAPowerOff
0xfc435e2f,task_FileManMarkAllTask
0xfc066e9b,task_FileScheduleTask
0xfc068b89,task_FileWrite
0xfc068b89,task_FileWriteTask
0xfc438e53,task_FilYuvMaker
0xfc3e7b3d,task_FmidTask
0xfc35f689,task_FocusMainTask
0xfc1c127d,task_FORMAT_TASK_NAME
0xfc1c103d,task_FORMAT_TASK_PROGRESS
0xfc0bc709,task_fprintSNRTask
0xfc10ea31,task_FsIoNotifyTask
0xfc2362e7,task_Gap3rd
0xfc13b20b,task_HdmiCecTask
0xfc17e9f1,task_HivShdCalcCapTask
0xfc17e903,task_HivShdCalcTask
0xfc450cfd,task_ImagePlaySysConTask
0xfc452851,task_ImageRetryConTask
0xfc183cb1,task_ImageStoreTask
0xfc0c237d,task_ImageSyncController
0xfc511f7d,task_ImgPlyLowTask
0xfc4f50a7,task_ImgPlyTask
0xfc511e71,task_ImgPlyTask
0xfc4f5259,task_ImgPlyTsk2
0xfc0af741,task_IMLApp
0xfc0f79a1,task_InitFileModules
0xfc431b09,task_IrRemCon
0xfc317163,task_ISMainTask
0xfc44f5d7,task_JpegEncTask
0xfc0bcca1,task_LachesisTest
0xfc177509,task_LcdConTask
0xfc13b51d,task_LEDCon
0xfc25cd85,task_LensInfo
0xfc15ba1b,task_LiveImageTask
0xfc0dc81f,task_LowConsole
0xfc1c1a71,task_MechaAlarm
0xfc184835,task_MechaCPUTransfer
0xfc111163,task_MechaSeqTask
0xfc444e7d,task_MechaShutter
0xfc18467d,task_MediaStatusMngr
0xfc28b8f3,task_MetaCtg
0xfc50bb7b,task_MetaCtgPrsTask
0xfc0d9607,task_MotionVector
0xfc2619d5,task_MovieEditor
0xfc13f7a9,task_MovieInit
0xfc32fa27,task_MoviePlay
0xfc142ad5,task_MovieRecord
0xfc1882f9,task_MovieTranscoder
0xfc0ba583,task_NfcCon_EvtTask
0xfc10192f,task_NfcConTask
0xfc16e52f,task_NormalThumbCache
0xfc157775,task_OBCtrlTask
0xfc07591b,task_OpePlay
0xfc083bc5,task_PhySw
0xfc089673,task_PingManager
0xfc16ce1d,task_PTPSessionTASK
0xfc167745,task_PTPtoFAPI_EventProcTask_Block
0xfc1676db,task_PTPtoFAPI_EventProcTask_Try
0xfc523b1f,task_Raw2Ss2YuvTask
0xfc07274d,task_ReadFileTask
0xfc48bcad,task_ReadMultiConTask
0xfc06c871,task_ReadScheduleTask
0xfc0bc63b,task_RedirectUARTTask
0xfc084305,task_RemCPUSwChk
0xfc44e97d,task_ResizeTask
0xfc251fc1,task_SceneDetectTask
0xfc2447f9,task_SelectFuncController
0xfc435fd5,task_SetGeoTagExecution
0xfc18ad8f,task_ShutterSoundTask
0xfc2a0f39,task_SoundTsk
0xfc23a7bb,task_SsgMainTask
0xfc23aa19,task_SsgPeriodTask
0xfc0abb0b,task_SsStartupTask
0xfc0bedc1,task_SsTask
0xfc06347d,task_Startup
0xfc3627c3,task_StartupImage
0xfc15f7ef,task_SynchTask
0xfc15f6cd,task_SyncPeriod
0xfc1f5f4d,task_Thermometer
0xfc0d75f1,task_TimerUtility
0xfc250087,task_TouchAquire
0xfc24fe29,task_TouchCalib
0xfc24fe29,task_TouchCalibFA
0xfc24ff4d,task_TouchFACheck
0xfc13c10d,task_TouchPanel
0xfc24ffe1,task_TouchSvcCheck
0xfc447cf1,task_TricDecVTask
0xfc5536bb,task_TricEncMsgTask
0xfc552d8d,task_TricEncVTask
0xfc5540ad,task_TricInitTask
0xfc107d55,task_TrnsCtrlTask
0xfc2624ed,task_TskCocoa0
0xfc2624e7,task_TskCocoa1
0xfc2624e1,task_TskCocoa2
0xfc064649,task_UartLog
0xfc0f5fa1,task_WBCtrl
0xfc2b69cd,task_WBIntegTask
0xfc16267b,task_WBLPFace
0xfc18b049,task_WbSeqTask
0xfc144e17,task_WdtPrint
0xfc144e8d,task_WdtReset
0xfc0d8c09,task_WebServiceApp
0xfc108951,task_WSSAPP
0xfc0dc85f,taskcreate_LowConsole
0xfc0bfe49,termComDiscovery_FW
0xfc189fa9,TerminateAdjustmentSystem_FW
0xfc08ef11,Terminatedccd_FW
0xfc020f23,TerminateDefectRec_FW
0xfc08ef11,TerminateDigicon_FW
0xfc1bfdbb,TerminateExEVF_FW
0xfc10ad49,TerminateExEVFDriver_FW
0xfc021723,TerminateFAExtendFile_FW
0xfc02170f,TerminateFAGeneralTest_FW
0xfc170217,TerminatePTPIPTransportResponder_FW
0xfc0214e9,TerminateSoundRec_FW
0xfc08e6fb,TerminateTestRec_FW
0xfc08405f,TerminateWLAN_FW
0xfc44ccd9,TestMechaShutter_FW
0x010e11e3,time
0xfc2504b1,TouchPanelAdjustmentCheck_FW
0xfc250437,TouchPanelAdjustmentNextStep_FW
0xfc25046f,TouchPanelAdjustmentStart_FW
0xfc2505a5,TouchPanelClearCalibrationData_FW
0xfc13c537,TouchPanelExecBaselinesTest_FW
0xfc13c535,TouchPanelExecIDACTest_FW
0xfc13c5f5,TouchPanelExecPinShortTest_FW
0xfc13c4e9,TouchPanelExecRawDiffTest_FW
0xfc13c56f,TouchPanelExecTest_FW
0xfc13c5fb,TouchPanelSetActiveDistance_FW
0xfc13c5fd,TouchPanelSetFilter_FW
0xfc13c5f9,TouchPanelSetLowPowerMode_FW
0xfc13c5ff,TouchPanelSetPolMode_FW
0xfc13c61b,TouchPanelSetReverseMode_FW
0xfc13c601,TouchPanelSetSensitive_FW
0xfc2503f5,TouchPanelStartCalibration_FW
0xfc2504ff,TouchPanelStartFreeCheck_FW
0xfc13c33d,TouchPanelStartPolling_FW
0xfc13c62f,TouchPanelStartPrintPosition_FW
0xfc250543,TouchPanelStopFreeCheck_FW
0xfc13c3a9,TouchPanelStopPolling_FW
0xfc13c63f,TouchPanelStopPrintPosition_FW
0xfc2507f5,TP_DumpCalibrationData_FW
0xfc13bcb7,TP_FirmwareChecksum_FW
0xfc13bc57,TP_FirmwareUpdate_FW
0xfc13bc89,TP_GetFirmwareVersion_FW
0xfc37eca3,transfer_src_overlay
0xfc37f631,transfer_src_overlay_helper
0xbfe1526f,TryPostMessageQueue
0xbfe151a7,TryReceiveMessageQueue
0xbfe153d1,TryTakeSemaphore
0xfc35e73f,TurnOffBackLight
0xfc5a76cf,TurnOffCamera_FW
0xfc177cdf,TurnOffDispForTouchPanelAdj_FW
0xfc177cdf,TurnOffDisplay
0xfc130fe5,TurnOffE1_FW
0xfc44cecb,TurnOffNdFilter_FW
0xfc44cf0b,TurnOffNdFilterWithTiming_FW
0xfc13c339,TurnOffTouchPanel_FW
0xfc2a1ae7,TurnOffVideoOutMode_FW
0xfc35e6eb,TurnOnBackLight
0xfc24f75d,TurnOnDispForTouchPanelAdj_FW
0xfc24f773,TurnOnDispForTouchPanelAdjCheck_FW
0xfc177ccd,TurnOnDisplay
0xfc44ceb1,TurnOnNdFilter_FW
0xfc44cee5,TurnOnNdFilterWithTiming_FW
0xfc13c335,TurnOnTouchPanel_FW
0xfc2a1ab7,TurnOnVideoOutMode_FW
0xfc266d83,UI.Create_FW
0xfc26631b,UI.CreatePublic_FW
0xfc266d83,UI_RegistDebugEventProc_FW
0xfc266d75,UI_ShowStateOfRecMode_FW
0xfc363471,UiEvnt_SetLogicalEventActive_FW
0xfc36353d,UiEvnt_StartDisguiseCradleStatus_FW
0xfc363545,UiEvnt_StopDisguiseCradleStatus_FW
0xfc32c4c5,UIFS_CancelStoreLensTimer_FW
0xfc2459a5,UIFS_Capture_FW
0xfc245a37,UIFS_CaptureNoneStop_FW
0xfc266073,UIFS_ChangeShootState_FW
0xfc265f67,UIFS_ClosePopupStrobe_FW
0xfc265fd1,UIFS_ConnectVideo_FW
0xfc265dad,UIFS_CtrlManControllerAnytimeTop_FW
0xfc265ff5,UIFS_DisconnectVideo_FW
0xfc38df71,UIFS_DisplayFirmUpdateView_FW
0xfc266061,UIFS_EndClockMode_FW
0xfc266141,UIFS_GetAvItem_FW
0xfc2660c3,UIFS_GetAvItemCount_FW
0xfc266189,UIFS_GetCurrentAvString_FW
0xfc2661e1,UIFS_GetCurrentTvString_FW
0xfc26609f,UIFS_GetLastPath_FW
0xfc34d981,UIFS_GetMovieRecoadableNumber_FW
0xfc35c40f,UIFS_GetNumberOfDisplayedImage_FW
0xfc26601b,UIFS_GetNumOfOptZoomPos_FW
0xfc34d97d,UIFS_GetStillShotableNumber_FW
0xfc266165,UIFS_GetTvItem_FW
0xfc266101,UIFS_GetTvItemCount_FW
0xfc265dc3,UIFS_IsAutoPopupDownStrobe_FW
0xfc265dc7,UIFS_IsAvailableAvTvMode_FW
0xfc265db7,UIFS_IsAvailableMovieRecDigZoom_FW
0xfc265db3,UIFS_IsAvailableMovieRecOptZoom_FW
0xfc265dcb,UIFS_IsAvailablePowerZoom_FW
0xfc265dbf,UIFS_IsAvailableRecMenuAFMode_FW
0xfc265dbb,UIFS_IsAvailableServoAF_FW
0xfc34d341,UIFS_IsAvailableShots_FW
0xfc266243,UIFS_IsOperationEvent_FW
0xfc265f8b,UIFS_MountExtFlash_FW
0xfc266019,UIFS_MoveZoomTo_FW
0xfc265f45,UIFS_OpenPopupStrobe_FW
0xfc5a30e5,UIFS_PlayTrimExecuteAllImageSize_FW
0xfc266283,UIFS_PostBatAuthNG_FW
0xfc266269,UIFS_PostBatAuthOK_FW
0xfc26629d,UIFS_PostBatNoChange_FW
0xfc266023,UIFS_PostModeDial_FW
0xfc2662cb,UIFS_ResetMenuPos_FW
0xfc266021,UIFS_RestartPostingUIEvent_FW
0xfc266065,UIFS_SetCradleSetting_FW
0xfc265efd,UIFS_SetDialMovieRec_FW
0xfc265f2b,UIFS_SetDialPlay_FW
0xfc265ee3,UIFS_SetDialStillRec_FW
0xfc266089,UIFS_ShootSeqToUI_FW
0xfc26605d,UIFS_StartClockMode_FW
0xfc4f9c37,UIFS_StartMoviePlay_FW
0xfc353e0d,UIFS_StartMovieRecord_FW
0xfc353e23,UIFS_StopMovieRecord_FW
0xfc26601f,UIFS_StopPostingUIEvent_FW
0xfc265fad,UIFS_UnmountExtFlash_FW
0xfc2dc36d,UIFS_WirelessExecuteSendForever_FW
0xfc38b533,UIFS_WriteFirmInfoToFile
0xfc38b533,UIFS_WriteFirmInfoToFile_FW
0xfc07767d,UndisplayFactoryMode_FW
0xfc0bf0e3,UnLoadScript_FW
0xfc0aa85d,UnlockAE
0xfc0aa4d1,UnlockAF
0xfc1fd037,UnlockMainPower
0xfc1fd037,UnlockMainPower_FW
0xfc5a4e9f,UnregistColorMatrix_FW
0xfc1f4461,UnRegisterElecLevelInfoNotifyCBR_FW
0xfc327c6f,UnRegisterEventProcedure
0xfc327d89,UnRegisterEventProcTable
0xfc328299,UnRegisterEventProcTable_alt
0xfc130beb,VbattGet
0xfc130beb,VbattGet_FW
0xfc45074d,VerifyByte_FW
0xfc0d7383,vsprintf
0xfc1894ef,Wait_FW
0xbfe14dc3,WaitForAllEventFlag
0xbfe1561d,WaitForAllEventFlagStrictly
0xbfe14d41,WaitForAnyEventFlag
0xfc44d08d,WaitMoveZoomLensComplete_FW
0xfc0bbba3,WebServiceDataOutput_FW
0xfc0bc055,WebServiceSimError_FW
0xfc37a539,Write
0xfc37a539,Write_FW
0xfc1f8ba7,WRITEADJTABLETOFROM_FW
0xfc1f8bc5,WRITEADJUSTMENTDATATOFROM_FW
0xfc5a707b,WriteCMOSNoToEEPRom_FW
0xfc5a718f,WriteCMOSNoWriterInfoToEEPRom_FW
0xfc5a720f,WriteDLCheckerInfoToEEPRom_FW
0xfc5a70b5,WriteDLResonanceFreqToEEPRom_FW
0xfc17b4cd,WriteEEPRom_FW
0xfc5a7187,WriteFactoryFlagToEEPRom_FW
0xfc5a70bb,WriteFactoryTimeToEEPRom_FW
0xfc5a9875,WriteGyroAdjustment_FW
0xfc5a986b,WriteHallDeviceAdjustment_FW
0xfc5a7317,WriteImgCheckCountToEEPRom_FW
0xfc5a728f,WriteImgCheckerInfoToEEPRom_FW
0xfc5a7335,WriteImgCorrectDefectModeToEEPRom_FW
0xfc5a6add,WriteImgEEPRomAllData_FW
0xfc5a706f,WriteImgEEPRomData_FW
0xfc0bc9c3,writeMacAddrToAdjTbl_FW
0xfc44c8c7,WriteMechaLogToFile_FW
0xfc44c8bd,WriteMechaLogToRom_FW
0xfc1c0175,WriteNFCSystemArea_FW
0xfc1022c1,WriteNFCUserArea_FW
0xfc1c019b,WriteNFCUserAreaWithInitNFCAdj_FW
0xfc5a987f,WritePWMAdjustment_FW
0xfc17b4eb,WriteStatusRegEEPRom_FW
0xfc0f8363,WriteToRom_FW
0xfc1f8be3,WRITEUSERSETTINGDATATOFROM_FW
0xfc1bf6bd,WriteWLANMACAddressToFROM_FW
0xfc0bc1bf,WSS_GetAuthCode_FW
0xfc0bc1d5,WSS_GetConfirmNum_FW
0xfc0bc201,WSS_GetWebServiceData_FW
0xfc0bc13f,WSS_Initialize_FW
0xfc0bc1eb,WSS_RegDeviceInfo_FW
0xfc0bc619,WSS_SettingCancel_FW
0xfc0bc211,WSS_SettingDummyCBR_FW
0xfc0bc1af,WSS_SettingSeqenceCheck_FW
0xfc0bc16b,WSS_SettingTest_FW
0xfc0bc155,WSS_Terninate_FW
0xfc537d35,zicokick_copy
0xfc537cb9,zicokick_start
