0x010e27c5,createsemaphore_low
0xfc1dd5cd,task_WbSeqTask
0xfc1dda03,task_DvlpSeqTask
0xfc1df371,task_JpegEncTask
0xfc1e0e93,EFUSE_ReadData_FW
0xfc1ecf17,UIFS_WriteFirmInfoToFile
0xfc1ecf17,UIFS_WriteFirmInfoToFile_FW
0xfc1ef521,FmtMenu_ExecuteQuickFormat_FW
0xfc23f349,task_UsmMainTask
0xfc23f4cd,GetUsmCurrentPosition_FW
0xfc23f4cd,GetZoomActuatorCurrentICPosition_FW
0xfc23f5fb,GetUsmTargetFreq_FW
0xfc23f8fb,GetUsmEncMultiplyTime_FW
0xfc23f903,GetUsmEncPeriodTime_FW
0xfc23f90b,GetUsmEncPhase_FW
0xfc23f92d,GetUsmEncHighTime_FW
0xfc23f935,GetUsmEncDuty_FW
0xfc23fb27,ActivateUsmCPU_FW
0xfc23fb2b,InactivateUsmCPU_FW
0xfc23fb45,MoveUsm_FW
0xfc23fb8d,MoveUsmWithFreq_FW
0xfc23fbd5,StopUsm_FW
0xfc23fbdf,StopUsmEmergency_FW
0xfc23fbe9,ChangeUsmSpeed_FW
0xfc23fbf7,j_GetUsmCurrentPosition_FW
0xfc23fbf9,SetUsmCurrentPosition_FW
0xfc23fc07,GetUsmTargetSpeed_FW
0xfc23fc0d,SetUsmTargetSpeed_FW
0xfc23fc1b,j_GetUsmTargetFreq_FW
0xfc23fc1d,SetUsmTargetFreq_FW
0xfc23fc2b,SetUsmFreqRange_FW
0xfc23fc3f,SetUsmSweepFreq_FW
0xfc23fc63,SetUsmStopSpeed_FW
0xfc23fc77,SetUsmSweepEndMarginSpeed_FW
0xfc23fc85,SetUsmPulseWidth_FW
0xfc23fc99,EnableUsmEncErrorDetect_FW
0xfc23fc9d,DisableUsmEncErrorDetect_FW
0xfc23fca1,SetUsmSpeedLogSampling_FW
0xfc23fcb3,EnableUsmSpeedLog_FW
0xfc23fcbf,DisableUsmSpeedLog_FW
0xfc23fcc9,EnableUsmEncLed_FW
0xfc23fcd5,DisableUsmEncLed_FW
0xfc23fce1,SetUsmEncLedDuty_FW
0xfc23fcf1,EnableUsmEncPhaseDetect_FW
0xfc23fcfd,DisableUsmEncPhaseDetect_FW
0xfc23fd09,EnableUsmEncPulsePeakMeasure_FW
0xfc23fd15,DisableUsmEncPulsePeakMeasure_FW
0xfc23fd21,j_GetUsmEncPhase_FW
0xfc23fd23,j_GetUsmEncDuty_FW
0xfc23fd25,GetUsmEncPiPeakVoltage_FW
0xfc23fd6d,j_GetUsmEncPeriodTime_FW
0xfc23fd6f,j_GetUsmEncMultiplyTime_FW
0xfc23fd71,j_GetUsmEncHighTime_FW
0xfc23fd73,EnableUsmEncLevelDetect_FW
0xfc23fd7d,DisableUsmEncLevelDetect_FW
0xfc25595d,task_AFTask
0xfc256a23,GetMacroSupportZoomPoint_FW
0xfc2590e5,task_MoviePlay
0xfc275c47,PT_MoveDigitalZoomToWide
0xfc275cd7,SS.GetDigitalZoomPosition_FW
0xfc276391,DoAFLock
0xfc2763c1,UnlockAF
0xfc27674d,DoAELock
0xfc27676b,UnlockAE
0xfc27775b,PT_MFOn
0xfc27778f,PT_MFOff
0xfc27fb7d,task_MetaCtg
0xfc285ccf,SoundDevClearPath_FW
0xfc285daf,SoundDevInitMusic_FW
0xfc2860bf,SoundDevRecChIn0_FW
0xfc286253,SoundDevRecMusicOnDramTest_FW
0xfc28632b,SoundDevDumpChIn0_FW
0xfc28656d,SoundDevPlayOpSound_FW
0xfc2865fd,ApMoniSel_FW
0xfc286641,SoundDevSetSyncRate_FW
0xfc286667,SoundDevSetSpVol_FW
0xfc286671,SoundDevSetMovieRecPath_FW
0xfc28667d,j_SoundDevSetZoomNCProfile_FW
0xfc286681,j_SoundDevZoomNCEffective_FW
0xfc286685,SoundDevSetZoomNCCheckPath_FW
0xfc286691,SoundDevSetZoomNCAdjDigiProcThroughPath_FW
0xfc286697,SoundDevSetBeepPWMMuteParam_FW
0xfc2866b1,SoundDevBeepGenGain_FW
0xfc2868c1,SoundDevStopObserverNotify_FW
0xfc2868e7,SoundDevStopObserver_FW
0xfc28690f,debugStopOvserver_FW
0xfc286b43,SoundDevStartObserver_FW
0xfc286b91,SoundDevStartObserverForAjst_FW
0xfc286bf3,SoundDevStartObserverForInsp_FW
0xfc286d4d,InitializeAudio_FW
0xfc286d7d,debugStartOvserver_FW
0xfc286dc1,debugPrintOvserver_FW
0xfc286df3,debugOvserverNotify_FW
0xfc286e05,SoundDevSetAudioICParam_FW
0xfc286e29,SoundDevStartObserverNotifyDbg_FW
0xfc286e35,SoundDevSetParamIn_FW
0xfc287009,SoundDevSetAllParamIn_FW
0xfc287131,SoundDevExtMicStatusChanged_FW
0xfc287155,j_SoundDevClearPath_FW
0xfc287159,SoundDevSetRecPath_FW
0xfc287169,SoundDevLineOut_FW
0xfc28716f,SoundDevStopPlayMusic_FW
0xfc287199,SoundDevStopRecMusic_FW
0xfc2872f1,SoundDevPlayMusic_FW
0xfc28734b,SoundDevRecMusic_FW
0xfc287c05,task_SoundTsk
0xfc28872f,TurnOnVideoOutMode_FW
0xfc28875f,TurnOffVideoOutMode_FW
0xfc288837,BeepDrive_FW
0xfc28884b,BeepDriveComp_FW
0xfc28885f,BeepDriveStop_FW
0xfc28b0ed,task_WBIntegTask
0xfc291ccf,task_ExpDrv
0xfc291ccf,task_ExpDrvTask
0xfc2a7697,LcdCon_SetLcdDriver_FW
0xfc2a76c5,LcdCon_SetLcdAdjParameter_FW
0xfc2a7729,LcdCon_GetLcdAdjParameter_FW
0xfc2a775b,LcdCon_ShowLcdAdjParameter_FW
0xfc2a7781,LcdCon_SaveLcdAdjParameter_FW
0xfc2a7795,LcdCon_SetLcdParameter_FW
0xfc2a77f9,LcdCon_GetLcdParameter_FW
0xfc2a782b,LcdCon_ShowLcdParameter_FW
0xfc2a7851,LcdCon_SaveLcdParameter_FW
0xfc2a838b,handle_PTP_OC_ResetDevicePropValue
0xfc2a84e1,handle_PTP_OC_SetDevicePropValue
0xfc2a85cf,handle_PTP_OC_GetDevicePropValue
0xfc2a8699,handle_PTP_OC_GetDevicePropDesc
0xfc2a9773,EnableDebugLogMode_FW
0xfc2a977d,DisableDebugLogMode_FW
0xfc2c067d,task_IS_ActiveShadCompTask
0xfc2c0d09,task_ISMainTask
0xfc2c0f27,ISInitMotion_FW
0xfc2c14bf,GetISPWMFrequency_FW
0xfc2c14c3,GetISPWMPeriod_FW
0xfc2c151b,StartISLocalAutoCenter_FW
0xfc2c1541,StartISLocalHallAdjust_FW
0xfc2c174b,GetGyroDataPitch_FW
0xfc2c1763,GetGyroDataYaw_FW
0xfc2c177b,GetGyro10BitDACPitch_FW
0xfc2c1783,GetGyro10BitDACYaw_FW
0xfc2c1797,GetGyroHPFINOffsetPitch_FW
0xfc2c179f,GetGyroHPFINOffsetYaw_FW
0xfc2c17a7,GetGyroHPFINPitch_FW
0xfc2c17ad,GetGyroHPFINYaw_FW
0xfc2c1a71,GetDISModeParameter_FW
0xfc2c1b31,GetFixedPWMOutA_FW
0xfc2c1b37,GetFixedPWMOutB_FW
0xfc2c31ff,StartCzTuning_FW
0xfc2c3203,MoveCzPeakPositon_FW
0xfc2c3207,CzDebugPrint_FW
0xfc2c3207,SetCzDebugFocusMode_FW
0xfc2c3207,SetCzDebugSubjectDistance_FW
0xfc2c3213,CzDebugPrintToFile_FW
0xfc2c5be7,UIFS_WirelessExecuteSendForever_FW
0xfc2c618f,task_Cave2PbTask
0xfc2ce947,j_GiveSemaphore
0xfc2cee40,j_DebugAssert2
0xfc2cee60,j_CreateMessageQueue
0xfc2cef00,j_CreateCountingSemaphoreStrictly
0xfc2cef98,j_AcquireRecursiveLock
0xfc2cefb8,j_CreateRecursiveLock
0xfc2cf018,j_CreateTask
0xfc2cf020,j_CreateRecursiveLockStrictly
0xfc2cf058,j_AcquireRecursiveLockStrictly
0xfc2cf060,j_ReleaseRecursiveLock
0xfc2cf0f8,j_CheckAllEventFlag
0xfc2cf180,j_TryTakeSemaphore
0xfc2cf1a0,j_GetSemaphoreValue
0xfc2cf1b0,j_CheckAnyEventFlag
0xfc2cf1b8,j_WaitForAllEventFlag
0xfc2cf200,j_WaitForAnyEventFlagStrictly
0xfc2cf220,j_PostMessageQueueStrictly
0xfc2cf228,j_TryReceiveMessageQueue
0xfc2cf240,j_WaitForAllEventFlagStrictly
0xfc2cf248,j_LocalTime
0xfc2cf258,j__log10
0xfc2cf270,j_time
0xfc2cf278,j_SleepTask
0xfc2cf290,j_PostMessageQueue
0xfc2cf2b0,j_RegisterInterruptHandler
0xfc2cf2d8,j_DeleteMessageQueue
0xfc2cf2e0,j_CreateEventFlag
0xfc2cf2e8,j_GetEventFlagValue
0xfc2cf2f0,j_GetNumberOfPostedMessages
0xfc2cf2f8,j_TakeSemaphoreStrictly
0xfc2cf318,j__pow
0xfc2cf328,j_SetEventFlag
0xfc2cf330,j_TryPostMessageQueue
0xfc2cf338,j_CreateMessageQueueStrictly
0xfc2cf340,j_CreateTaskStrictly
0xfc2cf348,j_ReceiveMessageQueue
0xfc2cf360,j_CreateBinarySemaphore
0xfc2cf368,j_CreateBinarySemaphoreStrictly
0xfc2cf388,j_TakeSemaphore
0xfc2cf390,j_DeleteSemaphore
0xfc2cf3b0,j_DeleteEventFlag
0xfc2cf3c0,j_createsemaphore_low
0xfc2cf3c8,j_CreateEventFlagStrictly
0xfc2cf3d0,j_WaitForAnyEventFlag
0xfc2cf3d8,j_ClearEventFlag
0xfc2cf3f8,j_takesemaphore_low
0xfc2cf408,j_DebugAssert
0xfc2cf430,j_dry_memcpy
0xfc2cf438,j_bzero
0xfc2d79bb,get_playrec_mode
0xfc2dd203,get_current_exp
0xfc2e0a4b,task_CorctTask
0xfc2e10a5,task_VcmMainTask
0xfc2e12f7,GetVcmCurrentPosition_FW
0xfc2e1311,GetVcmTargetPosition_FW
0xfc2e1319,GetVcmAlarm_FW
0xfc2e14dd,GetVcmPiPosition_FW
0xfc2e14e5,GetVcmPiStatus_FW
0xfc2e152f,GetVcmScaleResetThreshold_FW
0xfc2e1573,GetVcmVdPosition_FW
0xfc2e158b,GetVcmSrAPos_FW
0xfc2e158f,GetVcmSrBPos_FW
0xfc2e1593,GetVcmSrCompPos_FW
0xfc2e1597,GetVcmSrSOffset_FW
0xfc2e159f,GetVcmSrCOffset_FW
0xfc2e15a7,GetVcmSrSGain_FW
0xfc2e15af,GetVcmSrCGain_FW
0xfc2e15b7,GetVcmSrHGain_FW
0xfc2e15bf,GetVcmSrRefV_FW
0xfc2e15e5,GetVcmSrSPosPeak_FW
0xfc2e15ed,GetVcmSrSNegPeak_FW
0xfc2e15f5,GetVcmSrCPosPeak_FW
0xfc2e15fd,GetVcmSrCNegPeak_FW
0xfc2e1605,GetVcmSrSAdValue_FW
0xfc2e160d,GetVcmSrCAdValue_FW
0xfc2e1615,GetVcmSrPositionOffset_FW
0xfc2e1621,GetVcmPwmFrequency_FW
0xfc2e1643,GetVcmOpenDriveDuty_FW
0xfc2e164f,GetVcmPGain_FW
0xfc2e1653,GetVcmIGain_FW
0xfc2e1657,GetVcmDGain_FW
0xfc2e165d,GetVcmEViClamp_FW
0xfc2e169d,GetVcmPiAdValue_FW
0xfc2e1711,GetVcmTravelTime_FW
0xfc2e174b,GetVcmSettingWaitTime_FW
0xfc2e1773,GetVcmLogData_FW
0xfc2e1777,GetVcmLogSampleTime_FW
0xfc2e177b,GetVcmLogTrigger_FW
0xfc2e1785,GetVcmDacOutData_FW
0xfc2eda75,GetCurrentZoomLensPosition_FW
0xfc2eda75,GetCurrentZoomPosition_FW
0xfc2eda75,GetZoomLensCurrentPosition
0xfc2eda75,GetZoomLensCurrentPosition_FW
0xfc2edc6b,GetCurrentZoomLensPoint_FW
0xfc2edc6b,GetCurrentZoomPoint_FW
0xfc2edc6b,GetZoomLensCurrentPoint
0xfc2edc6b,GetZoomLensCurrentPoint_FW
0xfc2ee159,GetZoomLensTelePoint_FW
0xfc2ee159,GetZoomTelePoint_FW
0xfc2ee421,IsZoomLensOutSidePosition_FW
0xfc2ee58b,GetZoomLensMechaEdgePosition_FW
0xfc2ee58f,GetZoomDrivingTime_FW
0xfc2f55b1,StartPlayModeMenu_FW
0xfc2f55c3,StartRecModeMenu_FW
0xfc2f5671,ShutdownRecModeMenu_FW
0xfc2f5819,ShutdownPlayModeMenu_FW
0xfc2f58c9,ShutdownPlayModeMenuWithoutPbRedraw_FW
0xfc2fa709,GetFocusLensPullInMaxSpeed_FW
0xfc2fa8df,GetCurrentTargetDistance_FW
0xfc2fa8df,GetFocusLensSubjectDistance
0xfc2fa92f,GetCurrentFocusLensPosition_FW
0xfc2fa92f,GetCurrentFocusPosition_FW
0xfc2fac9b,IsFocusLensOutSidePosition_FW
0xfc2facb9,GetFocusResetPosition_FW
0xfc2fad19,GetFocusDefaultResetPosition_FW
0xfc2fd1a1,SetCurrentCaptureModeType
0xfc2fd1a1,SetCurrentCaptureModeType_FW
0xfc2fe137,GetCurrentCaptureModeType_FW
0xfc2ff7b7,UIFS_GetNumOfOptZoomPos_FW
0xfc2ff83f,UIFS_MoveZoomTo_FW
0xfc2fff35,mzrm_createmsg
0xfc300029,mzrm_sendmsg
0xfc301bbf,DeleteFile_Fut
0xfc301c09,DeleteDirectory_Fut
0xfc301c43,Fopen_Fut
0xfc301c43,Fopen_Fut_FW
0xfc301c6b,Fclose_Fut
0xfc301c6b,Fclose_Fut_FW
0xfc301cdd,Fread_Fut
0xfc301cdd,Fread_Fut_FW
0xfc301d13,Fwrite_Fut
0xfc301d13,Fwrite_Fut_FW
0xfc301d49,Fgets_Fut
0xfc301d7b,Fseek_Fut
0xfc301d7b,Fseek_Fut_FW
0xfc302045,RegisterEventProcedure
0xfc302097,RegisterEventProcedure_alt1
0xfc30209b,UnRegisterEventProcedure
0xfc3020f1,ExecuteEventProcedure
0xfc302135,ExecuteEventProcedure_FW
0xfc30219b,RegisterEventProcedure_alt2
0xfc30219f,RegisterEventProcTable
0xfc3021b5,UnRegisterEventProcTable
0xfc30264b,ExportToEventProcedure_FW
0xfc302651,CreateProxyOfEventProcedure_FW
0xfc302689,DeleteProxyOfEventProcedure_FW
0xfc3026c1,RegisterEventProcTable_alt
0xfc3026c5,j_UnRegisterEventProcTable
0xfc3026c5,UnRegisterEventProcTable_alt
0xfc30514b,TurnOnBackLight
0xfc305195,TurnOffBackLight
0xfc305529,DispCon_ShowColorBar_FW
0xfc305587,DispCon_ShowFiveStep_FW
0xfc305643,DispCon_ShowWhiteChart_FW
0xfc30567d,DispCon_ShowBlackChart_FW
0xfc30568d,DispCon_ShowBitmapColorBar_FW
0xfc3056c7,DispCon_ShowCustomColorBar_FW
0xfc305731,DispCon_SetDisplayType_FW
0xfc305745,DispCon_ShowColorChart_FW
0xfc305757,DispCon_ShowWhiteLine_FW
0xfc3058bd,DispCon_ShowNStepsChart_FW
0xfc30596d,DispCon_TurnOnDisplay_FW
0xfc305977,DispCon_TurnOffDisplay_FW
0xfc305981,DispCon_TurnOnBackLight_FW
0xfc30598b,DispCon_TurnOffBackLight_FW
0xfc305995,DispCon_SetMaxBackLightBrightness_FW
0xfc3059f3,DispCon_SaveNTSCAdjParameter_FW
0xfc3059fd,DispCon_GetNTSCAdjParameter_FW
0xfc305a25,DispCon_ShowNTSCAdjParameter_FW
0xfc305a31,DispCon_SetNTSCAdjParameter_FW
0xfc305a63,DispCon_SavePALAdjParameter_FW
0xfc305a6d,DispCon_GetPALAdjParameter_FW
0xfc305a97,DispCon_ShowPALAdjParameter_FW
0xfc305aa3,DispCon_SetPALAdjParameter_FW
0xfc305b17,DispCon_SetLcdGainAdjParameter_FW
0xfc305b55,DispCon_GetLcdGainAdjParameter_FW
0xfc305b7f,DispCon_ShowLcdGainAdjParameter_FW
0xfc305b89,DispCon_SaveLcdGainAdjParameter_FW
0xfc305b9d,DispCon_SetCvfGainAdjParameter_FW
0xfc305c8b,DispCon_GetCvfGainAdjParameter_FW
0xfc305cb7,DispCon_ShowCvfGainAdjParameter_FW
0xfc305cdd,DispCon_SaveCvfGainAdjParameter_FW
0xfc305cef,DispCon_SetSSCGParameter_FW
0xfc305d55,DispCon_ShowHdChart_FW
0xfc305d95,LcdCon_SetLcdType_FW
0xfc309691,PrintFirmVersion_FW
0xfc3096b5,PrintFaexeVersioin_FW
0xfc3096bf,CreateFADBGSingalID_FW
0xfc3096c7,FADBGSingal_FW
0xfc309735,FADBGPrintf_FW
0xfc3097ef,FAPrintf_FW
0xfc30981b,OutputLogToFile_FW
0xfc3098ad,StopLogOut_FW
0xfc309ad1,GetLogData_FW
0xfc309ad5,GetLogDataOnlyAddMemory_FW
0xfc309ad9,ActivateAdjLog_FW
0xfc309ae7,InactivateAdjLog_FW
0xfc309af5,StartLogOut_FW
0xfc309aff,IsLogOutType_FW
0xfc309b05,GetCurrentMaximumLogSize_FW
0xfc31a435,UIFS_StartMovieRecord_FW
0xfc31a44b,UIFS_StopMovieRecord_FW
0xfc31ca69,UIFS_IsAvailableShots_FW
0xfc31cf89,UIFS_GetStillShotableNumber_FW
0xfc31cf8d,UIFS_GetMovieRecoadableNumber_FW
0xfc3210d3,CreateController_FW
0xfc321145,DeleteController_FW
0xfc3211df,MoveControllerToTopOfZOrder_FW
0xfc32123b,CtrlMan_ChangeZOrder_FW
0xfc32128b,GetSelfControllerHandle_FW
0xfc321daf,SetPropertyCase
0xfc321ee1,GetPropertyCase
0xfc32253f,PTM_AllResetToFactorySetting_FW
0xfc32254b,j_PTM_AllReset_FW
0xfc322907,PTM_SetCurrentCaptureMode_FW
0xfc322a35,j_PTM_GetWorkingCaptureMode_FW
0xfc322a3d,j_PTM_SetCurrentItem_FW
0xfc322a49,PTM_GetCurrentItem
0xfc322a49,PTM_GetCurrentItem_FW
0xfc322a9b,j_PTM_NextItem_FW
0xfc322a9f,j_PTM_PrevItem_FW
0xfc322ab3,j_PTM_IsEnableItem_FW
0xfc322ab7,j_PTM_SetProprietyEnable_FW
0xfc322acf,j_PTM_BackupUIProperty_FW
0xfc322ad7,PTM_RestoreUIProperty_FW
0xfc322ead,set_control_event
0xfc322edd,j_set_control_event
0xfc32309b,IsControlEventActive_FW
0xfc3230df,SetLogicalEventActive
0xfc3230df,UiEvnt_SetLogicalEventActive_FW
0xfc323117,SetScriptMode
0xfc323117,SetScriptMode_FW
0xfc3231ab,UiEvnt_StartDisguiseCradleStatus_FW
0xfc3231b3,UiEvnt_StopDisguiseCradleStatus_FW
0xfc32cd69,UIFS_GetNumberOfDisplayedImage_FW
0xfc32f0d7,task_StartupImage
0xfc331fa5,get_fstype
0xfc33200b,GetDrive_ClusterSize
0xfc33250f,GetDrive_FreeClusters
0xfc3328e9,Open
0xfc3328e9,Open_FW
0xfc33296d,Close
0xfc33296d,Close_FW
0xfc3329a5,Write
0xfc3329a5,Write_FW
0xfc3329e3,j_Open_FW
0xfc3329e5,j_Close_FW
0xfc332a87,j_Read_FW
0xfc332a8b,j_Write_FW
0xfc332ac9,lseek
0xfc332ac9,Lseek_FW
0xfc332adb,OpenForScrip_FW
0xfc332b01,stat
0xfc332c57,MakeDirectory_Fut
0xfc332cd9,PrepareDirectory_x
0xfc332d83,PrepareDirectory_1
0xfc332d87,PrepareDirectory_0
0xfc332f8b,GetLogicalEventName_FW
0xfc332fd1,PostLogicalEventForNotPowerType
0xfc332fd1,PostLogicalEventForNotPowerType_FW
0xfc332ffd,PostLogicalEventToUI
0xfc332ffd,PostLogicalEventToUI_FW
0xfc3330c9,PostEventShootSeqToUI_FW
0xfc333101,ShowLogicalEventName_FW
0xfc3337e5,EpilogShow_FW
0xfc333911,EpilogFile_FW
0xfc33392d,task_Epilog
0xfc333957,EpilogMenu_FW
0xfc333df1,PT_PlaySound
0xfc336179,PutsCameraLogEvent_FW
0xfc3361a9,ShowCameraLogInfo_FW
0xfc3361ef,ShowCameraLog_FW
0xfc33621b,StartCameraLog_FW
0xfc33627d,StopCameraLog_FW
0xfc3362b7,LogCameraEvent
0xfc336501,j_malloc
0xfc336505,j_free
0xfc336509,malloc_strictly
0xfc33667d,task_CtrlSrv
0xfc337089,transfer_src_overlay
0xfc3379d5,ScreenLock
0xfc337a13,ScreenUnlock
0xfc337a2b,transfer_src_overlay_helper
0xfc337dcd,EngDrvRead
0xfc337f05,malloc
0xfc337f3b,free
0xfc337f6d,strncpy
0xfc337f91,strcat
0xfc338015,strcpy
0xfc338015,strcpy_FW
0xfc338025,j_strcmp_FW
0xfc338039,strcmp
0xfc338039,strcmp_FW
0xfc338097,strlen
0xfc338097,strlen_FW
0xfc3380ab,sprintf_FW
0xfc3380bd,memcmp
0xfc3380bd,memcmp_FW
0xfc3411cd,task_FmidTask
0xfc344dab,GraphicSystemCoreFinish
0xfc346a4f,ShutterTool.SetTv_FW
0xfc346a57,ShutterTool.SetTvWithErrMode_FW
0xfc346af7,ShutterTool.CheckTv_FW
0xfc346b11,ShutterTool.CheckTvWithErrMode_FW
0xfc346b83,ShutterTool.SetExpTime_FW
0xfc346b89,ShutterTool.SetExpTimeWithErrMode_FW
0xfc346c27,ShutterTool.CheckExpTime_FW
0xfc346c3b,ShutterTool.CheckExpTimeWithErrMode_FW
0xfc346c4f,ShutterTool.GetCurTv_FW
0xfc346c63,ShutterTool.GetCurExpTime_FW
0xfc346c77,ShutterTool.GetLimOfTv_FW
0xfc346c99,ShutterTool.GetLimOfTvRegular_FW
0xfc346cbb,ShutterTool.GetLimOfExpTime_FW
0xfc346cd9,ShutterTool.GetLimOfExpTimeRegular_FW
0xfc346cf7,ShutterTool.SetTvForFix_FW
0xfc346d0f,ShutterTool.SetExpTimeForFix_FW
0xfc346d25,ShutterTool.GetLimOfTvForFix_FW
0xfc346d37,ShutterTool.GetLimOfTvForFixWithAv_FW
0xfc347a2d,NRTBL.SetDarkSubType_FW
0xfc347a3f,NRTBL.SetDefectCorrectType_FW
0xfc347a51,NRTBL.SetTassenType_FW
0xfc34bf11,task_ExpDrvSubTask
0xfc34fc35,DevelopTool.DevelopTest_FW
0xfc351c81,EF.StartEFCharge_FW
0xfc351cb9,EF.StopEFCharge_FW
0xfc351cc3,EF.SetEFChargeTimeOut_FW
0xfc351cd1,EF.SetChargeOnTime_FW
0xfc351ced,EF.GetEFY_FW
0xfc351d5b,EF.GetEFY2_FW
0xfc351d63,EF.GetEFModGain_FW
0xfc351d6d,j_EF.GetEFModExamDriveType_FW
0xfc351d71,j_EF.IsIrisTypeKosaiShibori_FW
0xfc351d79,EF.StartInternalPreFlash_FW
0xfc351da7,EF.StartInternalMainFlash_FW
0xfc351dfd,EF.FlashWithoutSync_FW
0xfc351e15,EF.FlashForColorTempEvaluation_FW
0xfc351e19,EF.SetMainFlashTime_FW
0xfc351e25,j_EF.IsChargeFull_FW
0xfc351e29,EF.AdjPreFlash_FW
0xfc351e5f,EF.SetChargeMode_FW
0xfc36cc3b,LiveImageTool.StartEVF_FW
0xfc36cc41,LiveImageTool.StartEVFFocusJet_FW
0xfc36cc47,LiveImageTool.StartEVFMF_FW
0xfc36cc4d,LiveImageTool.StartEVFMovFULLHD_FW
0xfc36cc5b,LiveImageTool.StartEVFMovFULLHD30P_FW
0xfc36cc69,LiveImageTool.StartEVFMovFULLHD60P_FW
0xfc36cc77,LiveImageTool.StartEVFMovHD_FW
0xfc36cc85,LiveImageTool.StartEVFMovHD60P_FW
0xfc36cc93,LiveImageTool.StartEVFMovQVGA_FW
0xfc36cc9f,LiveImageTool.StartEVFMovQVGA_HS_FW
0xfc36cca3,LiveImageTool.StartEVFMovVGA_FW
0xfc36ccb1,LiveImageTool.StartEVFMovVGA_HS_FW
0xfc36ccbf,LiveImageTool.StopEVF_FW
0xfc36ccc9,LiveImageTool.DzoomTele_FW
0xfc36ccdb,LiveImageTool.DzoomWide_FW
0xfc36cced,LiveImageTool.StopDzoom_FW
0xfc36ccf7,LiveImageTool.Pause_FW
0xfc36ccfb,LiveImageTool.Resume_FW
0xfc36ccff,LiveImageTool.ChangeDzoom_FW
0xfc36cd23,j_LiveImageTool.GetDzoomPosition_FW
0xfc36cd27,LiveImageTool.Jump_FW
0xfc36cd35,LiveImageTool.Dister_FW
0xfc377999,HdmiChange5VShortState_FW
0xfc37799f,HecHdmiCecPhysicalCheckForScript_FW
0xfc3779f7,HdmiAudioSampleFreq_FW
0xfc3779f9,LockHdmiState_FW
0xfc3779fb,EdidView_FW
0xfc3779fd,EdidDump_FW
