0x010e27c5,createsemaphore_low
0xfc3779ff,j_CecRegDump_FW
0xfc377a03,j_HdmiRegDump_FW
0xfc377cb7,task_OhyIntegTask
0xfc3805cd,task_FA_GyroInfo
0xfc382989,GetAdjAcceleration_FW
0xfc3829c3,GetAdjProtractorAngle_FW
0xfc3829c7,CalculateProtractorATanData_FW
0xfc3829d5,ReloadProtractorAdjustment_FW
0xfc3829df,GetAccelerometerTemperature_FW
0xfc3829e3,GetAdjAccelerationDataWithCorrect_FW
0xfc3829e7,GetAoriAccelerationData_FW
0xfc3829ed,ExecuteAvs_FW
0xfc3829f9,CheckAvs_FW
0xfc382a63,GetEFuseData_FW
0xfc382a6d,LoadAvsAdjData_FW
0xfc382a71,j_InitializeWLAN_FW
0xfc382a75,j_TerminateWLAN_FW
0xfc382a91,JoinWLANNetwork_FW
0xfc382b75,PingWLANNetwork_FW
0xfc382b81,j_LeaveWLANNetwork_FW
0xfc382b85,StartFAWLANService_FW
0xfc382b8b,StopFAWLANService_FW
0xfc382b99,GetWLANMACAddress_FW
0xfc382bb3,WriteWLANMACAddressToFROM_FW
0xfc382c19,GetWLANEepromNum_FW
0xfc382c3b,GetCurrentCcdTemp_FW
0xfc382c51,j_GetCurrentCcdTemp_FW
0xfc382c53,GetCurrentOptTemp_FW
0xfc382c77,j_GetCurrentOptTemp_FW
0xfc382c79,GetCameraInformationData_FW
0xfc382c9d,j_GetCameraInformationData_FW
0xfc382d7b,InitializeSoundDevForRecEvent_FW
0xfc382d89,SetNCParamForAdjEvent_FW
0xfc382d97,RecSoundForNCAdjEvent_FW
0xfc382dab,SetNoiseAddParamForZoomNCEvent_FW
0xfc382db3,ReloadZoomNCProfileEvent_FW
0xfc382dbb,SetZoomNCEffectiveEvent_FW
0xfc382dc9,ClearSoundDevForRecEvent_FW
0xfc382de3,GetModeDialState_FW
0xfc382e57,GetModeDialName_FW
0xfc382fc1,IsSDDetect_FW
0xfc382ffb,j_IsSDDetect_FW
0xfc383001,InitializeNFCAdjustment_FW
0xfc38300b,j_ClearNFCSystemArea_FW
0xfc383013,WriteNFCSystemArea_FW
0xfc383021,j_WriteNFCUserArea_FW
0xfc383039,WriteNFCUserAreaWithInitNFCAdj_FW
0xfc383041,j_ResetNFCSystemArea_FW
0xfc38308f,GetNFCSystemAreaData_FW
0xfc3830e3,GetNFCUserAreaData_FW
0xfc38312d,GetBatteryVoltage_FW
0xfc383141,j_GetBatteryVoltage_FW
0xfc3831e1,SetFaexeEventTableActivation_FW
0xfc383323,StartTestRecLog_FW
0xfc38332f,StopTestRecLog_FW
0xfc383d2f,task_MetaInspiTask
0xfc386ced,task_FileManMarkAllTask
0xfc386e93,task_SetGeoTagExecution
0xfc38c3ab,task_FilYuvMaker
0xfc38cc17,task_DecJpgRd
0xfc3915d3,task_FocusEvent
0xfc393f7f,GetMechaDeviceComparatorHysteresis_FW
0xfc393fcd,GetMechaDeviceComparatorThreshold_FW
0xfc3948f5,task_MechaShutter
0xfc3951e5,SetZoomLensICDriveData_FW
0xfc39805f,task_Cave2RecTask
0xfc398ebd,task_TricDecVTask
0xfc39c759,MoveCZToPoint_FW
0xfc39c77f,MoveCZToWide_FW
0xfc39c79f,MoveCZToTele_FW
0xfc39c7bf,MoveCZToPointByOVF_FW
0xfc39c7e1,StopCZ_FW
0xfc39c7ff,GetCZStillHighSpeed_FW
0xfc39c803,GetCZStillLowSpeed_FW
0xfc39c807,GetCZMovieHighSpeed_FW
0xfc39c80b,GetCZMovieLowSpeed_FW
0xfc39c80f,GetCZStillDefaultSpeed_FW
0xfc39c813,GetCZMovieDefaultSpeed_FW
0xfc39c817,IsAvailableCZSpeed_FW
0xfc39c81d,GetCZFramingAssistStillSpeed_FW
0xfc39c821,GetCZFramingAssistAutoHighSpeed_FW
0xfc39c825,GetCZFramingAssistAutoLowSpeed_FW
0xfc39c885,GetFocusLensIrisCoefficient_FW
0xfc39c899,ResetFocusLens_FW
0xfc39c8cd,SetFocusLensReseted_FW
0xfc39c8d7,SetFocusLensResetType_FW
0xfc39c8e5,EscapeFocusLens_FW
0xfc39c935,MoveFocusLensToTerminate_FW
0xfc39c971,MoveFocusLensToTerminateWithKeepExciting_FW
0xfc39c9ad,MoveFocusLensWithDistance_FW
0xfc39ca5d,MoveFocusLensWithPosition_FW
0xfc39cb11,MoveFocusLensWithPositionWithoutSettingWait_FW
0xfc39cbd3,MoveFocusLensWithPositionImmediateReturn_FW
0xfc39cc65,MoveFocusLensWithPositionWithoutBacklash_FW
0xfc39cd19,MoveFocusLensWithPositionWithCompBacklash_FW
0xfc39cde9,MoveFocusActuator_FW
0xfc39ce5d,MoveFocusActuatorWithoutSettingWait_FW
0xfc39ced5,MoveFocusLensWithWobbling_FW
0xfc39d015,SetFocusLensSpeed_FW
0xfc39d023,SetFocusLensSpeedTable_FW
0xfc39d11b,SetFocusLensDefaultPullOutTable_FW
0xfc39d127,SetFocusLensCondition_FW
0xfc39d1a5,ShowFocusLensCurrentSpeedTable_FW
0xfc39d1e7,SetFocusLensMaxSpeedLimit_FW
0xfc39d1f1,CancelFocusLensMaxSpeedLimit_FW
0xfc39d1fb,EnableFocusLens_FW
0xfc39d22d,DisableFocusLens_FW
0xfc39d263,EnableFocusLensGainLockWithVoltage_FW
0xfc39d279,DisableFocusLensGainLock_FW
0xfc39d281,EnableFocusLensSlopeGain_FW
0xfc39d28b,DisableFocusLensSlopeGain_FW
0xfc39d293,EnableFocusLensWaveLock_FW
0xfc39d2a1,DisableFocusLensWaveLock_FW
0xfc39d2a9,j_GetFocusLensCurrentPosition_FW
0xfc39d2ad,j_GetFocusLensCurrentPositionWithMotor_FW
0xfc39d2b1,GetFocusLensResetPosition_FW
0xfc39d2b5,GetFocusLensResetDefaultPosition_FW
0xfc39d2b9,GetFocusLensSubjectDistance_FW
0xfc39d2cb,GetFocusLensSubjectDistanceNumber_FW
0xfc39d2cf,GetFocusLensPositionRatio_FW
0xfc39d2d3,GetFocusLensLoadSubjectDistance_FW
0xfc39d2e9,ChangeFocusDistanceToPosition_FW
0xfc39d2ef,GetFocusLensLoadCamTable_FW
0xfc39d311,GetFocusLensMoveMaxPosition_FW
0xfc39d321,GetFocusLensMoveMinPosition_FW
0xfc39d331,j_GetFocusLensPullInMaxSpeed_FW
0xfc39d335,GetFocusLensMoveRangeOfTelePoint_FW
0xfc39d375,EnableFocusLensPort_FW
0xfc39d37f,DisableFocusLensPort_FW
0xfc39d391,StartVcmLoopGainCalc_FW
0xfc39d3ad,GetVcmLoopGainCalcData_FW
0xfc39d3e3,StopVcmLoopGainCalc_FW
0xfc39d3ed,ShowFocusLensIrisCoefficientCheckSum_FW
0xfc39d549,ResetIris_FW
0xfc39d567,MoveIrisToStandbyPosition_FW
0xfc39d585,MoveIrisWithAv
0xfc39d585,MoveIrisWithAv_FW
0xfc39d5a7,MoveIrisWithAvAndSpeed_FW
0xfc39d5cf,MoveIrisToPositionWithBacklash_FW
0xfc39d5f1,MoveIrisToTerminatePosition_FW
0xfc39d60f,MoveIrisToFullOpen_FW
0xfc39d62d,MoveIrisToFullClose_FW
0xfc39d64b,j_GetIrisAv_FW
0xfc39d64f,j_GetIrisCurrentPosition_FW
0xfc39d653,MoveIrisWithAvWithoutBacklash_FW
0xfc39d675,MoveIrisToPositionWithoutBacklash_FW
0xfc39d697,MoveIrisWithAvAndSpeedWithoutBacklash_FW
0xfc39d6bf,EnableIris_FW
0xfc39d6d9,DisableIris_FW
0xfc39d6f3,j_GetIrisSpecOpenPosition_FW
0xfc39d6f7,j_GetIrisSpecClosePosition_FW
0xfc39d6fb,j_GetIrisDriveVoltage_FW
0xfc39d6ff,SetIrisDriveVoltage_FW
0xfc39d70b,j_GetIrisDriveVoltageLow_FW
0xfc39d70f,SetIrisDriveVoltageLow_FW
0xfc39d71b,j_GetIrisSettingWaitVoltage_FW
0xfc39d71f,SetIrisSettingWaitVoltage_FW
0xfc39d72b,j_GetIrisHoldVoltage_FW
0xfc39d72f,SetIrisHoldVoltage_FW
0xfc39d73b,ChangeIrisSpeed_FW
0xfc39d755,MoveIrisWithAvAndAvSpeed_FW
0xfc39d77d,MoveIrisWithAvAndAvSpeedWithoutBacklash_FW
0xfc39d7e5,MoveLensToFirstPoint_FW
0xfc39d81b,MoveLensToTerminatePoint_FW
0xfc39d843,j_IsLensOutside_FW
0xfc39d847,j_GetLensErrorStatus_FW
0xfc39d84b,j_GetFocusStartZoomPosition_FW
0xfc39d84f,EnableLensError_FW
0xfc39d859,DisableLensError_FW
0xfc39d863,SetLensOutsideFlag_FW
0xfc39d86f,ShowMechaCondition_FW
0xfc39d9c5,WriteMechaLogToRom_FW
0xfc39d9d9,WriteMechaLogToFile_FW
0xfc39d9f5,EnableMechaCircuit_FW
0xfc39d9ff,DisableMechaCircuit_FW
0xfc39da09,EnableFocusPiCircuit_FW
0xfc39da13,DisableFocusPiCircuit_FW
0xfc39da1d,j_GetFocusPiSensorLevel_FW
0xfc39da21,EnableZoomPiCircuit_FW
0xfc39da2b,DisableZoomPiCircuit_FW
0xfc39da35,j_GetZoomPiSensorLevel_FW
0xfc39da39,EnableZoomEncoderCircuit_FW
0xfc39da43,DisableZoomEncoderCircuit_FW
0xfc39da4d,j_GetMechaDeviceComparatorThreshold_FW
0xfc39da51,SetMechaDeviceComparatorThreshold_FW
0xfc39da5f,j_GetMechaDeviceComparatorHysteresis_FW
0xfc39da63,SetMechaDeviceComparatorHysteresis_FW
0xfc39da71,SendMechaCircuitData_FW
0xfc39da87,ReceiveMechaCircuitData_FW
0xfc39da9f,ReceiveMechaCircuitDataAll_FW
0xfc39dabd,GetExMechaCpuFirmVersion_FW
0xfc39dac1,MonSelToCamif_FW
0xfc39db1d,MonSelCamifFunction_FW
0xfc39db99,CloseMechaShutter_FW
0xfc39dbb7,OpenMechaShutter_FW
0xfc39dbd5,CloseMechaShutterWithTiming_FW
0xfc39dbff,SetMechaShutterCloseDacSetting_FW
0xfc39dc0f,GetMechaShutterCloseDacSetting_FW
0xfc39dc2b,SetMechaShutterOpenDacSetting_FW
0xfc39dc3b,GetMechaShutterOpenDacSetting_FW
0xfc39dc57,SetMechaShutterWaitTimeSetting_FW
0xfc39dc63,j_GetMechaShutterStatus_FW
0xfc39dc67,j_GetMechaShutterMoveTime_FW
0xfc39dc6b,SetMechaShutterMoveTime_FW
0xfc39dcd9,ResetZoomLens_FW
0xfc39dcf7,ResetZoomLensToFirst_FW
0xfc39dd23,ResetZoomLensToTerminate_FW
0xfc39dd4f,MoveZoomLensWithPoint
0xfc39dd4f,MoveZoomLensWithPoint_FW
0xfc39dd7f,MoveZoomLensWithPointImmediateReturn_FW
0xfc39dd91,WaitMoveZoomLensComplete_FW
0xfc39ddaf,MoveZoomLensWithPosition_FW
0xfc39dde1,MoveZoomLensToTerminatePosition_FW
0xfc39de0f,SetZoomLensSpeedMode_FW
0xfc39de1b,j_GetZoomLensCurrentPoint_FW
0xfc39de1f,j_GetZoomLensCurrentPosition_FW
0xfc39de23,j_GetZoomLensTelePoint_FW
0xfc39de27,j_GetZoomLensMechaEdgePosition_FW
0xfc39de2b,EnableZoomLensEncoderPowerControl_FW
0xfc39de35,DisableZoomLensEncoderPowerControl_FW
0xfc39de3f,EnableZoomLensResetEscapeMove_FW
0xfc39de49,DisableZoomLensResetEscapeMove_FW
0xfc39de53,ChangeZoomLensPointToMagnification_FW
0xfc39de5b,ChangeZoomLensMagnificationToPoint_FW
0xfc39de63,AdjustZoomEncoderPi_FW
0xfc39de67,j_GetZoomLensEncPhase_FW
0xfc39de6b,j_GetZoomLensEncDuty_FW
0xfc39de6f,SetZoomLensEncLedDuty_FW
0xfc39de7d,UsmMenu_FW
0xfc39df03,UsmGainGet_FW
0xfc39df39,UsmGainAllSet_FW
0xfc39df6d,UsmGainSet_FW
0xfc39df95,UsmGainChangeSpeedGet_FW
0xfc39dfbf,UsmGainChangeSpeedSet_FW
0xfc39dfe3,UsmLGainGet_FW
0xfc39dff5,UsmLGainSet_FW
0xfc39e011,UsmEncLevel_FW
0xfc39e3ab,UsmWowFla_FW
0xfc39e46f,UsmWowFlaForSD_FW
0xfc39e9db,UsmFN_FW
0xfc39eaad,UsmFNForSD_FW
0xfc39ecd3,EnableUsmTfMeasure_FW
0xfc39ecdd,DisableUsmTfMeasure_FW
0xfc39ecf5,ISAutoCenter_FW
0xfc39ecff,StartISLocalAdjust_FW
0xfc39ed09,j_StartISLocalHallAdjust_FW
0xfc39ed0d,j_StartISLocalAutoCenter_FW
0xfc39ed11,ISMoveToMechaEdgeOPEN_FW
0xfc39ed1f,ISChangeOPENtoCLOSE_FW
0xfc39ed29,SetISDriveAaxis_FW
0xfc39ed37,SetISDriveBaxis_FW
0xfc39ed45,SetISHallOffsetAaxis_FW
0xfc39ed53,SetISHallOffsetBaxis_FW
0xfc39ed61,SetISHallOffsetbyAxisType_FW
0xfc39ed75,SetISHallGainAaxis_FW
0xfc39ed83,SetISHallGainBaxis_FW
0xfc39ed91,SetISHallGainbyAxisType_FW
0xfc39eda5,SetISGyroGainAaxis_FW
0xfc39edb3,SetISGyroGainBaxis_FW
0xfc39edc1,SetISGyroGainbyAxisType_FW
0xfc39edd5,GetISDriveAaxis_FW
0xfc39ede9,GetISDriveBaxis_FW
0xfc39edfd,GetISPositionAaxis_FW
0xfc39ee11,GetISPositionBaxis_FW
0xfc39ee25,GetISHallOffsetAaxis_FW
0xfc39ee39,GetISHallOffsetBaxis_FW
0xfc39ee4d,GetISHallOffsetbyAxisType_FW
0xfc39ee69,GetISHallGainAaxis_FW
0xfc39ee7d,GetISHallGainBaxis_FW
0xfc39ee91,GetISHallGainbyAxisType_FW
0xfc39eead,GetISGyroGainAaxis_FW
0xfc39eec1,GetISGyroGainBaxis_FW
0xfc39eed5,GetISGyroGainbyAxisType_FW
0xfc39eef1,j_GetGyroDataPitch_FW
0xfc39eef5,j_GetGyroDataYaw_FW
0xfc39eef9,SetGyro10BitDACPitch_FW
0xfc39ef07,SetGyro10BitDACYaw_FW
0xfc39ef15,j_GetGyro10BitDACPitch_FW
0xfc39ef19,j_GetGyro10BitDACYaw_FW
0xfc39ef1d,SetGyroHPFINOffsetPitch_FW
0xfc39ef2b,SetGyroHPFINOffsetYaw_FW
0xfc39ef39,j_GetGyroHPFINOffsetPitch_FW
0xfc39ef3d,j_GetGyroHPFINOffsetYaw_FW
0xfc39ef41,j_GetGyroHPFINPitch_FW
0xfc39ef45,j_GetGyroHPFINYaw_FW
0xfc39ef49,SetISTuningFlag_FW
0xfc39ef57,SetGyroFilterChargeStart_FW
0xfc39ef5b,SetGyroFilterChargeStop_FW
0xfc39ef5f,GetGyroFilterCharge_FW
0xfc39ef73,GetISFirmVersion_FW
0xfc39ef8d,GetMechaDSPVersion_FW
0xfc39efa7,GetISParamVersion_FW
0xfc39efc1,SetZoomPosition_FW
0xfc39efcf,ISControlStart_FW
0xfc39efd9,ISControlStop_FW
0xfc39efe3,ISPanModeStart_FW
0xfc39efed,ISPanModeStop_FW
0xfc39eff7,SetISControlType_FW
0xfc39f005,FixISStatus_FW
0xfc39f013,SetISStillStatus_FW
0xfc39f01d,ChangeParallelMode_FW
0xfc39f02b,SetLPFParallelBest_FW
0xfc39f03f,GetLPFParallelBest_FW
0xfc39f061,SelectPositionSignal_FW
0xfc39f06f,ClearISIComponent_FW
0xfc39f079,SetISHPFCutoff_FW
0xfc39f087,ClearISZData_FW
0xfc39f091,GetISHallOut1Amp_FW
0xfc39f0ab,ISMDStart_FW
0xfc39f0b5,ISMDStop_FW
0xfc39f0bf,SetISLPFAaxis_FW
0xfc39f0cd,SetISLPFBaxis_FW
0xfc39f0db,EnableISDriveError_FW
0xfc39f0e5,DisableISDriveError
0xfc39f0e5,DisableISDriveError_FW
0xfc39f0ef,EnableISAutoGyroOffset_FW
0xfc39f0f9,DisableISAutoGyroOffset_FW
0xfc39f103,SetISHallAmpFirstGain_FW
0xfc39f111,GetISHallAmpFirstGain_FW
0xfc39f12d,StartLoopGainCalc_FW
0xfc39f14d,GetLoopGainCalcData_FW
0xfc39f183,SetLoopGainAdjValue_FW
0xfc39f195,GetLoopGainAdjValue_FW
0xfc39f3e9,StopLoopGainCalc_FW
0xfc39f3f3,GetISCrossTalkComp_FW
0xfc39f42f,SetISCrossTalkCompA1_FW
0xfc39f43d,SetISCrossTalkCompA2_FW
0xfc39f44b,SetISCrossTalkCompB1_FW
0xfc39f459,SetISCrossTalkCompB2_FW
0xfc39f467,SetDISModeParam_FW
0xfc39f475,GetDISModeParamType_FW
0xfc39f489,DisableDISModeChange_FW
0xfc39f493,EnableDISModeChange_FW
0xfc39f49d,SetISAdjData_FW
0xfc39f4a7,SetISCenterShiftA_FW
0xfc39f4b5,SetISCenterShiftB_FW
0xfc39f4c3,GetISCenterShiftA_FW
0xfc39f4d5,GetISCenterShiftB_FW
0xfc39f4e7,EnableMacroIS_FW
0xfc39f4f1,DisableMacroIS_FW
0xfc39f4fb,StartMacroISContiMode_FW
0xfc39f505,StartMacroISAdjust_FW
0xfc39f50f,StopMacroISAdjust_FW
0xfc39f519,GetMacroISEstimRadiusA_FW
0xfc39f52b,GetMacroISEstimRadiusB_FW
0xfc39f53d,SetISFocusLensDistance_FW
0xfc39f547,GetMacroISGainA_FW
0xfc39f559,GetMacroISGainB_FW
0xfc39f56b,SetMacroISGainA_FW
0xfc39f579,SetMacroISGainB_FW
0xfc39f587,GetMacroISAngleAndVelocityA_FW
0xfc39f5a9,GetMacroISAngleAndVelocityB_FW
0xfc39f5cb,GetAccelX_atMechaCpu_FW
0xfc39f5dd,GetAccelY_atMechaCpu_FW
0xfc39f5ef,GetAccelZ_atMechaCpu_FW
0xfc39f601,SetPoweredISON_FW
0xfc39f60d,SetPoweredISOFF_FW
0xfc39f619,ISFixedPWMON_FW
0xfc39f625,ISFixedPWMOFF_FW
0xfc39f631,SetFixedPWMOutA_FW
0xfc39f63f,SetFixedPWMOutB_FW
0xfc39f64d,j_GetFixedPWMOutA_FW
0xfc39f651,j_GetFixedPWMOutB_FW
0xfc39f655,SetISPWMFreqAndFixed_FW
0xfc39f661,SetISPWMFrequency_FW
0xfc39f66d,j_GetISPWMFrequency_FW
0xfc39f671,j_GetISPWMPeriod_FW
0xfc39f675,StartISPWMFreqChangeTest_FW
0xfc39f679,StopISPWMFreqChangeTest_FW
0xfc39f67d,MechaCPUMemoryDump_FW
0xfc39f68f,MechaCPUMemoryWrite_FW
0xfc39f6a5,ISMemoryWrite_FW
0xfc39f6b9,ISActive_FW
0xfc39f6c5,StartImStEventProc_FW
0xfc3a09f1,task_CreateHeaderTask
0xfc3a0ccb,task_DistTask
0xfc3a14e7,MemoryChecker_FW
0xfc3a1519,VerifyByte_FW
0xfc3a15d1,GetDramManufactureId_FW
0xfc3a15d9,GetDramRevision_FW
0xfc3a15e1,GetDramRfu_FW
0xfc3a15e9,GetDramDensity_FW
0xfc3a15f1,GetDramTypeError_FW
0xfc3a41af,GetFaceAuthBinAddr_FW
0xfc3a41b3,GetFaceAuthBinSize_FW
0xfc3a41b9,IsOKFaceAuthBinFile_FW
0xfc3a454f,SDump_FW
0xfc3a4681,FreeMemory_FW
0xfc3a4687,AllocateMemory_FW
0xfc3a4699,Peek32_FW
0xfc3a469d,Peek16_FW
0xfc3a46a3,Peek8_FW
0xfc3a46a9,GetSystemTime
0xfc3a46a9,GetSystemTime_FW
0xfc3a46b5,exec_FW
0xfc3a4779,MakeBootDisk_FW
0xfc3a4785,MakeScriptDisk_FW
0xfc3a4935,task_ImagePlaySysConTask
0xfc3a6805,task_ImageRetryConTask
0xfc3fb371,StopCaptureDrive_FW
0xfc3fbb25,CancelImageDrive_FW
0xfc3fbbab,StartCaptureDrive_FW
0xfc3fbbaf,CaptureWithParam_FW
0xfc3fbbd7,ChangeImageDrive_FW
0xfc3fbbe3,GetCrwImageInfo_FW
0xfc3fbc43,GetRawBufferAdd_FW
0xfc3fbc5d,ActivateImageDrive_FW
0xfc3fbc8f,QuietImageDrive_FW
0xfc3fbcb3,j_ClearImageDrive_FW
0xfc3fbcb7,GetCrwInfoData_FW
0xfc3fbcbf,DoMemToMemDarkSubtraction_FW
0xfc3fbcc3,SetSafImageReadOutType_FW
0xfc3fbcc5,SetSafImagePredictMode_FW
0xfc3fbcc9,SetSafImageWindowHArea_FW
0xfc3fbccd,EnableHeadDirectCapturePath_FW
0xfc3fbccf,DisableHeadDirectCapturePath_FW
0xfc3fbcd1,SetLtkidsCorrectThroughMode_FW
0xfc3fbcd3,SetLtkidsRealtimeCorrectThroughMode_FW
0xfc3fbcd5,SetSafPPPBypassMode_FW
0xfc3fbcd7,SetSafFPGABypassMode_FW
0xfc3fbcd9,CorrectMvFrMem2MemAfterDefMark_FW
0xfc3fbe87,ShowCurrentExp_FW
0xfc3fbeb5,SetAE_ShutterSpeed
0xfc3fbeb5,SetAE_ShutterSpeed_FW
0xfc3fbf27,FocusAEWithCompensation_FW
0xfc3fbf75,SetAE_CdsGainValue_FW
0xfc3fbf9b,FixAEWithCompensation_FW
0xfc3fbfd9,SetAdj_AEMode_FW
0xfc3fc015,CancelAdj_AEMode_FW
0xfc3fc03b,PreFixAE_FW
0xfc3fc133,AfAEWithAperturePriority_FW
0xfc3fc161,AdjAEWithAperturePriority_FW
0xfc3fc193,SleepAE_FW
0xfc3fc311,AfAEWithCompensation_FW
0xfc3fc3b1,GetVideoOutType_FW
0xfc3fc401,SwitchOffDisplay_FW
0xfc3fc439,SwitchOnDisplay_FW
0xfc3fc443,j_GetVideoOutType_FW
0xfc3fc471,SetVideoOutType_FW
0xfc3fc47d,IsEVFDrive_FW
0xfc3fc495,j_IsEVFDrive_FW
0xfc3fc4bb,StopEVFDrive_FW
0xfc3fc6d1,StartEVFDriveWithMode_FW
0xfc3fc6f9,StartEVFDrive_FW
0xfc3fc731,IsEvfDriveMode_FW
0xfc3fca51,GetSumYOfVRAMCenterLine_FW
0xfc3fca95,j_GetVRAMHPixelsSize_FW
0xfc3fca9d,j_GetVRAMVPixelsSize_FW
0xfc3fcaa5,StopContinuousVRAMData_FW
0xfc3fcaf9,GetContinuousVRAMData_FW
0xfc3fcfa1,GetPixelsOfViewangle_FW
0xfc3fcfff,GetContinuousVRAMDataWithRingBuffer_FW
0xfc3fd05d,j_GetMovieJpegVRAMHPixelsSize_FW
0xfc3fd065,j_GetMovieJpegVRAMVPixelsSize_FW
0xfc3fd0b3,GetContinuousMovieJpegVRAMData_FW
0xfc3fd0fd,ChangeDistortionSetForLiveImage_FW
0xfc3fd115,ChangeElectronicRollISSetting_FW
0xfc3fd333,Bat_VIN_FW
0xfc3fd333,SetInputVoltage_FW
0xfc3fd33f,Bat_Save_FW
0xfc3fd33f,SaveBatSenseOffsetAdjustmentTable_FW
0xfc3fd349,SetImageMode_FW
0xfc3fd34d,CalcLowBatteryOffsetValue_FW
0xfc3fd369,SetDate_FW
0xfc3fd3f1,SetYear_FW
0xfc3fd429,SetMonth_FW
0xfc3fd45d,SetDay_FW
0xfc3fd497,SetHour_FW
0xfc3fd4cf,SetMinute_FW
0xfc3fd507,SetSecond_FW
0xfc3fd53f,GetYear_FW
0xfc3fd55b,GetMonth_FW
0xfc3fd573,GetDay_FW
0xfc3fd589,GetHour_FW
0xfc3fd59f,GetMinute_FW
0xfc3fd5b5,GetSecond_FW
0xfc3fd5cb,SetLangMenuType_FW
0xfc3fd5ff,SaveFromImage_FW
0xfc3fd7a7,SetFactorySerialNumber_FW
0xfc3fd7b7,LoadFactoryNumber_FW
0xfc3fd827,j_LoadFactoryNumber_FW
0xfc3fd829,LoadSerialNumber_FW
0xfc3fd899,j_LoadSerialNumber_FW
0xfc3fd89b,GetLastVBatADLevel_FW
0xfc3fd8a1,j_GetLastVBatADLevel_FW
0xfc3fd8a3,j_GetVBatVoltage_FW
0xfc3fd8a7,SaveFactoryReserveData_FW
0xfc3fd8d9,j_GetDCPAdjOffset_FW
0xfc3fd8dd,SetWindowSystemDrawSetting_FW
0xfc3fd8e9,GetEFUSEData_FW
0xfc3fd8f5,j_GetEFUSEData_FW
0xfc3fd8fb,j_TurnOffCamera_FW
0xfc3fdac5,InitializeMechaDevice_FW
0xfc3fdae7,TerminateMechaDevice_FW
0xfc3fdb79,CreateJumptable
0xfc3ff58b,SetScanLensIndex_FW
0xfc3ff623,SetScanWindowMode_FW
0xfc3ff7a5,SelectAdjBPFilter_FW
0xfc3ff7bf,SetAdjAFWinPos_FW
0xfc3ff7f7,SetBPFilterForBP_FW
0xfc3ff817,CancelBPFilterForBP_FW
0xfc3ff979,StartAdjAFService_FW
0xfc3ffa21,StopAdjAFService_FW
