0x010e27c5,createsemaphore_low
0xfc3ffb8d,GetAdjAFInteg_FW
0xfc3ffbc5,StopAdjAFInteg_FW
0xfc3ffbcf,StartAdjAFInteg_FW
0xfc3ffbdf,SetAdjAFIntegCrwAdd_FW
0xfc4000c7,StopCustomScan_FW
0xfc4000d1,StartCustomScan_FW
0xfc400111,StartCrwCustomScan_FW
0xfc4006e5,CalculatePeakPosByLS_FW
0xfc400751,CalculateInterpolationByLS_FW
0xfc400779,ReloadAFAdjustment_FW
0xfc4007f5,PrintScanTable_FW
0xfc400949,PrintMultiWinScanTable_FW
0xfc4010b5,HitISLensAgainstTopEdge_FW
0xfc4010c1,HitISLensAgainstBottomEdge_FW
0xfc4010cd,HitISLensAgainstLeftEdge_FW
0xfc4010d9,HitISLensAgainstRightEdge_FW
0xfc4010e5,HitISLensToMechaEdge_FW
0xfc4010f1,MoveISLensToRightLimitPosition_FW
0xfc4010fd,MoveISLensToLeftLimitPosition_FW
0xfc401109,MoveISLensToBottomLimitPosition_FW
0xfc401115,MoveISLensToTopLimitPosition_FW
0xfc401121,MoveISLensToLimitPosition_FW
0xfc40112d,SearchBCentralPosition_FW
0xfc40112d,SearchISLensCentralPosition_FW
0xfc401137,StopBDrive_FW
0xfc401137,StopISAdjustmentDrive_FW
0xfc401137,StopISDrive_FW
0xfc401141,StartBDrive_FW
0xfc401141,StartISAdjustmentDrive_FW
0xfc401141,StartISDrive_FW
0xfc40114b,StopBPanDrive_FW
0xfc40114b,StopISPanDrive_FW
0xfc401155,SetISControllMode_FW
0xfc401163,StartBPanDrive_FW
0xfc401163,StartISPanDrive_FW
0xfc40116d,WriteHallDeviceAdjustment_FW
0xfc401177,WriteGyroAdjustment_FW
0xfc401181,WritePWMAdjustment_FW
0xfc4011c3,SetISPitchPWM_FW
0xfc4011cb,SetISYawPWM_FW
0xfc4011d3,SetISLensDriveValue_FW
0xfc4011dd,SetISGyroYawGain_FW
0xfc4011e5,SetISGyroPitchGain_FW
0xfc4011ed,SetISLensGyroGain_FW
0xfc4011f7,SetISHallDeviceYawGain_FW
0xfc4011ff,SetISHallDevicePitchGain_FW
0xfc401207,SetISLensHallGain_FW
0xfc401211,SetISHallDeviceYawOffset_FW
0xfc401219,SetISHallDevicePitchOffset_FW
0xfc401221,SetISLensHallOffset_FW
0xfc40122b,SetZoomPointToIS_FW
0xfc401247,GetISLens1stHallAmpValue_FW
0xfc401257,GetISHallOffsetDACValue_FW
0xfc40125b,GetISLensEViAaxis_FW
0xfc401261,GetISLensEViBaxis_FW
0xfc401267,GetISLensCorrectedEViAaxis_FW
0xfc40126d,GetISLensCorrectedEViBaxis_FW
0xfc401273,GetISLensDampAaxis_FW
0xfc401277,GetISLensDampBaxis_FW
0xfc40127b,SetISLPFCutOffFreqAaxis_FW
0xfc401281,SetISLPFCutOffFreqBaxis_FW
0xfc401287,SetLPFForParallelFilter_FW
0xfc401297,SetISCutOffFreqIndex_FW
0xfc401297,SetISHPFCutOffFreqIndex_FW
0xfc4012a3,ChangeFilterMode_FW
0xfc4012af,HitISMechaEdgeInOpenControl_FW
0xfc4012bd,ChangeToISCloseControl_FW
0xfc4012c7,SetISGyroHPFINOffsetPitch_FW
0xfc4012cd,SetISGyroHPFINOffsetYaw_FW
0xfc4012d3,SetISGyroOffsetHPFINData_FW
0xfc4012db,SetISGyro10BitDACPitch_FW
0xfc4012e1,SetISGyro10BitDACYaw_FW
0xfc4012e7,SetISGyroOffset10BitDACData_FW
0xfc4012ef,GetISGyroDataPitch_FW
0xfc4012f3,GetISGyroDataYaw_FW
0xfc4012f7,GetISGyroData_FW
0xfc4012fb,GetISGyroHPFINPitch_FW
0xfc4012ff,GetISGyroHPFINYaw_FW
0xfc401303,GetISHPFINGyroData_FW
0xfc401307,GetISGyro10BitDACPitch_FW
0xfc40130b,GetISGyro10BitDACYaw_FW
0xfc40130f,GetISGyroOffset10BitDACData_FW
0xfc401313,GetISGyroHPFINOffsetPitch_FW
0xfc401317,GetISGyroHPFINOffsetYaw_FW
0xfc40131b,GetISGyroOffsetHPFINData_FW
0xfc40131f,SetISGyroFilterCharge_FW
0xfc40132b,SetISTuningMode_FW
0xfc401339,SetISTuningOff_FW
0xfc401345,SetISGyroCompensationMode_FW
0xfc401357,CalcLoopGain_FW
0xfc401395,GetLoopGainCalcData_FW
0xfc4013b7,SetLoopGain_FW
0xfc4013c9,GetLoopGain_FW
0xfc4013cf,SetISLensPWMMode_FW
0xfc4013db,SetDISModeParameter_FW
0xfc4013e9,GetGyroFilterChargeStatus_FW
0xfc4013f7,j_GetDISModeParameter_FW
0xfc4013fb,SetISCrossTalkCompCoeff_FW
0xfc40140d,GetISCrossTalkCompCoeff_FW
0xfc401411,StartISAdjustMacro_FW
0xfc40141b,StopISAdjustMacro_FW
0xfc401425,GetMacroISGain_FW
0xfc401429,SetMacroISGain_FW
0xfc40143b,GetMacroISEstimateRadius_FW
0xfc40143f,GetMacroISEstimateVelocity_FW
0xfc40145f,SetISMacroMode_FW
0xfc40146b,NotifyISMacroDistance_FW
0xfc401475,GetISHallDevicePitchOffset_FW
0xfc40147b,GetISHallDeviceYawOffset_FW
0xfc4014c9,GetISLensHallOffset_FW
0xfc4014cf,GetISHallDevicePitchGain_FW
0xfc4014d5,GetISHallDeviceYawGain_FW
0xfc4014db,GetISLensHallGain_FW
0xfc4014e1,GetISPitchPWM_FW
0xfc4014e7,GetISYawPWM_FW
0xfc4014ed,GetISLensDriveValue_FW
0xfc4014f3,GetISShiftLensPitchPosition_FW
0xfc4014f7,GetISShiftLensYawPosition_FW
0xfc4014fb,GetISLensPositionValue_FW
0xfc4014ff,GetISGyroPitchGain_FW
0xfc401505,GetISGyroYawGain_FW
0xfc40150b,GetISLensGyroGain_FW
0xfc401511,ClearISCalcZData_FW
0xfc40151b,CancelLoopGainCalc_FW
0xfc401525,ReloadISAdjustment_FW
0xfc40152f,MoveISLensToCentralPosition_FW
0xfc401539,GetISHallOffsetDAConvertValue_FW
0xfc402fb9,task_ImgPlyTask
0xfc4030c5,task_ImgPlyLowTask
0xfc4032e5,StartVcmControl_FW
0xfc4032ef,StopVcmControl_FW
0xfc4032f9,SetVcmTargetPosition_FW
0xfc403307,j_GetVcmTargetPosition_FW
0xfc40330b,SetVcmTargetSpeed_FW
0xfc403317,j_GetVcmCurrentPosition_FW
0xfc40331b,MoveVcm_FW
0xfc403325,MoveVcmWithTrigger_FW
0xfc40332f,StopVcm_FW
0xfc403339,StopVcmEmergency_FW
0xfc403343,EnableVcmSettingWait_FW
0xfc40334d,DisableVcmSettingWait_FW
0xfc403357,j_GetVcmPiPosition_FW
0xfc40335b,j_GetVcmPiStatus_FW
0xfc40335f,j_GetVcmAlarm_FW
0xfc403363,j_GetVcmVdPosition_FW
0xfc403367,SetVcmSrAPos_FW
0xfc403373,SetVcmSrBPos_FW
0xfc40337f,j_GetVcmSrAPos_FW
0xfc403383,j_GetVcmSrBPos_FW
0xfc403387,j_GetVcmSrCompPos_FW
0xfc40338b,SetVcmSrSOffset_FW
0xfc403399,SetVcmSrCOffset_FW
0xfc4033a7,j_GetVcmSrSOffset_FW
0xfc4033ab,j_GetVcmSrCOffset_FW
0xfc4033af,SetVcmSrSGain_FW
0xfc4033bd,SetVcmSrCGain_FW
0xfc4033cb,SetVcmSrHGain_FW
0xfc4033d9,j_GetVcmSrSGain_FW
0xfc4033dd,j_GetVcmSrCGain_FW
0xfc4033e1,j_GetVcmSrHGain_FW
0xfc4033e5,SetVcmSrRefV_FW
0xfc4033f3,j_GetVcmSrRefV_FW
0xfc4033f7,SetVcmSrSPosPeak_FW
0xfc403405,SetVcmSrSNegPeak_FW
0xfc403413,SetVcmSrCPosPeak_FW
0xfc403421,SetVcmSrCNegPeak_FW
0xfc40342f,j_GetVcmSrSPosPeak_FW
0xfc403433,j_GetVcmSrSNegPeak_FW
0xfc403437,j_GetVcmSrCPosPeak_FW
0xfc40343b,j_GetVcmSrCNegPeak_FW
0xfc40343f,j_GetVcmSrSAdValue_FW
0xfc403443,j_GetVcmSrCAdValue_FW
0xfc403447,j_GetVcmSrPositionOffset_FW
0xfc40344b,EnableVcmSrAmplitudeComp_FW
0xfc403455,DisableVcmSrAmplitudeComp_FW
0xfc40345f,SetVcmPwmFrequency_FW
0xfc40346b,j_GetVcmPwmFrequency_FW
0xfc40346f,EnableVcmOpenDrive_FW
0xfc403479,DisableVcmOpenDrive_FW
0xfc403483,SetVcmOpenDriveDuty_FW
0xfc403491,j_GetVcmOpenDriveDuty_FW
0xfc403495,SetVcmPGain_FW
0xfc4034a3,SetVcmIGain_FW
0xfc4034b1,SetVcmDGain_FW
0xfc4034bf,j_GetVcmPGain_FW
0xfc4034c3,j_GetVcmIGain_FW
0xfc4034c7,j_GetVcmDGain_FW
0xfc4034cb,SetVcmEViClamp_FW
0xfc4034d9,j_GetVcmEViClamp_FW
0xfc4034dd,SetVcmParamLPF2_FW
0xfc4034f1,GetVcmParamLPF2_FW
0xfc4034fb,SetVcmParamPLF_FW
0xfc40350f,GetVcmParamPLF_FW
0xfc403519,SetVcmPiDefaultPosition_FW
0xfc403527,SetVcmPiRiseThresholdLevel_FW
0xfc403535,SetVcmPiFallThresholdLevel_FW
0xfc403543,j_GetVcmPiAdValue_FW
0xfc403547,SetVcmScaleResetThreshold_FW
0xfc403555,j_GetVcmScaleResetThreshold_FW
0xfc403559,EnableVcmTravelTimeMeasure_FW
0xfc403563,DisableVcmTravelTimeMeasure_FW
0xfc40356d,SetVcmTravelTimeMeasurePosition_FW
0xfc403581,j_GetVcmTravelTime_FW
0xfc403585,j_GetVcmSettingWaitTime_FW
0xfc403589,GetVcmSrAd_FW
0xfc4035cd,GetVcmLog_FW
0xfc4035d7,SetVcmLogData_FW
0xfc4035e5,SetVcmLogSampleTime_FW
0xfc4035f3,SetVcmLogTrigger_FW
0xfc403601,j_GetVcmLogData_FW
0xfc403605,j_GetVcmLogSampleTime_FW
0xfc403609,j_GetVcmLogTrigger_FW
0xfc40360d,EnableVcmDacOut_FW
0xfc403617,DisableVcmDacOut_FW
0xfc403621,SetVcmDacOutData_FW
0xfc40362f,j_GetVcmDacOutData_FW
0xfc403633,EnableVcmObs_FW
0xfc40363d,DisableVcmObs_FW
0xfc403661,task_TricEncVTask
0xfc403f8f,task_TricEncMsgTask
0xfc404981,task_TricInitTask
0xfc41e355,GetMemInfo
0xfc41ee59,mktime_ext
0xfc41fc57,task_ImgPlyTask
0xfc41fe09,task_ImgPlyTsk2
0xfc430ac9,task_FaceScoreTask
0xfc433e71,UIFS_CtrlManControllerAnytimeTop_FW
0xfc433e77,UIFS_IsAvailableMovieRecOptZoom_FW
0xfc433e7b,UIFS_IsAvailableMovieRecDigZoom_FW
0xfc433e7f,UIFS_IsAvailableServoAF_FW
0xfc433e83,UIFS_IsAvailableRecMenuAFMode_FW
0xfc433e87,UIFS_IsAutoPopupDownStrobe_FW
0xfc433e8b,UIFS_IsAvailableAvTvMode_FW
0xfc433e8f,UIFS_IsAvailablePowerZoom_FW
0xfc433fa7,UIFS_SetDialStillRec_FW
0xfc433fc1,UIFS_SetDialMovieRec_FW
0xfc433fef,UIFS_SetDialPlay_FW
0xfc434009,UIFS_OpenPopupStrobe_FW
0xfc43402b,UIFS_ClosePopupStrobe_FW
0xfc43404f,UIFS_MountExtFlash_FW
0xfc434071,UIFS_UnmountExtFlash_FW
0xfc434095,UIFS_ConnectVideo_FW
0xfc4340b9,UIFS_DisconnectVideo_FW
0xfc4340dd,j_UIFS_MoveZoomTo_FW
0xfc4340e1,j_UIFS_GetNumOfOptZoomPos_FW
0xfc4340e5,UIFS_StopPostingUIEvent_FW
0xfc4340e7,UIFS_RestartPostingUIEvent_FW
0xfc4340e9,UIFS_PostModeDial_FW
0xfc434105,j_UIFS_Capture_FW
0xfc434109,j_UIFS_CaptureNoneStop_FW
0xfc43410d,j_UIFS_StartMovieRecord_FW
0xfc434111,j_UIFS_StopMovieRecord_FW
0xfc434115,UIFS_StartClockMode_FW
0xfc43411f,UIFS_EndClockMode_FW
0xfc434129,UIFS_SetCradleSetting_FW
0xfc43412b,j_UIFS_WriteFirmInfoToFile_FW
0xfc43412f,j_UIFS_GetMovieRecoadableNumber_FW
0xfc434133,j_UIFS_GetStillShotableNumber_FW
0xfc434137,UIFS_ChangeShootState_FW
0xfc43414d,UIFS_ShootSeqToUI_FW
0xfc434163,UIFS_GetLastPath_FW
0xfc434187,UIFS_GetAvItemCount_FW
0xfc4341c5,UIFS_GetTvItemCount_FW
0xfc434205,UIFS_GetAvItem_FW
0xfc434229,UIFS_GetTvItem_FW
0xfc43424d,UIFS_GetCurrentAvString_FW
0xfc4342a5,UIFS_GetCurrentTvString_FW
0xfc434303,j_UIFS_IsAvailableShots_FW
0xfc434307,UIFS_IsOperationEvent_FW
0xfc434329,j_UIFS_StartMoviePlay_FW
0xfc43432d,j_UIFS_GetNumberOfDisplayedImage_FW
0xfc434331,j_UIFS_PlayTrimExecuteAllImageSize_FW
0xfc434335,j_UIFS_WirelessExecuteSendForever_FW
0xfc434339,j_UIFS_CancelStoreLensTimer_FW
0xfc43433d,j_UIFS_DisplayFirmUpdateView_FW
0xfc434341,UI.CreatePublic_FW
0xfc434ddd,UI_ShowStateOfRecMode_FW
0xfc434def,UI.Create_FW
0xfc434def,UI_RegistDebugEventProc_FW
0xfc435495,UIFS_DisplayFirmUpdateView_FW
0xfc43597f,UIFS_StartMoviePlay_FW
0xfc437499,qsort
0xfc45c4f5,GetCurrentAdjImgDriveType_FW
0xfc45c501,GetCurrentImgDrvMode_FW
0xfc45c51b,ConvertAEIntegDrvTypeToAdjImgDriveType_FW
0xfc45c545,ConvertAdjImgDrvModeToAdjImgDriveType_FW
0xfc45c581,ChangeAdjImgDrvMode_FW
0xfc45c5a1,ChangeAEIntegDrvTypeToAdjImgDriveType_FW
0xfc45c7bb,j_GetCurrentZoomLensPosition_FW
0xfc45c7bb,j_GetCurrentZoomPosition_FW
0xfc45c7c3,j_GetCurrentZoomLensPoint_FW
0xfc45c7c3,j_GetCurrentZoomPoint_FW
0xfc45c7c7,GetCurrentZoomLensDirection_FW
0xfc45c7db,j_GetCurrentZoomLensDirection_FW
0xfc45c7eb,ReloadZoomAdjustment_FW
0xfc45c865,j_GetZoomTelePoint_FW
0xfc45c86d,j_GetZoomResetSensorLevel_FW
0xfc45c8a1,j_GetZoomDrivingTime_FW
0xfc45c8d3,ClearZoomDriveParam_FW
0xfc45ca75,j_IsZoomLensOutSidePosition_FW
0xfc45ca81,StopZoomEmergency_FW
0xfc45ca8f,SetZoomResetState_FW
0xfc45cadf,ResetZoom_FW
0xfc45cb01,ResetZoomToFirst_FW
0xfc45cb01,ResetZoomToFirstPoint_FW
0xfc45cb23,ResetZoomToTerminate_FW
0xfc45cb23,ResetZoomToTerminatePoint_FW
0xfc45cb45,MoveZoomLensToPosition_FW
0xfc45cb45,MoveZoomPosition_FW
0xfc45cb6b,MoveZoomLensToPoint_FW
0xfc45cb6b,MoveZoomPoint_FW
0xfc45cb91,MoveComputerZoomToPoint_FW
0xfc45cbb7,ResetZoomToAdjFirstPoint_FW
0xfc45cbe5,ResetZoomToAdjTerminatePoint_FW
0xfc45cc13,SetZoomLensEncoderPowerControl_FW
0xfc45cc1f,SetZoomSpeedMode_FW
0xfc45cc2b,GetZoomDefaultDriveParam_FW
0xfc45cc3b,SetZoomDriveParam_FW
0xfc45cc5b,GetZoomResetDriveParam_FW
0xfc45cc69,SetZoomResetDriveParam_FW
0xfc45cc89,GetZoomNormalDriveParam_FW
0xfc45cc97,SetZoomNormalDriveParam_FW
0xfc45ccb7,GetZoomDefaultCommonDriveParam_FW
0xfc45ccc3,SetZoomCommonDriveParam_FW
0xfc45cced,ClearZoomCommonDriveParam_FW
0xfc45cd09,EnableZoomEncPhaseDif_FW
0xfc45cd21,DisableZoomEncPhaseDif_FW
0xfc45cd2b,GetZoomEncPhaseDifMinAngle_FW
0xfc45cd47,j_GetZoomEncPhaseDifMinAngle_FW
0xfc45cd49,GetZoomEncPhaseDifMinDuty_FW
0xfc45cd65,j_GetZoomEncPhaseDifMinDuty_FW
0xfc45cd6b,j_GetZoomEncPhasePeriodTime_FW
0xfc45cd73,j_GetZoomEncPhaseDifMinTime_FW
0xfc45cd7b,j_GetZoomEncPhaseHighTime_FW
0xfc45cd8f,EnableZoomSpeedCont_FW
0xfc45cda9,DisableZoomSpeedCont_FW
0xfc45ce67,DisableZoomDriveLog_FW
0xfc45d1d3,SetZoomEncComparatorThreshold_FW
0xfc45d1e5,GetZoomEncComparatorThreshold_FW
0xfc45d1e9,SetZoomEncComparatorHysterisis_FW
0xfc45d1fb,GetZoomEncComparatorHysterisis_FW
0xfc45d1ff,EnableZoomDriveLog_FW
0xfc45d20b,GetZoomDriveLogRange_FW
0xfc45d271,GetZoomDriveLog_FW
0xfc45d27f,SetZoomLensCounter_FW
0xfc45d2b9,SetZoomDriveLogSampling_FW
0xfc45d2f1,SetZoomAmpereLimitOffTimeForAdjustZoom_FW
0xfc45d2fb,j_GetZoomPiDefaultPosition_FW
0xfc45df59,task_MetaCtgPrsTask
0xfc45ffd9,GetFocusLensCurrentPosition_FW
0xfc45ffdd,GetFocusLensCurrentPositionWithMotor_FW
0xfc468e21,task_ReadMultiConTask
0xfc477fa3,task_Raw2Ss2YuvTask
0xfc4a5919,zicokick_start
0xfc4a5995,zicokick_copy
0xfc4a7101,EF.GetEFModExamDriveType_FW
0xfc4a710d,EF.IsIrisTypeKosaiShibori_FW
0xfc4aadb1,Bat_Calc_FW
0xfc4aadb1,CalculateBatSenseOffset_FW
0xfc4b36c9,ConvertTvToExposureTime_FW
0xfc4b36df,j_GetCurrentExposureTime_FW
0xfc4b36eb,j_GetCurrentShutterSpeed_FW
0xfc4b3709,SetShutterSpeedWithMecha_FW
0xfc4b3741,SetShutterSpeed_FW
0xfc4b3773,GetUserSetShutterSPeed_FW
0xfc4b377f,GetShutterSpeedRegularMaxLimit_FW
0xfc4b378f,j_GetShutterSpeedRegularMaxLimit_FW
0xfc4b3791,GetShutterSpeedRegularMinLimit_FW
0xfc4b37a1,j_GetShutterSpeedRegularMinLimit_FW
0xfc4b37bd,GetFrameRateWithApex_FW
0xfc4b3e69,CalculatePeakFromLeastSquareResult_FW
0xfc4b3e83,CalculateLog2ToApex_FW
0xfc4b3e8f,CalculatePow2FromApex_FW
0xfc4b3e97,CalcLog10
0xfc4b3ec3,CalcLog10_FW
0xfc4b3edf,ConvertApexToApexStd_FW
0xfc4b3ef9,ConvertApexStdToApex_FW
0xfc4b3f3b,CalcSqrt
0xfc4b3f63,CalcSqrt_FW
0xfc4b3fa3,SetOneShotWBParam_FW
0xfc4b3fa3,SetOneTypeWBParam_FW
0xfc4b4003,OneShotWhigeBalance_FW
0xfc4b4003,OneTypeWhiteBalance_FW
0xfc4b4037,SetWBYlStandardWidth_FW
0xfc4b405f,SetReferenceWBGainForCalibration_FW
0xfc4b407d,SetToolCorrectCoefficient_FW
0xfc4b40c5,ReloadWBAdjustment_FW
0xfc4b4275,ConvertCxCyToWBGain_FW
0xfc4b435f,GetExStrobeID_FW
0xfc4b4367,IsExStrobeChargeComp_FW
0xfc4b436d,SetExStrobeMode_FW
0xfc4b4373,CancelExStrobeMode_FW
0xfc4b437b,ReloadEfAdjustment_FW
0xfc4b43a7,ChargeStrobe_FW
0xfc4b43c9,ChargeStrobeForFA_FW
0xfc4b43f7,StopStrobeChargeForFA_FW
0xfc4b440b,ExecuteInternalPreFlash_FW
0xfc4b4483,ReloadColorAdjustment_FW
0xfc4b44ff,RegistColorMatrix_FW
0xfc4b4521,j_RegistColorMatrix_FW
0xfc4b4523,UnregistColorMatrix_FW
0xfc4b452b,j_UnregistColorMatrix_FW
0xfc4b45f9,ReloadDefectAdjustmentData_FW
0xfc4b4603,ReloadFROMDefectAdjustmentData_FW
0xfc4b460d,ReloadShadingAdjustmentData_FW
0xfc4b4617,SetWBTemperature_FW
0xfc4b46bf,DevelopStillPicture_FW
0xfc4b4783,CloseMShutter_FW
0xfc4b47a9,OpenMShutter_FW
0xfc4b47cb,GetMShutterStatus_FW
0xfc4b47cf,j_GetMShutterStatus_FW
0xfc4b480f,GetCdsGainValue_FW
0xfc4b4827,SetDeltaCDSGain_FW
0xfc4b4855,ReloadCdsAdjustment_FW
0xfc4b4863,GetObClampValue_FW
0xfc4b486b,SetObClamp_FW
0xfc4b486b,SetObClampValue_FW
0xfc4b486f,j_GetCdsGainValue_FW
0xfc4b4871,SetCDSGain_FW
0xfc4b4871,SetCdsGainValue_FW
0xfc4b488d,SetCdsPreGainReg_FW
0xfc4b48a3,GetCdsPreGainReg_FW
0xfc4b48a7,j_GetCdsPreGainReg_FW
0xfc4b48a9,SetSensorPreGain_FW
0xfc4b48b1,GetSensorPreGain_FW
0xfc4b48b5,GetCurrentDriveBaseSvValue_FW
0xfc4b48c9,j_GetCurrentDriveBaseSvValue_FW
0xfc4b48e1,SetCDSGainStep_FW
0xfc4b48fd,SetAdjCdsMode_FW
0xfc4b4919,CancelAdjCdsMode_FW
0xfc4b4929,IsAdjCdsMode_FW
0xfc4b4a2f,ConvertToPositionWithDistanceAndZoomPoint_FW
0xfc4b4a43,ConvertToPositionWithDistance_FW
0xfc4b4a55,ReloadFocusLensAdjustment_FW
0xfc4b4a63,j_GetFocusDefaultResetPosition_FW
0xfc4b4a6b,j_GetFocusResetPosition_FW
0xfc4b4a73,j_GetCurrentTargetDistance_FW
0xfc4b4aad,j_GetCurrentFocusLensPosition_FW
0xfc4b4aad,j_GetCurrentFocusPosition_FW
0xfc4b4acf,MoveFocusLensToTerminatePosition_FW
0xfc4b4acf,MoveFocusToTerminate_FW
0xfc4b4b5b,MoveFocusLensToPositionWithMaxSpeed_FW
0xfc4b4b83,MoveFocusLensToPositionWithSpeed_FW
0xfc4b4beb,MoveFocusLensToPosWithSpeedWithoutWait_FW
0xfc4b4c63,MoveFocusLensToPosition_FW
0xfc4b4c8f,MoveFocusPosition_FW
0xfc4b4d07,MoveFocusDistance_FW
0xfc4b4d07,MoveFocusLensToDistance
0xfc4b4d07,MoveFocusLensToDistance_FW
0xfc4b4d75,ResetFocus_FW
0xfc4b4eb3,j_IsFocusLensOutSidePosition_FW
0xfc4b4edb,SetFocusResetState_FW
0xfc4b507f,GetVcmSrDAC_FW
0xfc4b5093,j_GetVcmSrDAC_FW
0xfc4b50bd,GetVcmSrAPosition_FW
0xfc4b50d1,j_GetVcmSrAPosition_FW
0xfc4b50d3,GetVcmSrBPosition_FW
0xfc4b50e7,j_GetVcmSrBPosition_FW
0xfc4b51b3,SetVcmOpenDriveMode_FW
0xfc4b51bd,CancelVcmOpenDriveMode_FW
0xfc4b51df,EnableVcmSrAmpCorrect_FW
0xfc4b53c9,DisableVcmSrAmpCorrect_FW
0xfc4b53d3,SetVcmSrDigOffset_FW
0xfc4b53e5,GetVcmSrDigOffset_FW
0xfc4b53e9,SetVcmSrDigGain_FW
0xfc4b53fb,GetVcmSrDigGain_FW
0xfc4b53ff,SetVcmSrSignalPosPeak_FW
0xfc4b5411,SetVcmSrSignalNegPeak_FW
0xfc4b5423,GetVcmSrSignalPosPeak_FW
0xfc4b5427,GetVcmSrSignalNegPeak_FW
0xfc4b542b,SetVcmSrDAC_FW
0xfc4b5439,SetVcmSrAPosition_FW
0xfc4b5445,SetVcmSrBPosition_FW
0xfc4b5451,GetVcmSrAD_FW
0xfc4b5455,MeasureVcmDriveTimeWithPosition_FW
0xfc4b5471,DriveVcmOpenDrive_FW
0xfc4b54d3,SaveFocusResetPulse_FW
0xfc4b555f,ReloadNdFilterAdjustment_FW
0xfc4b5571,PutInNdFilter
0xfc4b5571,PutInNdFilter_FW
0xfc4b5597,PutOutNdFilter
0xfc4b5597,PutOutNdFilter_FW
0xfc524b3f,UIFS_PlayTrimExecuteAllImageSize_FW
0xfc524f83,LCDMsg_SetStr_FW
0xfc52503b,LCDMsg_SetNum_FW
0xfc5250a5,LCDMsg_SwDisp_FW
0xfc5250db,LCDMsg_Move_FW
0xfc52512f,LCDMsg_MoveRatio_FW
0xfc525169,LCDMsg_ChangeColor_FW
0xfc5251e5,LCDMsg_Delete_FW
0xfc52530f,LCDMsg_Create_FW
0xfc5253d9,LCDRect_Move_FW
0xfc52542b,LCDRect_MoveRatio_FW
0xfc5254db,LCDRect_Resize_FW
0xfc52552d,LCDRect_ResizeRatio_FW
0xfc5255d1,LCDRect_ChangeColor_FW
0xfc525669,LCDRect_SwDisp_FW
0xfc525841,LCDRect_Create_FW
0xfc5258db,LCDRect_Delete_FW
0xfc527a2d,task_CtgTotalTask
0xfc5388d9,task_DvlpCs
