0x011031c8,_log
0x011036e8,_log10
0x01103850,_pow
0x011058d0,_sqrt
0xfc3c3809,AbortAEIntegralValue_FW
0xbfe15919,AcquireRecursiveLock
0xbfe15619,AcquireRecursiveLockStrictly
0xfc328cbd,ActivateAdjLog_FW
0xfc565c8d,ActivateImageDrive_FW
0xfc3a3943,ActivateImager_FW
0xfc3a399f,ActivateImagerXOne_FW
0xfc2c88b3,add_ptp_handler
0xfc4ad19f,AdditionAgentRAM_FW
0xfc0212a1,AddTransparentMemory_FW
0xfc566dc1,AdjAEWithAperturePriority_FW
0xfc566d93,AfAEWithAperturePriority_FW
0xfc566f71,AfAEWithCompensation_FW
0xfc3a24c9,AFTool.GetEVal_FW
0xfc3a25fb,AFTool.SetAFLogType_FW
0xfc3a25ff,AFTool.SetDebugAFSequence_FW
0xfc3a25df,AFTool.StoreAFixPosition_FW
0xfc542927,AllocateMemory_FW
0xfc12fdf1,AllocateUncacheableMemory
0xfc352895,APE_DraftDump_FW
0xfc27f977,ApMoniSel_FW
0xfc163775,AprocSigProc_ALC_FW
0xfc163793,AprocSigProc_ALCReset_FW
0xfc163729,AprocSigProc_BgmMix_FW
0xfc163783,AprocSigProc_BGNoise_FW
0xfc163723,AprocSigProc_DCCut_FW
0xfc16371d,AprocSigProc_DRange_FW
0xfc16374d,AprocSigProc_EQ_FW
0xfc163755,AprocSigProc_FIL1_FW
0xfc16375d,AprocSigProc_FIL2_FW
0xfc163765,AprocSigProc_FIL3_FW
0xfc16376d,AprocSigProc_FIL4_FW
0xfc163731,AprocSigProc_GainAdj_FW
0xfc1636eb,AprocSigProc_InitialSet_FW
0xfc16378b,AprocSigProc_LevelMeter_FW
0xfc16377b,AprocSigProc_Limiter_FW
0xfc163c71,AprocSigProc_LoadProfileAdj_FW
0xfc1637a3,AprocSigProc_NCReset_FW
0xfc163739,AprocSigProc_NoiseCut_FW
0xfc164029,AprocSigProc_NoiseCutEffect_FW
0xfc163681,AprocSigProc_SetSigProcByMode_FW
0xfc163741,AprocSigProc_Stereo_FW
0xfc1637b3,AprocSigProc_TestGen1kHz_FW
0xfc163715,AprocSigProc_TestGen_FW
0xfc163747,AprocSigProc_WindCut_FW
0xfc16379b,AprocSigProc_WindCutReset_FW
0xfc0de941,atol_FW
0xfc3c40b5,AttachIntegCrawData_FW
0xfc0212bf,AttachToTransparentMemory_FW
0xfc0ed09b,autoIPAddressing_FW
0xfc5652f9,Bat_Calc_FW
0xfc567f9f,Bat_Save_FW
0xfc567f93,Bat_VIN_FW
0xfc281fef,BeepDrive_FW
0xfc282003,BeepDriveComp_FW
0xfc282017,BeepDriveStop_FW
0x01100b48,bzero
0xfc56648b,CalcLog10
0xfc5664b7,CalcLog10_FW
0xfc56ad4f,CalcLoopGain_FW
0xfc567fad,CalcLowBatteryOffsetValue_FW
0xfc56652f,CalcSqrt
0xfc566557,CalcSqrt_FW
0xfc5652f9,CalculateBatSenseOffset_FW
0xfc56a149,CalculateInterpolationByLS_FW
0xfc566477,CalculateLog2ToApex_FW
0xfc56645d,CalculatePeakFromLeastSquareResult_FW
0xfc56a0dd,CalculatePeakPosByLS_FW
0xfc566483,CalculatePow2FromApex_FW
0xfc05d1a7,CalculateTestRecYUVData_FW
0xfc566c75,CancelAdj_AEMode_FW
0xfc54d779,CancelAdjCdsMode_FW
0xfc56920f,CancelBPFilterForBP_FW
0xfc54c19b,CancelExStrobeMode_FW
0xfc540081,CancelFocusLensMaxSpeedLimit_FW
0xfc565b4b,CancelImageDrive_FW
0xfc3a3a99,CancelImager_FW
0xfc56af13,CancelLoopGainCalc_FW
0xfc4ad09d,Capture.Create_FW
0xfc565be1,CaptureWithParam_FW
0xfc09fb0b,CecRegDump_FW
0xfc53e5c5,ChangeAdjImgDrvMode_FW
0xfc53e5e5,ChangeAEIntegDrvTypeToAdjImgDriveType_FW
0xfc3a3b63,ChangeAutoSlowShutterEnable_FW
0xfc020edb,ChangeDefectRecParam_FW
0xfc0210ad,ChangeDefectSpecParam_FW
0xfc567d5d,ChangeDistortionSetForLiveImage_FW
0xfc567d75,ChangeElectronicRollISSetting_FW
0xfc56ac9b,ChangeFilterMode_FW
0xfc5401dd,ChangeFocusDistanceToPosition_FW
0xfc5404e9,ChangeFocusLensStopSettingType_FW
0xfc565c09,ChangeImageDrive_FW
0xfc3a3adf,ChangeImagerToAlternateDraft_FW
0xfc3a3abf,ChangeImagerToCombiParallel_FW
0xfc3a3adb,ChangeImagerToDigiconMode_FW
0xfc3a3b17,ChangeImagerToElectraGlide_FW
0xfc3a3b3f,ChangeImagerToElectraGlideNepal_FW
0xfc3a3b3b,ChangeImagerToEsperRocketH_FW
0xfc3a3b0b,ChangeImagerToFalconJump_FW
0xfc3a3afb,ChangeImagerToFantaJungle_FW
0xfc3a3ac7,ChangeImagerToFocusJet_FW
0xfc3a3af3,ChangeImagerToHarleyDavidson_FW
0xfc3a3b2b,ChangeImagerToHarleyDavidsonNepal_FW
0xfc3a3b23,ChangeImagerToHarleySunshine_FW
0xfc3a3b43,ChangeImagerToHarleySunshineNepal_FW
0xfc3a3b13,ChangeImagerToHealthyVegetable_FW
0xfc3a3ad3,ChangeImagerToHoneyFlash_FW
0xfc3a3aff,ChangeImagerToHoneyFlashDark_FW
0xfc3a3b37,ChangeImagerToLasVegasMagic_FW
0xfc3a3b07,ChangeImagerToLCWideDraft_FW
0xfc3a3af7,ChangeImagerToMachDashV_FW
0xfc3a3acb,ChangeImagerToMangoPudding_FW
0xfc3a3ad7,ChangeImagerToMillefeAdjust_FW
0xfc3a3aeb,ChangeImagerToMontblancMillefe_FW
0xfc3a3aef,ChangeImagerToMontblancMovie_FW
0xfc3a3ae7,ChangeImagerToMontblancWhole_FW
0xfc3a3adb,ChangeImagerToOITA_XAVIER_FW
0xfc3a3aaf,ChangeImagerToRegularDrive_FW
0xfc3a3b03,ChangeImagerToRoadKing_FW
0xfc3a3b2f,ChangeImagerToRoadKingNepal_FW
0xfc3a3b27,ChangeImagerToRoadQueen_FW
0xfc3a3b0f,ChangeImagerToSpriteSunshine_FW
0xfc3a3acf,ChangeImagerToSuperWideDraft_FW
0xfc3a3b33,ChangeImagerToSuperWideNepal_FW
0xfc3a3ae3,ChangeImagerToUltraGhostQ_FW
0xfc3a3b1f,ChangeImagerToVeryFastMangoPudding_FW
0xfc3a3b1b,ChangeImagerToVeryFastWideDraft_FW
0xfc3a3ab3,ChangeImagerToWholeParallel_FW
0xfc3a3ab7,ChangeImagerToWholeParallelBP_FW
0xfc3a3ac3,ChangeImagerToWideDraft_FW
0xfc3a3abb,ChangeImagerToWideDraftFinancier_FW
0xfc5407ab,ChangeIrisSpeed_FW
0xfc541a19,ChangeParallelMode_FW
0xfc393e5f,ChangePermission_FW
0xfc0d67ad,ChangePowerState_FW
0x010e289f,ChangeSDPortVoltage_FW
0xfc56acb5,ChangeToISCloseControl_FW
0xfc54101f,ChangeZoomLensMagnificationToPoint_FW
0xfc541017,ChangeZoomLensPointToMagnification_FW
0xfc54c1cf,ChargeStrobe_FW
0xfc54c1f1,ChargeStrobeForFA_FW
0xbfe14d17,CheckAllEventFlag
0xbfe14ce1,CheckAnyEventFlag
0xfc4b9ca5,CheckAvs_FW
0xfc4a334b,CheckSumAll_FW
0xfc3ba791,clear_param_FW
0xfc02103f,ClearDefectTurnTable_FW
0xfc078a73,ClearDUIDFixFlag_FW
0xfc078a23,ClearDurianMode_FW
0xbfe14e7d,ClearEventFlag
0xfc078b2d,ClearFactoryMasterFlag_FW
0xfc078b39,ClearFactoryMasterROMProtection_FW
0xfc078a23,ClearFactoryMode_FW
0xfc120539,ClearImageDrive_FW
0xfc56af09,ClearISCalcZData_FW
0xfc541a6b,ClearISIComponent_FW
0xfc541a83,ClearISZData_FW
0xfc4a5e8b,ClearNFCSystemArea_FW
0xfc0c9339,ClearPMByFs_FW
0xfc0c932b,ClearPMByGpio_FW
0xfc4ba0f9,ClearSoundDevForRecEvent_FW
0xfc078529,ClearWLANFactoryMode_FW
0xfc53efff,ClearZoomCommonDriveParam_FW
0xfc53ea55,ClearZoomDriveParam_FW
0xfc317205,Close
0xfc38d6e7,close
0xfc317205,Close_FW
0xfc17a1dd,CloseConsole_FW
0xfc3f8381,closedir
0xfc540cc9,CloseMechaShutter_FW
0xfc540d05,CloseMechaShutterWithTiming_FW
0xfc54c2b3,CloseMShutter_FW
0xfc394229,ComDiscovery_FW
0xfc3b9371,connect_FW
0xfc3bb60b,ConnectPtpIPService_FW
0xfc53e589,ConvertAdjImgDrvModeToAdjImgDriveType_FW
0xfc53e55f,ConvertAEIntegDrvTypeToAdjImgDriveType_FW
0xfc5664ed,ConvertApexStdToApex_FW
0xfc5664d3,ConvertApexToApexStd_FW
0xfc566869,ConvertCxCyToWBGain_FW
0xfc54d8a3,ConvertToPositionWithDistance_FW
0xfc54d88f,ConvertToPositionWithDistanceAndZoomPoint_FW
0xfc54c011,ConvertTvToExposureTime_FW
0xfc565d09,CorrectMvFrMem2MemAfterDefMark_FW
0xfc17a069,CPrintf_FW
0xfc17a0a1,CPutChar_FW
0xfc07f087,CreateAdjustmentTableMirror_FW
0xbfe152ed,CreateBinarySemaphore
0xbfe1553f,CreateBinarySemaphoreStrictly
0xfc2d283f,CreateController_FW
0xbfe15339,CreateCountingSemaphore_FW
0xbfe15559,CreateCountingSemaphoreStrictly
0xfc07f08f,CreateDefectTableMirror_FW
0xbfe14c6d,CreateEventFlag
0xbfe15525,CreateEventFlagStrictly
0xfc3288a3,CreateFADBGSingalID_FW
0xfc54c405,CreateJumptable
0xbfe15035,CreateMessageQueue
0xbfe1550b,CreateMessageQueueStrictly
0xfc326409,CreateProxyOfEventProcedure_FW
0xbfe158a9,CreateRecursiveLock
0xbfe15573,CreateRecursiveLockStrictly
0xbfe11fc5,createsemaphore_low
0xbfe14a3d,CreateTask
0xbfe14a3d,CreateTask_FW
0xbfe10b89,CreateTask_low
0xbfe154e9,CreateTaskStrictly
0xfc07f92d,CreateUserSettingMirror_FW
0xfc02097f,CrossDefDetect_FW
0xfc2d29a7,CtrlMan_ChangeZOrder_FW
0xfc2a3385,CzDebugPrint_FW
0xfc2a3391,CzDebugPrintToFile_FW
0xfc5414e1,DcmTfMeasure_FW
0xfc54155d,DcmTfMeasureForSD_FW
0xfc5412a1,DcmWowFla_FW
0xfc54131f,DcmWowFlaForSD_FW
0x010e1001,DebugAssert
0x010e1017,DebugAssert2
0xfc08de05,default_assert_handler
0xfc08e11f,default_exception_handler
0xfc08e301,default_panic_handler
0xfc2d28b1,DeleteController_FW
0xfc32696d,DeleteDirectory_Fut
0xbfe14ca5,DeleteEventFlag
0xfc326923,DeleteFile_Fut
0xbfe15099,DeleteMessageQueue
0xfc326441,DeleteProxyOfEventProcedure_FW
0xbfe15371,DeleteSemaphore
0xbfe15371,DeleteSemaphore_FW
0xfc568903,DevelopStillPicture_FW
0xfc53cf05,DevelopTool.DevelopTest_FW
0xfc0c099f,DeviceUniqueIDCheckSum_FW
0xfc393719,dhcpAddressing_FW
0xfc298cb1,DisableDebugLogMode_FW
0xfc541e8f,DisableDISModeChange_FW
0xfc5400bd,DisableFocusLens_FW
0xfc54016d,DisableFocusLensGainLock_FW
0xfc54017f,DisableFocusLensSlopeGain_FW
0xfc540195,DisableFocusLensWaveLock_FW
0xfc540a7b,DisableFocusPiCircuit_FW
0xfc0d6833,DisableHDMIPower
0xfc565cff,DisableHeadDirectCapturePath_FW
0xfc540749,DisableIris_FW
0xfc0f6f45,DisableIrisActuator_FW
0xfc541b0f,DisableISAutoGyroOffset_FW
0xfc541afb,DisableISDriveError
0xfc541afb,DisableISDriveError_FW
0xfc5408c9,DisableLensError_FW
0xfc541ef7,DisableMacroIS_FW
0xfc540a67,DisableMechaCircuit_FW
0xfc540b11,DisableResetGpio_FW
0xfc2a560d,DisableZoomActuatorSpeedLog_FW
0xfc540aab,DisableZoomEncoderCircuit_FW
0xfc540ffb,DisableZoomLensElectricControl_FW
0xfc540dc7,DisableZoomLensEncoderPowerControl_FW
0xfc540fe3,DisableZoomLensSpeedControl_FW
0xfc540a93,DisableZoomPiCircuit_FW
0xfc3b941d,disconnect_FW
0xfc3bb611,DisconnectPtpIPService_FW
0xfc3258dd,DispCon_GetLcdGainAdjParameter_FW
0xfc325785,DispCon_GetNTSCAdjParameter_FW
0xfc3257f5,DispCon_GetPALAdjParameter_FW
0xfc325911,DispCon_SaveLcdGainAdjParameter_FW
0xfc32577b,DispCon_SaveNTSCAdjParameter_FW
0xfc3257eb,DispCon_SavePALAdjParameter_FW
0xfc325421,DispCon_SetDisplayType_FW
0xfc32589f,DispCon_SetLcdGainAdjParameter_FW
0xfc3256ad,DispCon_SetMaxBackLightBrightness_FW
0xfc3257b9,DispCon_SetNTSCAdjParameter_FW
0xfc32582b,DispCon_SetPALAdjParameter_FW
0xfc325925,DispCon_SetSSCGParameter_FW
0xfc32537d,DispCon_ShowBitmapColorBar_FW
0xfc32536d,DispCon_ShowBlackChart_FW
0xfc3251ef,DispCon_ShowColorBar_FW
0xfc325435,DispCon_ShowColorChart_FW
0xfc3253b7,DispCon_ShowCustomColorBar_FW
0xfc32524d,DispCon_ShowFiveStep_FW
0xfc32598b,DispCon_ShowHdChart_FW
0xfc325907,DispCon_ShowLcdGainAdjParameter_FW
0xfc32557b,DispCon_ShowNStepsChart_FW
0xfc3257ad,DispCon_ShowNTSCAdjParameter_FW
0xfc32581f,DispCon_ShowPALAdjParameter_FW
0xfc325333,DispCon_ShowWhiteChart_FW
0xfc325447,DispCon_ShowWhiteLine_FW
0xfc3256a3,DispCon_TurnOffBackLight_FW
0xfc3256e7,DispCon_TurnOffBackLightForCheckVoltage_FW
0xfc32568f,DispCon_TurnOffDisplay_FW
0xfc325699,DispCon_TurnOnBackLight_FW
0xfc3256b9,DispCon_TurnOnBackLightForCheckVoltage_FW
0xfc325685,DispCon_TurnOnDisplay_FW
0xfc4acc89,DispDev.Create_FW
0xfc4abbb5,DispDev_EnableEventProc
0xfc4abbb5,DispDev_EnableEventProc_FW
0xfc07824f,DisplayFactoryMode_FW
0xfc2c98cf,DispSwCon_TurnOffDisplayDevice_FW
0xfc2682e1,DoAELock
0xfc267f67,DoAFLock
0xfc565cef,DoMemToMemDarkSubtraction_FW
0xfc4abcc9,Driver.Create_FW
0xfc4abcc9,Driver_EnableEventProc_FW
0xbfe11435,dry_error_printf
0x01100a60,dry_memcpy
0xfc08b8f5,drysh_FW
0xfc07858d,DummyUSBConnection_FW
0xfc4ac13d,Dump32_FW
0xfc4ac133,Dump_FW
0xfc07eb69,DumpAdjMirror_FW
0xfc02127d,DumpTransparentMemoryItem_FW
0xfc1469f9,E2LatOn_FW
0xfc4a6515,Edet.Create_FW
0xfc4a6505,Edet.Delete_FW
0xfc53d3e1,EdidDump_FW
0xfc53d3df,EdidView_FW
0xfc3e4737,EF.AdjPreFlash_FW
0xfc3e4723,EF.FlashForColorTempEvaluation_FW
0xfc3e470b,EF.FlashWithoutSync_FW
0xfc35a0cd,EF.GetAdjustPreSvOffset_FW
0xfc3e4671,EF.GetEFModAddPixelGain_FW
0xfc35a0d1,EF.GetEFModExamDriveType_FW
0xfc3e4669,EF.GetEFY2_FW
0xfc3e45fb,EF.GetEFY_FW
0xfc0e7e8d,EF.IsChargeFull_FW
0xfc35a0dd,EF.IsIrisTypeKosaiShibori_FW
0xfc3e476d,EF.SetChargeMode_FW
0xfc3e45ed,EF.SetChargeOnTime_FW
0xfc3e45df,EF.SetEFChargeTimeOut_FW
0xfc3e4727,EF.SetMainFlashTime_FW
0xfc3e459d,EF.StartEFCharge_FW
0xfc3e46b5,EF.StartInternalMainFlash_FW
0xfc3e4687,EF.StartInternalPreFlash_FW
0xfc3e45d5,EF.StopEFCharge_FW
0xfc53a833,EFUSE_ReadData_FW
0xfc298ca7,EnableDebugLogMode_FW
0xfc541e99,EnableDISModeChange_FW
0xfc54008b,EnableFocusLens_FW
0xfc5400f3,EnableFocusLensGainLockWithVoltage_FW
0xfc540175,EnableFocusLensSlopeGain_FW
0xfc540187,EnableFocusLensWaveLock_FW
0xfc540a71,EnableFocusPiCircuit_FW
0xfc0d67fd,EnableHDMIPower
0xfc565cfd,EnableHeadDirectCapturePath_FW
0xfc54072f,EnableIris_FW
0xfc0f6f2b,EnableIrisActuator_FW
0xfc541b05,EnableISAutoGyroOffset_FW
0xfc541af1,EnableISDriveError_FW
0xfc5408bf,EnableLensError_FW
0xfc541eed,EnableMacroIS_FW
0xfc540a5d,EnableMechaCircuit_FW
0xfc540b01,EnableResetGpio_FW
0xfc2a5603,EnableZoomActuatorSpeedLog_FW
0xfc540aa1,EnableZoomEncoderCircuit_FW
0xfc540fef,EnableZoomLensElectricControl_FW
0xfc540dbd,EnableZoomLensEncoderPowerControl_FW
0xfc540fd7,EnableZoomLensSpeedControl_FW
0xfc540a89,EnableZoomPiCircuit_FW
0xfc4a658f,EngApp.Create_FW
0xfc4ad111,EngApp.CreatePub_FW
0xfc4a6551,EngApp.Delete_FW
0xfc0210e9,EngDrvBits_FW
0xfc0210dd,EngDrvIn_FW
0xfc0210cd,EngDrvOut_FW
0xfc328fad,EngDrvRead
0xfc0210e3,EngDrvRead_FW
0xfc0210fb,EngDrvReadDump_FW
0xfc4ad0d5,EngineDriver.Create_FW
0xfc30c645,EpilogFile_FW
0xfc30c68b,EpilogMenu_FW
0xfc30c519,EpilogShow_FW
0xfc07eb47,EraseAdjustmentArea_FW
0xfc0ac1b9,EraseLogSector_FW
0xfc0d6b4f,EraseRom_FW
0xfc4abcbd,EraseSignature_FW
0xfc393ebb,ErrorTest_Disconnect_FW
0xfc393e71,ErrorTest_Succession_FW
0xfc53f57f,EscapeFocusLens_FW
0xfc0559bb,exception_handler_DataAbort
0xfc055a19,exception_handler_FIQ
0xfc055b75,exception_handler_IRQ
0xfc0559a5,exception_handler_PrefetchAbort
0xfc0559d1,exception_handler_SupervisorCall
0xfc055981,exception_handler_UndefinedInstruction
0xfc542955,exec_FW
0xfc4b9c99,ExecuteAvs_FW
0xfc05cfb1,Executedccd_FW
0xfc020eeb,ExecuteDefectRec_FW
0xfc020f17,ExecuteDefectRecAndSaveImage_FW
0xfc020fa3,ExecuteDefectRecAndSaveImageWithGrade_FW
0xfc020f71,ExecuteDefectRecWithGrade_FW
0xfc05c8bd,ExecuteDigicon_FW
0xfc325ea9,ExecuteEventProcedure
0xfc325eed,ExecuteEventProcedure_FW
0xfc54c233,ExecuteInternalPreFlash_FW
0xfc1625f7,ExecuteResetFactory_FW
0xfc1625e5,ExecuteResetFactoryWithRomWrite_FW
0xfc1262e5,ExecuteShutDownPropertyService_FW
0xfc05d11b,ExecuteSubCameraTestRec_FW
0xfc05d10f,ExecuteTestRec_FW
0xfc05d11f,ExecuteTestRecCF_FW
0xfc05d1df,ExecuteTestRecDevelopProcess_FW
0xfc05d11f,ExecuteTestRecSD_FW
0xfc05d167,ExecuteTestRecSw1_FW
0xfc05d159,ExecuteTestRecWithInteg_FW
0xbfe14c1f,ExitTask
0xbfe14c1f,ExitTask_FW
0xfc08ec63,ExMem.AllocCacheable_FW
0xfc08eb63,ExMem.AllocUncacheable_FW
0xfc08ecb9,ExMem.FreeCacheable_FW
0xfc08ec1f,ExMem.FreeUncacheable_FW
0xfc08e6cd,ExMem.View_FW
0xfc08ec2b,exmem_alloc
0xfc08ec6b,exmem_free
0xfc084a67,ExMem_FW
0xfc08eb35,exmem_ualloc
0xfc08ebef,exmem_ufree
0xfc3a201f,ExpCtrlTool.SetExpMode_FW
0xfc3a2051,ExpCtrlTool.SoundDevTest_FW
0xfc326403,ExportToEventProcedure_FW
0xfc4acc6f,FA.Create_FW
0xfc4acc63,FA.Delete_FW
0xfc568595,FactoryPowerOffWithTimer_FW
0xfc328919,FADBGPrintf_FW
0xfc3288ab,FADBGSingal_FW
0xfc3289d3,FAPrintf_FW
0xfc3269cf,Fclose_Fut
0xfc3269cf,Fclose_Fut_FW
0xfc0592c3,fclose_low
0xfc326aad,Fgets_Fut
0xfc05943f,fgets_low
0xfc4aac9d,File.ClearExifInfo_FW
0xfc4aadb3,File.Create_FW
0xfc4aad6f,File.Delete_AllImg_FW
0xfc16e6ad,file_counter_var_init
0xfc566bfb,FixAEWithCompensation_FW
0xfc541a01,FixISStatus_FW
0xfc1840c7,FmtMenu_ExecuteQuickFormat_FW
0xfc566b87,FocusAEWithCompensation_FW
0xfc54030d,FocusLensStopQuickly_FW
0xfc3269a7,Fopen_Fut
0xfc3269a7,Fopen_Fut_FW
0xfc059229,fopen_low
0xfc394a65,fprintSNR_FW
0xfc394b39,fprintWPSEThroughput_FW
0xfc326a41,Fread_Fut
0xfc326a41,Fread_Fut_FW
0xfc059301,fread_low
0xfc328e4f,free
0xfc542921,FreeMemory_FW
0xfc12fe1d,FreeUncacheableMemory
0xfc326adf,Fseek_Fut
0xfc326adf,Fseek_Fut_FW
0xfc0594d3,fseek_low
0xfc326b81,fut_finish
0xfc05916b,fut_flush
0xfc326b69,fut_prepare
0xfc326a77,Fwrite_Fut
0xfc326a77,Fwrite_Fut_FW
0xfc0593ad,fwrite_low
0xfc077e1d,get_canon_mode_list
0xfc130b67,get_current_deltasv
0xfc3160f3,get_current_exp
0xfc110d61,get_dial_hw_position
0xfc3246d3,get_displaytype
0xfc316811,get_fstype
0xfc29dc83,get_playrec_mode
0xfc328f35,get_self_task_errno_pointer
0xbfe10f51,get_self_task_id
0xbfe11359,get_task_properties
0xfc122bcf,GetAdChValue
0xfc122bcf,GetAdChValue_FW
0xfc569585,GetAdjAFInteg_FW
0xfc07f8e9,GetAdjDataAreaAddress_FW
0xfc07f8ed,GetAdjDurianFlagSize_FW
0xfc07eba1,GetAdjTableMapVersion_FW
0xfc07ebab,GetAdjTableValueVersion_FW
0xfc07eb7f,GetAdjTableVersion_FW
0xfc07f8d3,GetAdjustmentOffset_FW
0xfc122bc9,GetAdVBattBottom_FW
0xfc3c3ebd,GetAEIntegralServiceMode_FW
0xfc3c3b81,GetAEIntegralValueWithFix_FW
0xfc3c3eb7,GetAEIntegValueBit_FW
0xfc3c3adf,GetAEIntegWinData_FW
0xfc3c3ae9,GetAEIntegWinDataWithMode_FW
0xfc3c3c29,GetAllAEIntegralAllValueWithFix_FW
0xfc0cf2a3,GetBatteryCoverClose_FW
0xfc396c05,GetBatteryTemperature
