0x010dac50,_log
0x010db170,_log10
0x010db2d8,_pow
0x010dd358,_sqrt
0xfc1c0109,AbortAEIntegralValue_FW
0x010c7813,AcquireRecursiveLock
0x010c5c65,AcquireRecursiveLockStrictly
0xfc2df197,ActivateAdjLog_FW
0xfc1a483d,ActivateImager_FW
0xfc1a4899,ActivateImagerXOne_FW
0xfc38e3b1,ActivateISMD_FW
0xfc0bd39f,add_ptp_handler
0xfc111e5b,AdditionAgentRAM_FW
0xfc021061,AddTransparentMemory_FW
0xfc46cc57,AdjAEWithAperturePriority_FW
0xfc46cc29,AfAEWithAperturePriority_FW
0xfc46ce09,AfAEWithCompensation_FW
0xfc352a4d,AFTool.GetEVal_FW
0xfc390be1,AllocateMemory_FW
0xfc0f9b85,AllocateUncacheableMemory
0xfc2ce285,ApMoniSel_FW
0xfc1b53e1,AprocSigProc_ALC_FW
0xfc1b53f7,AprocSigProc_ALCReset_FW
0xfc1b5397,AprocSigProc_DCCut_FW
0xfc1b5391,AprocSigProc_DRange_FW
0xfc1b53b9,AprocSigProc_EQ_FW
0xfc1b53c1,AprocSigProc_FIL1_FW
0xfc1b53c9,AprocSigProc_FIL2_FW
0xfc1b53d1,AprocSigProc_FIL3_FW
0xfc1b53d9,AprocSigProc_FIL4_FW
0xfc1b539d,AprocSigProc_GainAdj_FW
0xfc1b535f,AprocSigProc_InitialSet_FW
0xfc1b53ef,AprocSigProc_LevelMeter_FW
0xfc1b53e7,AprocSigProc_Limiter_FW
0xfc1b5879,AprocSigProc_LoadProfileAdj_FW
0xfc1b5407,AprocSigProc_NCReset_FW
0xfc1b53a5,AprocSigProc_NoiseCut_FW
0xfc1b5997,AprocSigProc_NoiseCutEffect_FW
0xfc1b52f5,AprocSigProc_SetSigProcByMode_FW
0xfc1b53ad,AprocSigProc_Stereo_FW
0xfc1b5417,AprocSigProc_TestGen1kHz_FW
0xfc1b5389,AprocSigProc_TestGen_FW
0xfc1b53b3,AprocSigProc_WindCut_FW
0xfc1b53ff,AprocSigProc_WindCutReset_FW
0xfc0900d3,atol_FW
0xfc1c09ab,AttachIntegCrawData_FW
0xfc02107f,AttachToTransparentMemory_FW
0xfc09e5e1,autoIPAddressing_FW
0xfc469901,Bat_Calc_FW
0xfc46ddd3,Bat_Save_FW
0xfc46ddc7,Bat_VIN_FW
0xfc2cfd21,BeepDrive_FW
0xfc2cfd35,BeepDriveComp_FW
0xfc2cfd49,BeepDriveStop_FW
0x010d8498,bzero
0xfc1481d7,CalcAccelerometerAtanAngle_FW
0xfc46a7af,CalcLog10
0xfc46a7db,CalcLog10_FW
0xfc46ef17,CalcLoopGain_FW
0xfc46dde1,CalcLowBatteryOffsetValue_FW
0xfc46a853,CalcSqrt
0xfc46a87b,CalcSqrt_FW
0xfc469901,CalculateBatSenseOffset_FW
0xfc46c36f,CalculateInterpolationByLS_FW
0xfc46a79b,CalculateLog2ToApex_FW
0xfc46a781,CalculatePeakFromLeastSquareResult_FW
0xfc46c345,CalculatePeakPosByLS_FW
0xfc46a7a7,CalculatePow2FromApex_FW
0xfc3786d5,CalculateProtractorATanData_FW
0xfc0ef663,CalculateTestRecYUVData_FW
0xfc46cb0b,CancelAdj_AEMode_FW
0xfc3eb1fd,CancelAdjCdsMode_FW
0xfc46b479,CancelBPFilterForBP_FW
0xfc3ebae3,CancelExStrobeMode_FW
0xfc38cb55,CancelFocusLensMaxSpeedLimit_FW
0xfc469d05,CancelImageDrive_FW
0xfc1a4993,CancelImager_FW
0xfc46f0db,CancelLoopGainCalc_FW
0xfc1d2621,Capture.Create_FW
0xfc46a0e9,CaptureWithParam_FW
0xfc36cd09,CecRegDump_FW
0xfc0c630b,CecRxViewParameter_FW
0xfc0813ef,CecViewParameter_FW
0xfc427af9,ChangeAdjImgDrvMode_FW
0xfc427b19,ChangeAEIntegDrvTypeToAdjImgDriveType_FW
0xfc020d5d,ChangeDefectRecParam_FW
0xfc46db8f,ChangeDistortionSetForLiveImage_FW
0xfc46ee63,ChangeFilterMode_FW
0xfc38ccb1,ChangeFocusDistanceToPosition_FW
0xfc46a111,ChangeImageDrive_FW
0xfc1a49d5,ChangeImagerToAlternateDraft_FW
0xfc1a49b5,ChangeImagerToCombiParallel_FW
0xfc1a49d1,ChangeImagerToDigiconMode_FW
0xfc1a4a0d,ChangeImagerToElectraGlide_FW
0xfc1a4a01,ChangeImagerToFalconJump_FW
0xfc1a49f1,ChangeImagerToFantaJungle_FW
0xfc1a49bd,ChangeImagerToFocusJet_FW
0xfc1a49e9,ChangeImagerToHarleyDavidson_FW
0xfc1a4a09,ChangeImagerToHealthyVegetable_FW
0xfc1a49c9,ChangeImagerToHoneyFlash_FW
0xfc1a49f5,ChangeImagerToHoneyFlashDark_FW
0xfc1a49ed,ChangeImagerToMachDashV_FW
0xfc1a49c1,ChangeImagerToMangoPudding_FW
0xfc1a49cd,ChangeImagerToMillefeAdjust_FW
0xfc1a49e1,ChangeImagerToMontblancMillefe_FW
0xfc1a49e5,ChangeImagerToMontblancMovie_FW
0xfc1a49dd,ChangeImagerToMontblancWhole_FW
0xfc1a49d1,ChangeImagerToOITA_XAVIER_FW
0xfc1a49f9,ChangeImagerToRoadKing_FW
0xfc1a4a05,ChangeImagerToSpriteSunshine_FW
0xfc1a49c5,ChangeImagerToSuperWideDraft_FW
0xfc1a49d9,ChangeImagerToUltraGhostQ_FW
0xfc1a49a9,ChangeImagerToWholeParallel_FW
0xfc1a49ad,ChangeImagerToWholeParallelBP_FW
0xfc1a49b1,ChangeImagerToWholeParallelBPOne_FW
0xfc1a49b9,ChangeImagerToWideDraft_FW
0xfc38d19f,ChangeIrisSpeed_FW
0xfc38dd4b,ChangeParallelMode_FW
0xfc0b81d9,ChangePermission_FW
0xfc0ba569,ChangePowerState_FW
0xfc46ee7d,ChangeToISCloseControl_FW
0xfc38d9ed,ChangeZoomLensMagnificationToPoint_FW
0xfc38d9e5,ChangeZoomLensPointToMagnification_FW
0xfc3ebb17,ChargeStrobe_FW
0xfc3ebb39,ChargeStrobeForFA_FW
0x010c5477,CheckAllEventFlag
0x010c544f,CheckAnyEventFlag
0xfc378705,CheckAvs_FW
0xfc158903,CheckSumAll_FW
0xfc08326d,clear_param_FW
0xfc07e841,ClearDUIDFixFlag_FW
0xfc07e7f1,ClearDurianMode_FW
0x010c55b3,ClearEventFlag
0xfc07e8fb,ClearFactoryMasterFlag_FW
0xfc07e907,ClearFactoryMasterROMProtection_FW
0xfc07e7f1,ClearFactoryMode_FW
0xfc46f0d1,ClearISCalcZData_FW
0xfc38dd9d,ClearISIComponent_FW
0xfc38ddb5,ClearISZData_FW
0xfc47709b,ClearPMByFs_FW
0xfc47708d,ClearPMByGpio_FW
0xfc3789dd,ClearSoundDevForRecEvent_FW
0xfc07e3a1,ClearWLANFactoryMode_FW
0xfc3792ab,ClearZoomCommonDriveParam_FW
0xfc378dad,ClearZoomDriveParam_FW
0xfc309851,Close
0xfc13d08f,close
0xfc309851,Close_FW
0xfc0cbbad,CloseConsole_FW
0xfc1241a5,closedir
0xfc38d5c9,CloseMechaShutter_FW
0xfc38d5fd,CloseMechaShutterWithTiming_FW
0xfc3eb4db,CloseMShutter_FW
0xfc0b8497,ComDiscovery_FW
0xfc081c3d,connect_FW
0xfc0a0db7,ConnectPtpIPService_FW
0xfc427abd,ConvertAdjImgDrvModeToAdjImgDriveType_FW
0xfc427a93,ConvertAEIntegDrvTypeToAdjImgDriveType_FW
0xfc46a811,ConvertApexStdToApex_FW
0xfc46a7f7,ConvertApexToApexStd_FW
0xfc46ab8d,ConvertCxCyToWBGain_FW
0xfc3eb587,ConvertToPositionWithDistance_FW
0xfc3eb573,ConvertToPositionWithDistanceAndZoomPoint_FW
0xfc3eb2f1,ConvertTvToExposureTime_FW
0xfc0cba39,CPrintf_FW
0xfc0cba71,CPutChar_FW
0xfc0eb415,CreateAdjustmentTableMirror_FW
0x010c5965,CreateBinarySemaphore
0x010c5b8b,CreateBinarySemaphoreStrictly
0xfc158bbb,CreateController_FW
0x010c59a7,CreateCountingSemaphore_FW
0x010c5ba5,CreateCountingSemaphoreStrictly
0xfc0eb41d,CreateDefectTableMirror_FW
0x010c53e9,CreateEventFlag
0x010c5b71,CreateEventFlagStrictly
0xfc2ded8b,CreateFADBGSingalID_FW
0xfc3ebc71,CreateJumptable
0x010c5705,CreateMessageQueue
0x010c5b57,CreateMessageQueueStrictly
0xfc2debf1,CreateProxyOfEventProcedure_FW
0x010c77b1,CreateRecursiveLock
0x010c5bbf,CreateRecursiveLockStrictly
0x010c2845,createsemaphore_low
0x010c5239,CreateTask
0x010c5239,CreateTask_FW
0x010c5b35,CreateTaskStrictly
0xfc0ebb71,CreateUserSettingMirror_FW
0xfc02084d,CrossDefDetect_FW
0xfc158d23,CtrlMan_ChangeZOrder_FW
0xfc294839,CzDebugPrint_FW
0xfc294845,CzDebugPrintToFile_FW
0x010c5c8d,DebugAssert
0x010c5ca3,DebugAssert2
0xfc158c2d,DeleteController_FW
0xfc2b01e9,DeleteDirectory_Fut
0x010c5421,DeleteEventFlag
0xfc2b019f,DeleteFile_Fut
0x010c575f,DeleteMessageQueue
0xfc2dec29,DeleteProxyOfEventProcedure_FW
0x010c59df,DeleteSemaphore
0x010c59df,DeleteSemaphore_FW
0xfc46e6ad,DevelopStillPicture_FW
0xfc34972d,DevelopTool.DevelopTest_FW
0xfc0c79fb,DeviceUniqueIDCheckSum_FW
0xfc0b7a97,dhcpAddressing_FW
0xfc148213,DisableAcceleLogRead_FW
0xfc1481f1,DisableAcceleLogWrite_FW
0xfc27e401,DisableDebugLogMode_FW
0xfc38e1b5,DisableDISModeChange_FW
0xfc38cbf5,DisableFocusLens_FW
0xfc38cc41,DisableFocusLensGainLock_FW
0xfc38cc53,DisableFocusLensSlopeGain_FW
0xfc38cc69,DisableFocusLensWaveLock_FW
0xfc38d46b,DisableFocusPiCircuit_FW
0xfc0ba5eb,DisableHDMIPower
0xfc1482a1,DisableHvUpdate_FW
0xfc38d13d,DisableIris_FW
0xfc1c9d67,DisableIrisActuator_FW
0xfc38d4af,DisableIrisPiCircuit_FW
0xfc38de27,DisableISAutoGyroOffset_FW
0xfc38de13,DisableISDriveError
0xfc38de13,DisableISDriveError_FW
0xfc38d2bd,DisableLensError_FW
0xfc38e21d,DisableMacroIS_FW
0xfc38d457,DisableMechaCircuit_FW
0xfc38d49b,DisableZoomEncoderCircuit_FW
0xfc38d9c9,DisableZoomLensElectricControl_FW
0xfc38d7ab,DisableZoomLensEncoderPowerControl_FW
0xfc38d9b1,DisableZoomLensSpeedControl_FW
0xfc38d483,DisableZoomPiCircuit_FW
0xfc081d07,disconnect_FW
0xfc0a0dbd,DisconnectPtpIPService_FW
0xfc1472d1,DispCon_GetLcdGainAdjParameter_FW
0xfc147179,DispCon_GetNTSCAdjParameter_FW
0xfc1471e9,DispCon_GetPALAdjParameter_FW
0xfc147305,DispCon_SaveLcdGainAdjParameter_FW
0xfc14716f,DispCon_SaveNTSCAdjParameter_FW
0xfc1471df,DispCon_SavePALAdjParameter_FW
0xfc146ef1,DispCon_SetDisplayType_FW
0xfc147293,DispCon_SetLcdGainAdjParameter_FW
0xfc147111,DispCon_SetMaxBackLightBrightness_FW
0xfc1471ad,DispCon_SetNTSCAdjParameter_FW
0xfc14721f,DispCon_SetPALAdjParameter_FW
0xfc1473d1,DispCon_SetSSCGParameter_FW
0xfc146e27,DispCon_ShowBitmapColorBar_FW
0xfc146e17,DispCon_ShowBlackChart_FW
0xfc146cc3,DispCon_ShowColorBar_FW
0xfc146f05,DispCon_ShowColorChart_FW
0xfc146e61,DispCon_ShowCustomColorBar_FW
0xfc146d21,DispCon_ShowFiveStep_FW
0xfc147437,DispCon_ShowHdChart_FW
0xfc1472fb,DispCon_ShowLcdGainAdjParameter_FW
0xfc14704b,DispCon_ShowNStepsChart_FW
0xfc1471a1,DispCon_ShowNTSCAdjParameter_FW
0xfc147213,DispCon_ShowPALAdjParameter_FW
0xfc146ddd,DispCon_ShowWhiteChart_FW
0xfc146f17,DispCon_ShowWhiteLine_FW
0xfc147107,DispCon_TurnOffBackLight_FW
0xfc1470f3,DispCon_TurnOffDisplay_FW
0xfc1470fd,DispCon_TurnOnBackLight_FW
0xfc1470e9,DispCon_TurnOnDisplay_FW
0xfc1d220d,DispDev.Create_FW
0xfc1d1199,DispDev_EnableEventProc
0xfc1d1199,DispDev_EnableEventProc_FW
0xfc15f22b,displaybusyonscreen
0xfc07e12d,DisplayFactoryMode_FW
0xfc254cf7,DoAELock
0xfc254a31,DoAFLock
0xfc1d12af,Driver.Create_FW
0xfc1d12af,Driver_EnableEventProc_FW
0x010d83b0,dry_memcpy
0xfc06ed29,drysh_FW
0xfc1d1765,Dump32_FW
0xfc1d175b,Dump_FW
0xfc0eaf4d,DumpAdjMirror_FW
0xfc02103d,DumpTransparentMemoryItem_FW
0xfc1a4739,E2LatOn_FW
0xfc1b7a91,Edet.Create_FW
0xfc1b7a81,Edet.Delete_FW
0xfc36cd07,EdidDump_FW
0xfc36cd05,EdidView_FW
0xfc34ce1d,EF.AdjPreFlash_FW
0xfc34cdf5,EF.FlashWithoutSync_FW
0xfc141383,EF.IsChargeFull_FW
0xfc34ce53,EF.SetChargeMode_FW
0xfc34cd67,EF.SetChargeOnTime_FW
0xfc34cd59,EF.SetEFChargeTimeOut_FW
0xfc34ce0d,EF.SetMainFlashTime_FW
0xfc34cd21,EF.StartEFCharge_FW
0xfc34cd9f,EF.StartInternalMainFlash_FW
0xfc34cd79,EF.StartInternalPreFlash_FW
0xfc34cd4f,EF.StopEFCharge_FW
0xfc1d8247,EFUSE_ReadData_FW
0xfc148209,EnableAcceleLogRead_FW
0xfc1481e7,EnableAcceleLogWrite_FW
0xfc27e3f7,EnableDebugLogMode_FW
0xfc38e1bf,EnableDISModeChange_FW
0xfc38cb5f,EnableFocusLens_FW
0xfc38cc2b,EnableFocusLensGainLockWithVoltage_FW
0xfc38cc49,EnableFocusLensSlopeGain_FW
0xfc38cc5b,EnableFocusLensWaveLock_FW
0xfc38d461,EnableFocusPiCircuit_FW
0xfc0ba5bb,EnableHDMIPower
0xfc148297,EnableHvUpdate_FW
0xfc38d123,EnableIris_FW
0xfc1c9d4d,EnableIrisActuator_FW
0xfc38d4a5,EnableIrisPiCircuit_FW
0xfc38de1d,EnableISAutoGyroOffset_FW
0xfc38de09,EnableISDriveError_FW
0xfc38d2b3,EnableLensError_FW
0xfc38e213,EnableMacroIS_FW
0xfc38d44d,EnableMechaCircuit_FW
0xfc38d491,EnableZoomEncoderCircuit_FW
0xfc38d9bd,EnableZoomLensElectricControl_FW
0xfc38d7a1,EnableZoomLensEncoderPowerControl_FW
0xfc38d9a5,EnableZoomLensSpeedControl_FW
0xfc38d479,EnableZoomPiCircuit_FW
0xfc1b7d6b,EngApp.Create_FW
0xfc1d2695,EngApp.CreatePub_FW
0xfc1b7d2d,EngApp.Delete_FW
0xfc020ea9,EngDrvBits_FW
0xfc020e9d,EngDrvIn_FW
0xfc020e8d,EngDrvOut_FW
0xfc30d95d,EngDrvRead
0xfc020ea3,EngDrvRead_FW
0xfc020ebb,EngDrvReadDump_FW
0xfc1d2659,EngineDriver.Create_FW
0xfc2c16a1,EpilogFile_FW
0xfc2c16e7,EpilogMenu_FW
0xfc2c1575,EpilogShow_FW
0xfc0eaf31,EraseAdjustmentArea_FW
0xfc0c887d,EraseLogSector_FW
0xfc0e9cd1,EraseRom_FW
0xfc1d12a1,EraseSignature_FW
0xfc38c401,EscapeFocusLens_FW
0xfc390c21,exec_FW
0xfc3786f9,ExecuteAvs_FW
0xfc0ef46d,Executedccd_FW
0xfc020d6d,ExecuteDefectRec_FW
0xfc020d97,ExecuteDefectRecAndSaveImage_FW
0xfc020e17,ExecuteDefectRecAndSaveImageWithGrade_FW
0xfc020de9,ExecuteDefectRecWithGrade_FW
0xfc0eef07,ExecuteDigicon_FW
0xfc2de691,ExecuteEventProcedure
0xfc2de6d5,ExecuteEventProcedure_FW
0xfc3ebb7b,ExecuteInternalPreFlash_FW
0xfc1ad3a3,ExecuteResetFactory_FW
0xfc1ad391,ExecuteResetFactoryWithRomWrite_FW
0xfc157f09,ExecuteShutDownPropertyService_FW
0xfc0ef5c9,ExecuteTestRec_FW
0xfc0ef5d7,ExecuteTestRecCF_FW
0xfc0ef69d,ExecuteTestRecDevelopProcess_FW
0xfc0ef5d7,ExecuteTestRecSD_FW
0xfc0ef621,ExecuteTestRecSw1_FW
0xfc0ef611,ExecuteTestRecWithInteg_FW
0x010c539b,ExitTask
0x010c539b,ExitTask_FW
0xfc071f25,ExMem.AllocCacheable_FW
0xfc071cef,ExMem.AllocUncacheable_FW
0xfc071f89,ExMem.FreeCacheable_FW
0xfc071ed1,ExMem.FreeUncacheable_FW
0xfc0719e9,ExMem.View_FW
0xfc071edd,exmem_alloc
0xfc071f2d,exmem_free
0xfc066b47,ExMem_FW
0xfc17936f,ExpCtrlTool.SetExpMode_FW
0xfc2debeb,ExportToEventProcedure_FW
0xfc1d21f3,FA.Create_FW
0xfc1d21e7,FA.Delete_FW
0xfc2dee01,FADBGPrintf_FW
0xfc2ded93,FADBGSingal_FW
0xfc2deebb,FAPrintf_FW
0xfc2b024b,Fclose_Fut
0xfc2b024b,Fclose_Fut_FW
0xfc2b0329,Fgets_Fut
0xfc1c2e09,File.ClearExifInfo_FW
0xfc1c2f21,File.Create_FW
0xfc1c2edd,File.Delete_AllImg_FW
0xfc46ca91,FixAEWithCompensation_FW
0xfc38dd29,FixISStatus_FW
0xfc1e3871,FmtMenu_ExecuteQuickFormat_FW
0xfc46ca1b,FocusAEWithCompensation_FW
0xfc38cde1,FocusLensStopQuickly_FW
0xfc2b0223,Fopen_Fut
0xfc2b0223,Fopen_Fut_FW
0xfc0b8cb3,fprintSNR_FW
0xfc0b8d89,fprintWPSEThroughput_FW
0xfc2b02bd,Fread_Fut
0xfc2b02bd,Fread_Fut_FW
0xfc30e2e3,free
0xfc390bdb,FreeMemory_FW
0xfc0f9bb1,FreeUncacheableMemory
0xfc2b035b,Fseek_Fut
0xfc2b035b,Fseek_Fut_FW
0xfc2b02f3,Fwrite_Fut
0xfc2b02f3,Fwrite_Fut_FW
0xfc1244d9,get_canon_mode_list
0xfc38ac09,get_current_nd_value
0xfc308db3,get_fstype
0xfc38ac2d,get_nd_value
0xfc2ba3cb,get_playrec_mode
0xfc1481b5,GetAccelerometerDataWithCorrect_FW
0xfc3786ed,GetAccelerometerTemperature_FW
0xfc38e2f7,GetAccelX_atMechaCpu_FW
0xfc38e309,GetAccelY_atMechaCpu_FW
0xfc38e31b,GetAccelZ_atMechaCpu_FW
0xfc0e95b7,GetAdChValue
0xfc0e95b7,GetAdChValue_FW
0xfc378699,GetAdjAcceleration_FW
0xfc3786f1,GetAdjAccelerationDataWithCorrect_FW
0xfc46b803,GetAdjAFInteg_FW
0xfc0ebb61,GetAdjDataAreaAddress_FW
0xfc3786d1,GetAdjProtractorAngle_FW
0xfc0eaf87,GetAdjTableMapVersion_FW
0xfc0eaf91,GetAdjTableValueVersion_FW
0xfc0eaf65,GetAdjTableVersion_FW
0xfc0ebb4d,GetAdjustmentOffset_FW
0xfc0e95b1,GetAdVBattBottom_FW
0xfc1c07a7,GetAEIntegralServiceMode_FW
0xfc1c0499,GetAEIntegralValueWithFix_FW
0xfc1c07a1,GetAEIntegValueBit_FW
0xfc1c03f7,GetAEIntegWinData_FW
0xfc1c0401,GetAEIntegWinDataWithMode_FW
0xfc1c0541,GetAllAEIntegralAllValueWithFix_FW
0xfc14808f,GetAoriAccelerationData_FW
0xfc10413f,GetAoriAngle_FW
0xfc071001,GetBatteryCoverClose_FW
0xfc14a161,GetBatteryTemperature
0xfc14a161,GetBatteryTemperature_FW
0xfc15885d,GetBuildDate_FW
0xfc158861,GetBuildTime_FW
0xfc37888d,GetCameraInformationData_FW
0xfc14a105,GetCCDTemperature
0xfc14a105,GetCCDTemperature_FW
0xfc3eb0f3,GetCdsGainValue_FW
0xfc3eb187,GetCdsPreGainReg_FW
0xfc0cba87,GetCh_FW
0xfc0b852d,getCigUrl_FW
0xfc46db45,GetContinuousMovieJpegVRAMData_FW
0xfc46d5a1,GetContinuousVRAMData_FW
0xfc46da91,GetContinuousVRAMDataWithRingBuffer_FW
0xfc083951,getCountry_FW
0xfc46a11d,GetCrwImageInfo_FW
0xfc0b7a6f,getCurCH_FW
0xfc083907,getCurCHWidth_FW
0xfc427a6d,GetCurrentAdjImgDriveType_FW
0xfc1c0f3f,GetCurrentAvCoefficient_FW
0xfc14e8dd,GetCurrentAvValue
0xfc14e8dd,GetCurrentAvValue_FW
0xfc2d66b9,GetCurrentCaptureModeType_FW
0xfc37884f,GetCurrentCcdTemp_FW
0xfc3eb199,GetCurrentDriveBaseSvValue_FW
0xfc2e1029,GetCurrentExposureTime_FW
0xfc2c752f,GetCurrentFocusLensPosition_FW
0xfc2c752f,GetCurrentFocusPosition_FW
0xfc427a79,GetCurrentImgDrvMode_FW
0xfc14ea4b,GetCurrentIrisPosition_FW
0xfc2df1c3,GetCurrentMaximumLogSize_FW
0xfc378867,GetCurrentOptTemp_FW
0xfc2e0def,GetCurrentShutterSpeed_FW
0xfc2c74df,GetCurrentTargetDistance_FW
0xfc378c33,GetCurrentZoomLensDirection_FW
0xfc1cbd49,GetCurrentZoomLensPoint_FW
0xfc1cbcdd,GetCurrentZoomLensPosition_FW
0xfc1cbd49,GetCurrentZoomPoint_FW
0xfc1cbcdd,GetCurrentZoomPosition_FW
0xfc0b857f,getCWSStatus_FW
0xfc38c31f,GetCZMovieDefaultSpeed_FW
0xfc38c313,GetCZMovieHighSpeed_FW
0xfc38c317,GetCZMovieLowSpeed_FW
0xfc38c31b,GetCZStillDefaultSpeed_FW
0xfc38c30b,GetCZStillHighSpeed_FW
0xfc38c30f,GetCZStillLowSpeed_FW
0xfc1d16dd,GetDateAndTime_FW
0xfc46e007,GetDay_FW
0xfc0ef52d,GetdccdFilterValue_FW
0xfc0ef4c9,GetdccdImage_FW
0xfc0eb88b,GetDCPAdjOffset_FW
0xfc020aa9,GetDefectAllResultData_FW
0xfc020a6b,GetDefectCrawInfo_FW
0xfc020b6b,GetDefectHistgramInfo_FW
0xfc020ad9,GetDefectPartResultData_FW
0xfc020b89,GetDefectTvAdj_FW
0xfc070ff9,GetDialEventId_FW
0xfc2d1a85,GetDISModeParameter_FW
0xfc38e1a1,GetDISModeParamType_FW
0xfc390939,GetDramDensity_FW
0xfc390921,GetDramManufactureId_FW
0xfc390929,GetDramRevision_FW
0xfc390931,GetDramRfu_FW
0xfc390941,GetDramTypeError_FW
0xfc308e19,GetDrive_ClusterSize
0xfc309349,GetDrive_FreeClusters
0xfc1b51ed,GetDriverInfoEvent_FW
0xfc37876f,GetEFuseData_FW
0x010c55d1,GetEventFlagValue
0xfc3ebacf,GetExStrobeID_FW
0xfc2de229,GetFaceAuthBinAddr_FW
0xfc2de22d,GetFaceAuthBinSize_FW
0xfc158865,GetFirmwareVersion_FW
0xfc2d1b49,GetFixedPWMOutA_FW
0xfc2d1b4f,GetFixedPWMOutB_FW
0xfc2c78fb,GetFocusDefaultResetPosition_FW
0xfc38ce31,GetFocusLensCarrierFrequency_FW
0xfc388717,GetFocusLensCurrentPosition_FW
0xfc38871b,GetFocusLensCurrentPositionWithMotor_FW
0xfc38871f,GetFocusLensDriveVoltage_FW
0xfc3887d5,GetFocusLensGainSlope_FW
0xfc3887a5,GetFocusLensHoldVoltage_FW
0xfc38c3b1,GetFocusLensIrisCoefficient_FW
0xfc38ccb7,GetFocusLensLoadCamTable_FW
0xfc38cc9b,GetFocusLensLoadSubjectDistance_FW
