0x010dac50,_log
0xfc2ce303,j_SoundDevZoomNCEffective_FW
0xfc1d2109,j_SS.GetDigitalZoomPosition_FW
0xfc066ac9,j_StartCameraLog_FW
0xfc38da31,j_StartISLocalAutoCenter_FW
0xfc38da2d,j_StartISLocalHallAdjust_FW
0xfc1c0851,j_StopAEIntegralService_FW
0xfc066ad5,j_StopCameraLog_FW
0xfc0b7a9d,j_stopIPAddressing_FW
0xfc30e197,j_strcmp_FW
0xfc2a1608,j_TakeSemaphore
0xfc2a1578,j_TakeSemaphoreStrictly
0xfc0b7a8f,j_termComDiscovery_FW
0xfc0ef971,j_Terminatedccd_FW
0xfc0ef971,j_TerminateDigicon_FW
0xfc0213cd,j_TerminateSoundRec_FW
0xfc0ef5c5,j_TerminateTestRec_FW
0xfc378781,j_TerminateWLAN_FW
0xfc2a1558,j_time
0xfc2a15a0,j_TryPostMessageQueue
0xfc2a14a0,j_TryReceiveMessageQueue
0xfc2a1370,j_TryTakeSemaphore
0xfc4098c1,j_UIFS_CancelStoreLensTimer_FW
0xfc4096ab,j_UIFS_Capture_FW
0xfc4096af,j_UIFS_CaptureNoneStop_FW
0xfc4098c5,j_UIFS_DisplayFirmUpdateView_FW
0xfc4096d5,j_UIFS_GetMovieRecoadableNumber_FW
0xfc4098b5,j_UIFS_GetNumberOfDisplayedImage_FW
0xfc409687,j_UIFS_GetNumOfOptZoomPos_FW
0xfc4096d9,j_UIFS_GetStillShotableNumber_FW
0xfc4098b1,j_UIFS_IsAvailableShots_FW
0xfc409683,j_UIFS_MoveZoomTo_FW
0xfc4098b9,j_UIFS_PlayTrimExecuteAllImageSize_FW
0xfc4096b3,j_UIFS_StartMovieRecord_FW
0xfc4096b7,j_UIFS_StopMovieRecord_FW
0xfc4098bd,j_UIFS_WirelessExecuteSendForever_FW
0xfc4096d1,j_UIFS_WriteFirmInfoToFile_FW
0xfc46c86f,j_UnregistColorMatrix_FW
0xfc2dec65,j_UnRegisterEventProcTable
0xfc1d1201,j_VbattGet_FW
0xfc1d1753,j_VerifyByte_FW
0xfc2a14e8,j_WaitForAllEventFlag
0xfc2a14d8,j_WaitForAllEventFlagStrictly
0xfc2a1580,j_WaitForAnyEventFlag
0xfc2a1490,j_WaitForAnyEventFlagStrictly
0xfc30996f,j_Write_FW
0xfc0eb4ab,j_WRITEADJTABLETOFROM_FW
0xfc0b78db,join_network_FW
0xfc378791,JoinWLANNetwork_FW
0xfc07104d,kbd_p1_f
0xfc071055,kbd_p1_f_cont
0xfc070b31,kbd_p2_f
0xfc071017,kbd_read_keys
0xfc07149d,kbd_read_keys_r2
0xfc0b822d,LachesisTest_FW
0xfc282475,LcdCon_GetLcdAdjParameter_FW
0xfc1033b9,LcdCon_GetLcdBackLightParameter_FW
0xfc282545,LcdCon_GetLcdParameter_FW
0xfc2824cd,LcdCon_SaveLcdAdjParameter_FW
0xfc103407,LcdCon_SaveLcdBackLightParameter_FW
0xfc28259d,LcdCon_SaveLcdParameter_FW
0xfc282411,LcdCon_SetLcdAdjParameter_FW
0xfc103365,LcdCon_SetLcdBackLightBrightness_FW
0xfc103383,LcdCon_SetLcdBackLightParameter_FW
0xfc2823e3,LcdCon_SetLcdDriver_FW
0xfc2824e1,LcdCon_SetLcdParameter_FW
0xfc2824a7,LcdCon_ShowLcdAdjParameter_FW
0xfc1033e3,LcdCon_ShowLcdBackLightParameter_FW
0xfc282577,LcdCon_ShowLcdParameter_FW
0xfc1b3d0b,LcdCon_StartLcdPeriodicalSetting_FW
0xfc1b3d27,LcdCon_StopLcdPeriodicalSetting_FW
0xfc4c89a9,LCDMsg_ChangeColor_FW
0xfc4c875b,LCDMsg_Create_FW
0xfc4c8581,LCDMsg_Delete_FW
0xfc4c852d,LCDMsg_Move_FW
0xfc4c88d9,LCDMsg_SetNum_FW
0xfc4c88e7,LCDMsg_SetStr_FW
0xfc4c87fb,LCDMsg_SwDisp_FW
0xfc082fa1,leave_FW
0xfc08974d,LeaveWLANNetwork_FW
0xfc1d1205,LEDDrive
0xfc1d1205,LEDDrive_FW
0xfc3673d1,LiveImageTool.ChangeDzoom_FW
0xfc36742b,LiveImageTool.Dister_FW
0xfc36738f,LiveImageTool.DzoomTele_FW
0xfc3673a1,LiveImageTool.DzoomWide_FW
0xfc1445cd,LiveImageTool.GetDzoomPosition_FW
0xfc36741d,LiveImageTool.Jump_FW
0xfc3673bd,LiveImageTool.Pause_FW
0xfc3673c7,LiveImageTool.Resume_FW
0xfc367281,LiveImageTool.StartEVF_FW
0xfc367287,LiveImageTool.StartEVFFocusJet_FW
0xfc36728d,LiveImageTool.StartEVFMF_FW
0xfc367377,LiveImageTool.StartEVFMovFULLHD60P_FW
0xfc367369,LiveImageTool.StartEVFMovFULLHD_FW
0xfc36735b,LiveImageTool.StartEVFMovHD_FW
0xfc367335,LiveImageTool.StartEVFMovQVGA_FW
0xfc36734f,LiveImageTool.StartEVFMovQVGA_HS_FW
0xfc367327,LiveImageTool.StartEVFMovVGA_FW
0xfc367341,LiveImageTool.StartEVFMovVGA_HS_FW
0xfc3673b3,LiveImageTool.StopDzoom_FW
0xfc367385,LiveImageTool.StopEVF_FW
0xfc148237,LoadAcceleParamFromFile_FW
0xfc0eaff9,LoadAdjustmentTable_FW
0xfc0eb2b9,LoadAdjustmentValue_FW
0xfc378779,LoadAvsAdjData_FW
0xfc0c7975,LoadDataFromAdjTableBin_FW
0xfc0eb001,LoadDefectAdjTable_FW
0xfc0c7a97,LoadFactoryIDData_FW
0xfc46e24b,LoadFactoryNumber_FW
0xfc0c78dd,LoadParamDataFromAdjTableBin_FW
0xfc0bb433,LoadScript_FW
0xfc46e2bd,LoadSerialNumber_FW
0x010c6289,LocalTime
0xfc36cd03,LockHdmiState_FW
0xfc158f69,LockMainPower
0xfc158f69,LockMainPower_FW
0xfc308517,LogCameraEvent
0xfc3099ad,lseek
0xfc3099ad,Lseek_FW
0xfc3769a5,Ltkids.SetCapRtsThrough_FW
0xfc376989,Ltkids.SetCapThrough_FW
0xfc3769b3,Ltkids.SetLiveRtsThrough_FW
0xfc376997,Ltkids.SetLiveThrough_FW
0xfc390ce9,MakeBootDisk_FW
0xfc309b3b,MakeDirectory_Fut
0xfc390cf5,MakeScriptDisk_FW
0xfc30e2ad,malloc
0xfc30d821,malloc_strictly
0xfc1d1043,Mecha.Create_FW
0xfc38e3bf,MechaCPUMemoryDump_FW
0xfc38e3d1,MechaCPUMemoryWrite_FW
0xfc1d109d,MechaReset_FW
0xfc1d10a5,MechaTerminate_FW
0xfc1d0ff9,MechaUnRegisterEventProcedure_FW
0xfc30e32b,memcmp
0xfc30e32b,memcmp_FW
0xfc0f916d,memcpy
0xfc0f916d,memcpy_FW
0xfc390837,MemoryChecker_FW
0xfc11d111,memset
0x010d849c,memset32
0xfc11d111,memset_FW
0xfc13c669,memShow_FW
0xfc020623,MergeAndConvertDefect_FW
0xfc02091f,MixPixDetect_FW
0xfc405335,mktime_ext
0xfc1d16cd,mod_FW
0xfc38d54d,MonSelCamifFunction_FW
0xfc1d174b,MonSelEvent_FW
0xfc38d4f1,MonSelToCamif_FW
0xfc3790a1,MoveComputerZoomToPoint_FW
0xfc158cc7,MoveControllerToTopOfZOrder_FW
0xfc294835,MoveCzPeakPositon_FW
0xfc38c265,MoveCZToPoint_FW
0xfc38c2cb,MoveCZToPointByOVF_FW
0xfc38c2ab,MoveCZToTele_FW
0xfc38c28b,MoveCZToWide_FW
0xfc477107,MoveDCMotorCCW_FW
0xfc4770a5,MoveDCMotorCW_FW
0xfc38c861,MoveFocusActuator_FW
0xfc3eb7db,MoveFocusDistance_FW
0xfc38ce5f,MoveFocusLensChangeCarrierFrequency_FW
0xfc3eb7db,MoveFocusLensToDistance
0xfc3eb7db,MoveFocusLensToDistance_FW
0xfc3eb737,MoveFocusLensToPosition_FW
0xfc3eb695,MoveFocusLensToPositionWithMaxSpeed_FW
0xfc3eb6bd,MoveFocusLensToPositionWithSpeed_FW
0xfc38c451,MoveFocusLensToTerminate_FW
0xfc3eb609,MoveFocusLensToTerminatePosition_FW
0xfc38c48d,MoveFocusLensToTerminateWithKeepExciting_FW
0xfc38c4c9,MoveFocusLensWithDistance_FW
0xfc38c57d,MoveFocusLensWithPosition_FW
0xfc38c63d,MoveFocusLensWithPositionImmediateReturn_FW
0xfc38c78d,MoveFocusLensWithPositionWithCompBacklash_FW
0xfc38c6bd,MoveFocusLensWithPositionWithoutBacklash_FW
0xfc3eb763,MoveFocusPosition_FW
0xfc3eb609,MoveFocusToTerminate_FW
0xfc1c1001,MoveIrisFullClose_FW
0xfc1c0fdf,MoveIrisFullOpen_FW
0xfc1c106b,MoveIrisMechaPositionWithBacklash_FW
0xfc1c1091,MoveIrisMechaPositionWithoutBacklash_FW
0xfc1c0eb5,MoveIrisToAv_FW
0xfc1c10b7,MoveIrisToAvWithoutBacklash_FW
0xfc38d091,MoveIrisToFullClose_FW
0xfc38d073,MoveIrisToFullOpen_FW
0xfc38d033,MoveIrisToPositionWithBacklash_FW
0xfc38d0d9,MoveIrisToPositionWithoutBacklash_FW
0xfc38cfcb,MoveIrisToStandbyPosition_FW
0xfc38d055,MoveIrisToTerminatePosition_FW
0xfc38cfe9,MoveIrisWithAv
0xfc38cfe9,MoveIrisWithAv_FW
0xfc38d1b9,MoveIrisWithAvAndAvSpeed_FW
0xfc38d1e1,MoveIrisWithAvAndAvSpeedWithoutBacklash_FW
0xfc38d00b,MoveIrisWithAvAndSpeed_FW
0xfc38d0fb,MoveIrisWithAvAndSpeedWithoutBacklash_FW
0xfc38d0b7,MoveIrisWithAvWithoutBacklash_FW
0xfc1c1049,MoveIrisWithTerminatePosition_FW
0xfc46ecc9,MoveISLensToBottomLimitPosition_FW
0xfc46f0ef,MoveISLensToCentralPosition_FW
0xfc46ecbd,MoveISLensToLeftLimitPosition_FW
0xfc46ece1,MoveISLensToLimitPosition_FW
0xfc46ecb1,MoveISLensToRightLimitPosition_FW
0xfc46ecd5,MoveISLensToTopLimitPosition_FW
0xfc38d249,MoveLensToFirstPoint_FW
0xfc38d27f,MoveLensToTerminatePoint_FW
0xfc28339b,MoveZoomActuator_FW
0xfc38d939,MoveZoomLensToMechaEdge_FW
0xfc379335,MoveZoomLensToMechaEnd_FW
0xfc37907b,MoveZoomLensToPoint_FW
0xfc379055,MoveZoomLensToPosition_FW
0xfc37954f,MoveZoomLensToPositionByManual_FW
0xfc38d90b,MoveZoomLensToTerminatePosition_FW
0xfc38d877,MoveZoomLensWithPoint
0xfc38d877,MoveZoomLensWithPoint_FW
0xfc38d8a9,MoveZoomLensWithPointImmediateReturn_FW
0xfc38d8d9,MoveZoomLensWithPosition_FW
0xfc37907b,MoveZoomPoint_FW
0xfc379055,MoveZoomPosition_FW
0xfc195aab,MovieAF.Resume_FW
0xfc195aa1,MovieAF.Suspend_FW
0xfc2a82d1,mzrm_createmsg
0xfc2a83d5,mzrm_sendmsg
0xfc0b82d5,NellConnect_FW
0xfc0b82bf,NellConnectAdhoc_FW
0xfc08fe6b,NewTaskShell_FW
0xfc46f02b,NotifyISMacroDistance_FW
0xfc024d4d,NR_SetDoubleNRType_FW
0xfc024d49,NR_SetLotasPonyType_FW
0xfc33be79,NRTBL.GetDarkSubType_FW
0xfc33beb3,NRTBL.GetDefectCorrectType_FW
0xfc33be65,NRTBL.SetDarkSubType_FW
0xfc33be9f,NRTBL.SetDefectCorrectType_FW
0xfc33bed9,NRTBL.SetTassenType_FW
0xfc1d1257,OffPrintPhySw_FW
0xfc46a91b,OneShotWhigeBalance_FW
0xfc46a91b,OneTypeWhiteBalance_FW
0xfc1d124d,OnPrintPhySw_FW
0xfc3097cd,Open
0xfc13d01f,open
0xfc3097cd,Open_FW
0xfc0cbaf3,OpenConsole_FW
0xfc1241dd,OpenFastDir
0xfc3099bf,OpenForScrip_FW
0xfc38d5e3,OpenMechaShutter_FW
0xfc3eb501,OpenMShutter_FW
0xfc066add,OpLog.Create_FW
0xfc06fff5,OpLog.Get_FW
0xfc07000b,OpLog.GetUsrSet_FW
0xfc07008b,OpLog.Play_FW
0xfc06f893,OpLog.ReadFromROM_FW
0xfc06f8d3,OpLog.ReadFromSD_FW
0xfc07017d,OpLog.Start_FW
0xfc06f83b,OpLog.Stop_FW
0xfc07020b,OpLog.Terminate_FW
0xfc06f851,OpLog.WriteToROM_FW
0xfc06fb7f,OpLog.WriteToSD_FW
0xfc2deee7,OutputLogToFile_FW
0xfc0b8141,PairingDataFull_FW
0xfc0b7b3d,PairingDataOutput_FW
0xfc0e7401,PB2Rec
0xfc390bf7,Peek16_FW
0xfc390bf3,Peek32_FW
0xfc390bfd,Peek8_FW
0xfc0b86e7,PingTest_FW
0xfc378811,PingWLANNetwork_FW
0xfc02052b,PointDefDetect_FW
0xfc0207b5,PointKizuCheck_FW
0xfc1d177b,Poke16_FW
0xfc1d1771,Poke32_FW
0xfc1d1785,Poke8_FW
0xfc309fc5,PostEventShootSeqToUI_FW
0xfc309ecd,PostLogicalEventForNotPowerType
0xfc309ecd,PostLogicalEventForNotPowerType_FW
0xfc309ef9,PostLogicalEventToUI
0xfc309ef9,PostLogicalEventToUI_FW
0x010c5875,PostMessageQueue
0x010c5c11,PostMessageQueueStrictly
0xfc46cb31,PreFixAE_FW
0xfc309c6b,PrepareDirectory_0
0xfc309c67,PrepareDirectory_1
0xfc309bbd,PrepareDirectory_x
0xfc0eb429,PrintAdjKabotanInfo_FW
0xfc0eb2cf,PrintAdjTableMap_FW
0xfc1bf9d7,PrintAllAEIntegData_FW
0xfc0bb429,Printf_FW
0xfc2ded81,PrintFaexeVersioin_FW
0xfc2ded5d,PrintFirmVersion_FW
0xfc46c5a7,PrintMultiWinScanTable_FW
0xfc46c453,PrintScanTable_FW
0xfc255d09,PT_MFOff
0xfc255cd5,PT_MFOn
0xfc254455,PT_MoveDigitalZoomToWide
0xfc1d20c9,PT_MoveOpticalZoomAt
0xfc15d8f5,PT_PlaySound
0xfc0cc207,PTM_AllReset_FW
0xfc306e5f,PTM_AllResetToFactorySetting_FW
0xfc0ccdf1,PTM_BackupUIProperty_FW
0xfc307315,PTM_GetCurrentItem
0xfc307315,PTM_GetCurrentItem_FW
0xfc0cc57f,PTM_GetWorkingCaptureMode_FW
0xfc0ccd63,PTM_IsEnableItem_FW
0xfc0cc853,PTM_NextItem_FW
0xfc0cc857,PTM_PrevItem_FW
0xfc3073a3,PTM_RestoreUIProperty_FW
0xfc3071db,PTM_SetCurrentCaptureMode_FW
0xfc0cc58f,PTM_SetCurrentItem_FW
0xfc0ccb7b,PTM_SetProprietyEnable_FW
0xfc3eb45d,PutInNdFilter
0xfc3eb45d,PutInNdFilter_FW
0xfc3eb483,PutOutNdFilter
0xfc3eb483,PutOutNdFilter_FW
0xfc3083e5,PutsCameraLogEvent_FW
0xfc40b7ad,qsort
0xfc1a492b,QuietImager_FW
0xfc11d0f3,rand
0xfc13d195,Read
0xfc13d195,Read_FW
0xfc12427d,ReadFastDir
0xfc0e7433,Rec2PB
0xfc38d4d3,ReceiveMechaCircuitDataAll_FW
0x010c57b5,ReceiveMessageQueue
0xfc3789ab,RecSoundForNCAdjEvent_FW
0xfc08399f,RecvDeauthPacket_FW
0xfc0eb419,RefreshAdjustmentTableMirror_FW
0xfc0eb421,RefreshDefectTableMirror_FW
0xfc0b57db,RegComEventProc_FW
0xfc46c843,RegistColorMatrix_FW
0xfc14827b,RegisterElecLevelInfoNotifyCBR_FW
0xfc2de5e5,RegisterEventProcedure
0xfc2de637,RegisterEventProcedure_alt1
0xfc2de73b,RegisterEventProcedure_alt2
0xfc2de73f,RegisterEventProcTable
0xfc2dec61,RegisterEventProcTable_alt
0x010c5611,RegisterInterruptHandler
0xfc0c2c83,RegisterNotifyConnectPTPIP_FW
0xfc0c2c83,RegisterNotifyPTPIP_FW
0xfc0c2c9b,RegisterResponseConnectPTPIP_FW
0xfc0c2c9b,RegisterResponsePTPIP_FW
0xfc0ef989,RegistFirmScanNoticeCBR_FW
0xfc0b84bf,RegPTPCmd_FW
0xfc0b84d3,RegPTPIPCmd_FW
0x010c78c9,ReleaseRecursiveLock
0xfc46c397,ReloadAFAdjustment_FW
0xfc3eb139,ReloadCdsAdjustment_FW
0xfc46c7c7,ReloadColorAdjustment_FW
0xfc46e5e9,ReloadDefectAdjustmentData_FW
0xfc3ebaeb,ReloadEfAdjustment_FW
0xfc3eb58f,ReloadFocusLensAdjustment_FW
0xfc46e5f3,ReloadFROMDefectAdjustmentData_FW
0xfc1c0f2d,ReloadGetaAdjustment_FW
0xfc1c0f1f,ReloadIrisAdjustment_FW
0xfc46f0e5,ReloadISAdjustment_FW
0xfc3eb445,ReloadNdFilterAdjustment_FW
0xfc3786e3,ReloadProtractorAdjustment_FW
0xfc46e5fd,ReloadShadingAdjustmentData_FW
0xfc46a9dd,ReloadWBAdjustment_FW
0xfc378c4d,ReloadZoomAdjustment_FW
0xfc3789c7,ReloadZoomNCProfileEvent_FW
0xfc02109d,RemoveTransparentMemory_FW
0xfc0c2bed,RequestConnectPTPIP_FW
0xfc0c2c17,RequestConnectPTPIPDef_FW
0xfc0c2b67,RequestDisconnectPTPIP_FW
0xfc3eb81f,ResetFocus_FW
0xfc38c3c5,ResetFocusLens_FW
0xfc38cfad,ResetIris_FW
0xfc1c9d81,ResetIrisActuator_FW
0xfc1c1023,ResetIrisPosition_FW
0xfc0ef97f,ResetRegistNoticeCBR_FW
0xfc378fef,ResetZoom_FW
0xfc38d801,ResetZoomLens_FW
0xfc38d81f,ResetZoomLensToFirst_FW
0xfc38d84b,ResetZoomLensToTermiante_FW
0xfc3790c7,ResetZoomToAdjFirstPoint_FW
0xfc3790f5,ResetZoomToAdjTerminatePoint_FW
0xfc379011,ResetZoomToFirst_FW
0xfc379011,ResetZoomToFirstPoint_FW
0xfc379033,ResetZoomToTerminate_FW
0xfc379033,ResetZoomToTerminatePoint_FW
0xfc1589db,RomCheckSum_FW
0xfc0cb8c5,RotateConsoleZOder_FW
0xfc0eb245,SaveAdjustmentTable_FW
0xfc0eb299,SaveAdjustmentValue_FW
0xfc46ddd3,SaveBatSenseOffsetAdjustmentTable_FW
0xfc1d2229,SaveBmpVRAMData_FW
0xfc0eb287,SaveDefectAdjTable_FW
0xfc0c7a8b,SaveFactoryIDData_FW
0xfc46e33b,SaveFactoryReserveData_FW
0xfc3eb9f7,SaveFocusResetPulse_FW
0xfc46e093,SaveFromImage_FW
0xfc1d23c1,SavePaletteData_FW
0xfc0b78cd,scan_FW
0xfc1ba5e3,Scene.ForbidContiSceneDetect_FW
0xfc1ba671,Scene.TestBabySleep_FW
0xfc1ba64d,Scene.TestBabySmile_FW
0xfc1ba6b9,Scene.TestHumanSleep_FW
0xfc1ba695,Scene.TestHumanSmile_FW
0xfc1ba6dd,Scene.TestKidMove_FW
0xfc1ba607,Scene.TestSunset_FW
0xfc15a943,ScreenLock
0xfc15a981,ScreenUnlock
0xfc0c8021,SdDrv_SetSSCG_FW
0xfc390ab7,SDump_FW
0xfc46eced,SearchBCentralPosition_FW
0xfc46eced,SearchISLensCentralPosition_FW
0xfc46b407,SelectAdjBPFilter_FW
0xfc0b84f5,SelectFunc_Create_FW
0xfc38dd8f,SelectPositionSignal_FW
0xfc082985,sendDeauth_FW
0xfc38d4bd,SendMechaCircuitData_FW
0xfc020805,SensDefCrowdCheck_FW
0xfc30809d,set_control_event
0xfc46cacf,SetAdj_AEMode_FW
0xfc1c098d,SetAdjAEIntegSmearLimitter_FW
0xfc46b855,SetAdjAFIntegCrwAdd_FW
0xfc46b421,SetAdjAFWinPos_FW
0xfc3eb1e1,SetAdjCdsMode_FW
0xfc46ca65,SetAE_CdsGainValue_FW
0xfc46c9a9,SetAE_ShutterSpeed
0xfc46c9a9,SetAE_ShutterSpeed_FW
0xfc1c0975,SetAEIntegAverageOBData_FW
0xfc1c01a3,SetAEIntegCorrectProperty_FW
0xfc1c020f,SetAEIntegralGetaTime_FW
0xfc1c01dd,SetAEIntegralValueProperty_FW
0xfc1c0141,SetAEIntegStrobeProperty_FW
0xfc1c0791,SetAEIntegValueBit_FW
0xfc1c0759,SetAEIntegWindowsMode_FW
0xfc158fb5,SetAutoShutdownTime
0xfc158fb5,SetAutoShutdownTime_FW
0xfc46b459,SetBPFilterForBP_FW
0xfc3eb155,SetCDSGain_FW
0xfc3eb1c5,SetCDSGainStep_FW
0xfc3eb155,SetCdsGainValue_FW
0xfc3eb171,SetCdsPreGainReg_FW
0xfc0833a7,setCH_FW
0xfc2d5769,SetCurrentCaptureModeType
0xfc2d5769,SetCurrentCaptureModeType_FW
0xfc294839,SetCzDebugFocusMode_FW
0xfc294839,SetCzDebugSubjectDistance_FW
0xfc46ddfd,SetDate_FW
0xfc46def1,SetDay_FW
0xfc477169,SetDCMotorWaitTime_FW
0xfc1c09a1,SetDefaultAEIntegSmearLimitter_FW
0xfc108c3b,SetDefaultRecParameter_FW
0xfc020b2d,SetDefectDebugInfo_FW
0xfc020c71,SetDefectRecParam_FW
0xfc3eb10b,SetDeltaCDSGain_FW
0xfc38e193,SetDISModeParam_FW
0xfc46ef9b,SetDISModeParameter_FW
0xfc07e865,SetDUIDFixFlag_FW
0xfc07e7c9,SetDurianMode_FW
0x010c5599,SetEventFlag
0xfc3ebadd,SetExStrobeMode_FW
0xfc07e901,SetFactoryMasterFlag_FW
0xfc07e91d,SetFactoryMasterROMProtection_FW
0xfc07e819,SetFactoryMode_FW
0xfc46e23b,SetFactorySerialNumber_FW
0xfc379601,SetFaexeEventTableActivation_FW
0xfc38e35d,SetFixedPWMOutA_FW
0xfc38e36b,SetFixedPWMOutB_FW
0xfc38c907,SetFocusActuatorHoldVoltage_FW
0xfc38c913,SetFocusActuatorSlopeHoldVoltage_FW
0xfc38c9d5,SetFocusLensAccelerationTable_FW
0xfc38ce3b,SetFocusLensCarrierFrequency_FW
0xfc38ca93,SetFocusLensCondition_FW
0xfc38ca87,SetFocusLensDefaultPullOutTable_FW
0xfc38ccdd,SetFocusLensDriveVoltage_FW
0xfc38cd59,SetFocusLensGainSlope_FW
0xfc38cd2d,SetFocusLensHoldVoltage_FW
0xfc38cb4b,SetFocusLensMaxSpeedLimit_FW
0xfc38cd05,SetFocusLensSettingWaitVoltage_FW
0xfc38ca49,SetFocusLensSlowdownTable_FW
0xfc38c923,SetFocusLensSpeed_FW
0xfc38c971,SetFocusLensSpeedTable_FW
0xfc3eb97f,SetFocusResetState_FW
0xfc38dc1d,SetGyro10BitDACPitch_FW
0xfc1cd3f1,SetGyro10BitDACRoll_FW
0xfc38dc2b,SetGyro10BitDACYaw_FW
0xfc38dc7b,SetGyroFilterChargeStart_FW
0xfc38dc7f,SetGyroFilterChargeStop_FW
0xfc38dc41,SetGyroHPFINOffsetPitch_FW
0xfc1cd411,SetGyroHPFINOffsetRoll_FW
0xfc38dc4f,SetGyroHPFINOffsetYaw_FW
0xfc46df2b,SetHour_FW
0xfc1d1277,SetIgnoreAVJACK_FW
0xfc46dddd,SetImageMode_FW
0xfc46ddc7,SetInputVoltage_FW
0xfc38d163,SetIrisDriveVoltage_FW
0xfc38d173,SetIrisDriveVoltageLow_FW
0xfc38d193,SetIrisHoldVoltage_FW
0xfc38d183,SetIrisSettingWaitVoltage_FW
0xfc38e1c9,SetISAdjData_FW
0xfc38e1d3,SetISCenterShiftA_FW
0xfc38e1e1,SetISCenterShiftB_FW
0xfc46ed15,SetISControllMode_FW
0xfc38dd1b,SetISControlType_FW
0xfc38e15b,SetISCrossTalkCompA1_FW
0xfc38e169,SetISCrossTalkCompA2_FW
0xfc38e177,SetISCrossTalkCompB1_FW
0xfc38e185,SetISCrossTalkCompB2_FW
0xfc46efbb,SetISCrossTalkCompCoeff_FW
0xfc46ee57,SetISCutOffFreqIndex_FW
0xfc38da4d,SetISDriveAaxis_FW
0xfc38da5b,SetISDriveBaxis_FW
0xfc38e269,SetISFocusLensDistance_FW
0xfc46ee9b,SetISGyro10BitDACPitch_FW
0xfc46eea1,SetISGyro10BitDACYaw_FW
0xfc46ef05,SetISGyroCompensationMode_FW
0xfc46eedf,SetISGyroFilterCharge_FW
0xfc38dac9,SetISGyroGainAaxis_FW
0xfc38dad7,SetISGyroGainBaxis_FW
