0x010dac50,_log
0xfc38dae5,SetISGyroGainbyAxisType_FW
0xfc46ee87,SetISGyroHPFINOffsetPitch_FW
0xfc46ee8d,SetISGyroHPFINOffsetYaw_FW
0xfc46eea7,SetISGyroOffset10BitDACData_FW
0xfc46ee93,SetISGyroOffsetHPFINData_FW
0xfc46eda5,SetISGyroPitchGain_FW
0xfc46ed9d,SetISGyroYawGain_FW
0xfc38de31,SetISHallAmpFirstGain_FW
0xfc46edbf,SetISHallDevicePitchGain_FW
0xfc46edd9,SetISHallDevicePitchOffset_FW
0xfc46edb7,SetISHallDeviceYawGain_FW
0xfc46edd1,SetISHallDeviceYawOffset_FW
0xfc38da99,SetISHallGainAaxis_FW
0xfc38daa7,SetISHallGainBaxis_FW
0xfc38dab5,SetISHallGainbyAxisType_FW
0xfc38da69,SetISHallOffsetAaxis_FW
0xfc38da77,SetISHallOffsetBaxis_FW
0xfc38da85,SetISHallOffsetbyAxisType_FW
0xfc38dda7,SetISHPFCutoff_FW
0xfc46ee57,SetISHPFCutOffFreqIndex_FW
0xfc46ed93,SetISLensDriveValue_FW
0xfc46edad,SetISLensGyroGain_FW
0xfc46edc7,SetISLensHallGain_FW
0xfc46ede1,SetISLensHallOffset_FW
0xfc46ef8f,SetISLensPWMMode_FW
0xfc38dded,SetISLPFAaxis_FW
0xfc38ddfb,SetISLPFBaxis_FW
0xfc46ee3b,SetISLPFCutOffFreqAaxis_FW
0xfc46ee41,SetISLPFCutOffFreqBaxis_FW
0xfc46f01f,SetISMacroMode_FW
0xfc38dd41,SetISMovieStatus_FW
0xfc46ed83,SetISPitchPWM_FW
0xfc38e381,SetISPWMFreqAndFixed_FW
0xfc38e38d,SetISPWMFrequency_FW
0xfc38dd37,SetISStillStatus_FW
0xfc38dc6d,SetISTuningFlag_FW
0xfc46eeeb,SetISTuningMode_FW
0xfc46eef9,SetISTuningOff_FW
0xfc46ed8b,SetISYawPWM_FW
0xfc46e05f,SetLangMenuType_FW
0xfc38d2c7,SetLensOutsideFlag_FW
0xfc1c0955,SetLineDefMarkThroughMode_FW
0xfc308323,SetLogicalEventActive
0xfc46ef77,SetLoopGain_FW
0xfc38deb1,SetLoopGainAdjValue_FW
0xfc46ee47,SetLPFForParallelFilter_FW
0xfc38dd59,SetLPFParallelBest_FW
0xfc46efe9,SetMacroISGain_FW
0xfc38e297,SetMacroISGainA_FW
0xfc38e2a5,SetMacroISGainB_FW
0xfc38d623,SetMechaShutterCloseDacSetting_FW
0xfc38d68f,SetMechaShutterMoveTime_FW
0xfc38d64f,SetMechaShutterOpenDacSetting_FW
0xfc38d67b,SetMechaShutterWaitTimeSetting_FW
0xfc0833b5,setMicroAPCH_FW
0xfc46df63,SetMinute_FW
0xfc46debd,SetMonth_FW
0xfc37899d,SetNCParamForAdjEvent_FW
0xfc38d785,SetNdDacSetting_FW
0xfc38d779,SetNdMoveTime_FW
0xfc3789bf,SetNoiseAddParamForZoomNCEvent_FW
0xfc3eb14f,SetObClamp_FW
0xfc3eb14f,SetObClampValue_FW
0xfc46a8bb,SetOneShotWBParam_FW
0xfc46a8bb,SetOneTypeWBParam_FW
0xfc477083,SetPMByGpio_FW
0xfc38e339,SetPoweredISOFF_FW
0xfc38e32d,SetPoweredISON_FW
0xfc46e36d,SetProductVolume_FW
0xfc2ea9fd,SetPropertyCase
0xfc1d167d,SetPropertyCase_FW
0xfc1d1243,SetRawSWCheckMode_FW
0xfc46a977,SetReferenceWBGainForCalibration_FW
0xfc46b1ed,SetScanLensIndex_FW
0xfc46b285,SetScanWindowMode_FW
0xfc30835b,SetScriptMode
0xfc30835b,SetScriptMode_FW
0xfc0b8ded,SetSDConClockSpeed_FW
0xfc1d11d1,SetSDPwrPort_FW
0xfc46df9b,SetSecond_FW
0xfc0838f7,SetSecurityInvalid_FW
0xfc3eb18d,SetSensorPreGain_FW
0xfc3eb369,SetShutterSpeed_FW
0xfc3eb331,SetShutterSpeedWithMecha_FW
0xfc3789f1,SetSoundDevForMovieRecEvent_FW
0xfc07e3cb,SetSSIDForFAWLAN_FW
0xfc149cf1,SetStereoSeparation_FW
0xfc0ef5e7,SetTestRecMasterCxCy_FW
0xfc0ef675,SetTestRecSkimmingYUV_FW
0xfc46a995,SetToolCorrectCoefficient_FW
0xfc46cf65,SetVideoOutType_FW
0xfc46e609,SetWBTemperature_FW
0xfc46a94f,SetWBYlStandardWidth_FW
0xfc1c0713,SetWhiteCoefficient_FW
0xfc46e3bf,SetWindowSystemDrawSetting_FW
0xfc07e379,SetWLANFactoryMode_FW
0xfc0b8dcf,SetWPSEChannel_FW
0xfc46de85,SetYear_FW
0xfc2833c3,SetZoomActuatorSpeedPPS_FW
0xfc37924b,SetZoomCommonDriveParam_FW
0xfc379191,SetZoomDriveParam_FW
0xfc38d995,SetZoomLensDriveAmpereDac_FW
0xfc379123,SetZoomLensEncoderPowerControl_FW
0xfc38d983,SetZoomLensSpeedMode_FW
0xfc3789cf,SetZoomNCEffectiveEvent_FW
0xfc379205,SetZoomNormalDriveParam_FW
0xfc46edeb,SetZoomPointToIS_FW
0xfc38dce5,SetZoomPosition_FW
0xfc3791cb,SetZoomResetDriveParam_FW
0xfc378fbd,SetZoomResetState_FW
0xfc37912f,SetZoomSpeedMode_FW
0xfc1d17a9,ShowAllTaskInfo_FW
0xfc30844f,ShowCameraLog_FW
0xfc308409,ShowCameraLogInfo_FW
0xfc46c97b,ShowCurrentExp_FW
0xfc0eaf9b,ShowDefaultAdjTableVersion_FW
0xfc38cb0f,ShowFocusLensCurrentSpeedTable_FW
0xfc309ffd,ShowLogicalEventName_FW
0xfc38d2d3,ShowMechaCondition_FW
0xfc1d10ad,ShowMechaMacro_FW
0xfc1d1239,ShowPhySwStatus_FW
0xfc1d1265,ShowSDStatus_FW
0xfc021029,ShowTransparentMemory_FW
0xfc2cacbf,ShutdownPlayModeMenu_FW
0xfc2cad7b,ShutdownPlayModeMenuWithoutPbRedraw_FW
0xfc2cab23,ShutdownRecModeMenu_FW
0xfc46cc89,SleepAE_FW
0x010c51b5,SleepTask
0x010c51b5,SleepTask_FW
0xfc2ce333,SoundDevBeepGenGain_FW
0xfc2cd975,SoundDevClearPath_FW
0xfc2cda2b,SoundDevInitMusic_FW
0xfc2ce34f,SoundDevLineOut_FW
0xfc2ce59f,SoundDevPlayMusic_FW
0xfc2ce1f1,SoundDevPlayOpSound_FW
0xfc2cdd71,SoundDevRecChIn0_FW
0xfc2ce5fb,SoundDevRecMusic_FW
0xfc2cdfa7,SoundDevRecMusicOnDramTest_FW
0xfc2ce319,SoundDevSetBeepPWMMuteParam_FW
0xfc2ce2f9,SoundDevSetMovieRecPath_FW
0xfc2ce33f,SoundDevSetRecPath_FW
0xfc2ce2ef,SoundDevSetSpVol_FW
0xfc2ce2c9,SoundDevSetSyncRate_FW
0xfc2ce313,SoundDevSetZoomNCAdjDigiProcThroughPath_FW
0xfc2ce307,SoundDevSetZoomNCCheckPath_FW
0xfc1b5879,SoundDevSetZoomNCProfile_FW
0xfc2ce357,SoundDevStopPlayMusic_FW
0xfc2ce415,SoundDevStopRecMusic_FW
0xfc1b5997,SoundDevZoomNCEffective_FW
0xfc30e319,sprintf_FW
0xfc11d0ed,srand
0xfc1d210d,SS.ChangeZoomSpeed_FW
0xfc1d2155,SS.Create_FW
0xfc1d212d,SS.DoAELock_FW
0xfc1d2119,SS.DoAFLock_FW
0xfc2545cf,SS.GetDigitalZoomPosition_FW
0xfc1d20fb,SS.GetDigitalZoomTele_FW
0xfc1d214b,SS.MFOff_FW
0xfc1d2141,SS.MFOn_FW
0xfc1d20ed,SS.MoveDigitalZoomAt_FW
0xfc1d20d9,SS.MoveDigitalZoomToTele_FW
0xfc1d20e3,SS.MoveDigitalZoomToWide_FW
0xfc1d20c9,SS.MoveOpticalZoomAt_FW
0xfc1d20b1,SS.MoveOpticalZoomToTele_FW
0xfc1d20bd,SS.MoveOpticalZoomToWide_FW
0xfc1d2137,SS.UnlockAE_FW
0xfc1d2123,SS.UnlockAF_FW
0xfc0f900b,sscanf_FW
0xfc0f4d45,SSFS_CompleteCaptModeChange_FW
0xfc0f4d45,SSFS_CompleteFileWrite_FW
0xfc0f4d45,SSFS_CompletePreCapt_FW
0xfc0f4d45,SSFS_CompleteShootPicture_FW
0xfc0f4d45,SSFS_CompleteStopDigZoom_FW
0xfc0f4d45,SSFS_CompleteStopZoom_FW
0xfc0f4d45,SSFS_CompleteSynchroWrite_FW
0xfc0f4d45,SSFS_ShootPicture_FW
0xfc14822f,StartAcceleSlantMotionDetect_FW
0xfc46b845,StartAdjAFInteg_FW
0xfc46b5ef,StartAdjAFService_FW
0xfc1c094f,StartAEIntegralService_FW
0xfc46ed01,StartBDrive_FW
0xfc46ed23,StartBPanDrive_FW
0xfc30847b,StartCameraLog_FW
0xfc0b7aa1,startCameraServiceProvide_FW
0xfc46a0e5,StartCaptureDrive_FW
0xfc46bd97,StartCrwCustomScan_FW
0xfc46bd57,StartCustomScan_FW
0xfc294831,StartCzTuning_FW
0xfc09f365,startDHCPServer_FW
0xfc46d1c9,StartEVFDrive_FW
0xfc46d1a1,StartEVFDriveWithMode_FW
0xfc07e9b7,StartFactoryModeController_FW
0xfc38e3fb,StartImStEventProc_FW
0xfc46efd1,StartISAdjustMacro_FW
0xfc46ed01,StartISAdjustmentDrive_FW
0xfc46ed01,StartISDrive_FW
0xfc38da23,StartISLocalAdjust_FW
0xfc2d15ed,StartISLocalAutoCenter_FW
0xfc2d1613,StartISLocalHallAdjust_FW
0xfc46ed23,StartISPanDrive_FW
0xfc38e39d,StartISPWMFreqChangeTest_FW
0xfc2df1b3,StartLogOut_FW
0xfc38de5b,StartLoopGainCalc_FW
0xfc38e231,StartMacroISAdjust_FW
0xfc38e227,StartMacroISContiMode_FW
0xfc0b79bb,startMicroAP_FW
0xfc2caa61,StartPlayModeMenu_FW
0xfc2caa73,StartRecModeMenu_FW
0xfc05f7ad,StartRedirectUART_FW
0xfc0213e7,StartSoundPlay_FW
0xfc0213cf,StartSoundRecord_FW
0xfc379743,StartTestRecLog_FW
0xfc0f57b5,StartWDT_FW
0xfc3099e5,stat
0xfc148233,StopAcceleSlantMotionDetect_FW
0xfc46b83b,StopAdjAFInteg_FW
0xfc46b68d,StopAdjAFService_FW
0xfc1c07ad,StopAEIntegralService_FW
0xfc46ecf7,StopBDrive_FW
0xfc46ed0b,StopBPanDrive_FW
0xfc3084dd,StopCameraLog_FW
0xfc0b7aad,stopCameraServiceProvide_FW
0xfc46999d,StopCaptureDrive_FW
0xfc46d54d,StopContinuousVRAMData_FW
0xfc46bd4d,StopCustomScan_FW
0xfc38c2ed,StopCZ_FW
0xfc09f40d,stopDHCPServer_FW
0xfc46cfaf,StopEVFDrive_FW
0xfc09e075,stopIPAddressing_FW
0xfc46efdb,StopISAdjustMacro_FW
0xfc46ecf7,StopISAdjustmentDrive_FW
0xfc46ecf7,StopISDrive_FW
0xfc46ed0b,StopISPanDrive_FW
0xfc38e3a7,StopISPWMFreqChangeTest_FW
0xfc2def79,StopLogOut_FW
0xfc38e115,StopLoopGainCalc_FW
0xfc38e23b,StopMacroISAdjust_FW
0xfc08292d,stopMicroAP_FW
0xfc07e221,StopPtpipServiceForFAWLAN_FW
0xfc05f84d,StopRedirectUART_FW
0xfc3ebb67,StopStrobeChargeForFA_FW
0xfc37974f,StopTestRecLog_FW
0xfc0f57f1,StopWDT_FW
0xfc0b81e1,StopWireless_FW
0xfc378fb5,StopZoomEmergency_FW
0xfc352b8f,StoreMFNDCorrectionInfo_FW
0xfc30e151,strcat
0xfc15fa93,strchr
0xfc30e1ab,strcmp
0xfc30e1ab,strcmp_FW
0xfc30e1bb,strcpy
0xfc30e1bb,strcpy_FW
0xfc15f645,strftime
0xfc30e221,strlen
0xfc30e221,strlen_FW
0xfc15fa69,strncmp
0xfc30e173,strncpy
0xfc0f922b,strrchr
0xfc0f915f,strtol
0xfc0f901d,strtolx
0xfc46cef9,SwitchOffDisplay_FW
0xfc46cf2d,SwitchOnDisplay_FW
0xfc1d1d91,System.Create_FW
0xfc1d17b3,System.Delete_FW
0x010c5a49,TakeSemaphore
0x010c5a49,TakeSemaphore_FW
0x010c2957,takesemaphore_low
0x010c5bd9,TakeSemaphoreStrictly
0xfc14252b,task__imageSensorTask
0xfc1a8b79,task__tgTask
0xfc147911,task_Accelerometer
0xfc1973f7,task_AfIntSrvTask
0xfc23b3ad,task_AFTask
0xfc161e5b,task_AprocBpGenTask
0xfc161dfb,task_AprocBpPwmTask
0xfc161d7d,task_AprocMainTask
0xfc1bb659,task_AutoShutterMan
0xfc0e3f83,task_BatteryTask
0xfc07e1ff,task_bomStopPTPIPTask
0xfc177f31,task_BrtMsrTask
0xfc0b5879,task_Bye
0xfc0f24a3,task_CaptSeq
0xfc0f24a3,task_CaptSeqTask
0xfc1d0df9,task_Cave2MainTask
0xfc300fb7,task_Cave2PbTask
0xfc430e29,task_Cave2RecTask
0xfc0e46b1,task_ClockSave
0xfc0b9285,task_CommonDrivers
0xfc08c3dd,task_ComWireless
0xfc0cb55d,task_ConsoleSvr
0xfc2646f3,task_CorctTask
0xfc38fe95,task_CreateHeaderTask
0xfc4cd335,task_CtgTotalTask
0xfc30a219,task_CtrlSrv
0xfc10a7bb,task_dccdCalcTask
0xfc382f2f,task_DecJpgRd
0xfc105e39,task_DefMarkRomCopyTask
0xfc184d33,task_DetectMoveTask
0xfc1676a5,task_DetSeqSadT
0xfc1670fb,task_DetSeqT
0xfc192c3b,task_DevelopDist
0xfc193d1f,task_DevelopJpeg
0xfc13f443,task_DevelopModule
0xfc192961,task_DevelopRawToYuv
0xfc19347d,task_DevelopResize
0xfc39016f,task_DistTask
0xfc10bd15,task_DPOFTask
0xfc1d558f,task_DvlpSeqTask
0xfc14bb1d,task_EdetSBJTask
0xfc1cdbed,task_EISMainTask
0xfc2c16bd,task_Epilog
0xfc08fdaf,task_EvShel
0xfc226b63,task_ExpDrv
0xfc226b63,task_ExpDrvTask
0xfc15c7f5,task_FaceFrame
0xfc405bed,task_FaceScoreTask
0xfc37b4d9,task_FileManMarkAllTask
0xfc062079,task_FileScheduleTask
0xfc06385f,task_FileWrite
0xfc06385f,task_FileWriteTask
0xfc3826c5,task_FilYuvMaker
0xfc16becf,task_FmidTask
0xfc2a72c3,task_FocusEvent
0xfc123d0d,task_FORMAT_TASK_NAME
0xfc123ae5,task_FORMAT_TASK_PROGRESS
0xfc0b8b93,task_fprintSNRTask
0xfc0a2189,task_FsIoNotifyTask
0xfc1a2d13,task_GapMan
0xfc0ba357,task_HdmiCecTask
0xfc390ea9,task_ImagePlaySysConTask
0xfc392df1,task_ImageRetryConTask
0xfc0a0639,task_ImageSyncController
0xfc474c55,task_ImgPlyLowTask
0xfc405397,task_ImgPlyTask
0xfc474b49,task_ImgPlyTask
0xfc405549,task_ImgPlyTsk2
0xfc093e17,task_IMLApp
0xfc0b9259,task_InitFileModules
0xfc1ca4ab,task_IrisCycleEvent
0xfc1c9329,task_IrisEvent
0xfc2d0dd1,task_ISMainTask
0xfc1d6f5f,task_JpegEncTask
0xfc0b81eb,task_LachesisTest
0xfc1b3c79,task_LcdConTask
0xfc0e9861,task_LEDCon
0xfc1a96cf,task_LiveImageTask
0xfc0cb953,task_LowConsole
0xfc10ea99,task_MechaCPUTransfer
0xfc1cdf49,task_MechaNCTask
0xfc389f75,task_MechaShutter
0xfc10e04d,task_MediaStatusMngr
0xfc25dbb5,task_MetaCtg
0xfc428591,task_MetaCtgPrsTask
0xfc37a133,task_MetaInspiTask
0xfc1bcaf3,task_MotionVector
0xfc1d0389,task_MovieEditor
0xfc14edfb,task_MovieInit
0xfc2666b5,task_MoviePlay
0xfc150ca1,task_MovieRecord
0xfc110be5,task_MovieTranscoder
0xfc38a6a5,task_Nd
0xfc0ff5eb,task_NormalThumbCache
0xfc18421d,task_OBCtrlTask
0xfc1b89b3,task_OhyearKiLiveAlgor
0xfc424493,task_OhyIntegTask
0xfc06f759,task_OpePlay
0xfc070d65,task_PhySw
0xfc08f227,task_PingManager
0xfc0fe939,task_PTPSessionTASK
0xfc0bcf59,task_PTPtoFAPI_EventProcTask_Block
0xfc0bceef,task_PTPtoFAPI_EventProcTask_Try
0xfc4ca397,task_Raw2Ss2YuvTask
0xfc06d8d9,task_ReadFileTask
0xfc3c676b,task_ReadMultiConTask
0xfc067c5f,task_ReadScheduleTask
0xfc0b86f9,task_RedirectUARTTask
0xfc154d4b,task_ResizeTask
0xfc1ba145,task_SceneDetectTask
0xfc08f603,task_SD1stInit
0xfc102cc7,task_SelectFuncController
0xfc37b67f,task_SetGeoTagExecution
0xfc1d40f7,task_ShutterSoundTask
0xfc2cecd1,task_SoundTsk
0xfc0fcbc3,task_SsgMainTask
0xfc0fcdd5,task_SsgPeriodTask
0xfc0f160d,task_SsStartupTask
0xfc0f4e11,task_SsTask
0xfc05e53d,task_Startup
0xfc30783d,task_StartupImage
0xfc1acea9,task_SynchTask
0xfc1ace4f,task_SyncPeriod
0xfc149fb5,task_Thermometer
0xfc09b50d,task_TimerUtility
0xfc1ce531,task_TmgGen
0xfc47cfd9,task_TricDecVTask
0xfc47e1c9,task_TricEncMsgTask
0xfc47d8e5,task_TricEncVTask
0xfc47ec0f,task_TricInitTask
0xfc0c1379,task_TrnsCtrlTask
0xfc408439,task_TskCocoa0
0xfc408435,task_TskCocoa1
0xfc408431,task_TskCocoa2
0xfc05f63d,task_UartLog
0xfc0fbb49,task_WBCR2Calc
0xfc13e57d,task_WBCtrl
0xfc246a2b,task_WBIntegTask
0xfc1810df,task_WBLPFace
0xfc1d516d,task_WbSeqTask
0xfc0f56c7,task_WdtPrint
0xfc0f5739,task_WdtReset
0xfc0a12a9,task_WebServiceApp
0xfc0c3171,task_WSSAPP
0xfc28268d,task_ZoomActuatorSpeedCheck
0xfc2827c1,task_ZoomEvent
0xfc0cb993,taskcreate_LowConsole
0xfc09e093,termComDiscovery_FW
0xfc1d21b1,TerminateAdjustmentSystem_FW
0xfc0eeebb,Terminatedccd_FW
0xfc020e7d,TerminateDefectRec_FW
0xfc0eeebb,TerminateDigicon_FW
0xfc0215eb,TerminateFAExtendFile_FW
0xfc0215d7,TerminateFAGeneralTest_FW
0xfc3ebc27,TerminateMechaDevice_FW
0xfc0c2cb3,TerminatePTPIPTransportResponder_FW
0xfc0213b1,TerminateSoundRec_FW
0xfc0ee6d5,TerminateTestRec_FW
0xfc0896af,TerminateWLAN_FW
0x010c5f41,time
0xfc15a05b,transfer_src_overlay
0xfc15a9b5,transfer_src_overlay_helper
0x010c58ef,TryPostMessageQueue
0x010c583d,TryReceiveMessageQueue
0x010c5a15,TryTakeSemaphore
0xfc146a9f,TurnOffBackLight
0xfc103bd7,TurnOffDisplay
0xfc0b580d,TurnOffE1_FW
0xfc38d70f,TurnOffNdFilter_FW
0xfc38d74f,TurnOffNdFilterWithTiming_FW
0xfc2cfc65,TurnOffVideoOutMode_FW
0xfc146a43,TurnOnBackLight
0xfc103bc5,TurnOnDisplay
0xfc38d6f5,TurnOnNdFilter_FW
0xfc38d729,TurnOnNdFilterWithTiming_FW
0xfc2cfc35,TurnOnVideoOutMode_FW
0xfc40a353,UI.Create_FW
0xfc4098c9,UI.CreatePublic_FW
0xfc40a353,UI_RegistDebugEventProc_FW
0xfc40a341,UI_ShowStateOfRecMode_FW
0xfc308323,UiEvnt_SetLogicalEventActive_FW
0xfc308375,UiEvnt_StartDisguiseCradleStatus_FW
0xfc30837d,UiEvnt_StopDisguiseCradleStatus_FW
0xfc0e848d,UIFS_CancelStoreLensTimer_FW
0xfc1b3bad,UIFS_Capture_FW
0xfc1b3c3f,UIFS_CaptureNoneStop_FW
0xfc4096dd,UIFS_ChangeShootState_FW
0xfc4095d1,UIFS_ClosePopupStrobe_FW
0xfc40963b,UIFS_ConnectVideo_FW
0xfc40965f,UIFS_DisconnectVideo_FW
0xfc40a919,UIFS_DisplayFirmUpdateView_FW
0xfc4096c5,UIFS_EndClockMode_FW
0xfc4097ab,UIFS_GetAvItem_FW
0xfc40972d,UIFS_GetAvItemCount_FW
0xfc4097f3,UIFS_GetCurrentAvString_FW
0xfc40984f,UIFS_GetCurrentTvString_FW
0xfc409709,UIFS_GetLastPath_FW
0xfc2ff97f,UIFS_GetMovieRecoadableNumber_FW
0xfc305d7d,UIFS_GetNumberOfDisplayedImage_FW
0xfc2ec937,UIFS_GetNumOfOptZoomPos_FW
0xfc2ff97b,UIFS_GetStillShotableNumber_FW
0xfc4097cf,UIFS_GetTvItem_FW
0xfc40976b,UIFS_GetTvItemCount_FW
0xfc409431,UIFS_IsAutoPopupDownStrobe_FW
0xfc409435,UIFS_IsAvailableAvTvMode_FW
0xfc409425,UIFS_IsAvailableMovieRecDigZoom_FW
0xfc409421,UIFS_IsAvailableMovieRecOptZoom_FW
0xfc40942d,UIFS_IsAvailableRecMenuAFMode_FW
0xfc409429,UIFS_IsAvailableServoAF_FW
0xfc2ff435,UIFS_IsAvailableShots_FW
0xfc4095f5,UIFS_MountExtFlash_FW
0xfc2ecab5,UIFS_MoveZoomTo_FW
0xfc4095af,UIFS_OpenPopupStrobe_FW
0xfc4c81b3,UIFS_PlayTrimExecuteAllImageSize_FW
0xfc40968f,UIFS_PostModeDial_FW
0xfc40968d,UIFS_RestartPostingUIEvent_FW
0xfc4096cf,UIFS_SetCradleSetting_FW
0xfc409567,UIFS_SetDialMovieRec_FW
0xfc409595,UIFS_SetDialPlay_FW
0xfc40954d,UIFS_SetDialStillRec_FW
0xfc4096f3,UIFS_ShootSeqToUI_FW
0xfc4096bb,UIFS_StartClockMode_FW
0xfc145981,UIFS_StartMovieRecord_FW
0xfc145997,UIFS_StopMovieRecord_FW
0xfc40968b,UIFS_StopPostingUIEvent_FW
0xfc409617,UIFS_UnmountExtFlash_FW
0xfc2a0633,UIFS_WirelessExecuteSendForever_FW
0xfc1e1727,UIFS_WriteFirmInfoToFile
0xfc1e1727,UIFS_WriteFirmInfoToFile_FW
0xfc15f361,undisplaybusyonscreen
0xfc07e133,UndisplayFactoryMode_FW
0xfc0bb3cb,UnLoadScript_FW
0xfc254d15,UnlockAE
0xfc254a61,UnlockAF
0xfc158f09,UnlockMainPower
0xfc158f09,UnlockMainPower_FW
0xfc46c867,UnregistColorMatrix_FW
0xfc14828d,UnRegisterElecLevelInfoNotifyCBR_FW
0xfc2de63b,UnRegisterEventProcedure
0xfc2de755,UnRegisterEventProcTable
0xfc2dec65,UnRegisterEventProcTable_alt
0xfc0e43fb,VbattGet
0xfc0e43fb,VbattGet_FW
0xfc390869,VerifyByte_FW
0xfc0bbd03,vsprintf
0xfc1d179b,Wait_FW
0x010c551d,WaitForAllEventFlag
0x010c5c49,WaitForAllEventFlagStrictly
0x010c549f,WaitForAnyEventFlag
0x010c5c2d,WaitForAnyEventFlagStrictly
0xfc38d8bb,WaitMoveZoomLensComplete_FW
0xfc0b8159,WebServiceDataOutput_FW
0xfc0b84fd,WebServiceSimError_FW
0xfc309889,Write
0xfc309889,Write_FW
0xfc0eb48f,WRITEADJTABLETOFROM_FW
0xfc0eb4ad,WRITEADJUSTMENTDATATOFROM_FW
0xfc46ed37,WriteGyroAdjustment_FW
0xfc46ed2d,WriteHallDeviceAdjustment_FW
0xfc38d433,WriteMechaLogToFile_FW
0xfc38d429,WriteMechaLogToRom_FW
0xfc46ed41,WritePWMAdjustment_FW
0xfc0e9c89,WriteToRom_FW
0xfc0eb4cb,WRITEUSERSETTINGDATATOFROM_FW
0xfc0b8667,WSS_GetAuthCode_FW
0xfc0b867d,WSS_GetConfirmNum_FW
0xfc0b86a9,WSS_GetWebServiceData_FW
0xfc0b85e7,WSS_Initialize_FW
0xfc0b8693,WSS_RegDeviceInfo_FW
0xfc0b86d7,WSS_SettingCancel_FW
0xfc0b86b9,WSS_SettingDummyCBR_FW
0xfc0b8657,WSS_SettingSeqenceCheck_FW
0xfc0b8613,WSS_SettingTest_FW
0xfc0b85fd,WSS_Terninate_FW
0xfc462709,zicokick_copy
0xfc462695,zicokick_start
