0x000c5f44,task_AdditionAgent
0xff88f034,UiEvnt_StartDisguiseCradleStatus_FW
0xff88f044,UiEvnt_StopDisguiseCradleStatus_FW
0xff88f180,UnlockMainPower
0xff88f180,UnlockMainPower_FW
0xff88f230,LockMainPower
0xff88f230,LockMainPower_FW
0xff88f2a8,SetAutoShutdownTime
0xff88f2a8,SetAutoShutdownTime_FW
0xff890a3c,PTM_AllResetToFactorySetting_FW
0xff890a4c,j_PTM_AllReset_FW
0xff890d50,PTM_SetCurrentCaptureMode_FW
0xff890eb8,j_PTM_GetWorkingCaptureMode_FW
0xff890ebc,j_PTM_SetCurrentItem_FW
0xff890ec8,PTM_GetCurrentItem
0xff890ec8,PTM_GetCurrentItem_FW
0xff890f34,j_PTM_NextItem_FW
0xff890f38,j_PTM_PrevItem_FW
0xff890f4c,j_PTM_IsEnableItem_FW
0xff890f50,j_PTM_SetProprietyEnable_FW
0xff890f68,j_PTM_BackupUIProperty_FW
0xff890f6c,PTM_RestoreUIProperty_FW
0xff891dfc,GUISrv_StartGUISystem
0xff891dfc,GUISrv_StartGUISystem_FW
0xff892d08,ScreenLock
0xff892d5c,ScreenUnlock
0xff8933d8,StartPlayModeMenu_FW
0xff8933f4,StartRecModeMenu
0xff8933f4,StartRecModeMenu_FW
0xff8934bc,ShutdownRecModeMenu_FW
0xff893670,ShutdownPlayModeMenu_FW
0xff893784,ShutdownPlayModeMenuWithoutPbRedraw_FW
0xff89c068,SetCurrentCaptureModeType
0xff89c068,SetCurrentCaptureModeType_FW
0xff89c0ec,GetCurrentCaptureModeType_FW
0xff89c818,task_FaceFrame
0xff89ea40,TurnOnBackLight
0xff89ea58,TurnOffBackLight
0xff89f1b4,PT_PlaySound
0xff8a1bf8,DisplayBusyOnScreen
0xff8a1d7c,UndisplayBusyOnScreen
0xff8a2454,mktime_ext
0xff8a24a0,strftime
0xff8a2bcc,memcpy
0xff8a2bcc,memcpy_FW
0xff8a2d18,strrchr
0xff8b530c,GetCurrentShutterSpeed
0xff8b530c,GetCurrentShutterSpeed_FW
0xff8b564c,GetCurrentExposureTime_FW
0xff8b9e60,task_WBIntegTask
0xff8bda50,DoMovieFrameCapture
0xff8c2814,task_BrtMsrTask
0xff8c6e8c,ExpCtrlTool.SetExpMode_FW
0xff8cb99c,task_ExpDrv
0xff8cb99c,task_ExpDrvTask
0xff8cd534,get_current_exp
0xff8dd73c,task_WBLPFace
0xff8e09e0,task_OBCtrlTask
0xff8e1a58,task_DetectMoveTask
0xff8e4388,task_DevelopModule
0xff8e4dd0,task_EFChargeT
0xff8e5114,EF.IsChargeFull_FW
0xff8e5114,IsStrobeChargeCompleted
0xff8e75ec,MovieAF.Suspend_FW
0xff8e7600,MovieAF.Resume_FW
0xff8e92c4,task_AfIntSrvTask
0xff903bb4,task_PrcssFil
0xff9052ec,j_GetBaseSv
0xff90579c,E2LatOn_FW
0xff9058ec,ActivateImager_FW
0xff905984,ActivateImagerXOne_FW
0xff905a6c,QuietImager_FW
0xff905b58,CancelImager_FW
0xff905b7c,ChangeImagerToWholeParallel_FW
0xff905b84,ChangeImagerToWholeParallelBP_FW
0xff905b8c,ChangeImagerToWholeParallelBPOne_FW
0xff905b94,ChangeImagerToCombiParallel_FW
0xff905b9c,ChangeImagerToWideDraft_FW
0xff905ba4,ChangeImagerToFocusJet_FW
0xff905bac,ChangeImagerToMangoPudding_FW
0xff905bb4,ChangeImagerToSuperWideDraft_FW
0xff905bbc,ChangeImagerToHoneyFlash_FW
0xff905bc4,ChangeImagerToMillefeAdjust_FW
0xff905bcc,ChangeImagerToDigiconMode_FW
0xff905bcc,ChangeImagerToOITA_XAVIER_FW
0xff905bd4,ChangeImagerToAlternateDraft_FW
0xff905bdc,ChangeImagerToUltraGhostQ_FW
0xff905be4,ChangeImagerToMontblancWhole_FW
0xff905bec,ChangeImagerToMontblancMillefe_FW
0xff905bf4,ChangeImagerToMontblancMovie_FW
0xff905bfc,ChangeImagerToHarleyDavidson_FW
0xff905c04,ChangeImagerToMachDashV_FW
0xff905c0c,ChangeImagerToFantaJungle_FW
0xff905c14,ChangeImagerToHoneyFlashDark_FW
0xff905c1c,ChangeImagerToRoadKing_FW
0xff905c2c,ChangeImagerToFalconJump_FW
0xff905c34,ChangeImagerToSpriteSunshine_FW
0xff905c3c,ChangeImagerToHealthyVegetable_FW
0xff905c44,ChangeImagerToElectraGlide_FW
0xff905c70,j_E2LatOn_FW
0xff906f08,j_j_GetBaseSv
0xff9078cc,task_SsgMainTask
0xff907a90,task_SsgPeriodTask
0xff90cde8,task__tgTask
0xff90df88,task_LiveImageTask
0xff914c44,task_SyncPeriod
0xff914ccc,task_SynchTask
0xff916980,get_ptp_buf_size
0xff9169f8,task_TimerUtility
0xff9180f0,handle_PTP_OC_0x9805
0xff918620,handle_PTP_OC_0x9804
0xff918744,handle_PTP_OC_0x9803
0xff9189bc,handle_PTP_OC_0x9802
0xff918ddc,handle_PTP_OC_0x9801
0xff91a360,handle_PTP_OC_ResetDevicePropValue
0xff91a5b4,handle_PTP_OC_SetDevicePropValue
0xff91a734,handle_PTP_OC_GetDevicePropValue
0xff91a854,handle_PTP_OC_GetDevicePropDesc
0xff91b22c,handle_PTP_OC_CANON_CheckEvent
0xff91bce8,task_PTPSessionTASK
0xff91c370,handle_PTP_OC_CloseSession
0xff91c424,handle_PTP_OC_OpenSession
0xff91e5a4,task_NormalThumbCache
0xff91eb50,handle_PTP_OC_GetStorageIDs
0xff91ec48,handle_PTP_OC_GetStorageInfo
0xff91f33c,handle_PTP_OC_GetObject
0xff91f440,handle_PTP_OC_GetThumb
0xff91f510,handle_PTP_OC_GetPartialObject
0xff91f638,handle_PTP_OC_SetObjectProtection
0xff91f6dc,handle_PTP_OC_GetObjectInfo
0xff91f7bc,handle_PTP_OC_CANON_GetPartialObjectInfo
0xff91fa24,handle_PTP_OC_CANON_GetPartialObjectEx
0xff91fc60,handle_PTP_OC_CANON_GetObjectAttributes
0xff91fcfc,handle_PTP_OC_CANON_SetObjectArchive
0xff91fd90,handle_PTP_OC_CANON_SendObjectInfoByPath
0xff91fd90,handle_PTP_OC_SendObjectInfo
0xff920128,handle_PTP_OC_0x904c
0xff920420,handle_PTP_OC_CANON_GetObjectHandleByName
0xff92055c,handle_PTP_OC_CANON_SetObjectTime
0xff9205d4,handle_PTP_OC_DeleteObject
0xff920738,handle_PTP_OC_FormatStore
0xff920828,handle_PTP_OC_0x9038
0xff920914,handle_PTP_OC_0x9039
0xff920a08,handle_PTP_OC_0x903a
0xff920ac4,handle_PTP_OC_0x903b
0xff920b04,handle_PTP_OC_0x904b
0xff920c4c,handle_PTP_OC_GetNumObjects
0xff920d3c,handle_PTP_OC_GetObjectHandles
0xff920f84,handle_PTP_OC_CANON_GetObjectInfoEx
0xff92126c,handle_PTP_OC_CANON_SendObjectByPath
0xff92126c,handle_PTP_OC_SendObject
0xff9214ac,handle_PTP_OC_CANON_SendPartialObject
0xff92168c,handle_PTP_OC_0x9060
0xff921730,handle_PTP_OC_0x9062
0xff9225d0,task_TrnsCtrlTask
0xff927b18,ExecuteResetFactoryWithRomWrite_FW
0xff927b30,ExecuteResetFactory_FW
0xff927b48,j_ExecuteShutDownPropertyService_FW
0xff92abd8,UIFS_GetNumOfOptZoomPos_FW
0xff92acfc,UIFS_MoveZoomTo_FW
0xff9300e8,UIFS_Capture_FW
0xff9301bc,UIFS_CaptureNoneStop_FW
0xff9359fc,LcdCon_SetLcdBackLightBrightness_FW
0xff935a30,LcdCon_SetLcdBackLightParameter_FW
0xff935a94,LcdCon_GetLcdBackLightParameter_FW
0xff935ae0,LcdCon_ShowLcdBackLightParameter_FW
0xff935b20,LcdCon_SaveLcdBackLightParameter_FW
0xff935d10,LcdCon_SetLcdDriver_FW
0xff935d88,LcdCon_SetLcdAdjParameter_FW
0xff935e50,LcdCon_GetLcdAdjParameter_FW
0xff935ea0,LcdCon_ShowLcdAdjParameter_FW
0xff935ee0,LcdCon_SaveLcdAdjParameter_FW
0xff935efc,LcdCon_SetLcdParameter_FW
0xff936090,LcdCon_GetLcdParameter_FW
0xff9360e0,LcdCon_ShowLcdParameter_FW
0xff936120,LcdCon_SaveLcdParameter_FW
0xff936168,task_LcdConTask
0xff936258,LcdCon_StartLcdPeriodicalSetting_FW
0xff93628c,LcdCon_StopLcdPeriodicalSetting_FW
0xff938a34,GetDriverInfoEvent_FW
0xff938c68,GetLatestHVPosition_FW
0xff938f4c,task_ASIF
0xff939758,Edet.Delete_FW
0xff939770,Edet.Create_FW
0xff939c08,task_ChaseFrame
0xff93c594,task_DispFace
0xff93cf94,EngApp.Delete_FW
0xff93cfe8,EngApp.Create_FW
0xff94092c,task_SceneDetectTask
0xff9411c8,task_ChaseTask
0xff9415bc,Scene.ForbidContiSceneDetect_FW
0xff9415ec,Scene.TestSunset_FW
0xff94161c,Scene.TestBabySmile_FW
0xff941650,Scene.TestBabySleep_FW
0xff941684,Scene.TestHumanSmile_FW
0xff9416b8,Scene.TestHumanSleep_FW
0xff9416ec,Scene.TestKidMove_FW
0xff94353c,task_MotionVector
0xff948104,task_CorctTask
0xff948b04,task_DefMarkRomCopyTask
0xff94bd1c,task_Fencing
0xff9582e4,PrintAllAEIntegData_FW
0xff958d80,AbortAEIntegralValue_FW
0xff958db4,j_AbortAEIntegralValue_FW
0xff958dd4,SetAEIntegStrobeProperty_FW
0xff958e60,SetAEIntegCorrectProperty_FW
0xff958eb4,SetAEIntegralValueProperty_FW
0xff958ee8,SetAEIntegralGetaTime_FW
0xff95931c,GetAEIntegWinData_FW
0xff95932c,j_GetAEIntegWinData_FW
0xff959330,GetAEIntegWinDataWithMode_FW
0xff95941c,GetAEIntegralValueWithFix_FW
0xff959540,GetAllAEIntegralAllValueWithFix_FW
0xff959610,GetOnlyAEIntegData_FW
0xff959680,SetWhiteCoefficient_FW
0xff9596f4,SetAEIntegWindowsMode_FW
0xff959754,SetAEIntegValueBit_FW
0xff959774,GetAEIntegValueBit_FW
0xff959780,GetAEIntegralServiceMode_FW
0xff95978c,StopAEIntegralService_FW
0xff9598ec,j_StopAEIntegralService_FW
0xff959aa4,StartAEIntegralService_FW
0xff959ab0,SetLineDefMarkThroughMode_FW
0xff959ae0,SetAEIntegAverageOBData_FW
0xff959b7c,SetAdjAEIntegSmearLimitter_FW
0xff959ba0,SetDefaultAEIntegSmearLimitter_FW
0xff959bb4,AttachIntegCrawData_FW
0xff95a264,MoveIrisToAv_FW
0xff95a310,ReloadIrisAdjustment_FW
0xff95a324,ReloadGetaAdjustment_FW
0xff95a338,j_GetCurrentAvValue_FW
0xff95a33c,GetCurrentAvCoefficient_FW
0xff95a354,j_GetCurrentAvCoefficient_FW
0xff95a424,j_GetCurrentIrisPosition_FW
0xff95a430,MoveIrisFullOpen_FW
0xff95a468,MoveIrisFullClose_FW
0xff95a4a0,ResetIrisPosition_FW
0xff95a4d8,GetIrisPRResetPosition_FW
0xff95a4e0,MoveIrisWithTerminatePosition_FW
0xff95a518,MoveIrisMechaPositionWithBacklash_FW
0xff95a558,MoveIrisMechaPositionWithoutBacklash_FW
0xff95a598,MoveIrisToAvWithoutBacklash_FW
0xff95a5e4,GetUsableMinAv
0xff95a5e4,GetUsableMinAv_FW
0xff95a5fc,j_GetUsableMinAv_FW
0xff95a600,GetUsableMaxAv
0xff95a600,GetUsableMaxAv_FW
0xff95a618,j_GetUsableMaxAv_FW
0xff95a660,LoadParamDataFromAdjTableBin_FW
0xff95a760,LoadDataFromAdjTableBin_FW
0xff95a84c,DeviceUniqueIDCheckSum_FW
0xff95a99c,SaveFactoryIDData_FW
0xff95a9bc,LoadFactoryIDData_FW
0xff95ab6c,PrintFirmVersion_FW
0xff95aba0,PrintFaexeVersioin_FW
0xff95abb0,CreateFADBGSingalID_FW
0xff95abc0,FADBGSingal_FW
0xff95ac70,FADBGPrintf_FW
0xff95adf0,FAPrintf_FW
0xff95ae40,OutputLogToFile_FW
0xff95af4c,StopLogOut_FW
0xff95b26c,GetLogData_FW
0xff95b274,GetLogDataOnlyAddMemory_FW
0xff95b27c,ActivateAdjLog_FW
0xff95b290,InactivateAdjLog_FW
0xff95b2a4,StartLogOut_FW
0xff95b2b4,IsLogOutType_FW
0xff95b2c0,GetCurrentMaximumLogSize_FW
0xff95d2c4,SetDefaultRecParameter_FW
0xff95d76c,EnableDebugLogMode_FW
0xff95d780,DisableDebugLogMode_FW
0xff95f720,task_dccdCalcTask
0xff961580,GetImageFolder
0xff965cc8,task_MetaCtg
0xff96c32c,task_DPOFTask
0xff96e24c,File.ClearExifInfo_FW
0xff96e404,File.Delete_AllImg_FW
0xff96e570,File.Create_FW
0xff9726e4,task_FileScheduleTask
0xff97e5dc,task_ImgPlayDrv
0xff981e84,StartCzTuning_FW
0xff981e8c,MoveCzPeakPositon_FW
0xff981e94,CzDebugPrint_FW
0xff981e94,SetCzDebugFocusMode_FW
0xff981e94,SetCzDebugSubjectDistance_FW
0xff981ea8,CzDebugPrintToFile_FW
0xff983394,GetFocusLensPullInMaxSpeed_FW
0xff983818,GetCurrentTargetDistance_FW
0xff983818,GetFocusLensSubjectDistance
0xff983880,GetCurrentFocusLensPosition_FW
0xff983880,GetCurrentFocusPosition_FW
0xff983bfc,GetFocusLensSubjectDistanceFromLens,(stubs_entry_2.s)
0xff983ca8,GetFocusLensAvCoefficient_FW
0xff983d2c,IsFocusLensOutSidePosition_FW
0xff983d50,GetFocusResetPosition_FW
0xff983dbc,GetFocusDefaultResetPosition_FW
0xff9844c8,task_IrisEvent
0xff985278,EnableIrisActuator_FW
0xff98529c,DisableIrisActuator_FW
0xff9852c0,ResetIrisActuator_FW
0xff9856a0,GetIrisSpecOpenPosition_FW
0xff9856b0,GetIrisSpecClosePosition_FW
0xff985c98,task_IrisCycleEvent
0xff986794,GetIrisDriveVoltage_FW
0xff9867a4,GetIrisDriveVoltageLow_FW
0xff9867d4,GetIrisSettingWaitVoltage_FW
0xff9867f4,GetIrisHoldVoltage_FW
0xff986844,GetLensErrorStatus_FW
0xff986908,task_MechaAlarm
0xff986de8,task_MechaCom
0xff987e88,GetZoomPiSensorLevel_FW
0xff987ed0,GetFocusPiSensorLevel_FW
0xff988a8c,task_MechaCPUTransfer
0xff98916c,GetMechaShutterMoveTime_FW
0xff989194,GetMechaShutterStatus_FW
0xff9896a8,GetCurrentZoomLensPosition_FW
0xff9896a8,GetCurrentZoomPosition_FW
0xff9896a8,GetZoomLensCurrentPosition_FW
0xff989758,GetCurrentZoomLensPoint_FW
0xff989758,GetCurrentZoomPoint_FW
0xff989758,GetZoomLensCurrentPoint
0xff989758,GetZoomLensCurrentPoint_FW
0xff989c2c,GetZoomLensTelePoint_FW
0xff989c2c,GetZoomTelePoint_FW
0xff98a020,IsZoomLensOutSidePosition_FW
0xff98a388,GetZoomLensMechaEdgePosition_FW
0xff98a38c,GetZoomDrivingTime_FW
0xff98b304,GetZoomResetSensorLevel_FW
0xff98dd54,task_TmgGen
0xff98f82c,task_MovieRecord
0xff9907fc,MechaUnRegisterEventProcedure_FW
0xff990854,Mecha.Create_FW
0xff9908c4,MechaReset_FW
0xff9908d0,MechaTerminate_FW
0xff9908dc,ShowMechaMacro_FW
0xff9909e0,DispDev_EnableEventProc_FW
0xff990a24,SetSDPwrPort_FW
0xff990a44,j_GetAdVBattBottom_FW
0xff990a48,j_GetAdChValue_FW
0xff990a4c,j_BeepDrive_FW
0xff990a50,j_BeepDriveComp_FW
0xff990a54,j_SetStereoSeparation_FW
0xff990a5c,j_VbattGet_FW
0xff990a60,LEDDrive
0xff990a60,LEDDrive_FW
0xff990ab4,ShowPhySwStatus_FW
0xff990ac4,SetRawSWCheckMode_FW
0xff990ad4,OnPrintPhySw_FW
0xff990ae4,OffPrintPhySw_FW
0xff990af4,j_GetSwitchStatus_FW
0xff990af8,ShowSDStatus_FW
0xff990b08,j_GetSDDetect_FW
0xff990b0c,j_GetSDProtect_FW
0xff990b10,SetIgnoreAVJACK_FW
0xff990b20,j_GetDialEventId_FW
0xff990b24,j_GetLcdPosition_FW
0xff990b28,j_GetBatteryCoverClose_FW
0xff990b2c,j_IsHvSensorExist_FW
0xff990b30,j_GetDriverInfoEvent_FW
0xff990b34,GetTimeFromRTC_FW
0xff990b48,EraseSignature_FW
0xff990b58,j_GetPopupOpen_FW
0xff990b5c,Driver.Create_FW
0xff990b5c,Driver_EnableEventProc_FW
0xff990f88,SetPropertyCase_FW
0xff990fa0,GetPropertyCase_FW
0xff99100c,mod_FW
0xff991028,GetDateAndTime_FW
0xff9910cc,j_Printf_FW
0xff9910d0,j_MonSelEvent_FW
0xff9910d4,j_MemoryChecker_FW
0xff9910d8,j_VerifyByte_FW
0xff9910dc,j_SDump_FW
0xff9910e0,Dump_FW
0xff9910f0,Dump32_FW
0xff991104,Poke32_FW
0xff991114,Poke16_FW
0xff991124,Poke8_FW
0xff991134,j_Peek32_FW
0xff991138,j_Peek16_FW
0xff99113c,j_Peek8_FW
0xff991140,Wait_FW
0xff991150,j_exec_FW
0xff991154,ShowAllTaskInfo_FW
0xff991164,System.Delete_FW
0xff99182c,System.Create_FW
0xff991b34,SS.MoveOpticalZoomToTele_FW
0xff991b48,SS.MoveOpticalZoomToWide_FW
0xff991b5c,PT_MoveOpticalZoomAt
0xff991b5c,SS.MoveOpticalZoomAt_FW
0xff991b7c,SS.MoveDigitalZoomToTele_FW
0xff991b8c,PT_MoveDigitalZoomToWide
0xff991b8c,SS.MoveDigitalZoomToWide_FW
0xff991b9c,SS.MoveDigitalZoomAt_FW
0xff991bb4,SS.GetDigitalZoomTele_FW
0xff991bc8,j_SS.GetDigitalZoomPosition_FW
0xff991bcc,SS.ChangeZoomSpeed_FW
0xff991be0,SS.DoAFLock_FW
0xff991bf0,SS.UnlockAF_FW
0xff991c00,SS.DoAELock_FW
0xff991c10,SS.UnlockAE_FW
0xff991c20,SS.MFOn_FW
0xff991c20,SS_MFOn
0xff991c30,SS.MFOff_FW
0xff991c30,SS_MFOff
0xff991c40,SS.Create_FW
0xff991c94,InitializeAdjustmentSystem_FW
0xff991ccc,TerminateAdjustmentSystem_FW
0xff991d04,InitializeAdjustmentFunction_FW
0xff991d2c,FA.Delete_FW
0xff991d40,FA.Create_FW
0xff991d64,DispDev.Create_FW
0xff991ed0,SaveBmpVRAMData_FW
0xff9922c4,SavePaletteData
0xff9922c4,SavePaletteData_FW
0xff992490,Capture.Create_FW
0xff9924d4,EngineDriver.Create_FW
0xff99251c,EngApp.CreatePub_FW
0xff9927a8,NR_SetLotasPonyType_FW
0xff9927bc,NR_SetDoubleNRType_FW
0xff995150,task_WbSeqTask
0xff99581c,task_DvlpSeqTask
0xff9974b4,EpilogShow_FW
0xff9977ac,EpilogFile_FW
0xff9977d8,task_Epilog
0xff997818,EpilogMenu_FW
0xff998094,HwOcReadICAPCounter
0xff99daa0,AdditionAgentRAM_FW
0xff9a53f0,PTM_AllReset_FW
0xff9a5748,PTM_GetWorkingCaptureMode_FW
0xff9a5760,PTM_SetCurrentItem
0xff9a5760,PTM_SetCurrentItem_FW
0xff9a5aa8,PTM_NextItem
0xff9a5aa8,PTM_NextItem_FW
0xff9a5ab0,PTM_PrevItem
0xff9a5ab0,PTM_PrevItem_FW
0xff9a5dfc,PTM_SetPropertyEnable
0xff9a5dfc,PTM_SetProprietyEnable_FW
0xff9a606c,PTM_IsEnableItem_FW
0xff9a6140,PTM_BackupUIProperty_FW
0xff9a6140,SetParameterData
0xff9a61dc,GetParameterData
0xff9a6490,UIFS_IsAvailableMovieRecOptZoom_FW
0xff9a6498,UIFS_IsAvailableMovieRecDigZoom_FW
0xff9a64a0,UIFS_IsAvailableServoAF_FW
0xff9a64a8,UIFS_IsAvailableRecMenuAFMode_FW
0xff9a64b0,UIFS_IsAutoPopupDownStrobe_FW
0xff9a64b8,UIFS_IsAvailableAvTvMode_FW
0xff9a660c,UIFS_SetDialStillRec_FW
0xff9a662c,UIFS_SetDialMovieRec_FW
0xff9a666c,UIFS_SetDialPlay_FW
0xff9a668c,UIFS_OpenPopupStrobe_FW
0xff9a66bc,UIFS_ClosePopupStrobe_FW
0xff9a66ec,UIFS_MountExtFlash_FW
0xff9a671c,UIFS_UnmountExtFlash_FW
0xff9a674c,UIFS_ConnectVideo_FW
0xff9a677c,UIFS_DisconnectVideo_FW
0xff9a67ac,j_UIFS_MoveZoomTo_FW
0xff9a67b0,j_UIFS_GetNumOfOptZoomPos_FW
0xff9a67b4,UIFS_StopPostingUIEvent_FW
0xff9a67b8,UIFS_RestartPostingUIEvent_FW
0xff9a67bc,UIFS_PostModeDial_FW
0xff9a67e4,j_UIFS_Capture_FW
0xff9a67e8,j_UIFS_CaptureNoneStop_FW
0xff9a67ec,j_UIFS_StartMovieRecord_FW
0xff9a67f0,j_UIFS_StopMovieRecord_FW
0xff9a67f4,UIFS_StartClockMode_FW
0xff9a6804,UIFS_EndClockMode_FW
