0x000c5f44,task_AdditionAgent
0xff9a6814,UIFS_SetCradleSetting_FW
0xff9a6818,j_UIFS_WriteFirmInfoToFile_FW
0xff9a681c,j_UIFS_GetMovieRecoadableNumber_FW
0xff9a6820,j_UIFS_GetStillShotableNumber_FW
0xff9a6824,UIFS_ChangeShootState_FW
0xff9a6848,UIFS_ShootSeqToUI_FW
0xff9a686c,UIFS_GetLastPath_FW
0xff9a68a4,UIFS_GetAvItemCount_FW
0xff9a6914,UIFS_GetTvItemCount_FW
0xff9a6a5c,UIFS_GetAvItem_FW
0xff9a6a94,UIFS_GetTvItem_FW
0xff9a6acc,UIFS_GetCurrentAvString_FW
0xff9a6b4c,UIFS_GetCurrentTvString_FW
0xff9a6bd0,j_UIFS_IsAvailableShots_FW
0xff9a6bd4,j_UIFS_GetNumberOfDisplayedImage_FW
0xff9a6bd8,j_UIFS_PlayTrimExecuteAllImageSize_FW
0xff9a6bdc,UIFS_WirelessExecuteSendForever_FW
0xff9a6be4,j_UIFS_CancelStoreLensTimer_FW
0xff9a6be8,j_UIFS_DisplayFirmUpdateView_FW
0xff9a6bec,UI.CreatePublic_FW
0xff9a7738,UI_ShowStateOfRecMode_FW
0xff9a774c,UI.Create_FW
0xff9a774c,UI_RegistDebugEventProc_FW
0xff9ab3f0,CreateDialogBox
0xff9abad0,DisplayDialogBox
0xff9afaec,add_ui_to_dialog
0xff9b0244,get_string_by_id
0xff9c501c,UIFS_WriteFirmInfoToFile
0xff9c501c,UIFS_WriteFirmInfoToFile_FW
0xff9c8240,FmtMenu_ExecuteQuickFormat_FW
0xff9c9010,UIFS_DisplayFirmUpdateView_FW
0xff9e069c,UIFS_GetNumberOfDisplayedImage_FW
0xffa1bca4,task_DSITask
0xffa232dc,sscanf_FW
0xffa23430,srand
0xffa2343c,rand
0xffa2346c,memset
0xffa2346c,memset_FW
0xffa234e8,realloc
0xffa28c80,apex2us
0xffa2feac,NR_SetDarkSubType
0xffa2feac,NRTBL.SetDarkSubType_FW
0xffa2fec8,NR_GetDarkSubType
0xffa2fec8,NRTBL.GetDarkSubType_FW
0xffa2ff1c,NRTBL.SetDefectCorrectType_FW
0xffa2ff38,NRTBL.GetDefectCorrectType_FW
0xffa2ff8c,NRTBL.SetTassenType_FW
0xffa4a7e8,PointDefDetect_FW
0xffa4a984,MergeAndConvertDefect_FW
0xffa4aca8,PointKizuCheck_FW
0xffa4ad1c,SensDefCrowdCheck_FW
0xffa4ad4c,CrossDefDetect_FW
0xffa4ae90,LineDefDetect_FW
0xffa4af44,LineKizuCheck_FW
0xffa4af84,CrowdLineDetect_FW
0xffa4b0cc,CrowdLineKizuCheck_FW
0xffa4b10c,MixPixDetect_FW
0xffa4b318,GetDefectCrawInfo_FW
0xffa4b378,GetDefectAllResultData_FW
0xffa4b3c4,GetDefectPartResultData_FW
0xffa4b44c,SetDefectDebugInfo_FW
0xffa4b4ac,GetDefectHistgramInfo_FW
0xffa4b4e0,GetDefectTvAdj_FW
0xffa4b620,SetDefectRecParam_FW
0xffa4b768,ChangeDefectRecParam_FW
0xffa4b784,ExecuteDefectRec_FW
0xffa4b7bc,ExecuteDefectRecAndSaveImage_FW
0xffa4b830,ExecuteDefectRecWithGrade_FW
0xffa4b86c,ExecuteDefectRecAndSaveImageWithGrade_FW
0xffa4b8e4,InitializeDefectRec_FW
0xffa4b900,TerminateDefectRec_FW
0xffa4b920,DevelopTool.DevelopTest_FW
0xffa54dbc,task__cntFlashTask
0xffa56ca8,EF.StartEFCharge_FW
0xffa56cf4,EF.StopEFCharge_FW
0xffa56d04,EF.SetEFChargeTimeOut_FW
0xffa56d20,EF.SetChargeOnTime_FW
0xffa56d28,EF.StartInternalPreFlash_FW
0xffa56d60,EF.StartInternalMainFlash_FW
0xffa56de4,EF.FlashWithoutSync_FW
0xffa56e04,EF.SetMainFlashTime_FW
0xffa56e18,j_EF.IsChargeFull_FW
0xffa56e1c,EF.AdjPreFlash_FW
0xffa56e58,EF.SetChargeMode_FW
0xffa5e7d8,AFTool.GetEVal_FW
0xffa5e9f0,j_GetMacroSupportZoomPoint_FW
0xffa65d04,GetBaseSv
0xffa68838,SetPTGDefaultData_FW
0xffa6884c,SetTassenAdjSGMode_FW
0xffa68d98,LiveImageTool.StartEVF_FW
0xffa68da4,LiveImageTool.StartEVFFocusJet_FW
0xffa68db0,LiveImageTool.StartEVFMF_FW
0xffa68ea0,LiveImageTool.StartEVFMovVGA_FW
0xffa68eb4,LiveImageTool.StartEVFMovQVGA_FW
0xffa68ec8,LiveImageTool.StartEVFMovVGA_HS_FW
0xffa68ed0,LiveImageTool.StartEVFMovQVGA_HS_FW
0xffa68ed8,LiveImageTool.StartEVFMovHD_FW
0xffa68eec,LiveImageTool.StartEVFMovFULLHD_FW
0xffa68ef4,LiveImageTool.StartEVFMovFULLHD60P_FW
0xffa68efc,LiveImageTool.StopEVF_FW
0xffa68f0c,LiveImageTool.DzoomTele_FW
0xffa68f2c,LiveImageTool.DzoomWide_FW
0xffa68f78,LiveImageTool.StopDzoom_FW
0xffa68f88,LiveImageTool.Pause_FW
0xffa68f98,LiveImageTool.Resume_FW
0xffa68fa8,LiveImageTool.ChangeDzoom_FW
0xffa6901c,j_LiveImageTool.GetDzoomPosition_FW
0xffa69020,LiveImageTool.Jump_FW
0xffa6903c,LiveImageTool.Dister_FW
0xffa6af74,handle_PTP_OC_0x9051
0xffa6af74,handle_PTP_OC_0x905d
0xffa6b078,handle_PTP_OC_0x905b
0xffa6b1f8,handle_PTP_OC_0x905a
0xffa6b350,handle_PTP_OC_0x9059
0xffa6b484,handle_PTP_OC_0x9058
0xffa6b6c0,handle_PTP_OC_0x9057
0xffa6b7f4,handle_PTP_OC_0x9053
0xffa6b8e8,handle_PTP_OC_0x9052
0xffa6b9c0,handle_PTP_OC_0x9050
0xffa6b9c0,handle_PTP_OC_0x905c
0xffa6c378,task_PTPtoFAPI_EventProcTask_Try
0xffa6c420,task_PTPtoFAPI_EventProcTask_Block
0xffa6ced0,add_ptp_handler
0xffa6d93c,handle_PTP_OC_CANON_ChangeUSBProtocol
0xffa6ea24,get_ptp_file_buf
0xffa82678,GetFaceAuthBinAddr_FW
0xffa82680,GetFaceAuthBinSize_FW
0xffa82688,IsOKFaceAuthBinFile_FW
0xffa88fc8,EngDrvOut_FW
0xffa88fe4,EngDrvIn_FW
0xffa88fec,EngDrvRead_FW
0xffa88ff4,EngDrvBits_FW
0xffa89010,EngDrvReadDump_FW
0xffa89bec,task_CorrectLiveTassenTask
0xffa9a620,GetCurrentAdjImgDriveType_FW
0xffa9a638,GetCurrentImgDrvMode_FW
0xffa9a658,ConvertAEIntegDrvTypeToAdjImgDriveType_FW
0xffa9a6a4,ConvertAdjImgDrvModeToAdjImgDriveType_FW
0xffa9a70c,ChangeAdjImgDrvMode_FW
0xffa9a738,ChangeAEIntegDrvTypeToAdjImgDriveType_FW
0xffa9a784,GetCurrentCcdTemp_FW
0xffa9a7a0,j_GetCurrentCcdTemp_FW
0xffa9a7a4,GetCurrentOptTemp_FW
0xffa9a7d0,j_GetCurrentOptTemp_FW
0xffa9a7d4,GetCameraInformationData_FW
0xffa9a810,j_GetCameraInformationData_FW
0xffa9a938,InitializeSoundDevForRecEvent_FW
0xffa9a948,SetNCParamForAdjEvent_FW
0xffa9a958,RecSoundForNCAdjEvent_FW
0xffa9a968,SetNoiseAddParamForZoomNCEvent_FW
0xffa9a978,ReloadZoomNCProfileEvent_FW
0xffa9a988,SetZoomNCEffectiveEvent_FW
0xffa9a998,ClearSoundDevForRecEvent_FW
0xffa9aa9c,GetZoomLensResetPlus_FW
0xffa9ad50,j_GetCurrentZoomLensPosition_FW
0xffa9ad50,j_GetCurrentZoomPosition_FW
0xffa9ad58,j_GetCurrentZoomLensPoint_FW
0xffa9ad58,j_GetCurrentZoomPoint_FW
0xffa9ad5c,GetCurrentZoomLensDirection_FW
0xffa9ad78,j_GetCurrentZoomLensDirection_FW
0xffa9ad80,ReloadZoomAdjustment_FW
0xffa9ae44,j_GetZoomTelePoint_FW
0xffa9ae4c,j_GetZoomResetSensorLevel_FW
0xffa9ae8c,j_GetZoomDrivingTime_FW
0xffa9af78,ClearZoomDriveParam_FW
0xffa9b180,j_IsZoomLensOutSidePosition_FW
0xffa9b18c,StopZoomEmergency_FW
0xffa9b198,SetZoomResetState_FW
0xffa9b1e4,ResetZoom_FW
0xffa9b21c,ResetZoomToFirst_FW
0xffa9b21c,ResetZoomToFirstPoint_FW
0xffa9b254,ResetZoomToTerminate_FW
0xffa9b254,ResetZoomToTerminatePoint_FW
0xffa9b28c,MoveZoomLensToPosition_FW
0xffa9b28c,MoveZoomPosition_FW
0xffa9b2cc,MoveZoomLensToPoint_FW
0xffa9b2cc,MoveZoomPoint_FW
0xffa9b30c,MoveComputerZoomToPoint_FW
0xffa9b34c,ResetZoomToAdjFirstPoint_FW
0xffa9b410,ResetZoomToAdjTerminatePoint_FW
0xffa9b458,SetZoomLensEncoderPowerControl_FW
0xffa9b46c,SetZoomSpeedMode_FW
0xffa9b4d4,GetZoomDefaultDriveParam_FW
0xffa9b4f8,SetZoomDriveParam_FW
0xffa9b534,GetZoomResetDriveParam_FW
0xffa9b558,SetZoomResetDriveParam_FW
0xffa9b594,GetZoomNormalDriveParam_FW
0xffa9b5b8,SetZoomNormalDriveParam_FW
0xffa9b6d4,GetZoomDefaultCommonDriveParam_FW
0xffa9b700,SetZoomCommonDriveParam_FW
0xffa9b790,ClearZoomCommonDriveParam_FW
0xffa9b7c0,j_GetZoomLensResetPlus_FW
0xffa9b85c,MoveZoomLensToMechaEnd_FW
0xffa9b968,MoveZoomLensToPositionByManual_FW
0xffa9ba6c,SetFaexeEventTableActivation_FW
0xffa9bb44,ShowTransparentMemory_FW
0xffa9bb64,DumpTransparentMemoryItem_FW
0xffa9bba4,AddTransparentMemory_FW
0xffa9bbdc,AttachToTransparentMemory_FW
0xffa9bc14,RemoveTransparentMemory_FW
0xffa9bc34,GetTransparentMemorySize_FW
0xffa9bc44,GetTransparentMemory_FW
0xffa9bc88,GetTransparentMemoryPosition_FW
0xffa9c1e4,InitializeSoundRec_FW
0xffa9c234,TerminateSoundRec_FW
0xffa9c260,j_InitializeSoundRec_FW
0xffa9c264,j_TerminateSoundRec_FW
0xffa9c268,StartSoundRecord_FW
0xffa9c29c,StartSoundPlay_FW
0xffa9c394,InitializeFAGeneralTest_FW
0xffa9c3a8,TerminateFAGeneralTest_FW
0xffa9c3bc,InitializeFAExtendFile_FW
0xffa9c3cc,TerminateFAExtendFile_FW
0xffa9c560,StartTestRecLog_FW
0xffa9c578,StopTestRecLog_FW
0xffa9f03c,getImageDirName
0xffaa00c0,task_MetaInspiTask
0xffaa5798,task_MetaCtgPrsTask
0xffaaccfc,task_FileManMarkAllTask
0xffaad890,task_FORMAT_TASK_PROGRESS
0xffaada70,task_FORMAT_TASK_NAME
0xffab5b4c,task_FileWrite
0xffab5b4c,task_FileWriteTask
0xffab6d00,closedir
0xffab6d50,OpenFastDir
0xffab6ea4,ReadFastDir
0xffab7858,task_FilYuvMaker
0xffab8628,task_DecJpgRd
0xffabb8dc,task_ImgPlyTask
0xffabba90,task_ImgPlyLowTask
0xffac13c0,task_FocusEvent
0xffac3ce8,GetFocusLensResetPosition_FW
0xffac3cf8,GetFocusLensResetDefaultPosition_FW
0xffac4700,GetFocusLensCurrentPosition_FW
0xffac4704,GetFocusLensCurrentPositionWithMotor_FW
0xffac4708,GetFocusLensDriveVoltage_FW
0xffac4794,GetFocusLensSettingWaitVoltage_FW
0xffac47e0,GetFocusLensHoldVoltage_FW
0xffac482c,GetFocusLensGainSlope_FW
0xffac5bb0,task_MechaShutter
0xffac6838,task_ZoomActuatorSpeedCheck
0xffac6a10,task_ZoomEvent
0xffac73f8,IsZoomActuatorResetSensorPlusSide_FW
0xffac7b0c,MoveZoomActuator_FW
0xffac7b54,SetZoomActuatorSpeedPPS_FW
0xffac7b74,GetZoomActuatorSpeedPPS_FW
0xffac7b80,j_GetZoomActuatorCurrentPosition_FW
0xffac7b84,j_IsZoomActuatorResetSensorPlusSide_FW
0xffac7c54,GetZoomActuatorCurrentPosition_FW
0xffac8d5c,GetZoomLensCurrentPosition
0xffac9eb4,task_MechaNCTask
0xffacc610,task_MovPlay
0xffacff14,task_MovWrite
0xffad4f78,task_MovEdit
0xffad56fc,MoveCZToPoint_FW
0xffad573c,MoveCZToWide_FW
0xffad576c,MoveCZToTele_FW
0xffad579c,MoveCZToPointByOVF_FW
0xffad57d4,StopCZ_FW
0xffad5800,GetCZStillHighSpeed_FW
0xffad5808,GetCZStillLowSpeed_FW
0xffad5810,GetCZMovieHighSpeed_FW
0xffad5818,GetCZMovieLowSpeed_FW
0xffad5820,GetCZStillDefaultSpeed_FW
0xffad5828,GetCZMovieDefaultSpeed_FW
0xffad58fc,GetFocusLensIrisCoefficient_FW
0xffad5920,ResetFocusLens
0xffad5920,ResetFocusLens_FW
0xffad597c,EscapeFocusLens_FW
0xffad59f4,MoveFocusLensToTerminate_FW
0xffad5a50,MoveFocusLensWithDistance_FW
0xffad5b7c,MoveFocusLensWithPosition_FW
0xffad5cc0,MoveFocusLensWithPositionImmediateReturn_FW
0xffad5da8,MoveFocusLensWithPositionWithoutBacklash_FW
0xffad5ee0,MoveFocusLensWithPositionWithCompBacklash_FW
0xffad603c,MoveFocusActuator_FW
0xffad614c,SetFocusActuatorHoldVoltage_FW
0xffad6160,SetFocusActuatorSlopeHoldVoltage_FW
0xffad617c,SetFocusLensSpeed_FW
0xffad6200,SetFocusLensSpeedTable_FW
0xffad62b0,SetFocusLensAccelerationTable_FW
0xffad63b4,SetFocusLensSlowdownTable_FW
0xffad642c,SetFocusLensDefaultPullOutTable_FW
0xffad6440,SetFocusLensCondition_FW
0xffad6528,ShowFocusLensCurrentSpeedTable_FW
0xffad658c,SetFocusLensMaxSpeedLimit_FW
0xffad659c,CancelFocusLensMaxSpeedLimit_FW
0xffad65ac,EnableFocusLens_FW
0xffad65f8,DisableFocusLens_FW
0xffad6648,EnableFocusLensGainLockWithVoltage_FW
0xffad6674,DisableFocusLensGainLock_FW
0xffad6684,EnableFocusLensSlopeGain_FW
0xffad6698,DisableFocusLensSlopeGain_FW
0xffad66a8,EnableFocusLensWaveLock_FW
0xffad66c4,DisableFocusLensWaveLock_FW
0xffad66d4,j_GetFocusLensCurrentPosition_FW
0xffad66d8,j_GetFocusLensCurrentPositionWithMotor_FW
0xffad66dc,j_GetFocusLensResetPosition_FW
0xffad66e0,j_GetFocusLensResetDefaultPosition_FW
0xffad66e4,GetFocusLensSubjectDistance_FW
0xffad6700,GetFocusLensSubjectDistanceNumber_FW
0xffad6760,GetFocusLensPositionRatio_FW
0xffad6768,GetFocusLensLoadSubjectDistance_FW
0xffad6788,ChangeFocusDistanceToPosition_FW
0xffad6790,GetFocusLensLoadCamTable_FW
0xffad67bc,j_GetFocusLensDriveVoltage_FW
0xffad67c0,SetFocusLensDriveVoltage_FW
0xffad67f8,j_GetFocusLensSettingWaitVoltage_FW
0xffad67fc,SetFocusLensSettingWaitVoltage_FW
0xffad6834,j_GetFocusLensHoldVoltage_FW
0xffad6838,SetFocusLensHoldVoltage_FW
0xffad6870,j_GetFocusLensResetVoltage_FW
0xffad6874,j_GetFocusLensGainSlope_FW
0xffad6878,SetFocusLensGainSlope_FW
0xffad68b0,GetFocusLensMoveMaxPosition_FW
0xffad68c8,GetFocusLensMoveMinPosition_FW
0xffad68e0,j_GetFocusLensPullInMaxSpeed_FW
0xffad68e4,GetFocusLensMoveRangeOfTelePoint_FW
0xffad694c,FocusLensStopQuickly_FW
0xffad69c4,GetFocusLensCarrierFrequency_FW
0xffad69d4,SetFocusLensCarrierFrequency_FW
0xffad6a0c,MoveFocusLensChangeCarrierFrequency_FW
0xffad6b8c,j_GetFocusLensAvCoefficient_FW
0xffad6be4,ResetIris_FW
0xffad6c0c,MoveIrisToStandbyPosition_FW
0xffad6c34,MoveIrisWithAv
0xffad6c34,MoveIrisWithAv_FW
0xffad6c68,MoveIrisWithAvAndSpeed_FW
0xffad6cac,MoveIrisToPositionWithBacklash_FW
0xffad6ce0,MoveIrisToTerminatePosition_FW
0xffad6d08,MoveIrisToFullOpen_FW
0xffad6d30,MoveIrisToFullClose_FW
0xffad6d58,j_GetIrisAv_FW
0xffad6d5c,j_GetIrisCurrentPosition_FW
0xffad6d60,MoveIrisWithAvWithoutBacklash_FW
0xffad6d94,MoveIrisToPositionWithoutBacklash_FW
0xffad6dc8,MoveIrisWithAvAndSpeedWithoutBacklash_FW
0xffad6e0c,EnableIris_FW
0xffad6e30,DisableIris_FW
0xffad6e54,j_GetIrisSpecOpenPosition_FW
0xffad6e58,j_GetIrisSpecClosePosition_FW
0xffad6e5c,j_GetIrisDriveVoltage_FW
0xffad6e60,SetIrisDriveVoltage_FW
0xffad6e74,j_GetIrisDriveVoltageLow_FW
0xffad6e78,SetIrisDriveVoltageLow_FW
0xffad6e8c,j_GetIrisSettingWaitVoltage_FW
0xffad6e90,SetIrisSettingWaitVoltage_FW
0xffad6ea4,j_GetIrisHoldVoltage_FW
0xffad6ea8,SetIrisHoldVoltage_FW
0xffad6ebc,ChangeIrisSpeed_FW
0xffad6ee4,MoveIrisWithAvAndAvSpeed_FW
0xffad6f28,MoveIrisWithAvAndAvSpeedWithoutBacklash_FW
0xffad6fc8,MoveLensToFirstPoint_FW
0xffad7018,MoveLensToTerminatePoint_FW
0xffad7050,j_IsLensOutside_FW
0xffad7054,j_GetLensErrorStatus_FW
0xffad7058,j_GetFocusStartZoomPosition_FW
0xffad705c,EnableLensError_FW
0xffad706c,DisableLensError_FW
0xffad707c,SetLensOutsideFlag_FW
0xffad7090,ShowMechaCondition_FW
0xffad7220,WriteMechaLogToRom_FW
0xffad7230,WriteMechaLogToFile_FW
0xffad7254,EnableMechaCircuit_FW
0xffad7264,DisableMechaCircuit_FW
0xffad7274,EnableFocusPiCircuit_FW
0xffad7284,DisableFocusPiCircuit_FW
0xffad7294,j_GetFocusPiSensorLevel_FW
0xffad7298,EnableZoomPiCircuit_FW
0xffad72a8,DisableZoomPiCircuit_FW
0xffad72b8,j_GetZoomPiSensorLevel_FW
0xffad72bc,EnableZoomEncoderCircuit_FW
0xffad72cc,DisableZoomEncoderCircuit_FW
0xffad72dc,SendMechaCircuitData_FW
0xffad7300,ReceiveMechaCircuitDataAll_FW
0xffad73b0,CloseMechaShutter_FW
0xffad73d4,OpenMechaShutter_FW
0xffad73f8,CloseMechaShutterWithTiming_FW
0xffad7430,SetMechaShutterCloseDacSetting_FW
0xffad744c,GetMechaShutterCloseDacSetting_FW
0xffad7480,SetMechaShutterOpenDacSetting_FW
0xffad749c,GetMechaShutterOpenDacSetting_FW
0xffad74d0,SetMechaShutterWaitTimeSetting_FW
0xffad74e4,j_GetMechaShutterStatus_FW
0xffad74e8,j_GetMechaShutterMoveTime_FW
0xffad74ec,SetMechaShutterMoveTime_FW
0xffad7520,EnableZoomLensEncoderPowerControl_FW
0xffad7530,DisableZoomLensEncoderPowerControl_FW
0xffad75a4,ResetZoomLens
0xffad75a4,ResetZoomLens_FW
0xffad75d0,ResetZoomLensToFirst_FW
0xffad7610,ResetZoomLensToTermiante_FW
0xffad7650,MoveZoomLensWithPoint
0xffad7650,MoveZoomLensWithPoint_FW
0xffad769c,MoveZoomLensWithPointImmediateReturn_FW
0xffad76c0,WaitMoveZoomLensComplete_FW
0xffad76ec,MoveZoomLensWithPosition_FW
0xffad7738,MoveZoomLensToTerminatePosition_FW
0xffad7778,MoveZoomLensToMechaEdge_FW
0xffad7814,SetZoomLensSpeedMode_FW
0xffad7828,GetZoomLensDriveAmpereDac_FW
0xffad7830,SetZoomLensDriveAmpereDac_FW
0xffad7850,EnableZoomLensSpeedControl_FW
0xffad7864,DisableZoomLensSpeedControl_FW
0xffad7878,EnableZoomLensElectricControl_FW
0xffad788c,DisableZoomLensElectricControl_FW
0xffad78a0,j_GetZoomLensCurrentPoint_FW
0xffad78a4,j_GetZoomLensCurrentPosition_FW
0xffad78a8,j_GetZoomLensTelePoint_FW
0xffad78ac,j_GetZoomLensMechaEdgePosition_FW
0xffad78b0,ChangeZoomLensPointToMagnification_FW
0xffad78c0,ChangeZoomLensMagnificationToPoint_FW
0xffad78d0,ISAutoCenter_FW
0xffad78e0,StartISLocalAdjust_FW
0xffad78f0,j_StartISLocalHallAdjust_FW
0xffad78f4,j_StartISLocalAutoCenter_FW
0xffad78f8,ISMoveToMechaEdgeOPEN_FW
0xffad7914,ISChangeOPENtoCLOSE_FW
0xffad7924,SetISDriveAaxis_FW
0xffad7940,SetISDriveBaxis_FW
0xffad795c,SetISHallOffsetAaxis_FW
0xffad7978,SetISHallOffsetBaxis_FW
0xffad7994,SetISHallOffsetbyAxisType_FW
0xffad79c0,SetISHallGainAaxis_FW
0xffad79dc,SetISHallGainBaxis_FW
0xffad79f8,SetISHallGainbyAxisType_FW
0xffad7a24,SetISGyroGainAaxis_FW
0xffad7a40,SetISGyroGainBaxis_FW
0xffad7a5c,SetISGyroGainbyAxisType_FW
0xffad7a88,GetISDriveAaxis_FW
