0x000c5f44,task_AdditionAgent
0xffad7aa8,GetISDriveBaxis_FW
0xffad7ac8,GetISPositionAaxis_FW
0xffad7ae8,GetISPositionBaxis_FW
0xffad7b08,GetISHallOffsetAaxis_FW
0xffad7b28,GetISHallOffsetBaxis_FW
0xffad7b48,GetISHallOffsetbyAxisType_FW
0xffad7b7c,GetISHallGainAaxis_FW
0xffad7b9c,GetISHallGainBaxis_FW
0xffad7bbc,GetISHallGainbyAxisType_FW
0xffad7bf0,GetISGyroGainAaxis_FW
0xffad7d18,GetISGyroGainBaxis_FW
0xffad7d38,GetISGyroGainbyAxisType_FW
0xffad7d6c,j_GetGyroDataPitch_FW
0xffad7d70,j_GetGyroDataYaw_FW
0xffad7d74,SetGyro10BitDACPitch_FW
0xffad7d90,SetGyro10BitDACYaw_FW
0xffad7dac,j_GetGyro10BitDACPitch_FW
0xffad7db0,j_GetGyro10BitDACYaw_FW
0xffad7db4,SetGyroHPFINOffsetPitch_FW
0xffad7dd0,SetGyroHPFINOffsetYaw_FW
0xffad7dec,j_GetGyroHPFINOffsetPitch_FW
0xffad7df0,j_GetGyroHPFINOffsetYaw_FW
0xffad7df4,j_GetGyroHPFINPitch_FW
0xffad7df8,j_GetGyroHPFINYaw_FW
0xffad7dfc,SetISTuningFlag_FW
0xffad7e14,SetGyroFilterChargeStart_FW
0xffad7e2c,SetGyroFilterChargeStop_FW
0xffad7e44,GetGyroFilterCharge_FW
0xffad7e64,GetISFirmVersion_FW
0xffad7e8c,GetMechaDSPVersion_FW
0xffad7eb4,GetISParamVersion_FW
0xffad7edc,SetZoomPosition_FW
0xffad7ef4,ISControlStart_FW
0xffad7fa4,ISControlStop_FW
0xffad7fb4,ISPanModeStart_FW
0xffad7fc4,ISPanModeStop_FW
0xffad7fd4,SetISControlType_FW
0xffad7fec,FixISStatus_FW
0xffad8004,SetISStillStatus_FW
0xffad8014,SetISMovieStatus_FW
0xffad8024,ChangeParallelMode_FW
0xffad803c,SetLPFParallelBest_FW
0xffad8060,GetLPFParallelBest_FW
0xffad8090,SelectPositionSignal_FW
0xffad80a8,ClearISIComponent_FW
0xffad80b8,SetISHPFCutoff_FW
0xffad80d0,ClearISZData_FW
0xffad80e0,GetISHallOut1Amp_FW
0xffad8104,ISMDStart_FW
0xffad8114,ISMDStop_FW
0xffad8124,SetISLPFAaxis_FW
0xffad813c,SetISLPFBaxis_FW
0xffad8154,EnableISDriveError_FW
0xffad8164,DisableISDriveError
0xffad8164,DisableISDriveError_FW
0xffad8174,EnableISAutoGyroOffset_FW
0xffad8184,DisableISAutoGyroOffset_FW
0xffad8194,SetISHallAmpFirstGain_FW
0xffad81ac,GetISHallAmpFirstGain_FW
0xffad81d8,StartLoopGainCalc_FW
0xffad820c,GetLoopGainCalcData_FW
0xffad82e8,SetLoopGainAdjValue_FW
0xffad830c,GetLoopGainAdjValue_FW
0xffad8330,StopLoopGainCalc_FW
0xffad8340,GetISCrossTalkComp_FW
0xffad8394,SetISCrossTalkCompA1_FW
0xffad83b0,SetISCrossTalkCompA2_FW
0xffad83cc,SetISCrossTalkCompB1_FW
0xffad83e8,SetISCrossTalkCompB2_FW
0xffad8404,SetDISModeParam_FW
0xffad841c,GetDISModeParamType_FW
0xffad843c,DisableDISModeChange_FW
0xffad844c,EnableDISModeChange_FW
0xffad845c,SetISAdjData_FW
0xffad846c,SetISCenterShiftA_FW
0xffad8488,SetISCenterShiftB_FW
0xffad84a4,GetISCenterShiftA_FW
0xffad84c0,GetISCenterShiftB_FW
0xffad84dc,StartGyroNoiseChk_FW
0xffad84ec,GetGyroNoiseData_FW
0xffad8684,EnableMacroIS_FW
0xffad8694,DisableMacroIS_FW
0xffad86a4,StartMacroISContiMode_FW
0xffad86b4,StartMacroISAdjust_FW
0xffad86c4,StopMacroISAdjust_FW
0xffad86d4,GetMacroISEstimRadiusA_FW
0xffad86f0,GetMacroISEstimRadiusB_FW
0xffad870c,SetISFocusLensDistance_FW
0xffad871c,GetMacroISGainA_FW
0xffad8738,GetMacroISGainB_FW
0xffad8754,SetMacroISGainA_FW
0xffad8770,SetMacroISGainB_FW
0xffad878c,GetMacroISAngleAndVelocityA_FW
0xffad87bc,GetMacroISAngleAndVelocityB_FW
0xffad87ec,JumpToProgFirst_FW
0xffad87fc,DelaySet_FW
0xffad8814,SetFirmSRDYWait_FW
0xffad8830,SetFirmEndAddress_FW
0xffad8844,SetDspDataEndAddress_FW
0xffad8858,SetDspProgEndAddress_FW
0xffad886c,FirmTranster_FW
0xffad887c,DspDataTranster_FW
0xffad888c,DspProgTranster_FW
0xffad889c,GetCheckSum_FW
0xffad89a0,SetPoweredISON_FW
0xffad89b4,SetPoweredISOFF_FW
0xffad89c8,ISFixedPWMON_FW
0xffad89dc,ISFixedPWMOFF_FW
0xffad89f0,SetFixedPWMOutA_FW
0xffad8a0c,SetFixedPWMOutB_FW
0xffad8a28,j_GetFixedPWMOutA_FW
0xffad8a2c,j_GetFixedPWMOutB_FW
0xffad8a30,SetISPWMFreqAndFixed_FW
0xffad8a44,SetISPWMFrequency_FW
0xffad8a58,j_GetISPWMFrequency_FW
0xffad8a5c,StartISPWMFreqChangeTest_FW
0xffad8a6c,StopISPWMFreqChangeTest_FW
0xffad8a7c,ActivateISMD_FW
0xffad8a94,CommunicateMechaCPU_FW
0xffad8ad0,MechaCPUMemoryDump_FW
0xffad8af4,MechaCPUMemoryWrite_FW
0xffad8b20,StartImStEventProc_FW
0xffada08c,task_ShutterSoundTask
0xffada5c4,task_CreateHeaderTask
0xffadb484,task_DistTask
0xffadba24,task_ResizeTask
0xffadc508,task_JpegEncTask
0xffadcdfc,reboot_fw_update
0xffadd2e0,MemoryChecker_FW
0xffadd318,VerifyByte_FW
0xffadd4f4,SDump_FW
0xffadd714,FreeMemory
0xffadd714,FreeMemory_FW
0xffadd71c,AllocateMemory
0xffadd71c,AllocateMemory_FW
0xffadd73c,Peek32_FW
0xffadd744,Peek16_FW
0xffadd74c,Peek8_FW
0xffadd774,GetSystemTime
0xffadd774,GetSystemTime_FW
0xffadd788,exec_FW
0xffadd7f4,MonSelEvent_FW
0xffadd8b8,MakeBootDisk_FW
0xffadd8cc,MakeScriptDisk_FW
0xffaddb9c,task_ImagePlaySysConTask
0xffae01d4,task_ImageRetryConTask
0xffb27cd8,task_ReadMultiConTask
0xffb30140,UIFS_PlayTrimExecuteAllImageSize_FW
0xffb38bbc,LCDMsg_Move_FW
0xffb38c20,LCDMsg_Delete_FW
0xffb38ddc,LCDMsg_Create_FW
0xffb38e94,LCDMsg_SwDisp_FW
0xffb38f98,LCDMsg_SetNum_FW
0xffb38fb0,LCDMsg_SetStr_FW
0xffb3908c,LCDMsg_ChangeColor_FW
0xffb3a198,qsort
0xffb50a14,Bat_Calc_FW
0xffb50a14,CalculateBatSenseOffset_FW
0xffb5cb64,GetCdsGainValue_FW
0xffb5cb8c,SetDeltaCDSGain_FW
0xffb5cbd4,ReloadCdsAdjustment_FW
0xffb5cbe4,GetObClampValue_FW
0xffb5cc04,j_GetObClampValue_FW
0xffb5cc2c,SetObClamp_FW
0xffb5cc2c,SetObClampValue_FW
0xffb5cc34,j_GetCdsGainValue_FW
0xffb5cc38,SetCDSGain_FW
0xffb5cc38,SetCdsGainValue_FW
0xffb5cc84,SetCdsPreGainReg_FW
0xffb5cccc,GetCdsPreGainReg_FW
0xffb5ccd4,SetSensorPreGain_FW
0xffb5cce4,GetSensorPreGain_FW
0xffb5ccec,GetCurrentDriveBaseSvValue_FW
0xffb5cd0c,j_GetCurrentDriveBaseSvValue_FW
0xffb5ce00,SetCDSGainStep_FW
0xffb5ce34,SetAdjCdsMode_FW
0xffb5ce60,CancelAdjCdsMode_FW
0xffb5ce7c,IsAdjCdsMode_FW
0xffb5cec8,StopCaptureDrive_FW
0xffb5d7a8,CancelImageDrive_FW
0xffb5d7c0,StartCaptureDrive_FW
0xffb5d7c8,CaptureWithParam_FW
0xffb5d810,ChangeImageDrive_FW
0xffb5d824,GetCrwImageInfo_FW
0xffb5d8c4,ConvertTvToExposureTime_FW
0xffb5d8e8,j_GetCurrentExposureTime_FW
0xffb5d8f4,j_GetCurrentShutterSpeed_FW
0xffb5d920,SetShutterSpeedWithMecha_FW
0xffb5d97c,SetShutterSpeed_FW
0xffb5d9d4,GetUserSetShutterSPeed_FW
0xffb5d9e4,GetShutterSpeedRegularMaxLimit_FW
0xffb5d9fc,j_GetShutterSpeedRegularMaxLimit_FW
0xffb5da00,GetShutterSpeedRegularMinLimit_FW
0xffb5da18,j_GetShutterSpeedRegularMinLimit_FW
0xffb5da3c,GetFrameRateWithApex_FW
0xffb5dab8,ReloadNdFilterAdjustment_FW
0xffb5dad4,PutInNdFilter
0xffb5dad4,PutInNdFilter_FW
0xffb5db10,PutOutNdFilter
0xffb5db10,PutOutNdFilter_FW
0xffb5db9c,CloseMShutter_FW
0xffb5dbd8,OpenMShutter_FW
0xffb5e4f8,CalculatePeakFromLeastSquareResult_FW
0xffb5e520,CalculateLog2ToApex_FW
0xffb5e534,CalculatePow2FromApex_FW
0xffb5e544,CalcLog10
0xffb5e580,CalcLog10_FW
0xffb5e5a8,ConvertApexToApexStd_FW
0xffb5e5d8,ConvertApexStdToApex_FW
0xffb5e670,CalcSqrt_FW
0xffb5e69c,SetOneShotWBParam_FW
0xffb5e69c,SetOneTypeWBParam_FW
0xffb5e728,OneShotWhigeBalance_FW
0xffb5e728,OneTypeWhiteBalance_FW
0xffb5e77c,SetWBYlStandardWidth_FW
0xffb5e7bc,SetReferenceWBGainForCalibration_FW
0xffb5e7e4,SetToolCorrectCoefficient_FW
0xffb5e85c,ReloadWBAdjustment_FW
0xffb5eb8c,ConvertCxCyToWBGain_FW
0xffb5ec50,ConvertToPositionWithDistanceAndZoomPoint_FW
0xffb5ec6c,ConvertToPositionWithDistance_FW
0xffb5ec78,ReloadFocusLensAdjustment_FW
0xffb5ec8c,j_GetFocusDefaultResetPosition_FW
0xffb5ec94,j_GetFocusResetPosition_FW
0xffb5ec9c,j_GetCurrentTargetDistance_FW
0xffb5ecf8,j_GetCurrentFocusLensPosition_FW
0xffb5ecf8,j_GetCurrentFocusPosition_FW
0xffb5ed28,MoveFocusLensToTerminatePosition_FW
0xffb5ed28,MoveFocusToTerminate_FW
0xffb5ee10,MoveFocusLensToPositionWithMaxSpeed_FW
0xffb5ee58,MoveFocusLensToPositionWithSpeed_FW
0xffb5ef30,MoveFocusLensToPosition_FW
0xffb5ef80,MoveFocusPosition_FW
0xffb5f04c,MoveFocusDistance_FW
0xffb5f04c,MoveFocusLensToDistance
0xffb5f04c,MoveFocusLensToDistance_FW
0xffb5f0b8,ResetFocus_FW
0xffb5f290,j_IsFocusLensOutSidePosition_FW
0xffb5f2cc,SetFocusResetState_FW
0xffb5f394,SaveFocusResetPulse_FW
0xffb5fd38,SetScanLensIndex_FW
0xffb5fe48,SetScanWindowMode_FW
0xffb600a0,SelectAdjBPFilter_FW
0xffb600cc,SetAdjAFWinPos_FW
0xffb60140,SetBPFilterForBP_FW
0xffb60178,CancelBPFilterForBP_FW
0xffb60390,StartAdjAFService_FW
0xffb604e0,StopAdjAFService_FW
0xffb60674,GetAdjAFInteg_FW
0xffb60718,StopAdjAFInteg_FW
0xffb60728,StartAdjAFInteg_FW
0xffb60744,SetAdjAFIntegCrwAdd_FW
0xffb60e6c,StopCustomScan_FW
0xffb60e7c,StartCustomScan_FW
0xffb60eec,StartCrwCustomScan_FW
0xffb61790,CalculatePeakPosByLS_FW
0xffb617e8,CalculateInterpolationByLS_FW
0xffb6182c,ReloadAFAdjustment_FW
0xffb61908,PrintScanTable_FW
0xffb61b54,PrintMultiWinScanTable_FW
0xffb61efc,GetExStrobeID_FW
0xffb61f0c,IsExStrobeChargeComp_FW
0xffb61f18,SetExStrobeMode_FW
0xffb61f24,CancelExStrobeMode_FW
0xffb61f30,ReloadEfAdjustment_FW
0xffb61f74,ChargeStrobe_FW
0xffb61fac,ChargeStrobeForFA_FW
0xffb61ff8,StopStrobeChargeForFA_FW
0xffb62018,ExecuteInternalPreFlash_FW
0xffb620b8,ReloadColorAdjustment_FW
0xffb6217c,RegistColorMatrix_FW
0xffb621b4,j_RegistColorMatrix_FW
0xffb621c4,UnregistColorMatrix_FW
0xffb62348,ShowCurrentExp_FW
0xffb62398,SetAE_ShutterSpeed
0xffb62398,SetAE_ShutterSpeed_FW
0xffb6245c,FocusAEWithCompensation_FW
0xffb624d8,SetAE_CdsGainValue_FW
0xffb624e4,j_SetAE_CdsGainValue_FW
0xffb625a4,FixAEWithCompensation_FW
0xffb62608,SetAdj_AEMode_FW
0xffb6265c,CancelAdj_AEMode_FW
0xffb62698,PreFixAE_FW
0xffb62824,AfAEWithAperturePriority_FW
0xffb6287c,AdjAEWithAperturePriority_FW
0xffb628d4,SleepAE_FW
0xffb62a2c,AfAEWithCompensation_FW
0xffb62b30,GetVideoOutType
0xffb62b30,GetVideoOutType_FW
0xffb62b80,SwitchOffDisplay_FW
0xffb62bcc,SwitchOnDisplay_FW
0xffb62bdc,j_GetVideoOutType_FW
0xffb62be0,SetVideoOutType
0xffb62c1c,SetVideoOutType_FW
0xffb62c30,IsEVFDrive_FW
0xffb62c58,j_IsEVFDrive_FW
0xffb62c90,StopEVFDrive_FW
0xffb630d0,StartEVFDriveWithMode_FW
0xffb63114,StartEVFDrive_FW
0xffb63170,IsEvfDriveMode_FW
0xffb633e8,GetSumYOfVRAMCenterLine_FW
0xffb63454,j_GetVRAMHPixelsSize_FW
0xffb6345c,j_GetVRAMVPixelsSize_FW
0xffb63464,StopContinuousVRAMData_FW
0xffb634ec,GetContinuousVRAMData_FW
0xffb63bcc,GetPixelsOfViewangle_FW
0xffb63c68,GetContinuousVRAMDataWithRingBuffer_FW
0xffb63d00,j_GetMovieJpegVRAMHPixelsSize_FW
0xffb63d08,j_GetMovieJpegVRAMVPixelsSize_FW
0xffb63e34,GetContinuousMovieJpegVRAMData_FW
0xffb63eac,ChangeDistortionSetForLiveImage_FW
0xffb6403c,SetImageMode
0xffb640ec,Bat_VIN_FW
0xffb640ec,SetInputVoltage_FW
0xffb64100,Bat_Save_FW
0xffb64100,SaveBatSenseOffsetAdjustmentTable_FW
0xffb64110,SetImageMode_FW
0xffb64118,CalcLowBatteryOffsetValue_FW
0xffb64140,SetDate
0xffb64140,SetDate_FW
0xffb642a4,SetYear_FW
0xffb64304,SetMonth_FW
0xffb64360,SetDay_FW
0xffb643c8,SetHour_FW
0xffb6442c,SetMinute_FW
0xffb64490,SetSecond_FW
0xffb644f4,GetYear_FW
0xffb64524,GetMonth_FW
0xffb64550,GetDay_FW
0xffb64578,GetHour_FW
0xffb645a0,GetMinute_FW
0xffb645c8,GetSecond_FW
0xffb645f0,SetLangMenuType_FW
0xffb64644,SaveFromImage_FW
0xffb64808,SetFactorySerialNumber_FW
0xffb64880,LoadFactoryNumber_FW
0xffb64960,j_LoadFactoryNumber_FW
0xffb64964,LoadSerialNumber_FW
0xffb64a48,j_LoadSerialNumber_FW
0xffb64a54,GetLastVBatADLevel_FW
0xffb64a5c,j_GetVBatVoltage_FW
0xffb64a60,SaveFactoryReserveData_FW
0xffb64b6c,SetProductVolume_FW
0xffb64bd4,j_GetDCPAdjOffset_FW
0xffb64bd8,SetWindowSystemDrawSetting_FW
0xffb64d80,ReloadDefectAdjustmentData_FW
0xffb64d90,ReloadFROMDefectAdjustmentData_FW
0xffb64da4,ReloadShadingAdjustmentData_FW
0xffb64db8,SetWBTemperature_FW
0xffb64ec4,DevelopStillPicture_FW
0xffb64fb4,InitializeMechaDevice_FW
0xffb64ff0,TerminateMechaDevice_FW
0xffb65068,CreateJumptable
0xffb66df0,HitISLensAgainstTopEdge_FW
0xffb66e08,HitISLensAgainstBottomEdge_FW
0xffb66e20,HitISLensAgainstLeftEdge_FW
0xffb66e38,HitISLensAgainstRightEdge_FW
0xffb66e50,HitISLensToMechaEdge_FW
0xffb66e68,MoveISLensToRightLimitPosition_FW
0xffb66e80,MoveISLensToLeftLimitPosition_FW
0xffb66e98,MoveISLensToBottomLimitPosition_FW
0xffb66eb0,MoveISLensToTopLimitPosition_FW
0xffb66ec8,MoveISLensToLimitPosition_FW
0xffb66ee0,SearchBCentralPosition_FW
0xffb66ee0,SearchISLensCentralPosition_FW
0xffb66ef0,StopBDrive_FW
0xffb66ef0,StopISAdjustmentDrive_FW
0xffb66ef0,StopISDrive_FW
0xffb66f00,StartBDrive_FW
0xffb66f00,StartISAdjustmentDrive_FW
0xffb66f00,StartISDrive_FW
0xffb66f10,StopBPanDrive_FW
0xffb66f10,StopISPanDrive_FW
0xffb66f20,SetISControllMode_FW
0xffb66f38,StartBPanDrive_FW
0xffb66f38,StartISPanDrive_FW
0xffb66f48,WriteHallDeviceAdjustment_FW
0xffb66f58,WriteGyroAdjustment_FW
0xffb66fd0,WritePWMAdjustment_FW
0xffb67038,SetISPitchPWM_FW
0xffb6704c,SetISYawPWM_FW
0xffb67060,SetISLensDriveValue_FW
0xffb67078,SetISGyroYawGain_FW
0xffb6708c,SetISGyroPitchGain_FW
0xffb670a0,SetISLensGyroGain_FW
0xffb670b8,SetISHallDeviceYawGain_FW
0xffb670cc,SetISHallDevicePitchGain_FW
0xffb670e0,SetISLensHallGain_FW
0xffb670f8,SetISHallDeviceYawOffset_FW
0xffb6710c,SetISHallDevicePitchOffset_FW
0xffb67120,SetISLensHallOffset_FW
0xffb67138,SetZoomPointToIS_FW
0xffb6718c,GetISHallOffsetDACValue_FW
0xffb67194,GetISLensEViAaxis_FW
0xffb671a0,GetISLensEViBaxis_FW
0xffb671ac,GetISLensCorrectedEViAaxis_FW
0xffb671b8,GetISLensCorrectedEViBaxis_FW
0xffb671c4,GetISLensDampAaxis_FW
0xffb671cc,GetISLensDampBaxis_FW
0xffb671d4,SetISLPFCutOffFreqAaxis_FW
0xffb671e0,SetISLPFCutOffFreqBaxis_FW
0xffb671ec,SetLPFForParallelFilter_FW
0xffb67208,SetISCutOffFreqIndex_FW
0xffb67208,SetISHPFCutOffFreqIndex_FW
0xffb6721c,ChangeFilterMode_FW
0xffb67230,HitISMechaEdgeInOpenControl_FW
0xffb6724c,ChangeToISCloseControl_FW
0xffb6725c,SetISGyroHPFINOffsetPitch_FW
0xffb67268,SetISGyroHPFINOffsetYaw_FW
0xffb67274,SetISGyroOffsetHPFINData_FW
0xffb67284,SetISGyro10BitDACPitch_FW
0xffb67290,SetISGyro10BitDACYaw_FW
0xffb6729c,SetISGyroOffset10BitDACData_FW
0xffb672ac,GetISGyroDataPitch_FW
0xffb672b4,GetISGyroDataYaw_FW
0xffb672bc,GetISGyroData_FW
0xffb672c4,GetISGyroHPFINPitch_FW
0xffb672cc,GetISGyroHPFINYaw_FW
0xffb672d4,GetISHPFINGyroData_FW
0xffb672dc,GetISGyro10BitDACPitch_FW
0xffb672e4,GetISGyro10BitDACYaw_FW
0xffb672ec,GetISGyroOffset10BitDACData_FW
0xffb672f4,GetISGyroHPFINOffsetPitch_FW
0xffb672fc,GetISGyroHPFINOffsetYaw_FW
0xffb67304,GetISGyroOffsetHPFINData_FW
0xffb6730c,SetISGyroFilterCharge_FW
0xffb67320,SetISTuningMode_FW
0xffb67338,SetISTuningOff_FW
0xffb6734c,SetISGyroCompensationMode_FW
0xffb67368,CalcLoopGain_FW
0xffb673d8,GetLoopGainCalcData_FW
0xffb67410,SetLoopGain_FW
0xffb67434,GetLoopGain_FW
0xffb6743c,SetISLensPWMMode_FW
0xffb67450,SetDISModeParameter_FW
0xffb67470,GetGyroFilterChargeStatus_FW
0xffb67484,j_GetDISModeParameter_FW
0xffb67488,SetISCrossTalkCompCoeff_FW
0xffb674ac,GetISCrossTalkCompCoeff_FW
0xffb674b4,StartISAdjustMacro_FW
0xffb674c4,StopISAdjustMacro_FW
0xffb674d4,GetMacroISGain_FW
0xffb674dc,SetMacroISGain_FW
0xffb67500,GetMacroISEstimateRadius_FW
0xffb67508,GetMacroISEstimateVelocity_FW
0xffb6753c,SetISMacroMode_FW
0xffb67550,NotifyISMacroDistance_FW
0xffb67560,GetISHallDevicePitchOffset_FW
0xffb67568,GetISHallDeviceYawOffset_FW
0xffb67570,GetISLensHallOffset_FW
0xffb67578,GetISHallDevicePitchGain_FW
0xffb67580,GetISHallDeviceYawGain_FW
0xffb67588,GetISLensHallGain_FW
0xffb67590,GetISPitchPWM_FW
0xffb67598,GetISYawPWM_FW
0xffb675a0,GetISLensDriveValue_FW
0xffb675a8,GetISShiftLensPitchPosition_FW
0xffb675b0,GetISShiftLensYawPosition_FW
0xffb675b8,GetISLensPositionValue_FW
0xffb675c0,GetISGyroPitchGain_FW
0xffb67614,GetISGyroYawGain_FW
0xffb6761c,GetISLensGyroGain_FW
0xffb67624,ClearISCalcZData_FW
0xffb67634,CancelLoopGainCalc_FW
0xffb67644,ReloadISAdjustment_FW
0xffb67654,MoveISLensToCentralPosition_FW
0xffb6a26c,task_CtgTotalTask
0xffb7a130,task_ReadScheduleTask
0xffb84ea4,SetPMByGpio_FW
0xffb84ebc,ClearPMByGpio_FW
0xffb84ed4,ClearPMByFs_FW
0xffb84ee4,MoveDCMotorCW_FW
0xffb84f74,MoveDCMotorCCW_FW
0xffb85004,SetDCMotorWaitTime_FW
0xffb85a68,GetFocusLensResetVoltage_FW
0xffb89108,task_MovRead
0xffba1948,task_ReadFileTask
