0xfc3adad5,_GetBatteryStatus_FW
0xfc321ad7,handle_PTP_OC_GetDevicePropValue
0xfc15a6e7,handle_PTP_OC_GetNumObjects
0xfc15966d,handle_PTP_OC_GetObject
0xfc15a7a1,handle_PTP_OC_GetObjectHandles
0xfc159965,handle_PTP_OC_GetObjectInfo
0xfc1597f7,handle_PTP_OC_GetPartialObject
0xfc158fef,handle_PTP_OC_GetStorageIDs
0xfc159089,handle_PTP_OC_GetStorageInfo
0xfc15976b,handle_PTP_OC_GetThumb
0xfc0e1d19,handle_PTP_OC_OpenSession
0xfc321893,handle_PTP_OC_ResetDevicePropValue
0xfc15aac7,handle_PTP_OC_SendObject
0xfc159db5,handle_PTP_OC_SendObjectInfo
0xfc3219e9,handle_PTP_OC_SetDevicePropValue
0xfc1598fd,handle_PTP_OC_SetObjectProtection
0xfc3a88cf,HardwareDefect_FW
0xfc425359,HdmiAudioSampleFreq_FW
0xfc4252fb,HdmiChange5VShortState_FW
0xfc16aa03,HdmiRegDump_FW
0xfc4252f9,HdmiSetOutputResolusion_FW
0xfc3d43c1,HdmiViewParameter_FW
0xfc425301,HecHdmiCecPhysicalCheckForScript_FW
0xfc530ced,HitISLensAgainstBottomEdge_FW
0xfc530cf9,HitISLensAgainstLeftEdge_FW
0xfc530d05,HitISLensAgainstRightEdge_FW
0xfc530ce1,HitISLensAgainstTopEdge_FW
0xfc530d11,HitISLensToMechaEdge_FW
0xfc530ea3,HitISMechaEdgeInOpenControl_FW
0xfc3aa33b,imager_active_callback
0xfc3aa3cf,ImagerActivate
0xfc3eb39d,ImgPly.Create_FW
0xfc0eb62d,ImgPlyAddNoiseForAdjustLCD_FW
0xfc0eb613,ImgPlyInitForAdjustLCD_FW
0xfc095bdd,imlInitialize_FW
0xfc34c087,InactivateAdjLog_FW
0xfc09e945,initComDiscovery_FW
0xfc3eae9f,InitializeAdjustmentFunction_FW
0xfc3eae59,InitializeAdjustmentSystem_FW
0xfc296d43,InitializeAudio_FW
0xfc0e8835,Initializedccd_FW
0xfc0214e9,InitializeDefectRec_FW
0xfc0e8835,InitializeDigicon_FW
0xfc021ee7,InitializeFAExtendFile_FW
0xfc021ed1,InitializeFAGeneralTest_FW
0xfc4a1029,InitializeMechaDevice_FW
0xfc4b2f2f,InitializeMechaUnitExeTest_FW
0xfc42d4ef,InitializeNFCAdjustment_FW
0xfc1634fb,InitializePTPIPTransportResponder_FW
0xfc42d7cb,InitializeRotaryEncPI_FW
0xfc42d283,InitializeSoundDevForRecEvent_FW
0xfc021c85,InitializeSoundRec_FW
0xfc0e8025,InitializeTestRec_FW
0xfc066d4d,InitializeWLAN_FW
0xfc441471,ISActive_FW
0xfc52e3c1,IsAdjCdsMode_FW
0xfc3eae99,IsAdjustmentSystem_FW
0xfc4407ed,ISAutoCenter_FW
0xfc43e76f,IsAvailableCZSpeed_FW
0xfc3afd8b,IsBatteryTemperature_FW
0xfc3afd67,IsCCDTemperature_FW
0xfc440817,ISChangeOPENtoCLOSE_FW
0xfc3411e1,IsControlEventActive_FW
0xfc440ffd,ISControlStart_FW
0xfc441007,ISControlStop_FW
0xfc0648c1,IsDUIDFixFlag_FW
0xfc52c439,IsEVFDrive_FW
0xfc52c705,IsEvfDriveMode_FW
0xfc52bb93,IsExStrobeChargeComp_FW
0xfc42d4af,IsExtStrobeDetect_FW
0xfc063fef,IsFAConnectUSB_FW
0xfc06486f,IsFactoryMode_FW
0xfc063fe9,IsFAWLANRunning_FW
0xfc440be3,ISFixedPWMOFF_FW
0xfc440bd7,ISFixedPWMON_FW
0xfc3345c7,IsFocusLensOutSidePosition_FW
0xfc589b01,IsHvSensorExist_FW
0xfc25616f,ISInitMotion_FW
0xfc3b09e9,IsLensOutside_FW
0xfc34c09f,IsLogOutType_FW
0xfc4409fb,ISMDStart_FW
0xfc440a05,ISMDStop_FW
0xfc441233,ISMemoryWrite_FW
0xfc064859,IsMountLens_FW
0xfc440809,ISMoveToMechaEdgeOPEN_FW
0xfc0648f1,IsNormalCameraMode_FW
0xfc2482ed,IsOKFaceAuthBinFile_FW
0xfc3afd43,IsOpticalTemperature_FW
0xfc441011,ISPanModeStart_FW
0xfc44101b,ISPanModeStop_FW
0xfc50fefd,IsRomLogAvailable_FW
0xfc42d473,IsSDDetect_FW
0xfc11ebe5,IsStrobeChargeCompleted
0xfc3e7bc5,IsUnitFirmMode_FW
0xfc3093b9,IsZoomActuatorResetSensorPlusSide_FW
0xfc0ee8b1,IsZoomLensOutSidePosition_FW
0xfc301cfc,j__log10
0xfc3dedc5,j_AbortAEIntegralValue_FW
0xfc095bbd,j_autoIPAddressing_FW
0xfc3e9dd9,j_BeepDrive_FW
0xfc3e9ddd,j_BeepDriveComp_FW
0xfc3e9de1,j_BeepDriveStop_FW
0xfc301dfc,j_bzero
0xfc52e12d,j_CancelLinearDevelopMode_FW
0xfc425361,j_CecRegDump_FW
0xfc42d623,j_CheckNFCExternalWrite_FW
0xfc52ad3d,j_ClearImageDrive_FW
0xfc42d6c9,j_ClearNFCOptUnitAssemblyAreaData_FW
0xfc42d4f9,j_ClearNFCSystemArea_FW
0xfc436d2f,j_closedir
0xfc301d7c,j_createsemaphore_low
0xfc301d8c,j_CreateTask_low
0xfc069151,j_CreateUserSettingMirror_FW
0xfc301dec,j_dry_memcpy
0xfc3c4a2f,j_E2LatOn_FW
0xfc1f4c4d,j_EF.GetAdjustPreSvOffset_FW
0xfc1f4c51,j_EF.GetEFModExamDriveType_FW
0xfc1f4d09,j_EF.IsChargeFull_FW
0xfc1f4c55,j_EF.IsIrisTypeKosaiShibori_FW
0xfc0e94d7,j_Executedccd_FW
0xfc0e94d3,j_ExecuteDigicon_FW
0xfc0a04fb,j_ExecuteShutDownPropertyService_FW
0xfc5c84ef,j_ExMem.View_FW
0xfc3519f1,j_free
0xfc3ad9fb,j_GetAcceleHvPosition_FW
0xfc3e9dd5,j_GetAdChValue_FW
0xfc068aa9,j_GetAdjTableVersion_FW
0xfc3e9dd1,j_GetAdVBattBottom_FW
0xfc3df06d,j_GetAEIntegWinData_FW
0xfc3ad9ff,j_GetAoriAngle_FW
0xfc3e9e75,j_GetBatteryCoverClose_FW
0xfc3afe41,j_GetBatteryMilliTemperature_FW
0xfc3afe39,j_GetBatteryTemperature_FW
0xfc42d73f,j_GetBatteryVoltage_FW
0xfc42db93,j_GetBLEChipShipmentVersion_FW
0xfc42da6d,j_GetBLEModuleInfo_FW
0xfc42d121,j_GetCameraInformationData_FW
0xfc3afe3f,j_GetCCDMilliTemperature_FW
0xfc3afe37,j_GetCCDTemperature_FW
0xfc52e307,j_GetCdsGainValue_FW
0xfc52e33f,j_GetCdsPreGainReg_FW
0xfc3dfd9b,j_GetCurrentAvCoefficient_FW
0xfc3dfb87,j_GetCurrentAvValue_FW
0xfc42d0d5,j_GetCurrentCcdTemp_FW
0xfc52e361,j_GetCurrentDriveBaseSvValue_FW
0xfc52af03,j_GetCurrentExposureTime_FW
0xfc52e53b,j_GetCurrentFocusLensPosition_FW
0xfc52e53b,j_GetCurrentFocusPosition_FW
0xfc3dfd2f,j_GetCurrentIrisPosition_FW
0xfc42d0fb,j_GetCurrentOptTemp_FW
0xfc52af0f,j_GetCurrentShutterSpeed_FW
0xfc52e501,j_GetCurrentTargetDistance_FW
0xfc518345,j_GetCurrentZoomLensDirection_FW
0xfc51832d,j_GetCurrentZoomLensPoint_FW
0xfc518325,j_GetCurrentZoomLensPosition_FW
0xfc51832d,j_GetCurrentZoomPoint_FW
0xfc518325,j_GetCurrentZoomPosition_FW
0xfc43e7a7,j_GetCzDebugFocusMode_FW
0xfc0e94db,j_GetdccdFilterValue_FW
0xfc0e94d9,j_GetdccdImage_FW
0xfc52da25,j_GetDCPAdjOffset_FW
0xfc3e9e6d,j_GetDialEventId_FW
0xfc530feb,j_GetDISModeParameter_FW
0xfc3e9e7d,j_GetDriverInfoEvent_FW
0xfc52dd99,j_GetEFUSEData_FW
0xfc170eb9,j_GetFaceAuthBinAddr_FW
0xfc170ebd,j_GetFaceAuthBinSize_FW
0xfc440c0b,j_GetFixedPWMOutA_FW
0xfc440c0f,j_GetFixedPWMOutB_FW
0xfc52e4f1,j_GetFocusDefaultResetPosition_FW
0xfc43f587,j_GetFocusLensAvCoefficient_FW
0xfc43f269,j_GetFocusLensCurrentPosition_FW
0xfc43f26d,j_GetFocusLensCurrentPositionWithMotor_FW
0xfc43f2d5,j_GetFocusLensDriveVoltage_FW
0xfc43f329,j_GetFocusLensGainSlope_FW
0xfc43f2fd,j_GetFocusLensHoldVoltage_FW
0xfc43f371,j_GetFocusLensPullInMaxSpeed_FW
0xfc43f275,j_GetFocusLensResetDefaultPosition_FW
0xfc43f271,j_GetFocusLensResetPosition_FW
0xfc43f325,j_GetFocusLensResetVoltage_FW
0xfc43e421,j_GetFocusPiSensorLevel_FW
0xfc52e4f9,j_GetFocusResetPosition_FW
0xfc43f6d7,j_GetFocusStartZoomPosition_FW
0xfc440f43,j_GetGyro10BitDACPitch_FW
0xfc440f47,j_GetGyro10BitDACYaw_FW
0xfc440f1f,j_GetGyroDataPitch_FW
0xfc440f23,j_GetGyroDataYaw_FW
0xfc440f67,j_GetGyroHPFINOffsetPitch_FW
0xfc440f6b,j_GetGyroHPFINOffsetYaw_FW
0xfc440f6f,j_GetGyroHPFINPitch_FW
0xfc440f73,j_GetGyroHPFINYaw_FW
0xfc43fb0b,j_GetIrisAv_FW
0xfc43fb0f,j_GetIrisCurrentPosition_FW
0xfc43fbdf,j_GetIrisDriveVoltage_FW
0xfc43fbef,j_GetIrisDriveVoltageLow_FW
0xfc43fbc7,j_GetIrisGainSlope_FW
0xfc43fbff,j_GetIrisHoldVoltage_FW
0xfc43fbdb,j_GetIrisSpecClosePosition_FW
0xfc43fbd7,j_GetIrisSpecOpenPosition_FW
0xfc53116d,j_GetISPWMFreqData_FW
0xfc440c2b,j_GetISPWMFrequency_FW
0xfc440c2f,j_GetISPWMPeriod_FW
0xfc50666b,j_GetKbdState
0xfc52d9ed,j_GetLastVBatADLevel_FW
0xfc3e9e71,j_GetLcdPosition_FW
0xfc43f6d3,j_GetLensErrorStatus_FW
0xfc52e141,j_GetLinearDevelopMode_FW
0xfc13358f,j_GetMacroSupportZoomPoint_FW
0xfc3afe43,j_GetMainBoardMilliTemperature_FW
0xfc3afe3b,j_GetMainBoardTemperature_FW
0xfc43f759,j_GetMechaCondition_FW
0xfc43f97f,j_GetMechaShutterMoveTime_FW
0xfc43f97b,j_GetMechaShutterStatus_FW
0xfc52d06d,j_GetMovieJpegVRAMHPixelsSize_FW
0xfc52d075,j_GetMovieJpegVRAMVPixelsSize_FW
0xfc52e267,j_GetMShutterStatus_FW
0xfc3afe3d,j_GetOpticalMilliTemperature_FW
0xfc3afe35,j_GetOpticalTemperature_FW
0xfc3e9e95,j_GetPopupOpen_FW
0xfc3e9e5b,j_GetSDDetect_FW
0xfc3e9e5f,j_GetSDProtect_FW
0xfc52afb3,j_GetShutterSpeedRegularMaxLimit_FW
0xfc52afc5,j_GetShutterSpeedRegularMinLimit_FW
0xfc3ad9f7,j_GetSlantAngle_FW
0xfc3ad935,j_GetSlantData_FW
0xfc3e9e4d,j_GetSwitchStatus_FW
0xfc42d1a5,j_GetTotalShootCount_FW
0xfc3dfd29,j_GetUsableMaxAv_FW
0xfc3dfd17,j_GetUsableMinAv_FW
0xfc52d9ef,j_GetVBatVoltage_FW
0xfc52c3ff,j_GetVideoOutType_FW
0xfc52ca8d,j_GetVRAMHPixelsSize_FW
0xfc52ca95,j_GetVRAMVPixelsSize_FW
0xfc3ad8f1,j_GetX_AxisAcceleration_FW
0xfc3ad8f5,j_GetY_AxisAcceleration_FW
0xfc3ad8f9,j_GetZ_AxisAcceleration_FW
0xfc44077b,j_GetZoomActuatorCurrentPosition_FW
0xfc440777,j_GetZoomActuatorSpeedPPS_FW
0xfc43ff71,j_GetZoomAmpereLimitOffTime_FW
0xfc518401,j_GetZoomDrivingTime_FW
0xfc43ff27,j_GetZoomLensCurrentPoint_FW
0xfc43ff2b,j_GetZoomLensCurrentPosition_FW
0xfc43fedd,j_GetZoomLensDriveResetAmpereDac_FW
0xfc43ff33,j_GetZoomLensMechaEdgePosition_FW
0xfc43ff81,j_GetZoomLensMinimumSpeedMoveLimitTime_FW
0xfc518a95,j_GetZoomLensResetPlus_FW
0xfc43feef,j_GetZoomLensResetWidePosition_FW
0xfc43fef3,j_GetZoomLensSinkPosition_FW
0xfc43ff2f,j_GetZoomLensTelePoint_FW
0xfc518db3,j_GetZoomPiChangePosition_FW
0xfc518daf,j_GetZoomPiDefaultPosition_FW
0xfc43e439,j_GetZoomPiSensorLevel_FW
0xfc5183cd,j_GetZoomResetSensorLevel_FW
0xfc5183c5,j_GetZoomTelePoint_FW
0xfc301dcc,j_givesemaphore_low
0xfc425365,j_HdmiRegDump_FW
0xfc095bb5,j_initComDiscovery_FW
0xfc3e9de9,j_InitializeAudio_FW
0xfc0e94cb,j_Initializedccd_FW
0xfc0e94cb,j_InitializeDigicon_FW
0xfc43f9bd,j_InitializeMechaUnitExeTest_FW
0xfc021ccf,j_InitializeSoundRec_FW
0xfc0e8f91,j_InitializeTestRec_FW
0xfc42cef9,j_InitializeWLAN_FW
0xfc3afea1,j_IsBatteryTemperature_FW
0xfc3afe47,j_IsCCDTemperature_FW
0xfc52c451,j_IsEVFDrive_FW
0xfc42d4e9,j_IsExtStrobeDetect_FW
0xfc52e855,j_IsFocusLensOutSidePosition_FW
0xfc3e9e79,j_IsHvSensorExist_FW
0xfc43f6cf,j_IsLensOutside_FW
0xfc170ec1,j_IsOKFaceAuthBinFile_FW
0xfc3afe45,j_IsOpticalTemperature_FW
0xfc42d4ad,j_IsSDDetect_FW
0xfc43e84d,j_IsUnitFirmMode_FW
0xfc44077f,j_IsZoomActuatorResetSensorPlusSide_FW
0xfc51872b,j_IsZoomLensOutSidePosition_FW
0xfc42d009,j_LeaveWLANNetwork_FW
0xfc41a14f,j_LiveImageTool.GetDzoomPosition_FW
0xfc079f67,j_LoadDUIDCheckSum_FW
0xfc52d93f,j_LoadFactoryNumber_FW
0xfc52d9b1,j_LoadSerialNumber_FW
0xfc3b3c03,j_LocalTime
0xfc3519ed,j_malloc
0xfc3ea325,j_MemoryChecker_FW
0xfc5c84eb,j_NewTaskShell_FW
0xfc0fce49,j_OpLog.WriteToROM_FW
0xfc3ea369,j_Peek16_FW
0xfc3ea365,j_Peek32_FW
0xfc3ea36d,j_Peek8_FW
0xfc3ea31d,j_Printf_FW
0xfc35ab03,j_PTM_AllReset_FW
0xfc35b065,j_PTM_BackupUIProperty_FW
0xfc35ab75,j_PTM_GetWorkingCaptureMode_FW
0xfc35b045,j_PTM_IsEnableItem_FW
0xfc35b02d,j_PTM_NextItem_FW
0xfc35b031,j_PTM_PrevItem_FW
0xfc35b015,j_PTM_SetCurrentItem_FW
0xfc35b04d,j_PTM_SetProprietyEnable_FW
0xfc5c8495,j_PutsCameraLogEvent_FW
0xfc3516b5,j_Read_FW
0xfc31e775,j_Rec2PB
0xfc52bd4d,j_RegistColorMatrix_FW
0xfc52de21,j_RegistFirmVer_FW
0xfc52e25f,j_ReloadMechaShutterAdjustment_FW
0xfc42d52f,j_ResetNFCSystemArea_FW
0xfc3ea32d,j_SDump_FW
0xfc340f49,j_set_control_event
0xfc52e125,j_SetLinearDevelopMode_FW
0xfc3e9de5,j_SetStereoSeparation_FW
0xfc5c8489,j_ShowCameraLog_FW
0xfc5c848d,j_ShowCameraLogInfo_FW
0xfc298b17,j_SoundDevClearPath_FW
0xfc298b1d,j_SoundDevSetZoomNCProfile_FW
0xfc298b19,j_SoundDevZoomNCEffective_FW
0xfc3eadd1,j_SS.GetDigitalZoomPosition_FW
0xfc42da8b,j_StartBLEAdvertisement_FW
0xfc5c8485,j_StartCameraLog_FW
0xfc42d78f,j_StartDisplayHDMIForFAMode_FW
0xfc440805,j_StartISLocalAutoCenter_FW
0xfc440801,j_StartISLocalHallAdjust_FW
0xfc3df4b3,j_StopAEIntegralService_FW
0xfc42da9d,j_StopBLEAdvertisement_FW
0xfc5c8491,j_StopCameraLog_FW
0xfc095bd9,j_stopCameraServiceProvide_FW
0xfc42d791,j_StopDisplayHDMIForFAMode_FW
0xfc095bc9,j_stopIPAddressing_FW
0xfc369efd,j_strcmp_FW
0xfc3b3c05,j_strftime
0xfc301dc4,j_takesemaphore_low
0xfc095bb9,j_termComDiscovery_FW
0xfc0e94cf,j_Terminatedccd_FW
0xfc0e94cf,j_TerminateDigicon_FW
0xfc43f9c1,j_TerminateMechaUnitExeTest_FW
0xfc021cd1,j_TerminateSoundRec_FW
0xfc0e8f95,j_TerminateTestRec_FW
0xfc42cefd,j_TerminateWLAN_FW
0xfc166efd,j_TurnOffDisplay
0xfc193d73,j_UIFS_CancelStoreLensTimer_FW
0xfc193abf,j_UIFS_Capture_FW
0xfc193ac3,j_UIFS_CaptureNoneStop_FW
0xfc193ae9,j_UIFS_GetMovieRecoadableNumber_FW
0xfc193d67,j_UIFS_GetNumberOfDisplayedImage_FW
0xfc193a8d,j_UIFS_GetNumOfOptZoomPos_FW
0xfc193aed,j_UIFS_GetStillShotableNumber_FW
0xfc193ceb,j_UIFS_IsAvailableShots_FW
0xfc193a85,j_UIFS_MoveZoomTo_FW
0xfc193a89,j_UIFS_MoveZoomToPositionWithTaskSwCtrlServ_FW
0xfc193d6b,j_UIFS_PlayTrimExecuteAllImageSize_FW
0xfc193d17,j_UIFS_StartMoviePlay_FW
0xfc193ac7,j_UIFS_StartMovieRecord_FW
0xfc193acb,j_UIFS_StopMovieRecord_FW
0xfc193d6f,j_UIFS_WirelessExecuteSendForever_FW
0xfc193ae5,j_UIFS_WriteFirmInfoToFile_FW
0xfc52bd57,j_UnregistColorMatrix_FW
0xfc36985d,j_UnRegisterEventProcTable
0xfc3e9ded,j_VbattGet_FW
0xfc3ea329,j_VerifyByte_FW
0xfc3516b9,j_Write_FW
0xfc0691d5,j_WRITEADJTABLETOFROM_FW
0xfc42d9e9,j_WriteBLEFirm_FW
0xfc42d70d,j_WriteNFCSystemAreaForOptUnitAssembly_FW
0xfc42d50f,j_WriteNFCUserArea_FW
0xfc095a03,join_network_FW
0xfc42cf19,JoinWLANNetwork_FW
0xfc589b47,kbd_p1_f
0xfc589b4f,kbd_p1_f_cont
0xfc58955d,kbd_p2_f
0xfc589b11,kbd_read_keys
0xfc505f9f,kbd_read_keys_r2
0xfc09659d,LachesisTest_FW
0xfc166175,LcdCon_GetLcdAdjParameter_FW
0xfc165efb,LcdCon_GetLcdBackLightParameter_FW
0xfc166245,LcdCon_GetLcdParameter_FW
0xfc1661cd,LcdCon_SaveLcdAdjParameter_FW
0xfc165f49,LcdCon_SaveLcdBackLightParameter_FW
0xfc16629d,LcdCon_SaveLcdParameter_FW
0xfc166111,LcdCon_SetLcdAdjParameter_FW
0xfc165ea5,LcdCon_SetLcdBackLightBrightness_FW
0xfc165ec5,LcdCon_SetLcdBackLightParameter_FW
0xfc1660e3,LcdCon_SetLcdDriver_FW
0xfc1661e1,LcdCon_SetLcdParameter_FW
0xfc1661a7,LcdCon_ShowLcdAdjParameter_FW
0xfc165f25,LcdCon_ShowLcdBackLightParameter_FW
0xfc166277,LcdCon_ShowLcdParameter_FW
0xfc166427,LcdCon_StartLcdPeriodicalSetting_FW
0xfc166443,LcdCon_StopLcdPeriodicalSetting_FW
0xfc08d165,LCDMsg_ChangeColor_FW
0xfc08d2b3,LCDMsg_Create_FW
0xfc08d1e5,LCDMsg_Delete_FW
0xfc08d097,LCDMsg_Move_FW
0xfc08d11d,LCDMsg_MoveRatio_FW
0xfc08cebb,LCDMsg_SetDrawMode_FW
0xfc08cfd7,LCDMsg_SetNum_FW
0xfc08cf19,LCDMsg_SetStr_FW
0xfc08d053,LCDMsg_SwDisp_FW
0xfc08d5b9,LCDRect_ChangeColor_FW
0xfc08d78b,LCDRect_Create_FW
0xfc08d82b,LCDRect_Delete_FW
0xfc08d377,LCDRect_Move_FW
0xfc08d3d9,LCDRect_MoveRatio_FW
0xfc08d489,LCDRect_Resize_FW
0xfc08d4eb,LCDRect_ResizeRatio_FW
0xfc08d659,LCDRect_SwDisp_FW
0xfc509099,leave_FW
0xfc066ddd,LeaveWLANNetwork_FW
0xfc3e9df1,LEDDrive
0xfc3e9df1,LEDDrive_FW
0xfc41a12b,LiveImageTool.ChangeDzoom_FW
0xfc41a161,LiveImageTool.Dister_FW
0xfc41a0f5,LiveImageTool.DzoomTele_FW
0xfc41a107,LiveImageTool.DzoomWide_FW
0xfc0e09c5,LiveImageTool.GetDzoomPosition_FW
0xfc41a153,LiveImageTool.Jump_FW
0xfc41a123,LiveImageTool.Pause_FW
0xfc41a127,LiveImageTool.Resume_FW
0xfc41a067,LiveImageTool.StartEVF_FW
0xfc41a06d,LiveImageTool.StartEVFFocusJet_FW
0xfc41a073,LiveImageTool.StartEVFMF_FW
0xfc41a087,LiveImageTool.StartEVFMovFULLHD30P_FW
0xfc41a095,LiveImageTool.StartEVFMovFULLHD60P_FW
0xfc41a079,LiveImageTool.StartEVFMovFULLHD_FW
0xfc41a0b1,LiveImageTool.StartEVFMovHD60P_FW
0xfc41a0a3,LiveImageTool.StartEVFMovHD_FW
0xfc41a0bf,LiveImageTool.StartEVFMovQVGA_FW
0xfc41a0cb,LiveImageTool.StartEVFMovQVGA_HS_FW
0xfc41a0cf,LiveImageTool.StartEVFMovVGA_FW
0xfc41a0dd,LiveImageTool.StartEVFMovVGA_HS_FW
0xfc41a119,LiveImageTool.StopDzoom_FW
0xfc41a0eb,LiveImageTool.StopEVF_FW
0xfc3ad983,LoadAcceleParamFromFile_FW
0xfc068b1b,LoadAdjustmentTable_FW
0xfc068e0b,LoadAdjustmentValue_FW
0xfc42cef5,LoadAvsAdjData_FW
0xfc079c75,LoadDataFromAdjTableBin_FW
0xfc068b23,LoadDefectAdjTable_FW
0xfc079f57,LoadDUID_FW
0xfc079f31,LoadDUIDCheckSum_FW
0xfc079f7b,LoadFactoryAdjData_FW
0xfc52d77f,LoadFactoryID_FW
0xfc079fa9,LoadFactoryIDData_FW
0xfc52d8cf,LoadFactoryNumber_FW
0xfc52d9e3,LoadFactorySerialNumber_FW
0xfc079f95,LoadHistoryAdjData_FW
0xfc079bc9,LoadParamDataFromAdjTableBin_FW
0xfc098e9b,LoadScript_FW
0xfc52d941,LoadSerialNumber_FW
0xfc3b3afd,LocalTime
0xfc0fdd5b,LockAutoPowerOff_FW
0xfc42535b,LockHdmiState_FW
0xfc0fde07,LockMainPower
0xfc0fde07,LockMainPower_FW
0xfc32c407,LogCameraEvent
0xfc3516f9,lseek
0xfc3516f9,Lseek_FW
0xfc4a0f19,Ltkids.IsChangeParamTest_FW
0xfc42a8e7,Ltkids.SetCapRtsThrough_FW
0xfc42a8cb,Ltkids.SetCapThrough_FW
0xfc42a903,Ltkids.SetEventFlg_FW
0xfc42a923,Ltkids.SetIsoSpeed_FW
0xfc42a8f5,Ltkids.SetLiveRtsThrough_FW
0xfc42a8d9,Ltkids.SetLiveThrough_FW
0xfc442b1d,MakeBootDisk_FW
0xfc021505,MakeDefectTurnTable_FW
0xfc35188f,MakeDirectory_Fut
0xfc442b29,MakeScriptDisk_FW
0xfc369e85,malloc
0xfc3519f5,malloc_strictly
0xfc0211f1,MarkPointDefData_FW
0xfc3e9a7f,Mecha.Create_FW
0xfc44120b,MechaCPUMemoryDump_FW
0xfc44121d,MechaCPUMemoryWrite_FW
0xfc3e9ad9,MechaReset_FW
0xfc3e9ae1,MechaTerminate_FW
0xfc3e9a35,MechaUnRegisterEventProcedure_FW
0xfc36a061,memcmp
0xfc36a061,memcmp_FW
0xfc3b4821,memcpy
0xfc3b4821,memcpy_FW
0xfc441aa7,MemoryChecker_FW
0xfc5117e1,memset
0x010f54dc,memset32
0xfc5117e1,memset_FW
0xfc3a81b5,memShow_FW
0xfc020c99,MergeAndConvertDefect_FW
0xfc020f7b,MixPixDetect_FW
0xfc506ebd,mktime_ext
0xfc3ea2a3,mod_FW
0xfc43e515,MonSelCamifFunction_FW
0xfc43e523,MonSelCamifFunctionPlus_FW
0xfc43e5df,MonSelCdomainFunction_FW
0xfc43e645,MonSelClkgenFunction_FW
0xfc3ea321,MonSelEvent_FW
0xfc43e4b9,MonSelToCamif_FW
0xfc43e583,MonSelToCdomain_FW
0xfc43e5e9,MonSelToClkgen_FW
0xfc51883f,MoveComputerZoomToPoint_FW
0xfc518865,MoveComputerZoomToPointWithSpeed_FW
0xfc3204cf,MoveControllerToTopOfZOrder_FW
0xfc43e791,MoveCzPeakPositon_FW
0xfc43e6b1,MoveCZToPoint_FW
0xfc43e717,MoveCZToPointByOVF_FW
0xfc43e6f7,MoveCZToTele_FW
0xfc43e6d7,MoveCZToWide_FW
0xfc4b5435,MoveDCMotorCCW_FW
0xfc4b53ef,MoveDCMotorCW_FW
0xfc43ee83,MoveFocusActuator_FW
0xfc52e72d,MoveFocusDistance_FW
