0xfc3adad5,_GetBatteryStatus_FW
0xfc518a15,SetZoomCommonDriveParam_FW
0xfc51895b,SetZoomDriveParam_FW
0xfc43ff85,SetZoomLensCurrentPosition_FW
0xfc43fecd,SetZoomLensDriveAmpereDac_FW
0xfc43fee1,SetZoomLensDriveResetAmpereDac_FW
0xfc5188ed,SetZoomLensEncoderPowerControl_FW
0xfc43ff75,SetZoomLensMoveTimeLimit_FW
0xfc43ff93,SetZoomLensResetMoveTimeLimit_FW
0xfc43ffa5,SetZoomLensSpeedChangeMaxTime_FW
0xfc43ffaf,SetZoomLensSpeedChangeRate_FW
0xfc43febb,SetZoomLensSpeedMode_FW
0xfc42d2c3,SetZoomNCEffectiveEvent_FW
0xfc5189cf,SetZoomNormalDriveParam_FW
0xfc4407a5,SetZoomPermitTargetMaxSpeedPPS_FW
0xfc530e1f,SetZoomPointToIS_FW
0xfc440fef,SetZoomPosition_FW
0xfc518995,SetZoomResetDriveParam_FW
0xfc51873d,SetZoomResetState_FW
0xfc440797,SetZoomSpeedCheckStopTime_FW
0xfc5188f9,SetZoomSpeedMode_FW
0xfc3ea37f,ShowAllTaskInfo_FW
0xfc32c33f,ShowCameraLog_FW
0xfc32c2f9,ShowCameraLogInfo_FW
0xfc52be63,ShowCurrentExp_FW
0xfc068abf,ShowDefaultAdjTableVersion_FW
0xfc43f171,ShowFocusLensCurrentSpeedTable_FW
0xfc43f58b,ShowFocusLensIrisCoefficientCheckSum_FW
0xfc35c063,ShowLogicalEventName_FW
0xfc43f6fb,ShowMechaCondition_FW
0xfc3e9ae9,ShowMechaMacro_FW
0xfc3e9e25,ShowPhySwStatus_FW
0xfc3e9e51,ShowSDStatus_FW
0xfc02192d,ShowTransparentMemory_FW
0xfc3200af,ShutdownPlayModeMenu_FW
0xfc32015b,ShutdownPlayModeMenuWithoutPbRedraw_FW
0xfc31fecf,ShutdownRecModeMenu_FW
0xfc41a46b,ShutterTool.CheckExpTime_FW
0xfc41a47f,ShutterTool.CheckExpTimeWithErrMode_FW
0xfc41a331,ShutterTool.CheckTv_FW
0xfc41a34b,ShutterTool.CheckTvWithErrMode_FW
0xfc41a4a7,ShutterTool.GetCurExpTime_FW
0xfc41a493,ShutterTool.GetCurTv_FW
0xfc41a4ff,ShutterTool.GetLimOfExpTime_FW
0xfc41a51d,ShutterTool.GetLimOfExpTimeRegular_FW
0xfc41a4bb,ShutterTool.GetLimOfTv_FW
0xfc41a569,ShutterTool.GetLimOfTvForFix_FW
0xfc41a57b,ShutterTool.GetLimOfTvForFixWithAv_FW
0xfc41a4dd,ShutterTool.GetLimOfTvRegular_FW
0xfc41a3bf,ShutterTool.SetExpTime_FW
0xfc41a3cd,ShutterTool.SetExpTimeAndFrameRateType_FW
0xfc41a553,ShutterTool.SetExpTimeForFix_FW
0xfc41a3c5,ShutterTool.SetExpTimeWithErrMode_FW
0xfc41a24f,ShutterTool.SetTv_FW
0xfc41a261,ShutterTool.SetTvAfterDriveChange_FW
0xfc41a28f,ShutterTool.SetTvAndFrameRateType_FW
0xfc41a53b,ShutterTool.SetTvForFix_FW
0xfc41a257,ShutterTool.SetTvWithErrMode_FW
0xfc52c16f,SleepAE_FW
0xfc3690e1,SleepTask
0xfc3690e1,SleepTask_FW
0xfc2991cd,SoundDevAprocSetPathInDramSub_FW
0xfc299257,SoundDevAprocSetPathMuteCout0_FW
0xfc2991fb,SoundDevAprocSetPathMuteLout0_FW
0xfc299229,SoundDevAprocSetPathMuteSout0_FW
0xfc2992af,SoundDevAprocSetPerifHpMute_FW
0xfc299285,SoundDevAprocSetPerifLineMute_FW
0xfc2992d9,SoundDevAprocSetPerifSpMute_FW
0xfc296faf,SoundDevAprocSignalMute_FW
0xfc2991eb,SoundDevAprocSigProc_SetBgmFadeSetting_FW
0xfc298ce1,SoundDevBeepGenGain_FW
0xfc297f19,SoundDevBgmFadeOut_FW
0xfc29872d,SoundDevClearPath_FW
0xfc298fe9,SoundDevDumpChIn0_FW
0xfc2985b3,SoundDevInitMusic_FW
0xfc298ce7,SoundDevLineOut_FW
0xfc297f2b,SoundDevMovPlayMuteForStoryHighlight_FW
0xfc3d473d,SoundDevParam_SetATTMode_FW
0xfc3d4755,SoundDevParam_SetMicSelect_FW
0xfc298a5b,SoundDevPlayMusic_FW
0xfc298d17,SoundDevPlayOpSound_FW
0xfc298da5,SoundDevPlayOpSoundForStoryAlbum_FW
0xfc29902b,SoundDevRecChIn0_FW
0xfc2989f7,SoundDevRecMusic_FW
0xfc298fa3,SoundDevRecMusicOnDramTest_FW
0xfc298cfd,SoundDevSetBeepPWMMuteParam_FW
0xfc297de7,SoundDevSetBgmData_FW
0xfc297dc9,SoundDevSetBgmMixRate_FW
0xfc298b21,SoundDevSetMovieRecPath_FW
0xfc2973cd,SoundDevSetParamIn_FW
0xfc298ced,SoundDevSetRecPath_FW
0xfc298b41,SoundDevSetSpkpwmVol_FW
0xfc298b37,SoundDevSetSpVol_FW
0xfc29689f,SoundDevSetSyncRate_FW
0xfc2991a3,SoundDevSetVaifLineSel_FW
0xfc298b05,SoundDevSetZoomNCAdjDigiProcThroughPath_FW
0xfc298b0b,SoundDevSetZoomNCCheckPath_FW
0xfc16abb5,SoundDevSetZoomNCProfile_FW
0xfc298ab5,SoundDevStopPlayMusic_FW
0xfc2986f9,SoundDevStopRecMusic_FW
0xfc16af6d,SoundDevZoomNCEffective_FW
0xfc369f81,sprintf_FW
0xfc3b47fd,srand
0xfc3eadd5,SS.ChangeZoomSpeed_FW
0xfc3eae1d,SS.Create_FW
0xfc3eadf5,SS.DoAELock_FW
0xfc3eade1,SS.DoAFLock_FW
0xfc27f231,SS.GetDigitalZoomPosition_FW
0xfc3eadc3,SS.GetDigitalZoomTele_FW
0xfc3eae13,SS.MFOff_FW
0xfc3eae09,SS.MFOn_FW
0xfc3eadb5,SS.MoveDigitalZoomAt_FW
0xfc3eada1,SS.MoveDigitalZoomToTele_FW
0xfc3eadab,SS.MoveDigitalZoomToWide_FW
0xfc3ead91,SS.MoveOpticalZoomAt_FW
0xfc3ead79,SS.MoveOpticalZoomToTele_FW
0xfc3ead85,SS.MoveOpticalZoomToWide_FW
0xfc280c51,SS.SetAvailShot_FW
0xfc280c75,SS.TSMonShootOut_FW
0xfc3eadff,SS.UnlockAE_FW
0xfc3eadeb,SS.UnlockAF_FW
0xfc3b4785,sscanf_FW
0xfc0fb581,SSFS_CompleteCaptModeChange_FW
0xfc0fb581,SSFS_CompleteFileWrite_FW
0xfc0fb581,SSFS_CompletePreCapt_FW
0xfc0fb581,SSFS_CompleteShootPicture_FW
0xfc0fb581,SSFS_CompleteStopDigZoom_FW
0xfc0fb581,SSFS_CompleteStopZoom_FW
0xfc0fb581,SSFS_CompleteSynchroWrite_FW
0xfc0fb581,SSFS_ShootPicture_FW
0xfc3ad97b,StartAcceleSlantMotionDetect_FW
0xfc52f5fb,StartAdjAFInteg_FW
0xfc52f42f,StartAdjAFService_FW
0xfc3df5a7,StartAEIntegralService_FW
0xfc3afea3,StartAllTempMeasurement_FW
0xfc530d6d,StartBDrive_FW
0xfc42da6f,StartBLEAdvertisement_FW
0xfc530d8f,StartBPanDrive_FW
0xfc32c36b,StartCameraLog_FW
0xfc095bcd,startCameraServiceProvide_FW
0xfc52ac3b,StartCaptureDrive_FW
0xfc52fb45,StartCrwCustomScan_FW
0xfc52fb05,StartCustomScan_FW
0xfc43e7d9,StartCzLog_FW
0xfc43e781,StartCzTuning_FW
0xfc0a0037,startDHCPServer_FW
0xfc42d741,StartDisplayHDMIForFAMode_FW
0xfc52c6cd,StartEVFDrive_FW
0xfc52c6a5,StartEVFDriveWithMode_FW
0xfc0648ff,StartFactoryModeController_FW
0xfc42d00d,StartFAWLANService_FW
0xfc44147d,StartImStEventProc_FW
0xfc531005,StartISAdjustMacro_FW
0xfc530d6d,StartISAdjustmentDrive_FW
0xfc530d6d,StartISDrive_FW
0xfc4407f7,StartISLocalAdjust_FW
0xfc256895,StartISLocalAutoCenter_FW
0xfc2568bf,StartISLocalHallAdjust_FW
0xfc440a4d,StartISLoopGainCalc_FW
0xfc530d8f,StartISPanDrive_FW
0xfc440c33,StartISPWMFreqChangeTest_FW
0xfc34c095,StartLogOut_FW
0xfc4410d9,StartMacroISAdjust_FW
0xfc4410cf,StartMacroISContiMode_FW
0xfc095ae5,startMicroAP_FW
0xfc31fe03,StartPlayModeMenu_FW
0xfc31fe1d,StartRecModeMenu_FW
0xfc05dda5,StartRedirectUART_FW
0xfc021ceb,StartSoundPlay_FW
0xfc021cd3,StartSoundRecord_FW
0xfc231a2f,StartTestRecLog_FW
0xfc0fd9d3,StartWDT_FW
0xfc440663,StartZoomLensSpeedLog_FW
0xfc351731,stat
0xfc3ad97f,StopAcceleSlantMotionDetect_FW
0xfc52f5f1,StopAdjAFInteg_FW
0xfc52f4d7,StopAdjAFService_FW
0xfc3df413,StopAEIntegralService_FW
0xfc43e7e5,StopAndSaveCzLog_FW
0xfc44067b,StopAndSaveZoomLensSpeedLog_FW
0xfc530d63,StopBDrive_FW
0xfc42da8d,StopBLEAdvertisement_FW
0xfc530d77,StopBPanDrive_FW
0xfc32c3cd,StopCameraLog_FW
0xfc09fa05,stopCameraServiceProvide_FW
0xfc52a3f1,StopCaptureDrive_FW
0xfc52ca9d,StopContinuousVRAMData_FW
0xfc52fafb,StopCustomScan_FW
0xfc43e739,StopCZ_FW
0xfc0a00f7,stopDHCPServer_FW
0xfc42d781,StopDisplayHDMIForFAMode_FW
0xfc52c477,StopEVFDrive_FW
0xfc42d013,StopFAWLANService_FW
0xfc09e987,stopIPAddressing_FW
0xfc53100f,StopISAdjustMacro_FW
0xfc530d63,StopISAdjustmentDrive_FW
0xfc530d63,StopISDrive_FW
0xfc440acb,StopISLoopGainCalc_FW
0xfc530d77,StopISPanDrive_FW
0xfc440c37,StopISPWMFreqChangeTest_FW
0xfc34be4d,StopLogOut_FW
0xfc4410e3,StopMacroISAdjust_FW
0xfc508a79,stopMicroAP_FW
0xfc064017,StopPtpipServiceForFAWLAN_FW
0xfc05de45,StopRedirectUART_FW
0xfc52bc23,StopStrobeChargeForFA_FW
0xfc231a3b,StopTestRecLog_FW
0xfc0fda11,StopWDT_FW
0xfc0963b9,StopWireless_FW
0xfc518735,StopZoomEmergency_FW
0xfc43feab,StopZoomLens_FW
0xfc369de9,strcat
0xfc3b4909,strchr
0xfc369f11,strcmp
0xfc369f11,strcmp_FW
0xfc369eed,strcpy
0xfc369eed,strcpy_FW
0xfc3b4379,strftime
0xfc369ff9,strlen
0xfc369ff9,strlen_FW
0xfc3b48df,strncmp
0xfc369f93,strncpy
0xfc10220d,strrchr
0xfc507093,strtol
0xfc506f51,strtolx
0xfc52c3cf,SwitchOffDisplay_FW
0xfc52c3f5,SwitchOnDisplay_FW
0xfc3ea981,System.Create_FW
0xfc3ea389,System.Delete_FW
0xfc362fad,TakeSemaphore
0xfc362fad,TakeSemaphore_FW
0xbfe120bf,takesemaphore_low
0xfc34ba81,TakeSemaphoreStrictly
0xfc0de16d,task__imageSensorTask
0xfc3c6015,task__tgTask
0xfc3ad0ad,task_Accelerometer
0xfc127e37,task_AfIntSrvTask
0xfc284cc9,task_AFTask
0xfc242f71,task_AlbumReader
0xfc3b6ddf,task_AprocBpGenTask
0xfc3b6d7b,task_AprocBpPwmTask
0xfc3b6cfd,task_AprocMainTask
0xfc3b6e43,task_AprocVaif3Task
0xfc17087d,task_AutoShutterMan
0xfc50ec9d,task_AutoTrimming
0xfc3adb55,task_BA_Task
0xfc0db7e7,task_BatteryTask
0xfc350f5f,task_BleA
0xfc4a0023,task_BleDrv
0xfc063ff5,task_bomStopPTPIPTask
0xfc29ff15,task_BrtCalcTask
0xfc09ca4d,task_BrtMsrTask
0xfc093a1b,task_Bye
0xfc0f2b2f,task_CaptSeq
0xfc0f2b2f,task_CaptSeqTask
0xfc3ba91f,task_Cave2MainTask
0xfc2e0dc3,task_Cave2PbTask
0xfc513453,task_Cave2RecTask
0xfc0dc305,task_ClockSave
0xfc0972d7,task_CommonDrivers
0xfc15f2b1,task_ComWireless
0xfc5102a1,task_ConsoleSvr
0xfc1824d1,task_ControlLog
0xfc31b623,task_CorctTask
0xfc2450a1,task_CreateHeaderTask
0xfc4a2e6f,task_CtgTotalTask
0xfc3688d7,task_CtrlSrv
0xfc17ac99,task_dccdCalcTask
0xfc23d19f,task_DecJpgRd
0xfc3db2f9,task_DefMarkRomCopyTask
0xfc115039,task_DetectMoveTask
0xfc108625,task_DetSeqSadT
0xfc107fa3,task_DetSeqT
0xfc1eeded,task_DevelopDate
0xfc11dc51,task_DevelopDist
0xfc11e621,task_DevelopJpeg
0xfc0dd26b,task_DevelopModule
0xfc11da4d,task_DevelopRawToYuv
0xfc11e1b3,task_DevelopResize
0xfc24535b,task_DistTask
0xfc3e18c5,task_DPOFTask
0xfc080afd,task_DrawCycle
0xfc49b045,task_DvlpCs
0xfc18f03b,task_DvlpSeqTask
0xfc342ed7,task_EdetSBJTask
0xfc0ef93d,task_EISMainTask
0xfc16eb19,task_EncRemoteEVFJpgTask
0xfc3539c9,task_Epilog
0xfc506c43,task_EvShel
0xfc2af0cb,task_ExpDrv
0xfc1f9879,task_ExpDrvSubTask
0xfc2af0cb,task_ExpDrvTask
0xfc22ef61,task_FA_GyroInfo
0xfc07f887,task_FaceFrame
0xfc3d9bf1,task_FaceScoreTask
0xfc52dda9,task_FAPowerOff
0xfc2380a5,task_FileManMarkAllTask
0xfc23c933,task_FilYuvMaker
0xfc2f7651,task_FmidTask
0xfc329b57,task_FocusEvent
0xfc43091d,task_FORMAT_TASK_NAME
0xfc4306e1,task_FORMAT_TASK_PROGRESS
0xfc096d87,task_fprintRCTask
0xfc0968d9,task_fprintSNRTask
0xfc089019,task_FsIoNotifyTask
0xfc210df7,task_GapBS
0xfc3c308f,task_GapMan
0xfc0e4a6b,task_HdmiCecTask
0xfc248841,task_ImagePlaySysConTask
0xfc24aaa5,task_ImageRetryConTask
0xfc17dd4d,task_ImageStoreTask
0xfc3d1ac5,task_ImageSyncController
0xfc4ae4b9,task_ImgPlyDC
0xfc4ae5c5,task_ImgPlyDCLow
0xfc3b8a43,task_ImgPlyTask
0xfc3b8bf5,task_ImgPlyTsk2
0xfc1615cd,task_IMLApp
0xfc0972a5,task_InitFileModules
0xfc181b51,task_IrisCycleEvent
0xfc180b71,task_IrisEvent
0xfc255ead,task_ISMainTask
0xfc565c17,task_ITCMainTask
0xfc1903fd,task_JpegEncTask
0xfc0971f7,task_LachesisTest
0xfc166395,task_LcdConTask
0xfc0e4d61,task_LEDCon
0xfc13fedf,task_LiveImageTask
0xfc510697,task_LowConsole
0xfc4395d1,task_MechaAlarm
0xfc1827ad,task_MechaCPUTransfer
0xfc186271,task_MechaNCTask
0xfc43a195,task_MechaShutter
0xfc17f925,task_MediaStatusMngr
0xfc29a12d,task_MetaCtg
0xfc2335a9,task_MetaCtgPrsTask
0xfc2328b9,task_MetaInspiTask
0xfc17265b,task_MotionVector
0xfc18c0e3,task_MovieEditor
0xfc0f009d,task_MovieInit
0xfc2838a5,task_MoviePlay
0xfc18a60b,task_MovieRecord
0xfc3e932f,task_MovieTranscoder
0xfc387a45,task_MrkSetTask
0xfc093c21,task_NfcCon_EvtTask
0xfc14efbb,task_NfcConTask
0xfc3cd323,task_NormalThumbCache
0xfc11393d,task_OBCtrlTask
0xfc3d5cc5,task_OhyearKiLiveAlgor
0xfc425523,task_OhyIntegTask
0xfc0fcd31,task_OpePlay
0xfc589801,task_PhySw
0xfc425107,task_PingManager
0xfc162553,task_PtpipController
0xfc1628a9,task_PtpipPacketDetector
0xfc1585b5,task_PTPSessionTASK
0xfc09e471,task_PTPtoFAPI_EventProcTask_Block
0xfc09e407,task_PTPtoFAPI_EventProcTask_Try
0xfc0399db,task_Raw2Ss2YuvTask
0xfc458207,task_Raw2Ss2YuvTask
0xfc07e315,task_RdWrJobExec
0xfc385577,task_ReadMultiConTask
0xfc096803,task_RedirectUARTTask
0xfc52de23,task_ResetFactoryWithShutdownTimer
0xfc0f5a6b,task_ResizeTask
0xfc39f6bf,task_SAEffect
0xfc4b3e73,task_SAlbumMake
0xfc242043,task_SAlbumPlay
0xfc4b4b25,task_SAlbumStillPlayer
0xfc23a37b,task_ScenarioMaker
0xfc16fae9,task_SceneDetectTask
0xfc18debf,task_ShutterSoundTask
0xfc4a90b7,task_SMAL_Enumeration
0xfc2986f9,task_SoundRecMusic
0xfc296c27,task_SoundTsk
0xfc139489,task_SsgMainTask
0xfc1396dd,task_SsgPeriodTask
0xfc0f1b3b,task_SsStartupTask
0xfc0fb64d,task_SsTask
0xfc05ccf5,task_Startup
0xfc32ccbb,task_StartupImage
0xfc1418f7,task_SynchTask
0xfc141887,task_SyncPeriod
0xfc3af99d,task_Thermometer
0xfc3afdb5,task_Thermometer
0xfc3cb829,task_TimerUtility
0xfc186b31,task_TmgGen
0xfc515e49,task_TricDecVTask
0xfc520f39,task_TricEncMsgTask
0xfc5205dd,task_TricEncVTask
0xfc521929,task_TricInitTask
0xfc15b449,task_TrnsCtrlTask
0xfc50778b,task_TskCocoa0
0xfc507785,task_TskCocoa1
0xfc50777f,task_TskCocoa2
0xfc05dc35,task_UartLog
0xfc0e5391,task_UsbcTask
0xfc0e1011,task_WBCtrl
0xfc3c93cd,task_WBIntegTask
0xfc14b5ab,task_WBLPFace
0xfc18eb99,task_WbSeqTask
0xfc0fd8b7,task_WdtPrint
0xfc0fd953,task_WdtReset
0xfc163d45,task_WebServiceApp
0xfc222f69,task_WSSAPP
0xfc308d65,task_ZoomEvent
0xfc308f05,task_ZoomSpeedLog
0xfc5106d7,taskcreate_LowConsole
0xfc09e9a5,termComDiscovery_FW
0xfc3eae79,TerminateAdjustmentSystem_FW
0xfc0e88c5,Terminatedccd_FW
0xfc0214fb,TerminateDefectRec_FW
0xfc0e88c5,TerminateDigicon_FW
0xfc021eef,TerminateFAExtendFile_FW
0xfc021edb,TerminateFAGeneralTest_FW
0xfc4a104b,TerminateMechaDevice_FW
0xfc4b2f5f,TerminateMechaUnitExeTest_FW
0xfc163495,TerminatePTPIPTransportResponder_FW
0xfc42d9b5,TerminateRotaryEncPI_FW
0xfc021cb5,TerminateSoundRec_FW
0xfc0e8065,TerminateTestRec_FW
0xfc066d61,TerminateWLAN_FW
0xfc101e83,time
0xfc3481bd,transfer_src_overlay
0xfc348df9,transfer_src_overlay_helper
0xfc344803,TryPostMessageQueue
0xfc34473b,TryReceiveMessageQueue
0xfc362f7d,TryTakeSemaphore
0xfc52dd9f,TurnOffCamera_FW
0xfc0e3729,TurnOffDisplay
0xfc0939b5,TurnOffE1_FW
0xfc2984b7,TurnOffVideoOutMode_FW
0xfc166eef,TurnOnDisplay
0xfc298487,TurnOnVideoOutMode_FW
0xfc19485f,UI.Create_FW
0xfc193da3,UI.CreatePublic_FW
0xfc19485f,UI_RegistDebugEventProc_FW
0xfc19484d,UI_ShowStateOfRecMode_FW
0xfc341225,UiEvnt_SetLogicalEventActive_FW
0xfc3412f1,UiEvnt_StartDisguiseCradleStatus_FW
0xfc3412f9,UiEvnt_StopDisguiseCradleStatus_FW
0xfc31e0e7,UIFS_CancelStoreLensTimer_FW
0xfc0a3c2d,UIFS_Capture_FW
0xfc0a3cd9,UIFS_CaptureNoneStop_FW
0xfc193af1,UIFS_ChangeShootState_FW
0xfc1939d3,UIFS_ClosePopupStrobe_FW
0xfc193a3d,UIFS_ConnectVideo_FW
0xfc193823,UIFS_CtrlManControllerAnytimeTop_FW
0xfc193a61,UIFS_DisconnectVideo_FW
0xfc193d77,UIFS_DisplayFirmUpdateView_FW
0xfc193ba9,UIFS_GetAvItem_FW
0xfc193b2b,UIFS_GetAvItemCount_FW
0xfc193c35,UIFS_GetCurrentAvString_FW
0xfc193c8d,UIFS_GetCurrentTvString_FW
0xfc193b07,UIFS_GetLastPath_FW
0xfc33d135,UIFS_GetMovieRecoadableNumber_FW
0xfc34777d,UIFS_GetNumberOfDisplayedImage_FW
0xfc354f69,UIFS_GetNumOfOptZoomPos_FW
0xfc193809,UIFS_GetPtmEnumForScript_FW
0xfc33d131,UIFS_GetStillShotableNumber_FW
0xfc193bcd,UIFS_GetTvItem_FW
0xfc193b69,UIFS_GetTvItemCount_FW
0xfc193839,UIFS_IsAutoPopupDownStrobe_FW
0xfc19383d,UIFS_IsAvailableAvTvMode_FW
0xfc19382d,UIFS_IsAvailableMovieRecDigZoom_FW
0xfc193829,UIFS_IsAvailableMovieRecOptZoom_FW
0xfc193841,UIFS_IsAvailablePowerZoom_FW
0xfc193835,UIFS_IsAvailableRecMenuAFMode_FW
0xfc193831,UIFS_IsAvailableServoAF_FW
0xfc33cc43,UIFS_IsAvailableShots_FW
0xfc193cef,UIFS_IsOperationEvent_FW
0xfc193d9b,UIFS_LockMainPowerAndDisplayOff_FW
0xfc1939f7,UIFS_MountExtFlash_FW
0xfc354c25,UIFS_MoveZoomTo_FW
0xfc3550b5,UIFS_MoveZoomToPositionWithTaskSwCtrlServ_FW
0xfc1939b1,UIFS_OpenPopupStrobe_FW
0xfc38a717,UIFS_PlayTrimExecuteAllImageSize_FW
0xfc193d33,UIFS_PostBatAuthNG_FW
0xfc193d1b,UIFS_PostBatAuthOK_FW
0xfc193d4d,UIFS_PostBatNoChange_FW
0xfc193a95,UIFS_PostModeDial_FW
0xfc193a93,UIFS_RestartPostingUIEvent_FW
0xfc193ae3,UIFS_SetCradleSetting_FW
0xfc193969,UIFS_SetDialMovieRec_FW
0xfc193997,UIFS_SetDialPlay_FW
0xfc19394f,UIFS_SetDialStillRec_FW
0xfc193acf,UIFS_StartClockMode_FW
0xfc1bd93f,UIFS_StartMoviePlay_FW
0xfc33e511,UIFS_StartMovieRecord_FW
0xfc33e527,UIFS_StopMovieRecord_FW
0xfc193a91,UIFS_StopPostingUIEvent_FW
0xfc193a19,UIFS_UnmountExtFlash_FW
0xfc2d8279,UIFS_WirelessExecuteSendForever_FW
0xfc19b997,UIFS_WriteFirmInfoToFile
0xfc19b997,UIFS_WriteFirmInfoToFile_FW
0xfc07d50d,UiToCom_SetDebug_FW
0xfc063f1d,UndisplayFactoryMode_FW
0xfc098e33,UnLoadScript_FW
0xfc27fce9,UnlockAE
0xfc27f905,UnlockAF
0xfc0fdcf5,UnlockAutoPowerOff_FW
0xfc0fdd9d,UnlockMainPower
0xfc0fdd9d,UnlockMainPower_FW
0xfc52bd4f,UnregistColorMatrix_FW
0xfc3ad9d9,UnRegisterElecLevelInfoNotifyCBR_FW
0xfc369233,UnRegisterEventProcedure
0xfc36934d,UnRegisterEventProcTable
0xfc36985d,UnRegisterEventProcTable_alt
0xfc44009f,UnRegisterZoomLensPositionPassedCBR_FW
0xfc0e5575,usbcSuspend_FW
0xfc06473b,UTSU_ClearFactoryMode_FW
0xfc064749,UTSU_SetFactoryMode_FW
0xfc0dbce3,VbattGet
0xfc0dbce3,VbattGet_FW
0xfc441ad5,VerifyByte_FW
0xfc1021e7,vsprintf
0xfc3ea371,Wait_FW
0xfc369a41,WaitForAllEventFlag
0xfc34baf1,WaitForAllEventFlagStrictly
0xfc3699c1,WaitForAnyEventFlag
0xfc34bad5,WaitForAnyEventFlagStrictly
0xfc43fdcf,WaitMoveZoomLensComplete_FW
0xfc096331,WebServiceDataOutput_FW
0xfc096707,WebServiceSimError_FW
0xfc3519b7,Write
0xfc3519b7,Write_FW
0xfc0691b9,WRITEADJTABLETOFROM_FW
0xfc0691d7,WRITEADJUSTMENTDATATOFROM_FW
0xfc42d9cf,WriteBLEFirm_FW
0xfc530da3,WriteGyroAdjustment_FW
0xfc530d99,WriteHallDeviceAdjustment_FW
0xfc096f11,writeMacAddrToAdjTbl_FW
0xfc43f85f,WriteMechaLogToFile_FW
0xfc43f855,WriteMechaLogToRom_FW
0xfc42d6bd,WriteNFCOptUnitAssemblyAreaData_FW
0xfc42d501,WriteNFCSystemArea_FW
0xfc42d6d5,WriteNFCSystemAreaForOptUnitAssembly_FW
0xfc3cc0d3,WriteNFCUserArea_FW
0xfc42d527,WriteNFCUserAreaWithInitNFCAdj_FW
0xfc530dad,WritePWMAdjustment_FW
0xfc098567,WriteToRom_FW
0xfc0691f5,WRITEUSERSETTINGDATATOFROM_FW
0xfc42d03b,WriteWLANMACAddressToFROM_FW
0xfc396411,zicokick_copy
0xfc396395,zicokick_start
